0.334343 0.269503 0.111718 0.165188 0.172836 -0.153946 0.453290 -0.139988 0.391824 0.027115 -0.268062 0.075659 0.139086 -0.230531 -0.162915 -0.197583 0.078203 0.163245 -0.015504 -0.136656 -0.041218 0.250296 0.307272 0.046587 0.016672 0.086885 -0.009842 -0.253624 -0.473794 0.039908 -0.112659 -0.160159 0.049102 -0.398800 -0.002823 0.159196 0.020579 0.013903 0.269784 0.136618 0.248557 0.276319 0.203097 0.400800 -0.199777 -0.234561 0.036480 0.215991 0.097600 0.082768 -0.014770 -0.069213 -0.136474 -0.072405 0.087184 0.007751 0.095193 0.106040 -0.258427 0.035886 0.387114 -0.283850 -0.137076 -0.247253 
-0.074306 0.048848 -0.025854 -0.052252 0.037593 0.160126 -0.040934 -0.108862 -0.072118 -0.043366 0.100446 0.002317 0.016994 -0.142426 0.030380 0.006660 -0.112715 0.102923 0.136528 0.082309 0.046179 0.105980 -0.015849 -0.135983 0.065645 0.020748 -0.049791 0.059254 0.075982 -0.006701 0.219540 -0.016759 0.217146 0.061023 -0.055367 0.179828 -0.076456 0.014831 0.126725 0.046353 -0.088710 0.065951 -0.059977 0.033417 0.039412 -0.016947 -0.201048 -0.016063 0.043051 0.025623 0.069618 -0.106042 -0.246159 0.104114 -0.233798 -0.129689 0.008370 -0.052318 -0.028715 0.087506 -0.057622 -0.077658 -0.247469 -0.241399 
0.157626 -0.004866 0.028600 0.045135 0.005579 0.175552 0.068136 0.014825 0.521350 0.069298 0.256847 0.184645 0.042105 0.074193 -0.117200 -0.031087 0.007327 -0.065981 0.060022 0.074550 -0.121221 0.046954 -0.114882 -0.026800 0.282232 0.200197 -0.046179 -0.173782 0.006647 -0.017326 0.169488 -0.287681 0.117031 0.251874 -0.051195 -0.113945 -0.066289 0.103453 0.134313 -0.021261 0.052074 0.121783 0.143807 0.984087 0.145935 0.015923 0.106459 -0.664650 0.263685 -0.220388 0.117384 0.080316 -0.095595 -0.008785 -0.134356 -0.224765 0.036048 -0.003771 -0.090894 0.372599 0.025543 -0.054318 -0.036646 -0.101575 
0.442120 -1.949810 0.181351 -0.312698 -0.167219 -0.788788 1.682278 -0.386389 -0.022354 -2.563056 0.207815 0.064111 -0.228259 0.680013 0.006818 0.605132 0.099039 -0.363825 0.039755 -0.559460 0.245354 0.045697 -1.485899 -0.086159 -0.176197 0.054439 -0.214690 -0.083836 0.028056 1.691132 -0.347210 -0.542800 -3.529522 -0.047251 0.053047 -2.501730 -1.610545 1.101055 -0.184536 -0.328160 -0.084312 -2.077088 0.158780 -0.016012 -0.098282 3.780231 0.052456 -0.049254 -0.264502 0.421550 -0.157743 0.290649 -0.115162 -0.266279 0.101886 0.109360 0.174055 -0.167131 0.121512 -0.066278 -0.140196 -0.239096 0.348625 1.298760 
-0.046490 0.068503 0.051122 -0.016249 -0.051911 -0.047978 0.043048 -0.021922 0.056807 0.063034 0.081472 -0.035671 -0.061328 -0.072418 0.041318 -0.047914 -0.010497 0.004378 0.061509 0.000802 -0.059403 0.043493 -0.071056 -0.045676 -0.050552 0.069625 0.030046 0.062458 0.081014 0.044575 0.073638 -0.056129 0.022424 0.034107 0.018274 0.061166 0.076781 -0.029331 -0.051409 0.042936 -0.056950 -0.060590 -0.083388 -0.027625 -0.042355 0.048583 0.015114 0.037801 -0.037691 -0.014030 -0.052050 -0.006441 -0.061190 -0.032453 0.038536 -0.021089 -0.053480 -0.022072 -0.049284 -0.063120 -0.068150 -0.066299 -0.028596 0.044927 
-0.000484 0.086693 -0.064984 0.087313 -0.109960 0.048474 -0.107090 1.073014 0.077149 0.050898 0.027249 -0.060153 0.109297 -0.256733 0.091094 -0.089543 0.050645 0.043733 -0.097138 0.102483 -0.160036 0.057827 0.080248 -0.047866 0.586159 -0.661375 0.034210 -0.030934 0.028997 -0.089788 0.006916 0.911284 1.078501 0.007620 -0.034450 0.099479 -0.090319 0.129127 0.101874 0.176350 0.038452 0.056918 -0.035486 0.007187 -0.026974 -0.110357 -0.054074 0.100775 0.137147 -0.300311 0.104630 -0.072998 0.083638 -0.015890 0.039964 -0.129713 0.057438 0.259310 -0.120406 0.044255 0.079545 -0.060371 -0.081584 0.066956 
0.308695 0.069822 0.151883 -0.364196 0.025757 -0.103423 -0.035407 0.080397 0.238504 -0.109424 -0.145222 0.072173 -0.071648 -0.029647 -0.120865 -0.072999 -0.150820 -0.066339 0.140473 0.076599 0.045183 0.274860 0.113508 0.196675 -0.192765 0.301435 0.048641 -0.236911 -0.120511 0.221979 0.084146 -0.331448 -0.295078 -0.253546 -0.051795 -0.190900 0.120899 -0.177957 0.089449 0.217674 0.139440 0.160193 -0.110033 0.165634 -0.040527 0.050606 0.051009 0.121358 0.057815 -0.065210 -0.270007 -0.126614 0.164124 -0.067874 0.137109 0.238246 0.164285 0.142403 -0.044692 -0.180253 0.099304 -0.184697 -0.008156 -0.021479 
-0.225081 0.078899 -0.036457 0.208728 0.081588 0.097279 -0.407714 0.171140 -0.344190 0.000642 -0.090434 0.145487 0.069544 -0.047708 0.113826 -0.134670 -0.022289 -0.023085 0.080398 0.044531 0.064184 0.027932 0.072275 0.023977 0.190886 -0.304737 -0.242797 0.079136 -0.113388 -0.121091 0.161502 0.190188 0.134550 -0.013180 -0.104088 -0.290847 -0.132913 0.290423 0.091369 0.011972 0.066555 -0.112049 -0.046254 0.201974 0.254702 0.036850 0.178328 0.216949 0.141067 -0.301660 0.171709 -0.055792 0.099075 -0.129942 0.100962 -0.327438 0.048730 0.340022 -0.377999 0.069972 0.007674 0.009449 0.175410 0.206651 
-0.033680 0.013066 0.254146 -0.043325 0.151752 0.241592 -0.066288 0.046760 -0.107993 0.070255 -0.207967 0.202277 -0.013792 -0.044850 -0.003556 0.136743 -0.207866 -0.284806 -0.129025 0.377979 -0.131146 -0.030996 -0.089133 -0.036913 -0.042666 0.105533 0.036234 -0.108252 -0.064103 0.079735 0.097858 0.120948 0.380167 0.306238 0.021753 -0.080120 0.137864 0.290374 -0.040165 -0.033335 -0.021237 -0.024853 -0.270085 -0.125201 0.203734 -0.015030 0.111693 0.028638 0.355599 0.112075 -0.033607 -0.008605 0.004468 -0.222514 -0.121665 0.207423 -0.014530 -0.119161 0.203351 -0.155793 0.037011 0.250625 -0.031166 0.001779 
0.107609 0.018673 -0.071141 0.064175 0.009227 -0.087107 0.644414 -0.061116 0.026175 -0.140112 0.070309 -0.044200 0.110753 -0.017935 -0.018668 0.071974 0.009829 -0.055094 -0.033877 0.026990 0.095637 0.070883 0.047704 0.033356 -0.001694 0.067297 -0.062450 -0.129711 -0.091581 -0.029799 -0.123327 -0.119709 -0.080022 -0.280462 -0.090736 -0.017336 -0.104382 -0.162870 -0.080858 0.025442 -0.026457 -0.037848 -0.001072 0.014820 -0.245405 0.078914 0.060629 -0.004162 -0.015768 0.093885 0.012336 0.067965 0.077244 -0.477937 0.110617 0.176010 0.012686 0.023989 0.065708 0.043662 0.292368 -0.207383 0.091831 0.029660 
0.082119 -1.075480 -0.258207 -0.359050 -0.227144 0.060330 1.194415 -1.280786 0.189799 -0.061563 0.387807 -0.131361 0.046390 1.410838 -0.655172 0.770482 0.364400 0.339622 0.142543 -0.353188 0.302358 0.022202 -1.442179 -0.913794 0.155894 -0.146271 0.305863 -0.258632 0.030631 -1.375420 -0.436846 0.213230 0.153985 -0.817275 -0.002209 -0.278364 -0.536892 -0.344485 0.058023 -0.316460 -0.234750 -0.264806 -0.020462 -0.029616 -0.470301 0.239503 -0.075414 0.030536 -0.404620 -0.002619 0.499049 -0.246315 0.069312 -0.875197 0.596764 0.460408 0.206793 -0.357902 0.564817 0.178302 -0.138022 -0.242175 0.264490 0.133849 
0.195785 -0.105607 -0.274553 -0.186963 -0.023808 -0.092130 1.761646 -0.153720 0.381362 -0.172446 0.323959 0.167250 0.201107 0.142233 0.062187 -0.135674 0.166174 0.149542 -0.005951 -0.103827 0.293161 0.124194 0.122662 0.109105 0.156076 0.283851 0.015611 -0.324412 -0.099875 0.115968 -0.581793 -0.106534 0.101733 -0.697246 -0.129446 -0.515608 -0.354625 -0.210935 0.139513 -0.078124 0.107305 -0.384626 0.008465 0.173247 -0.296540 0.091903 0.295160 -0.059778 -0.303221 0.202743 0.616390 -0.104402 0.099819 -1.318802 0.416232 0.404525 0.101513 -0.030703 0.141199 -0.045717 0.462233 -0.379679 -0.088431 0.049434 
0.144980 -0.094868 0.014426 -0.080540 -0.012245 -0.177787 0.775427 -0.052122 0.081151 -0.031924 -0.019515 0.022389 -0.057972 0.056907 0.027299 -0.047499 -0.025411 -0.055900 -0.064548 -0.093321 0.177577 0.167100 0.054787 0.055408 -0.003328 0.160264 -0.038107 -0.021133 -0.114679 0.027119 -0.163076 -0.106396 0.051162 -0.432765 -0.037131 -0.091326 -0.130185 -0.059397 0.039986 0.057979 0.019822 -0.201002 0.092387 0.072732 -0.160603 0.036338 0.190498 -0.118762 -0.073302 0.010674 -0.033261 -0.100111 0.073772 -0.586928 0.154214 0.184728 0.051525 0.086674 -0.008946 0.062848 0.252005 -0.140136 -0.053166 -0.091410 
0.473271 0.035488 -0.130713 0.121072 0.111738 -0.098023 -0.033164 -0.600590 0.292604 0.093279 -0.017571 0.337132 0.029462 -0.353468 0.070641 -0.161800 0.094510 0.074107 0.130704 0.044068 0.076803 0.107304 0.180876 0.342721 0.120544 -0.013461 -0.062427 -0.098909 -0.155699 0.110407 -0.094721 -0.167308 0.117273 -0.125482 -0.149967 -0.131083 -0.053261 -0.145113 0.146613 0.056586 -0.033818 0.191664 0.111973 0.195430 -0.165581 -0.084526 0.113113 0.293906 -0.017299 -0.159095 0.075165 -0.199072 -0.167160 0.216770 0.605953 0.276073 0.080577 0.222545 -0.336601 0.114796 0.061590 -0.133649 0.105003 0.008391 
-0.105617 0.078301 0.263290 0.091704 0.090731 0.442319 -0.061763 -0.144201 0.076997 0.090296 -0.076552 0.217609 0.050568 0.249784 0.087487 -0.175781 0.117745 0.034587 0.258618 0.223440 -0.090315 -0.035553 -0.174706 -0.096038 0.102123 -0.258807 -0.316818 -0.084055 0.127924 -0.140243 0.088295 0.082580 0.132929 0.123775 0.099693 0.449345 -0.095354 -0.120324 -0.284342 0.112598 0.771443 -0.113113 -0.116094 0.154549 0.168058 0.476730 0.229608 0.000730 0.562202 -0.057337 0.060286 -0.057096 -0.028008 0.191696 -0.098491 -0.549454 0.162754 0.081035 0.215532 0.165323 0.073876 -0.468511 -0.042942 0.180121 
-0.261683 -0.474556 -0.124543 0.501244 -0.073151 -0.392499 1.963282 0.190753 -0.031687 0.129788 -0.497846 0.270440 0.402202 -0.363138 0.652979 -0.463803 -0.175427 0.071922 0.082847 0.321133 -0.032450 -0.123897 0.095257 0.013547 0.461681 -0.292508 -0.305342 -0.265008 -0.157220 0.028431 -0.614956 0.282165 0.156964 0.001343 -0.225483 0.635348 -0.173669 0.183739 0.534119 -0.004224 0.096309 -0.371161 -0.177810 -0.274966 0.098371 -0.183884 0.281734 0.116612 0.256776 -0.044327 0.224436 0.025834 -0.106288 -1.625351 0.051691 -0.296045 -0.051901 0.114265 -0.699837 -0.057864 0.076632 0.397874 -0.131474 -0.286605 
-0.015733 0.079421 0.024627 -0.037005 -0.078156 -0.025942 -0.015118 0.060066 0.049300 -0.001618 0.063552 0.035013 -0.080045 -0.017196 -0.065349 0.000726 0.055036 0.063366 0.043730 0.035834 -0.049571 0.072917 0.073743 0.060344 -0.073154 -0.026423 0.063486 0.018594 0.071525 0.036896 0.008943 -0.034862 0.025665 -0.057082 0.018786 0.038162 0.007629 -0.086985 0.007575 -0.033725 0.002050 -0.019526 -0.089365 0.012659 0.053931 -0.064060 -0.077268 0.018314 0.089958 0.057114 -0.036505 -0.050266 0.039378 -0.053415 -0.080576 0.056877 0.010815 0.073563 -0.015182 -0.008314 0.019806 0.084414 0.047478 -0.045182 
-0.063321 -0.024389 0.083633 0.034960 -0.020721 0.000555 -0.089417 0.071982 0.071682 -0.088129 -0.006012 0.034960 -0.061536 0.007373 -0.037380 -0.062231 -0.026166 0.016768 -0.021845 -0.077441 0.054006 -0.011768 0.070089 -0.025832 -0.028858 -0.035746 0.056508 0.081601 -0.041985 0.013332 -0.054234 -0.014653 0.079596 -0.061253 -0.070346 -0.031778 0.029955 -0.069110 -0.050448 0.010984 -0.066586 0.034193 -0.044709 -0.037470 -0.049087 0.008564 -0.009048 0.015400 -0.065321 0.059760 0.028612 0.079338 -0.042661 0.008048 -0.037146 0.019134 0.062955 -0.071291 0.010082 -0.069683 0.032694 0.046501 0.006317 0.021637 
