-0.464449 -0.716375 -0.053725 0.142501 -0.493387 -0.487095 -0.726268 0.829939 1.262928 -0.174708 -0.417938 0.010819 0.307680 0.141370 0.146074 -0.481594 0.408169 0.592230 -0.574509 -0.609048 -0.091494 -2.067894 2.113516 -0.001192 -0.015948 0.578287 -0.143340 -0.096248 0.148286 2.445489 -0.883044 -3.014588 -0.973734 -0.062698 0.480561 -0.173011 -0.145397 0.729344 0.124021 -1.640381 -0.159673 1.065940 0.176949 -0.383930 -0.747903 -0.903536 0.143301 -0.428247 0.176435 0.063156 0.030731 1.585243 -0.072412 -0.087418 -0.285496 -0.286942 0.258298 0.498376 -0.347902 0.468765 -0.599556 0.009236 -1.486694 0.404244 
-0.066622 0.109872 -0.632654 -0.198342 0.079797 -0.137453 0.095842 0.017991 0.027530 -0.080634 0.060945 0.251007 0.720116 -2.768313 -0.066501 0.077539 -0.117852 -0.042662 -0.114143 0.033969 -0.039486 -0.031577 0.208751 0.116367 0.025943 -0.736104 -1.128810 0.068989 0.024949 -0.057460 0.010104 -0.110189 0.124786 -3.140866 -0.014186 -0.060995 0.072660 0.172939 0.051623 0.082878 0.171768 3.327906 0.037323 -0.680712 0.103059 0.187527 0.400424 0.027881 0.418119 0.105418 -0.161394 0.005352 -0.384622 -0.048027 0.077761 -0.944503 0.162505 9.285141 -0.243675 -0.033602 -0.097234 -0.078693 0.208142 0.101071 
-0.095652 0.052584 0.467832 0.065255 1.037867 -0.346495 -0.357319 1.254080 0.135339 -0.054248 -0.106031 -0.218405 0.285414 -1.350531 0.592397 -0.392570 -0.062433 -0.162043 0.139108 -0.448495 0.584676 0.658308 -0.551582 -0.352569 0.214766 -0.377410 -0.231004 0.062201 0.123951 0.184943 -0.474694 -0.117755 -0.149316 0.108547 0.157612 0.016595 -0.311743 -0.192586 -0.065620 0.471745 -0.538757 1.842758 0.077553 -0.563714 0.485147 -0.443485 0.115478 0.731439 -0.284682 0.076851 0.004796 -0.001443 -0.208400 -0.163775 -0.816779 -0.795892 -0.071849 5.277454 0.306361 0.513310 -0.591361 -0.839379 0.629436 0.858454 
0.141280 -0.218608 0.080256 -0.635883 -0.082950 -6.768080 -0.003452 -0.406798 -0.432795 0.380743 -0.312498 0.219415 0.116254 0.267569 0.112812 0.980417 1.170579 1.672395 -0.064036 -0.798407 0.027524 0.571204 -0.286161 -0.024242 0.053295 0.010719 1.338415 -0.920857 -2.186553 -0.575923 0.062492 0.038467 0.601072 0.386058 -0.066480 0.203555 -50.139965 0.351418 0.356232 -0.080568 -0.476544 1.171651 19.875406 0.177487 -0.166489 -0.484723 -0.209327 -0.331500 -0.056594 -0.520048 0.134502 0.226392 0.035750 -0.257729 -0.017225 0.985674 0.152875 0.018018 0.063651 0.063671 0.474766 -0.508009 -0.042784 2.471082 
0.067525 0.043900 -0.006240 0.010816 0.060477 0.001500 0.082865 -0.014274 0.033155 0.033807 0.053550 0.042959 -0.061642 -0.004457 -0.016304 -0.060426 0.074010 -0.028584 0.055453 -0.071065 -0.065548 0.056610 -0.052651 -0.008565 -0.007700 0.040923 -0.086855 -0.000456 0.088437 -0.065226 -0.070500 0.067403 0.067234 0.011818 -0.010340 0.039152 -0.075241 -0.016033 -0.063681 0.046473 -0.070785 0.078428 0.000873 -0.043868 -0.014588 0.073128 -0.015736 -0.029137 -0.044015 -0.048841 -0.011643 -0.021004 -0.080790 0.024264 0.058989 0.000069 -0.023372 0.060693 0.088172 -0.023494 0.084026 -0.070887 -0.044650 0.062701 
-0.093975 0.820529 0.160605 0.190861 -0.098187 -0.255822 -0.249059 -0.117598 1.904088 0.014525 -0.045213 -0.156153 -1.061870 -0.801403 0.255475 1.273349 0.386874 -0.212465 0.181406 -0.090646 -1.851629 0.471638 0.200680 0.386463 0.356610 -0.036804 0.651459 0.073743 1.082844 -0.277619 0.194796 0.135160 0.816760 0.220193 -0.010772 0.227309 0.032895 -0.648311 -0.206272 -0.101794 0.822033 -0.088097 0.115458 -0.094478 -0.165257 -0.134594 0.771774 -0.602716 0.334784 0.197112 0.118139 0.325278 -0.024014 -0.135206 4.512626 0.159927 0.224220 1.941457 -0.343723 2.160098 1.568755 -0.233903 -1.577056 0.075615 
0.141662 -0.243850 0.613853 -0.178810 -0.383861 -0.109527 -0.187672 0.487999 -2.636861 -0.065418 -0.182957 0.167773 -0.097650 -0.084053 -0.203275 0.467102 0.084049 0.763725 0.121597 -0.151591 -0.474391 2.247108 -0.904547 0.081323 -0.261735 -0.261590 0.176216 -0.041790 -0.219590 -0.085564 -0.235995 0.034381 0.970802 -0.290034 -0.590922 0.221478 0.230770 0.469851 0.035915 2.014618 0.418471 -0.481089 -0.040257 -0.286015 -0.732776 -0.433519 -0.741053 -0.593996 0.347268 -0.386769 0.367018 -0.060586 -0.230081 -0.289937 1.403647 0.322528 0.098199 -0.171650 -0.389307 -0.089867 0.447109 -0.171541 0.031144 0.431131 
-0.188369 -0.403958 -0.023594 0.292056 -0.551420 0.344785 -0.146880 -0.267776 0.267756 -0.126192 -0.092071 0.152079 -0.157440 -0.334737 0.347744 1.265985 -0.152831 -1.072134 0.477248 -0.596451 0.201931 -0.236469 1.541808 -0.436150 0.503743 0.548591 0.026560 0.472240 0.327267 -0.458089 -0.234816 -0.397585 0.648605 0.118964 0.225357 -0.688936 -0.663082 -0.475507 -1.707260 0.520354 -0.005384 -0.088483 0.078280 -0.195335 0.543947 0.519870 0.073919 -0.001718 -0.205684 -0.040838 0.110973 -0.464513 -1.480434 -0.209691 0.368691 0.576657 -0.060392 0.214992 -0.362931 1.307578 1.231674 0.395669 0.399702 0.532155 
0.458024 0.472913 -0.255686 -0.265020 0.139426 0.220417 -0.549106 0.033304 0.268021 0.499056 -0.284628 -0.490200 -0.708822 -0.695109 0.330802 -0.056408 -0.163458 -0.038873 0.296768 0.332758 -0.102351 0.096895 -0.459073 -0.393970 0.507228 0.323009 0.465431 -0.238317 -0.237110 -0.493036 -0.566961 -0.360718 -0.109837 0.389484 0.001728 0.191241 0.617268 -0.110680 0.153445 0.164848 -0.348099 -0.090699 0.324636 0.403011 0.247438 0.089972 0.320288 0.004722 0.067724 0.214797 -0.205087 0.272242 -0.062691 0.128548 0.066952 0.125836 -0.143470 0.010944 -0.175886 -0.343837 -0.052697 -0.325319 0.176945 0.226899 
-0.221403 0.037278 0.108445 0.046965 -0.004303 -0.230906 -1.053657 0.071500 0.130553 0.127857 -0.457955 -0.210833 -0.095850 -0.119619 1.318713 0.951423 0.054901 0.083615 0.034110 0.066855 0.170752 0.244192 0.142610 -1.400502 0.073551 -0.026303 0.091053 0.106093 -0.173115 0.042510 -0.015719 -0.709532 -0.298248 0.316306 0.000328 0.188395 -0.062113 -0.002199 0.152231 0.129461 0.303078 0.120023 1.060175 -0.601663 -0.043502 -0.138328 -0.380928 -3.322926 0.274367 -0.320767 0.156483 0.137242 0.030701 -0.072923 0.000423 -0.159159 0.112725 0.128167 0.101996 1.106578 0.374421 0.045887 -0.268365 4.061162 
