1.408076 0.778641 -0.424888 1.177811 0.802044 1.739706 1.184435 -0.452852 3.001746 -0.498954 -0.169642 0.175517 -0.692195 -0.375202 -0.556833 0.478850 0.228448 2.647221 0.282507 1.028112 -1.349916 0.931242 -0.188662 -0.676852 -0.631350 -0.577191 0.014239 0.700788 -0.056872 0.218972 0.084399 0.327500 -1.425845 -0.298660 1.447516 -0.584273 1.353045 0.010324 0.809230 -0.883646 -1.118084 -0.390507 0.003210 -0.071170 -0.687288 0.618516 -4.009294 -0.060814 -0.628443 -1.390437 -0.623491 -0.562362 -2.962014 -0.863553 -1.057760 0.206268 0.754867 4.507276 -0.786958 3.474682 -0.423740 -0.754402 -0.451923 -1.542832 
0.064809 -0.035920 0.057160 0.094467 0.065637 0.084256 0.032248 1.144826 -0.474734 -0.143135 0.000236 -0.365688 -0.001622 -0.027706 0.149339 -0.218671 0.166228 0.014974 -0.043203 -0.240309 -0.439005 0.647875 -0.098438 -0.123396 0.246366 -0.034175 0.080028 0.132358 -0.086562 -0.094508 4.762539 -0.031447 -0.177628 0.002065 0.308143 -0.085962 0.106849 0.004580 0.155975 -0.039479 -0.047073 -0.286181 -0.030751 -0.053626 -0.056327 0.207035 0.103840 0.102540 0.037520 -0.063053 0.082104 -0.109127 0.162114 -0.344246 -0.085131 -0.085161 0.187155 0.087752 0.019916 -0.030797 0.005300 0.109370 0.057343 -0.113846 
0.185560 10.749896 -4.888125 -11.004713 4.995652 -0.374889 19.543335 -0.461349 0.911061 -0.659857 -0.242549 -0.760508 -0.323838 0.222797 -0.023006 -0.604149 -0.022262 -0.042474 -0.108408 -1.049385 0.324715 0.919360 0.013901 -0.093853 -0.574772 0.664479 -0.641949 -0.319444 -0.927270 -0.698247 0.243064 -1.629856 -2.310524 -0.015503 -0.384626 -7.733848 1.773493 0.539542 0.138340 0.764167 0.261827 0.092169 -0.247015 0.296178 -0.368017 -0.889174 -0.854154 -2.812593 -16.257715 0.078824 0.093601 0.232722 -0.176629 -0.346335 -1.231332 0.471340 -0.094907 -0.437023 0.316595 -0.448029 0.188430 0.499562 0.405027 -2.336421 
-0.955141 0.166054 -0.042523 -0.024412 0.051484 0.216344 1.608991 -0.673828 -4.405835 0.096359 -0.643768 -0.691382 0.264463 -0.241736 -0.574476 -0.902364 -3.280958 0.338717 0.931143 0.051707 -0.078798 0.278831 1.285172 -0.037720 0.065188 -0.156630 0.000024 0.705081 -0.001147 -0.324576 0.034040 -0.749108 0.388673 -0.855965 -1.052800 12.451724 0.001490 -1.653040 -0.112078 -0.611938 4.688342 -0.162033 -1.226501 -0.038167 0.827620 0.037587 -0.145739 -0.347019 -0.083612 -8.699064 -0.052146 1.426445 0.973503 -0.072337 -0.204629 -0.235608 -0.233302 -0.035879 0.664980 -0.052847 -0.160919 -0.393129 0.035354 -0.508868 
0.033889 0.020184 0.051151 0.082331 -0.079882 -0.072565 0.025286 -0.064104 0.010655 0.049978 -0.017419 -0.072708 0.009562 0.033910 0.029754 0.031885 -0.026502 0.081532 0.064657 0.029524 -0.078397 -0.043700 -0.068986 -0.034587 0.077528 0.065003 0.041314 -0.031555 -0.002381 0.014916 -0.008151 -0.053556 -0.049965 -0.042064 -0.056289 -0.044782 -0.029565 0.054061 -0.023822 0.066154 0.018974 0.043823 0.078510 -0.056528 -0.007332 0.023200 0.060422 0.051230 0.019668 0.040014 -0.004310 0.026335 0.081379 0.011769 0.076813 0.073843 -0.008292 0.033063 -0.042776 0.074391 -0.037086 0.034137 -0.064230 -0.001986 
0.094532 -0.054599 -0.315402 -0.099234 -0.052988 -0.452977 -0.056464 -0.084082 0.081032 -0.284444 0.153925 -0.039322 0.078205 0.449535 -0.102426 -0.048370 0.053949 0.104310 -0.284483 -0.123217 -0.071855 0.110222 -0.079132 -0.275976 0.069144 -0.029153 -0.405787 0.084291 0.787947 -0.044653 0.171680 -0.156755 0.017919 -0.326696 -0.080647 0.027637 0.118743 0.090039 0.035944 0.041853 -0.624628 0.023277 0.036753 -0.086541 -0.055735 0.185294 -0.394568 0.080627 -0.154702 -0.077094 0.111201 -0.059299 -0.053440 0.281812 -0.007030 0.008963 -0.054974 -0.310782 0.061537 -3.763868 -0.051488 1.177014 0.213032 0.042678 
0.456287 0.132563 1.145725 -0.567879 -0.126900 -0.208886 0.311323 -0.154908 0.041864 -0.189624 1.005737 -0.184466 0.122214 0.319215 -0.298695 0.141306 0.453675 0.348673 0.381227 -0.036595 -0.006903 -0.035022 -0.075831 -0.264742 0.118026 -0.135257 0.462714 0.280329 0.247851 -0.612596 -0.634984 -0.410446 0.149492 -0.258400 -0.235173 0.163302 0.536371 -0.725827 -0.319295 -3.488069 -0.571540 -0.342759 -0.606270 -0.955226 0.258453 0.266671 -0.247449 -0.255105 0.291340 0.173948 -0.084458 -0.513538 -0.215204 0.067581 -0.871114 -0.165932 0.240621 -0.160723 1.210260 -0.488842 0.000306 -0.639847 -2.516609 -0.246612 
0.599613 -0.230567 0.136191 -0.189175 -0.563292 0.742350 -1.204612 0.223627 14.694506 0.020015 -0.847614 0.546047 1.598466 0.011527 0.625305 -2.926716 0.225124 -2.138844 -1.029683 -0.895872 -0.424133 -0.135394 -0.284717 -0.096845 0.398948 -0.026356 -1.608197 0.403794 -0.408305 1.289520 -0.322289 0.243086 1.377996 -0.143487 -0.569280 -0.893001 -0.284796 1.144155 0.755343 0.260871 -0.593002 -0.215713 -0.340721 -0.556927 0.463356 0.662423 0.006629 3.423996 0.797845 0.187598 -0.221548 -4.993179 -0.302705 -0.610770 0.809006 0.065944 -0.233269 -0.575329 0.035532 -2.809520 0.401883 0.254733 0.338225 -0.213993 
0.636583 0.012579 0.070904 -0.558022 -0.987255 0.400569 -0.874240 -0.249421 0.361217 -0.216277 -0.061065 -0.186246 0.395969 -1.209154 -0.657299 -0.171046 -0.560199 0.975332 0.098989 0.383813 -0.263013 -0.269516 -0.493490 -0.039596 0.359479 -1.059227 -0.538463 0.262454 -0.298094 -0.894080 0.471410 0.335769 0.340049 0.392866 0.021632 0.210324 -0.733390 0.757282 -0.803000 1.136093 1.051419 0.681774 0.477377 0.188107 0.109035 -0.030512 -0.431898 0.486382 1.337413 0.489989 -0.544939 -0.604595 -1.193927 0.433779 -0.375673 0.147565 0.177328 -0.901132 -0.005149 0.349772 0.164590 0.041843 -0.119357 0.113788 
-0.047009 -1.237330 -0.021425 -0.097653 -0.060702 -0.118566 0.097569 -0.130228 0.784098 -0.321602 0.054364 -0.402471 -1.080965 0.586633 -0.010098 -0.075787 0.092888 2.536456 -1.015992 0.030124 -0.105155 0.347075 -0.300644 -0.037449 0.090231 0.152980 -0.980382 0.146908 0.397108 -0.308797 0.429636 0.016139 -0.102685 0.324112 1.855814 -0.060589 0.279030 0.006091 0.008989 0.083302 -0.327343 0.055816 0.163445 0.066054 -0.078289 0.009277 -8.921590 -0.024002 -0.137324 -0.055375 -0.265162 -0.026377 0.855502 0.369716 -0.087565 -0.019130 0.137977 -0.133247 -0.201536 -2.221411 0.732049 0.116015 0.063829 -0.115892 
1.249932 -1.408089 0.272086 -0.726003 3.201867 -0.437896 0.350065 -0.400226 0.585486 0.664217 6.466485 -1.468414 -0.928031 1.019032 -1.368566 -0.980569 0.431880 4.648063 -1.736941 -1.695254 -1.507146 0.775530 -0.393395 -1.521093 -0.301043 1.011594 -0.805602 0.598884 -0.674495 -0.911185 -0.143080 -0.460155 -2.841586 -1.358076 1.461657 -0.321825 1.637937 -0.568397 -0.719114 0.887425 -9.392000 0.284572 0.652157 -1.140396 -0.319162 -0.827734 -13.879277 1.047377 -1.108184 -0.197553 -2.269562 -0.997130 0.790917 -0.673575 0.470949 0.117922 1.875787 -0.393769 -0.719820 -2.013819 1.556036 0.887806 0.593262 -0.797524 
1.109199 -2.146900 -0.248945 -1.136039 0.107884 0.070795 0.189219 -0.466094 0.144925 -0.584106 -0.030773 -1.107205 -1.636510 1.042940 -0.170835 -0.314373 0.257315 5.414868 -2.408180 -0.331205 -0.278412 0.665410 -0.496139 -2.014703 -0.407157 0.412228 -1.017425 0.195797 0.465409 -1.240852 0.135288 -0.280599 -0.378182 0.530535 2.352777 -0.363179 1.257264 -0.091511 0.059707 0.219702 -1.007659 0.704729 -0.263309 -1.617097 -0.133352 0.154425 -19.400230 0.119948 -0.195794 -0.222664 -3.160243 -0.063428 1.010135 -0.846822 -0.054901 0.012561 2.789548 -0.421845 -1.117629 -2.555916 1.878546 0.609223 1.327889 -0.174342 
-0.190681 -1.500870 -0.027698 -0.130456 0.055178 -0.221090 0.088162 -0.206438 0.700167 -0.437095 0.144796 -0.350354 -1.083323 0.586226 -0.150284 -0.033596 0.138470 2.739411 -0.964987 -0.049146 -0.031817 0.286503 -0.293605 -0.045256 0.098265 0.204448 -0.872941 0.124656 0.325007 -0.468501 0.264006 -0.123251 -0.232087 0.181051 2.039839 -0.084345 0.179741 -0.011705 -0.061287 0.102711 -0.498628 0.053119 0.245637 0.076165 -0.131916 0.116641 -9.781018 0.140047 -0.105178 -0.041391 -0.377828 -0.074649 0.796111 0.267273 -0.118134 0.087393 0.052599 -0.215332 -0.295062 -2.123469 0.759933 0.058143 0.161751 -0.104061 
0.916925 2.641422 -0.185635 -0.161065 0.479376 5.146809 0.138261 -1.145304 1.030770 1.809206 1.828963 -0.898763 0.091178 -0.240294 -0.838416 0.108987 -0.488108 -0.308687 -0.328580 -0.267110 -0.360664 0.494625 -0.087132 -0.299659 -0.363481 -1.420270 0.849772 0.441065 -5.286452 0.181427 0.434256 -0.746059 -0.639501 -0.390174 1.339955 0.110103 1.157334 0.719938 0.548774 -1.110419 -0.527327 1.432862 0.407508 -0.542806 -0.174328 0.703044 -0.037486 -0.981492 -0.158706 -0.978449 0.055671 -0.549210 0.742547 0.925505 -0.379684 0.498073 1.501523 -0.555476 -0.258563 -1.445953 0.159155 -0.561820 -0.507057 -2.781937 
-0.060196 -0.657860 1.148585 0.263148 0.449944 -0.682926 4.754525 -0.594645 0.615503 -1.156451 1.585854 0.377621 0.415479 -0.316251 1.173676 0.001386 -1.699742 -0.044963 -0.118698 0.119054 -0.071745 -0.858339 -0.255586 -0.279245 -0.320716 -0.935392 -1.472720 0.842728 0.978880 0.580927 0.499456 0.151943 1.170267 0.602389 0.474389 -3.612063 -0.265435 -1.163172 0.157643 0.310277 0.230701 0.468554 -0.204536 -0.530596 -0.341181 -1.624819 -0.401697 0.961081 0.253610 -1.135170 0.384447 -3.226911 0.186976 0.527448 -0.738540 0.893589 -2.006654 0.125112 1.824708 3.148831 0.220202 0.041288 2.388577 0.845411 
-0.834827 -2.273220 0.343418 -0.070842 0.024737 1.936080 -0.077125 -0.822955 -0.147829 -1.169229 0.636959 0.415815 -2.412053 0.396497 0.618120 0.298371 -0.343715 6.426448 -1.046532 0.147234 -0.091519 -0.391366 -0.609137 -0.019482 -0.729649 -0.219299 -0.135915 -0.667080 -1.101587 -0.649393 -0.304225 0.145787 0.866401 0.201348 3.818185 0.166616 0.300954 -0.702541 -0.080427 -0.535263 1.438723 1.322998 0.264935 0.147971 -0.206160 -0.070416 -24.757582 0.698362 -0.012469 0.081440 -0.649854 -0.904423 0.723135 -0.365553 -0.490870 0.004177 -0.361204 0.567531 0.394797 0.909491 0.123703 -0.125931 0.001857 -0.893263 
-0.029600 -0.081247 -0.053705 0.059138 -0.039803 -0.008214 -0.025344 -0.080373 -0.027483 0.033338 -0.017493 0.024555 -0.064439 0.022386 -0.079366 -0.074245 0.037612 0.063850 -0.042590 -0.008935 0.000564 -0.052827 -0.029367 0.026405 -0.028000 0.060802 0.076334 -0.082301 0.019422 0.064000 0.001386 0.074886 0.067817 0.032745 0.048961 -0.057050 -0.060534 -0.061447 -0.052358 -0.002952 0.056955 0.015213 -0.063462 0.077580 -0.047465 -0.057764 -0.081729 0.075211 -0.078978 -0.039255 -0.018788 0.006651 -0.007018 0.036909 -0.052008 0.050047 0.012646 -0.060738 0.052809 -0.052995 -0.081803 -0.030869 -0.063173 0.071079 
-0.083189 0.070852 -0.071035 -0.058658 -0.075660 -0.038329 0.023454 0.066360 0.061948 0.045056 0.058876 -0.070582 0.072356 0.062211 -0.080435 0.078443 -0.062108 -0.014159 0.000029 0.015938 -0.062315 0.033085 -0.019079 0.035396 0.057411 -0.051334 0.067465 0.060672 0.002861 -0.080772 0.046687 0.004737 0.075144 0.060716 0.031143 0.084548 -0.062678 -0.030468 0.065844 0.084334 -0.070476 0.039656 -0.071312 -0.083184 0.016803 -0.066682 0.080323 0.039759 0.004223 -0.004712 -0.029367 0.026973 -0.056692 0.036617 -0.022695 -0.084345 0.070347 -0.040294 0.061391 -0.011856 -0.036002 0.023014 0.077945 -0.045922 
0.393463 0.436616 0.729756 -1.246995 0.032309 -0.260954 0.861257 -0.223773 0.144011 -0.151564 1.517353 0.431082 -0.738111 0.258457 -0.491640 -0.475383 1.233034 0.480767 0.701731 -0.180568 -0.296307 0.197072 -0.082914 -1.220585 0.728956 0.027715 0.702994 1.668268 0.572531 -0.808373 -0.778570 -0.736522 -0.537224 -0.175431 -0.247826 -0.417489 0.733043 -0.350793 -0.009121 -2.412703 -1.792359 -0.614784 -0.402058 -1.222305 0.115117 1.529586 0.662813 -0.315389 0.465097 0.829136 -0.216440 -1.297963 0.882670 0.260978 -0.675534 -0.332185 -0.345000 -0.580607 0.726144 -0.885169 0.181654 0.552836 -1.777427 -0.324614 
-0.747308 0.134934 0.164372 0.532549 0.540678 0.502209 0.084244 1.120863 -0.131287 -0.192868 0.828968 0.007376 -0.629786 -0.924679 1.055621 0.418364 -0.146037 0.133488 -0.177189 -0.703810 -0.081094 -0.149630 0.484381 0.308576 -0.084022 0.041747 0.302191 0.141840 0.038368 0.266154 -0.584345 -0.536329 0.339660 -0.159477 0.397971 -0.362852 0.338686 0.345626 0.792898 -0.397055 1.458716 -0.488211 -0.320872 0.108178 -0.213830 -0.085954 0.739967 -0.227085 -0.317581 -0.318228 -0.444997 0.717256 0.464292 0.414083 0.932220 -0.074213 0.338478 0.245971 -1.135387 -0.934840 0.893532 -0.840120 -0.264880 -0.255290 
-0.543522 -0.058880 0.226007 0.494055 0.469342 0.472649 -0.026057 1.028505 -0.360197 -0.434597 0.615840 0.242695 -0.599264 -0.787812 0.835302 0.590603 0.204340 0.130996 0.230824 -0.666374 -0.196834 0.099201 0.543490 -0.053280 0.248322 -0.351776 0.538966 0.289048 0.632883 0.252248 -0.636705 -0.510275 0.181189 -0.478274 0.184773 -0.262455 -0.369628 0.240846 0.670492 -0.312789 1.032436 -0.625337 -0.404475 0.487100 -0.499249 0.071153 0.514522 -0.051225 -0.638827 -0.378519 0.209241 0.274734 0.389594 0.290114 0.850784 -0.290725 0.335982 0.524374 -0.817692 -0.159764 0.666479 -0.907111 -0.187282 -0.291706 
-0.617743 -0.512180 0.283526 -0.806640 -0.562264 0.004342 -0.228491 1.185325 -1.886455 0.522083 0.191777 -2.531623 0.628141 -0.726191 -0.282374 -0.784988 -0.466577 1.743193 -0.794447 -0.672642 -0.321996 -0.333269 -1.718624 0.360981 0.503348 5.039114 -0.920263 1.020812 0.065740 -0.633771 4.376811 -0.526184 -0.929979 0.762456 0.722539 1.657600 1.071010 0.097965 0.819472 -0.525156 -0.604864 0.002344 0.183845 -2.416876 1.334650 2.116663 -0.708065 -0.923419 2.989500 -0.830735 -0.209431 2.989546 0.676744 -2.371308 0.681408 0.679248 -0.593568 -0.805492 0.690721 -3.547728 -0.709986 1.933734 0.194614 0.283295 
-0.665156 -0.291455 0.352869 -0.652125 -0.395216 -0.154785 -0.208849 2.945638 -2.248811 0.493919 0.485460 -1.041160 0.475420 0.293763 0.588420 -0.249846 0.050107 1.358564 -1.027044 0.760758 0.043303 -0.426176 -0.494059 0.373800 -0.032572 5.884400 -0.943142 0.591882 0.233450 -0.450879 5.562346 -1.511029 -0.943688 0.311460 1.377765 1.926791 0.590406 -0.264600 1.059633 -0.133922 0.193817 -0.221492 0.070154 -0.831269 0.367453 -0.415173 -0.400163 -0.860477 2.482360 -0.763993 0.740526 3.951549 0.121519 -1.913001 0.539205 0.422065 -0.564940 -0.447584 0.233873 -4.880990 -0.895624 1.718480 0.530055 0.207104 
-0.239490 0.454885 -0.535271 -0.278492 -0.732360 -0.004620 0.210742 1.069274 1.470844 1.888456 -0.226831 -0.288383 -0.061114 2.409910 0.386055 0.258832 0.063873 0.394474 0.633825 1.013974 0.752824 -0.292288 -0.785786 -0.364884 0.000874 0.023728 -0.210206 -0.376447 0.165869 0.609467 0.840000 -0.929947 0.312120 -1.221575 0.735440 0.059542 -0.880291 -0.199358 -0.610333 0.983974 -0.082976 0.890967 -0.861081 1.506493 0.399636 -0.265473 0.718668 1.028318 -0.601473 0.023462 0.451522 0.071805 -0.592073 0.348122 -0.689777 0.594636 0.834541 1.166597 0.488026 1.142432 -0.680809 1.024929 1.024083 0.387403 
-0.412464 0.326883 -0.543031 -0.397678 -0.276562 0.179947 0.133950 0.445248 1.352442 2.844115 -0.401175 -0.762373 -0.092916 2.262109 0.312967 0.296140 0.203331 -0.071465 0.148752 0.274548 0.683981 -1.021345 -0.771192 -0.325897 -0.342235 0.091381 -0.953253 -0.431615 -0.266152 0.663556 0.829911 -0.902244 0.632756 -0.886372 0.451391 0.209146 -0.369392 0.038622 -0.222889 0.972292 -0.216193 0.880527 -0.324131 0.984971 0.522230 0.115856 0.959745 0.797103 -0.705716 0.186080 0.553234 -0.008559 0.062894 0.334382 -0.385343 0.685228 0.598423 1.339051 0.469575 0.744560 -1.064420 2.823583 1.360150 0.566984 
0.306499 -0.419833 1.983596 -1.013030 0.264715 -2.093500 0.027762 2.067398 0.995394 -4.411128 -1.271896 1.478373 0.633921 0.852438 1.063754 1.745270 -0.476153 -1.614812 1.117508 -1.115216 -0.446140 0.887922 -0.473815 -2.256839 0.113158 -0.389334 -1.415718 1.254065 0.551100 -1.514864 1.609983 -1.234000 1.213883 -1.410967 -1.382904 0.412601 -0.567547 -0.321225 -1.075117 -2.362819 -0.158111 1.065670 -0.095647 -0.177560 -0.994688 -1.017847 -0.115286 1.787980 -1.188873 0.701951 -0.208318 -0.342250 0.070898 -2.937144 -1.005876 -0.350645 1.197976 -0.599552 0.424280 -1.403687 -0.501483 0.474720 1.080188 -0.253366 
0.384495 1.227365 -0.183117 -0.433964 1.888287 3.309940 0.381427 0.105525 1.082838 1.971410 0.273740 0.385295 -0.722740 -0.597313 -0.017293 0.154411 1.995443 0.375598 -0.742626 0.534039 -0.645847 -1.288423 -0.461946 -1.198913 -0.701637 1.111717 1.901197 -1.339445 0.265149 1.100999 -1.778148 1.078873 -2.041753 1.299466 1.540754 -0.506328 -0.758134 -0.945595 1.209906 2.218586 -1.106028 -0.322967 0.477755 -0.214791 -0.751326 1.064837 0.876019 -0.303821 -0.264406 -0.780349 -0.559892 -0.748046 0.988437 1.132733 1.150114 -0.294328 -0.264084 1.293939 0.919532 1.458832 -0.286523 3.726714 -1.588066 -0.172677 
-1.126446 -0.280501 0.189295 -1.081182 -0.517475 -1.947943 -0.387782 0.558651 -0.608369 -0.661905 -0.446009 -0.666357 -0.107691 -0.299643 -0.736814 0.205158 -0.162424 -0.574858 0.425729 -0.168955 0.500713 -0.484542 -0.017288 -0.368955 0.282295 -0.316335 0.033389 0.048026 -1.157487 -0.316748 -0.515199 0.413037 0.962706 0.206164 0.697674 2.003587 -0.442546 0.269633 0.198718 0.986332 1.492550 -0.051834 0.415531 -0.422449 0.332587 0.445502 -0.462577 0.157420 -0.294924 1.203521 -0.162123 -0.934718 0.620757 -0.299164 0.498075 -0.126240 -0.435037 -1.070392 0.370714 0.557978 -0.090655 -1.757966 -0.304531 0.862352 
