0.029441 0.104541 0.007890 -0.088966 -0.492160 0.068536 0.384892 0.158485 0.124757 -0.381192 -0.529732 0.045510 0.084663 0.492699 0.171408 0.047296 -0.465928 -0.404985 0.162190 0.123801 0.015038 0.005606 0.122181 0.090386 0.240373 -0.085720 -0.125567 -0.204567 0.131525 0.006177 -0.003666 0.365675 0.428319 0.642857 0.452700 0.346566 0.628089 -0.402599 -0.121460 0.297287 0.085279 0.101332 -0.113603 -0.277168 -0.033075 0.168567 0.511184 0.030679 -0.045625 -0.425973 -0.106057 0.049321 0.268714 -0.103996 0.169310 -0.062273 0.293198 -0.038813 -0.653015 0.524748 0.672455 0.022758 0.636295 -0.311078 
0.035155 0.452309 0.109464 -0.455053 0.130163 0.013826 0.028532 0.030100 0.077167 -1.020555 -0.131598 -0.049992 -0.030091 0.048711 -0.181566 -0.035504 -0.041431 0.096782 0.006832 0.050150 -0.063898 0.078573 0.010474 -0.027086 0.137873 0.075368 -0.171929 0.510580 0.084928 0.124007 -0.044634 0.007010 0.001802 -0.004259 -0.005374 0.017623 -0.089010 0.061899 -0.027910 0.041015 -0.191666 0.002905 0.002443 0.115439 -0.076002 -0.891638 0.128747 0.017774 -0.042346 0.005910 -0.027546 -0.049572 0.107931 -0.002863 -0.193428 0.063911 0.094623 -0.236576 0.001010 -0.009869 -0.124603 0.089779 -0.045328 -0.093105 
0.107344 -0.363954 0.014996 -0.137203 -0.210882 -0.450425 0.212696 0.182889 -0.178876 -0.283721 0.135637 0.231354 0.203427 0.071127 1.219437 0.066694 0.130253 -0.129813 0.006884 -0.197426 0.195735 -0.017966 0.014805 0.165499 0.043553 -0.022800 0.098781 0.118162 -0.265323 1.196056 -0.446630 0.110837 -1.011687 -0.079085 0.688503 -0.209437 0.031837 -0.475922 2.209841 0.145660 -0.070805 -0.191939 -0.089700 -0.136732 0.114538 0.175579 0.290003 0.022089 0.125284 -0.189482 -0.134927 0.020292 0.229805 0.102195 0.424071 -0.143040 -0.096681 -0.030451 0.196180 0.334544 -0.005445 -0.080343 0.249535 0.046533 
-0.010793 0.316589 0.073356 -0.362506 -1.850614 0.037477 -0.043537 0.036901 -0.171306 0.174878 0.185189 0.051951 -0.105546 -0.517412 -0.063437 -1.066290 -0.322210 -0.023096 1.263397 -0.359850 -0.041323 -0.268918 -1.226840 0.696919 0.048828 0.223576 -0.373432 0.076989 -0.332104 -2.906455 -0.070292 -0.072209 0.050283 0.111742 -0.197945 -0.800129 0.052536 0.076609 0.077764 -0.672247 0.237806 -0.141810 -0.125917 -0.075719 0.076481 0.022709 0.277383 -0.091022 0.889239 -0.066206 0.178698 -0.390536 0.105006 0.083426 0.057985 -0.032279 -0.520522 -0.021654 2.469423 -0.033320 -0.125997 0.337612 0.019135 -0.079850 
-0.045143 -0.026194 -0.088464 0.088429 -0.073618 -0.016317 0.072684 -0.033310 0.050674 0.020208 0.069315 0.013644 0.026864 0.089660 0.046703 0.068962 0.033819 -0.042040 -0.020284 0.031828 0.035319 -0.078588 -0.053730 -0.029544 -0.041153 -0.022998 -0.002904 0.069904 0.031147 0.053596 -0.018979 0.075922 -0.062516 -0.017526 0.074432 -0.046216 0.056075 0.057198 0.010392 0.016831 -0.012512 -0.010211 -0.059443 -0.075566 -0.010469 0.077178 0.083314 -0.066569 -0.054779 -0.026888 0.055177 0.070458 -0.015558 -0.088471 -0.049005 0.033208 -0.021551 0.038010 0.013193 -0.080323 0.001688 0.084132 0.085517 0.029090 
-0.064816 0.078685 0.107681 -0.043235 -0.778699 0.140161 0.035816 -0.071070 0.075203 0.063502 -0.319736 0.219958 -0.019343 -1.168291 -0.139298 -0.156638 -0.107306 -0.092848 0.151452 0.069552 -0.072241 0.170541 -0.021303 1.395127 0.086931 -1.236682 -0.239320 0.072985 -0.034253 0.059977 -0.099504 0.832235 1.512163 0.157287 0.156070 -0.044473 0.182595 3.405975 0.153796 0.395825 0.611224 0.106840 -0.156983 -0.056569 0.005882 -0.000542 0.106257 -0.188839 0.405806 -0.223844 -0.048536 0.039264 0.153551 1.319302 0.083328 0.023948 -0.111860 -0.087317 0.071062 0.475254 -0.583124 0.076827 1.192733 -0.365363 
-1.114383 -0.249242 -0.182129 0.203975 0.258979 0.342803 -0.378875 -1.088836 0.053419 0.150101 0.665375 0.904161 0.157080 0.366322 -0.027056 -0.319788 0.112113 -0.188411 0.192659 -0.284434 0.129477 0.082236 0.451941 -0.066777 0.017816 0.136340 0.492693 -0.128196 0.227092 0.529666 -0.533729 0.620012 -0.162823 -0.070650 -0.247480 -0.227174 0.500595 -0.233764 1.256765 0.313405 -0.254190 0.620927 -0.076884 -0.496787 0.240500 -0.332984 0.377025 -0.629903 0.455287 -0.129114 -0.362209 0.148496 -0.147349 -0.362647 -0.191799 -0.502577 -1.392092 -0.005075 -0.342019 0.549124 -0.275087 -0.100915 -0.449481 0.145803 
0.352926 -1.058009 -0.407389 0.478193 0.222453 0.212269 0.575025 0.879668 0.510724 -0.432396 -0.434401 0.185895 0.641175 0.239166 1.000348 -0.696206 0.142435 -0.250861 0.429812 0.375697 0.339676 0.027670 -0.120197 -1.365129 0.352475 0.067513 -0.105907 -1.467881 1.163542 0.311284 -0.243818 0.144288 0.159130 -0.786000 1.705729 -0.389556 0.044389 -0.155873 1.667111 0.146717 -0.411529 0.138986 -0.494763 -0.280239 -0.341044 0.260782 1.360600 0.594543 0.363057 0.630744 0.387628 0.129348 0.031748 -0.317848 -0.166159 0.011790 -0.425338 -0.075736 -0.311324 -0.655738 -0.267634 0.063208 1.139764 0.200630 
-0.169554 -0.086734 0.248460 -0.117733 0.642119 -0.274118 -0.229851 -0.053411 0.184646 0.197552 -0.365716 -0.093448 0.110594 0.000731 -0.446939 0.136272 -0.037432 -0.137563 -0.063270 0.241060 0.331059 -0.287753 0.050846 -0.228317 0.207714 0.393917 -0.298679 0.137334 0.320071 0.370735 0.035911 0.208894 -0.146530 -0.280279 0.341311 -0.195967 -0.020150 0.383311 0.125302 -0.621862 -0.020680 0.051800 0.244584 0.259726 0.024312 -0.284311 -0.067446 -0.257406 0.185323 -0.341088 -0.084317 0.335319 -0.361190 -0.139474 -0.025134 -0.066424 0.478205 -0.277218 -0.073612 0.189926 -0.048288 -0.373112 0.033955 0.076534 
0.005934 0.249413 0.132999 -0.008025 -0.077225 0.138879 0.016950 0.079896 0.155089 0.048638 -0.152534 0.228097 0.049355 0.062261 -0.513108 -0.041045 -0.195204 -0.760296 0.157550 -0.042547 0.164415 0.210442 0.205547 -0.037613 0.168732 0.335903 -0.046889 -0.275017 -0.015199 0.163163 -0.790229 -0.009211 0.340529 0.116536 0.224646 0.081119 0.084185 0.920963 0.036065 0.058954 0.148301 0.153633 -0.245256 -0.178556 -0.120135 0.004793 0.078928 0.018676 0.094851 -0.079908 -0.764869 -0.421745 2.256193 0.435007 0.024048 -0.022607 -2.401243 0.014999 -0.226590 0.233008 -0.154025 0.068389 0.515284 -0.125791 
