-0.575422 -0.021312 0.186408 1.205644 0.425861 1.615100 0.217797 0.121779 1.159463 0.511383 0.035240 0.507021 -0.375854 0.230872 -0.960030 0.310652 -0.818287 0.091443 0.202552 0.618407 0.463956 0.070170 -0.325431 -0.265980 0.442276 0.136134 0.455411 -0.226729 0.031269 -0.537050 0.158950 -0.457015 0.419294 0.019252 -0.302395 -0.732368 -0.479827 0.133393 -0.777800 -0.842969 0.149384 -0.047458 -0.410268 -1.162298 0.171236 -0.045334 1.036304 0.009731 -0.961181 -0.781498 0.212962 -0.450620 -0.137887 -0.186429 0.302963 0.075463 0.059133 0.303427 -0.027149 -0.079981 0.310723 0.566871 -0.115537 -0.132593 
-0.043902 0.009580 -0.087347 0.023545 0.129609 -0.156116 0.185144 0.542560 -0.063345 0.027572 -1.073917 0.028038 0.061589 0.118327 0.006199 -0.016616 0.003294 0.013360 -0.015478 0.342198 -1.071670 -0.030616 -0.032256 -0.166730 -0.089997 -0.806333 -0.087163 -0.051371 -0.261205 -0.019094 0.089883 -1.934973 -0.097577 -0.020997 -0.071825 -0.090184 0.133100 -0.064646 0.031458 -0.003404 0.042386 1.514761 0.031841 0.064078 0.178727 -0.021165 -0.008837 -0.079925 0.126849 0.162632 -0.411731 0.060421 0.018058 0.322365 -0.193006 -0.076391 -0.102399 0.040908 -0.582790 -0.014691 -0.419169 -0.003509 -0.008332 -3.606713 
0.391504 0.091335 0.061566 -0.044344 0.150797 0.026953 -0.541080 0.385821 -0.202123 -2.640517 0.201896 -0.085351 -0.045171 -0.531616 0.944829 -0.108544 -0.057926 0.099822 -3.652621 -0.824451 -0.137078 0.293399 -0.021352 -0.196629 0.178605 0.062403 0.745633 -2.479786 -0.436903 -0.453267 -2.716486 -0.148689 -3.193200 -0.448142 2.117636 -0.588591 -0.114062 -0.041160 0.658053 -0.168364 1.128917 -0.034202 0.154913 0.085520 -0.044610 -0.315523 -0.768837 -0.140825 -0.077259 -0.071918 0.427123 -0.044072 0.074469 0.055538 0.077913 0.294527 -0.654521 0.508518 -2.376577 0.018368 -0.167838 -3.420055 -1.467780 -1.824223 
-0.053490 -0.034931 -0.299335 0.039261 -0.584462 0.077650 -0.062344 -1.100527 -0.447212 0.321446 0.081581 -0.192922 0.426691 -0.077060 3.241677 -0.112286 -0.352226 0.036944 0.040498 0.174417 -0.024737 -0.137564 0.599049 0.107049 -0.070624 -0.047681 0.004000 -0.072329 0.018088 -0.048053 2.292434 0.045841 2.969771 0.442301 0.345487 0.169206 0.096869 0.338821 -0.075113 -2.236994 -0.452917 -0.107656 0.048718 -0.292682 0.570563 -0.474788 0.095910 -0.617016 -0.096769 0.030962 -0.110012 0.009119 -0.228328 0.041594 0.053597 0.210405 0.108002 -0.085928 0.106801 0.069415 -0.060897 0.100905 -0.097210 1.233098 
0.000728 -0.039695 0.072284 0.054034 -0.068972 -0.057213 0.012836 0.021687 -0.045575 -0.087384 -0.059335 0.000505 0.017744 -0.078623 0.045601 0.025791 0.001187 -0.017731 -0.035299 0.038650 -0.048853 0.049672 -0.071148 -0.050387 0.073127 0.035882 0.042873 -0.048894 0.031793 0.068211 0.056054 -0.056918 -0.060923 0.038899 0.086555 -0.040456 0.071125 0.009953 0.070669 -0.063889 0.012007 -0.078104 0.026055 -0.059687 -0.067288 -0.017783 0.055542 0.023338 0.053925 -0.069196 -0.027451 -0.084367 0.069915 -0.009160 -0.045315 0.053603 -0.062716 0.086996 -0.084730 0.058515 0.065768 0.060763 -0.087841 -0.084593 
0.184469 0.101360 -0.197499 0.034016 0.199925 0.056582 -0.075165 -0.067498 -0.070885 -0.044057 0.746432 1.332105 0.203776 -0.035067 -1.076401 0.215867 -0.013313 -0.083162 -0.044668 -0.169063 0.150888 0.148080 -1.170823 0.143187 0.084011 0.086398 0.037090 -0.085020 0.113984 -0.155549 -0.320818 0.161878 0.316967 0.106830 0.827875 -1.365642 -0.081573 0.315123 -0.157432 -0.033771 -0.023184 -1.213048 -0.119352 -0.073216 0.107029 0.122411 -0.113955 1.982147 -0.039491 0.113226 -0.087314 -0.200036 0.757132 -0.086502 0.085738 0.078543 0.263689 -0.074288 0.088206 0.100379 -0.075607 0.023957 -0.083594 1.033051 
-0.447673 0.349163 -0.179879 0.258876 -0.477092 0.023214 0.267243 0.272069 -0.024675 0.747317 -0.046365 0.194195 0.094757 0.249116 -0.160304 0.272982 0.456935 0.487725 -0.027073 0.422776 0.366631 -0.214741 -0.031535 0.240896 -0.326376 0.117248 -0.068759 -0.073635 0.265287 0.111121 0.255782 -0.449400 -0.012568 0.565710 0.299464 -0.308118 0.015465 0.411050 -0.404347 0.091385 -0.230158 -0.090248 -0.244481 -0.037520 -0.172962 -0.243255 -0.151866 0.111125 -0.464926 0.270252 -0.259026 -0.202489 -0.264320 0.030407 0.236012 0.156480 -0.006475 -0.203792 -0.078086 -0.031373 -0.183305 -0.228424 -0.252067 -0.055366 
0.484363 0.218636 -0.220965 0.347529 -0.879452 0.154617 -0.432581 -0.366294 -0.927390 0.290335 0.494592 -0.375011 -0.928747 0.095893 0.343809 0.016182 -0.381373 -0.557658 -0.506291 -0.380582 -0.350081 0.269973 -0.926920 -0.528103 -0.339616 0.170540 0.164460 0.917126 0.279742 -0.259475 -0.431322 0.739648 -0.384555 -0.153969 0.602161 -0.986957 -0.016806 0.337685 0.351619 -1.529273 0.805856 -0.274786 -0.302444 0.711873 -0.214404 0.673214 -0.178162 0.242137 -0.245108 -3.594510 0.485555 -0.073063 -0.387130 -0.037689 0.333633 0.091442 -0.407687 0.692223 -0.221808 0.774492 0.383572 0.102443 -0.135422 2.070802 
-0.051697 0.055278 -0.284306 0.648957 -0.554088 0.460284 -0.419779 0.002956 -0.654505 -0.988330 0.997048 0.197279 0.095169 -0.274227 0.538299 0.137124 0.681061 0.605699 -0.664980 -1.481676 0.077551 -0.301256 0.642840 0.224425 -0.302358 -0.132269 -0.515576 -0.714010 -0.360243 0.101566 0.161192 -0.162554 -0.507528 -0.408927 0.524826 0.077951 -0.363923 -0.372710 0.629683 -0.103070 -0.310192 0.577202 0.363019 -0.179615 -0.360198 -0.424009 -0.377679 0.156380 -0.073070 0.185211 0.200610 0.639400 -0.006969 0.241138 0.242888 0.501923 0.007825 -0.502624 -0.552840 -0.163553 -0.091367 -1.361157 -0.001883 0.175893 
-0.364788 0.068945 -0.237083 0.159958 -0.008003 0.178377 -0.377996 -0.010471 -0.095062 0.282040 0.495882 0.062272 0.055986 0.238649 -0.156918 0.172378 -0.262562 -0.360954 0.285713 0.130670 0.139268 0.068963 -0.728767 -0.095165 0.089636 0.079807 0.001796 -0.298897 -0.067100 -0.104291 -0.353692 0.000957 0.045397 -0.049367 0.473557 -0.898543 -0.047762 0.265931 -0.065048 0.009838 0.008500 0.148726 -0.175389 -0.104408 0.030301 0.077305 -0.250299 0.113917 -0.093720 0.004678 0.066420 -0.107232 0.261175 0.020778 -0.025226 2.066646 0.174244 -0.036158 0.170430 0.038871 0.153064 0.236421 -0.057221 0.632725 
