0.959900 0.751078 -0.278378 -1.639185 -1.760088 1.402617 -0.360571 0.007997 -0.878796 0.849717 3.244512 0.310063 15.066377 -0.842672 -1.278834 -0.189241 -1.640623 -4.513852 -2.436879 0.184564 -3.608546 0.834280 -0.137904 0.146027 -0.279797 -1.121926 1.187848 -0.442307 -2.179387 -0.555818 -0.632791 -0.418917 -1.558109 0.175804 1.180233 0.068812 -0.139755 -3.221616 0.317450 -0.644241 0.774052 -0.484335 1.300432 0.452950 -0.467888 -0.457772 -0.003361 -4.045544 0.128388 0.082348 0.204205 -0.527019 0.074956 0.669428 -0.588940 -0.557000 -6.080622 1.110785 -0.414460 -0.078860 7.463743 4.060312 1.685580 -0.664296 
0.464753 0.085066 0.380484 -0.062240 0.014496 -0.621248 -0.071209 -0.147074 -0.059148 -0.228265 0.047712 0.060719 -0.576528 -0.145634 0.047668 -0.276401 0.388106 0.067259 -0.047840 -0.032082 0.452495 0.102589 -0.479608 -0.604574 0.319021 0.109973 -8.757137 4.064196 0.126394 -0.112446 -0.235423 0.101815 -0.275567 -0.687140 -0.293763 -0.948098 -0.045832 -0.086011 0.052427 0.196030 -0.503704 0.139107 -0.076442 -0.361752 -0.621656 0.068072 -0.067371 -0.001149 0.333447 -0.238385 -0.131966 -0.125366 1.324421 -0.747236 -0.242851 -0.094313 0.172830 -0.401239 -0.273900 -0.007252 -1.286978 1.560628 0.163449 0.170169 
0.023897 -0.119102 -0.476245 -1.866058 0.059229 14.613577 -0.424744 1.213586 -0.626676 1.718158 0.636514 0.007913 0.353764 0.695173 -0.983977 7.002457 -0.776440 -0.771919 -1.174316 0.599059 -0.345665 0.575287 16.370758 4.372317 0.057329 0.075440 -4.498487 2.704767 -2.254725 -0.524741 -0.038884 -8.476617 -0.448074 0.031657 1.002450 -0.205811 -0.345856 0.267339 0.943216 -0.188887 4.582805 -0.459119 0.608178 -0.676935 2.570634 -0.114553 -0.434157 -0.694975 -0.070392 0.445681 -0.012008 0.021525 0.449495 -0.370884 0.075431 -11.460373 0.576001 -0.449242 0.496280 -0.688789 -1.205430 0.478030 -1.627844 0.376437 
0.104358 0.303197 -0.180595 -0.032793 -0.218694 0.501826 -0.516652 0.976329 2.733555 0.704420 1.159600 0.089317 0.089180 -1.568744 -0.287419 0.121360 -0.920281 1.443428 0.958626 -0.033915 -0.036915 0.064691 -0.013032 0.845200 -0.347626 -0.821839 -0.044847 -0.250791 -0.440950 -0.028865 -0.043485 0.110312 0.006033 -0.053052 4.605044 -1.040908 -1.035088 -0.812115 -29.935936 -0.185063 -0.054625 -0.914691 -0.386736 0.027510 0.121715 -0.168711 -0.438343 -0.437693 -3.888013 0.177163 1.682991 -1.259738 -0.047627 -0.079495 0.909021 -0.310563 1.002031 -0.612390 0.109064 0.008956 1.070674 62.574505 -3.605570 -0.024820 
0.033768 0.020112 0.050969 0.082038 -0.079598 -0.072307 0.025196 -0.063876 0.010617 0.049800 -0.017357 -0.072450 0.009528 0.033789 0.029648 0.031772 -0.026408 0.081242 0.064427 0.029419 -0.078118 -0.043544 -0.068740 -0.034463 0.077252 0.064772 0.041167 -0.031443 -0.002373 0.014863 -0.008122 -0.053366 -0.049787 -0.041914 -0.056089 -0.044623 -0.029460 0.053868 -0.023737 0.065918 0.018907 0.043667 0.078230 -0.056327 -0.007306 0.023117 0.060207 0.051048 0.019598 0.039872 -0.004295 0.026242 0.081089 0.011727 0.076539 0.073580 -0.008263 0.032945 -0.042624 0.074126 -0.036954 0.034016 -0.064001 -0.001979 
-1.044190 -0.016140 -0.019544 0.911901 -0.911276 0.177435 -0.014902 -0.198790 0.313535 -0.090633 1.575128 0.173789 -0.159191 -0.311290 -0.067772 -0.656068 0.493182 0.606818 -0.055945 -0.381062 -0.121517 -0.104103 0.269758 -0.189412 0.015004 0.016398 -0.426348 0.098957 0.030617 0.434051 -0.328824 -0.174718 0.056583 0.014256 0.243060 0.101224 0.081426 -0.220572 0.099274 -0.107679 -7.651342 -0.247553 -0.301321 -0.040855 0.039201 0.429035 -2.789364 0.426103 -0.489397 0.504413 -0.016684 -0.144231 0.063225 4.258793 0.196974 -0.026450 -0.115669 0.580358 -0.129188 0.319262 -0.196214 -0.121769 -0.152758 -0.249404 
0.198493 0.290779 -0.243719 -0.145428 0.527644 0.249540 0.342591 0.139620 -0.430224 0.301180 0.360548 -0.379773 -0.622078 -0.426504 -0.714032 -0.286367 0.427318 0.021321 0.412575 0.471711 -0.482850 0.350495 -0.345356 -0.300172 0.150278 -0.008305 0.098252 0.002686 0.400718 -1.032481 -0.192346 0.164245 0.242537 -0.076193 -0.154294 -0.549008 -0.519821 1.088884 -0.432878 0.745577 0.060013 0.426843 0.956560 -0.253762 0.413553 0.640897 -0.471888 0.082448 -0.514814 0.349720 -0.960680 -0.415359 -0.440432 -0.172770 0.784643 -0.464585 -0.823903 -0.190818 -0.448864 -0.192826 0.099277 -0.052166 0.034945 -0.388256 
0.355328 -0.327818 -0.630362 -0.739309 -0.594218 0.043152 -0.553100 -0.753102 0.838987 -0.886540 0.062281 0.680368 0.659518 -0.326964 -1.045082 -0.051643 -1.500198 -7.523023 -0.619197 -0.693048 -0.353590 -0.551200 0.327903 2.089243 0.104715 0.864854 -1.393952 0.480922 0.315656 0.342904 -0.689098 -0.330618 0.876868 -0.093753 1.012010 -1.453007 0.551498 0.121306 -0.803891 -0.670816 -0.083902 0.043452 0.369501 0.494285 1.129945 -1.156370 -0.925217 -6.223321 -1.076393 -0.176434 0.537347 1.124268 -1.160112 0.857090 0.183524 0.515311 -1.420510 2.352705 0.516703 0.620411 -0.732056 -1.691884 1.850474 -0.888672 
0.922195 0.366383 -0.640600 0.008548 0.188529 -1.539014 0.195959 -0.406304 0.118266 -0.409622 0.218295 -0.874383 1.992064 -0.256609 0.207649 0.546473 -0.169652 0.005758 -0.378925 -0.752614 -1.219666 -0.793190 -1.603462 -0.665686 -0.495429 -0.226964 -1.808676 -0.351180 0.688302 -0.712480 1.120778 0.462213 -0.495395 7.961401 0.010950 0.371412 -4.516649 0.302777 -0.114898 1.237042 0.215117 0.822230 2.060068 -0.041990 -0.521524 0.004264 -7.991307 0.436207 1.142443 1.090415 -1.048428 -0.118323 -0.704245 -0.360279 4.685894 -3.406701 -1.232330 0.183924 -0.902910 0.966321 0.540400 -2.565170 0.157194 1.061222 
-0.037995 0.039499 -0.071056 -0.109307 0.043651 0.115185 -0.000337 -0.031820 -0.033781 0.824289 0.128526 -0.339664 -0.171698 -0.272494 -0.061695 0.120657 -0.239549 -1.065854 -0.168672 0.215126 -0.108973 -0.098476 0.292938 0.121173 0.082374 0.294465 -0.284073 0.064617 0.058021 0.173151 1.209659 -0.434253 0.047689 0.086263 0.224146 0.207616 0.070844 -3.080344 0.021934 -0.139983 -0.186101 -0.229265 0.068004 -0.099161 0.400815 -0.473361 0.065479 -0.739750 -0.867791 0.094281 0.130888 -0.248761 -0.814466 0.426624 -0.238651 0.017387 -0.040002 -0.157979 -0.010263 0.315523 -0.327441 0.305274 -0.217823 -0.118718 
-0.785807 -0.590991 -0.244938 2.966325 -1.161756 0.060508 1.602852 -0.757072 0.738654 -0.615810 0.560936 -0.902859 -1.461486 -0.490598 -1.099155 0.898449 1.111378 -0.595448 -0.105713 1.940576 -0.588112 -0.849421 0.062006 1.100006 0.593555 -3.613642 -0.987875 0.614453 -0.437444 1.216643 1.189519 -0.629985 -0.238305 -0.439853 0.606035 -0.955860 1.341795 -7.369850 -0.632044 -0.665026 -1.088192 1.073778 -1.007209 -1.091710 0.807418 0.296633 -0.762057 0.587461 -0.899093 0.441325 0.305310 -1.637675 -2.281441 0.728347 -0.801654 -0.794232 -2.044065 -0.620005 -0.615386 1.219256 -0.606203 -1.205085 -0.777373 -0.591883 
-0.627462 -0.345762 -0.712794 -0.392550 -0.724915 -0.011248 0.683828 -0.702172 0.148399 0.194215 0.774961 -0.725174 -0.313293 -0.656130 -0.473019 0.608245 -0.710297 -0.125781 -0.310396 0.056723 -0.104135 -0.420190 1.021338 0.902136 0.526783 1.547441 -0.859504 0.048057 -0.348839 -0.040692 2.371870 -0.808070 -0.125680 -0.405424 0.406446 0.984136 0.336220 -9.941594 -0.656978 -1.120039 0.229461 0.465613 0.297909 -0.297854 1.182217 -0.764951 0.162991 -0.163596 -1.277941 0.634134 -0.057501 -1.055410 -2.630926 0.992792 -0.584005 -1.260889 -0.028135 -0.907895 -0.683856 0.316214 -0.459459 0.715480 -0.731283 -1.079479 
-0.124255 -0.094884 -0.048918 -0.149315 0.174559 -0.004107 0.000344 -0.098123 -0.103093 0.784738 0.197559 -0.319336 -0.095177 -0.342956 -0.191490 0.205779 -0.191370 -1.040444 -0.038443 0.152926 -0.008040 -0.177669 0.372012 0.121704 0.070959 0.336260 -0.174884 0.011094 0.006744 0.048361 1.112601 -0.614790 -0.052022 -0.061364 0.271134 0.182684 -0.025177 -3.416764 -0.069032 -0.138746 -0.264286 -0.203532 0.146287 -0.093357 0.353825 -0.365503 0.134934 -0.503162 -0.904108 0.101431 0.045218 -0.338208 -0.962900 0.380934 -0.306832 0.099839 -0.097189 -0.301789 -0.123518 0.397075 -0.384258 0.236521 -0.130056 -0.111354 
-0.644380 0.729127 -0.222931 -0.158819 0.372988 0.411825 1.519333 -1.306104 1.441924 0.375391 0.171587 0.048371 -1.141971 -0.435750 -0.265402 0.058999 -0.365028 -0.044901 0.275430 -0.235543 -2.015465 -0.152718 -0.852095 -0.189298 0.165782 -0.580279 0.648216 0.409021 -0.052894 -0.245428 1.081801 -0.220572 -0.289215 0.031867 0.566741 0.085550 -0.895228 -0.150787 -0.564313 -0.171124 0.603347 0.762830 0.578842 0.336928 0.599372 -0.128394 -0.547149 -0.280521 -0.961959 0.055788 -0.125698 3.011059 -1.056175 -0.489923 0.709544 -0.334286 0.111419 0.800195 -1.106907 0.551464 -0.151969 1.621605 -0.208512 -0.301947 
0.056343 0.360957 0.031017 0.429835 -0.312671 -0.153066 0.241808 0.467972 -0.311412 0.220694 -0.170589 -0.355913 3.791110 -0.275100 0.055640 -0.724203 -0.351056 0.212957 -0.203911 0.146150 -0.341755 -0.059937 0.171527 0.671630 -0.044425 0.070693 0.147154 0.043409 0.283114 -0.065969 -0.200258 0.175147 -1.018379 0.312308 0.112904 -0.448024 -0.351780 0.290047 -0.309202 0.431093 0.918313 -0.014016 0.293429 -0.127942 -0.337973 -0.126719 -0.819540 -0.111036 0.285786 -0.383855 -1.670164 0.651778 0.040590 0.441570 -0.122844 -0.274004 -0.186101 -0.195533 -0.115496 0.285318 0.165347 0.068132 0.423734 0.485912 
