-1.158141 -0.695471 2.168857 1.066128 0.872364 -0.181209 -1.613651 0.796027 -0.601702 0.574831 -0.218643 0.904684 -0.103002 0.835826 1.878001 -0.357310 2.264870 0.762116 1.210773 0.084910 -1.260670 3.422608 4.923042 -0.455811 3.809923 -0.277807 1.240554 -0.263050 1.531056 -0.175286 0.687218 -5.274396 0.833441 -0.183367 0.462777 -0.990052 -7.315847 -1.856194 0.445120 -0.405058 -0.501739 1.468095 1.218548 0.059231 -1.710370 -0.326322 1.579471 0.645838 -2.863964 0.391884 -3.416629 -0.635729 0.387273 0.068485 0.107369 0.726788 0.771225 -0.899279 -1.843884 9.275311 1.870798 1.340380 -0.059114 0.827224 
0.120167 -0.083628 -0.042783 -0.102776 0.157561 0.537527 0.012806 0.431743 0.037840 -0.177255 0.009642 -0.249082 0.060484 -0.140646 0.050857 -0.289492 0.217796 -0.261409 -0.121656 0.144545 0.062568 0.011758 -0.086795 -0.028941 -0.095611 -0.624437 -0.149066 -0.177672 -0.253479 0.319782 -0.082893 0.306950 0.036159 -0.283563 -0.034875 0.015977 0.007795 -0.059971 0.162722 0.236085 -0.078464 0.079369 -0.403191 0.135392 -0.577643 0.139489 0.085432 -0.487695 0.142635 -2.893964 0.361189 -0.440027 0.003766 0.113820 -0.000840 0.032217 -0.095623 -0.051215 -0.248569 -0.075977 -0.047139 0.900307 2.277544 -0.247680 
-0.243398 -0.012035 1.435274 0.451709 0.089214 0.075456 -0.652951 -0.183508 0.100050 -0.245235 0.099719 -0.004211 1.060189 0.097007 -0.263787 1.134186 -0.097950 1.084525 -0.275589 0.947063 0.847616 -3.064697 0.168509 0.598453 0.713817 -1.155570 0.232913 0.078665 -0.126045 0.103224 2.031009 0.403682 0.554652 -0.225984 0.160583 0.173847 -0.419332 0.015637 0.308990 0.050076 0.022917 -0.474789 0.075417 -0.397581 -0.743753 1.598626 0.450505 1.178515 0.509399 -1.049582 -2.108949 -1.604599 -0.258371 -4.376275 1.046096 0.225934 -0.732610 -1.099275 0.125061 0.473939 0.278591 -0.679031 1.963774 0.443431 
-1.396615 0.478876 5.507293 0.385218 0.132412 -0.297545 -5.032597 9.345468 -0.377142 -0.312893 0.075043 6.984771 -2.474566 0.869697 2.629127 -3.943424 -0.193510 0.215454 0.525004 0.667433 -2.900643 0.014220 0.261108 0.531610 0.992119 -0.117773 -0.492607 -0.501224 3.642286 -5.025886 0.281696 0.038772 -3.088611 -0.605520 12.205265 -0.028127 0.581692 0.476794 -0.321804 -0.061302 -0.322557 -2.153261 -6.749029 -0.138997 0.348051 -0.634459 -3.997075 1.265101 -0.644138 28.208942 -0.119755 -0.113722 -0.660675 0.257243 2.823738 0.139541 0.937545 -0.157454 4.802493 0.943664 0.213264 0.109030 -0.379928 -0.743350 
0.000690 -0.037619 0.068504 0.051208 -0.065365 -0.054221 0.012165 0.020553 -0.043192 -0.082814 -0.056232 0.000479 0.016816 -0.074511 0.043216 0.024442 0.001125 -0.016804 -0.033453 0.036629 -0.046298 0.047075 -0.067428 -0.047752 0.069302 0.034006 0.040631 -0.046337 0.030130 0.064644 0.053122 -0.053941 -0.057737 0.036865 0.082029 -0.038341 0.067406 0.009432 0.066974 -0.060547 0.011379 -0.074020 0.024693 -0.056566 -0.063769 -0.016853 0.052637 0.022118 0.051105 -0.065577 -0.026015 -0.079954 0.066258 -0.008681 -0.042945 0.050800 -0.059437 0.082447 -0.080298 0.055455 0.062329 0.057585 -0.083247 -0.080169 
0.286833 0.050284 -0.363521 -0.260638 1.114341 -0.049974 -0.192498 -0.921850 -0.277368 -0.392364 0.272367 0.100602 -2.616884 0.413254 0.040141 -0.606096 -0.700985 0.378510 -0.638709 -0.265255 0.904790 -0.792030 0.029403 1.866750 -0.166158 -1.985765 0.340325 -0.592659 0.156396 0.353916 -0.141289 -2.330859 0.128701 -0.620504 0.108368 0.017431 0.515603 1.968077 0.213792 0.128117 0.097758 -0.112364 0.287332 0.574905 0.055437 -0.187008 0.967278 -0.228477 -0.036233 -1.322289 -20.664118 -0.956345 0.314830 -0.097310 0.222864 0.136963 -0.209536 0.192239 -0.039349 0.080057 -2.248905 -0.947177 -0.213791 -0.244589 
0.250820 -0.111894 1.073147 0.221989 -0.245532 -0.304974 0.212278 -0.375699 0.816631 0.266970 -0.332949 0.533329 0.133208 0.029877 -0.501166 1.647020 0.165137 0.911415 -0.423923 1.523340 -0.492333 -0.410435 0.514700 -0.702520 0.283758 0.449937 -0.251433 -0.241354 0.621483 -1.430713 -0.054733 0.797130 0.086032 -0.466869 0.358559 0.535200 -0.339417 0.135946 0.215120 0.244214 -0.401200 -0.258128 -0.198254 0.018618 -0.010745 -0.180093 -0.717586 -0.057699 -3.546884 -0.470601 -0.147938 0.149744 0.572047 -0.230321 0.550281 0.083072 -0.412672 -0.670372 0.757635 -0.519167 1.984224 -0.587274 0.653216 0.048555 
-0.991077 0.577622 0.231927 0.978648 -0.746587 -0.191609 -0.007693 0.648265 -1.400271 0.043305 -0.243904 2.441845 0.481332 -0.513442 0.740212 1.289108 0.069230 -1.835895 -0.617697 1.489401 0.576883 -0.734345 0.138771 -0.377624 0.510438 -1.778641 5.401440 -0.611673 2.700182 -2.442222 -0.292123 -0.927659 1.191616 -4.035752 0.219580 0.301134 -0.249238 -1.448285 -0.646182 -0.025857 -0.394960 -0.478065 1.176937 -2.039444 0.457280 -0.230739 -0.081269 -1.484833 -0.331650 1.008893 -15.094357 -1.465614 -0.479957 -0.958147 -0.301469 0.693661 1.905894 1.024858 -0.644446 1.352601 5.880699 6.096115 -0.435466 1.609653 
1.082068 -0.121553 -0.874708 -0.060176 2.889118 0.934209 -1.346766 -2.483433 0.042706 0.065144 -1.488134 -0.596073 0.727954 0.344672 0.228323 1.269922 0.295311 -1.025702 -1.382108 -0.184089 -0.133120 -0.693172 1.301995 -0.059943 -1.752627 3.045611 0.988023 -1.280905 -0.954113 -1.738035 1.603079 -0.279454 0.263752 0.406618 -1.539975 0.156364 0.038032 -0.012167 0.309271 -0.626462 0.853456 0.693589 5.368970 -0.482611 -1.239149 0.533402 0.531774 -2.259193 0.627502 -1.517032 0.245953 0.474221 1.347690 1.589404 2.105710 1.917995 -0.863070 -0.893842 0.278903 -0.289650 -0.171759 -0.159786 0.983413 0.220518 
-0.601847 -0.098175 0.126738 0.282892 0.919288 -0.128387 -0.318854 0.073498 0.126858 -0.944060 0.092736 0.366319 -0.356517 0.870115 0.270136 2.666103 0.519001 -0.081897 -0.273115 0.286251 0.052746 -14.578214 0.095344 -0.203315 0.592644 -3.301455 1.904022 -0.143532 1.917643 -0.306523 20.052431 0.333130 0.008588 -0.174732 0.259668 -0.117738 -1.867226 -0.972938 0.431717 0.584720 -0.205106 -0.596851 -0.069702 -0.132189 -1.496595 -0.161134 0.637549 -0.115644 -1.637089 1.536555 -11.313183 -0.040938 -0.959434 -0.802813 0.802621 0.241282 -0.144670 -0.741009 -2.484285 0.012645 0.161334 0.037238 -0.388588 4.305032 
