-1.488714 -0.149043 -1.078124 -1.358093 -0.565417 -0.702664 0.543430 0.101836 1.021122 -4.499655 -1.536029 1.122396 0.038344 1.201845 -0.170089 -0.659118 0.543204 -1.354820 -1.104167 -0.338928 -0.255271 -0.154287 0.927440 -0.151303 -1.039723 0.616439 7.813416 -0.732720 1.501221 -5.989846 -0.492158 0.176269 -0.199859 -1.760444 1.229845 -0.180109 0.589780 1.620827 -0.746072 0.330362 1.617559 0.158007 1.654830 -0.074079 0.285678 0.293806 -0.177278 0.341765 2.434040 -1.488850 -0.104208 0.055381 0.414247 0.544268 -0.144348 1.074012 0.898003 0.715420 -0.365122 0.947605 -0.479623 -0.208953 2.042089 0.311762 
-0.075881 -0.197461 0.059695 -0.058108 0.048533 -0.431499 -0.026138 -0.312853 0.176235 -0.047022 0.521499 0.208017 -0.019755 0.015458 1.583287 0.009163 -0.192387 -0.206674 -0.070237 -0.005685 -0.169878 0.159605 0.063547 0.076943 0.086296 -0.116679 0.149745 -0.111750 0.074969 -0.301662 0.022038 0.188942 0.028072 0.080343 0.140210 -0.174632 -0.035044 -0.294386 -0.473495 0.672449 -0.083450 -0.029462 0.482953 0.084744 -0.085381 -0.105638 0.033183 0.132736 -0.656985 0.115971 1.010190 0.064422 0.298032 -0.353809 0.017969 0.269731 0.091405 0.325103 0.245474 -0.764990 -0.173195 0.511126 0.343143 0.219854 
-0.458118 -0.193597 1.425041 0.596402 -0.516111 0.474095 2.615515 5.508008 -0.334634 -1.543058 0.586308 0.238358 -0.757284 0.820020 0.581005 -0.223455 -0.822162 0.086441 -0.793428 -1.681237 0.232516 -0.771570 1.305693 0.175354 -3.156612 0.089992 0.701043 0.136062 -0.966355 -0.475152 0.309533 -0.221829 -0.448310 -0.987726 -2.209093 -2.280150 0.329860 -0.624800 0.403807 1.721819 0.948896 -1.720389 -0.069464 0.685661 0.708659 0.282849 -1.549669 0.145282 -0.195375 0.510425 1.437561 0.546183 0.728730 0.261053 -0.827686 -0.988629 0.649978 -0.864712 0.328006 -0.320228 0.444259 0.493427 0.934973 -0.423315 
0.073777 -0.353724 2.069984 0.040077 -0.011222 -0.190837 -0.306038 -0.238367 0.078443 -0.607863 -0.013066 -0.167415 0.069189 0.205393 0.243405 0.057358 -0.112943 -0.061526 0.051387 0.032374 -0.108762 0.534885 0.008143 0.037381 0.780732 -0.651643 0.030828 -0.065647 -1.265428 -1.262290 -0.091583 0.093129 -0.343745 0.433227 0.029179 0.010199 0.077271 -0.032499 -0.097072 -0.338868 0.069917 0.051723 -0.844947 0.056665 0.095507 0.096363 -2.747029 0.552117 -0.276990 -0.330501 0.023112 0.061308 1.102829 0.139543 0.455672 0.076116 -0.048998 -0.047626 0.065903 -1.029484 0.067631 0.070846 -0.168138 -0.056277 
-0.072490 0.043803 -0.007635 0.006117 -0.073349 0.005803 0.064718 0.084620 -0.022776 -0.069273 0.071858 -0.030395 -0.072211 0.018604 0.018315 0.067045 -0.068612 0.034828 0.039910 0.000497 -0.037207 0.035272 -0.033591 -0.006103 0.075581 -0.037111 -0.027542 0.052305 -0.013877 -0.032757 0.082825 -0.001158 -0.074164 -0.010019 -0.080250 -0.062304 0.080993 0.069677 -0.062893 -0.026992 -0.084805 -0.076244 0.027822 -0.071807 0.027569 -0.039072 0.080446 0.044165 0.080965 0.035148 -0.040546 -0.041452 -0.014789 0.011072 0.037654 -0.024417 0.059170 -0.075097 -0.057321 -0.039916 -0.022645 -0.059706 0.044135 -0.011600 
-0.161677 0.424309 -0.522035 -0.051544 2.013663 0.231255 4.992914 0.304219 -0.081340 -0.937493 -12.374212 -3.397181 -0.581619 8.625815 -0.513433 -7.449050 -0.453141 -0.084359 -0.563591 0.412567 -0.915695 1.387144 4.531326 0.122585 3.535859 -0.588470 0.440992 6.046557 0.215112 1.853766 1.512388 -0.461678 -0.419467 -0.151626 0.576759 0.145203 0.209381 0.216431 -0.037909 0.151023 14.593658 -0.391559 0.112124 0.177487 0.355771 1.514651 -19.157476 -0.840272 -0.521126 4.534204 0.025031 0.075207 0.053477 0.123760 0.635759 0.492049 0.332699 -0.432853 0.210038 -0.231860 0.421879 1.212931 -0.731292 -0.102853 
0.244729 0.279296 0.045959 -0.255931 -0.018544 -1.022083 1.332761 -0.375292 0.369331 -0.357796 0.849296 -0.631367 -0.107344 0.008469 -0.360836 -4.257978 -0.123536 -0.133303 0.872221 -1.025977 -0.568797 0.081533 -0.874137 2.747327 -1.278274 0.029332 0.638075 0.804692 0.171252 0.268240 0.059418 0.407126 0.238362 0.395673 0.409739 1.591342 -0.206833 0.178126 2.016376 0.966803 0.833276 -0.822484 0.081615 -0.188352 -0.566228 1.197360 -0.988988 -0.015541 -0.757315 -0.503797 -0.264286 0.223197 0.238730 0.079611 1.740555 0.862358 0.264814 0.061419 0.015001 0.314738 -0.083307 -0.170815 -0.554305 -0.579740 
-0.153223 0.461740 1.548579 -0.899141 -2.059335 0.050704 -0.207517 0.064849 -1.088190 2.069385 3.244140 -0.451426 -1.049625 2.951600 -0.684628 -14.587478 -0.220204 -2.284392 -0.340538 0.330179 -0.429513 1.411469 0.235589 -0.442706 -0.733565 0.793372 0.861761 -1.316838 0.534470 3.472791 0.875844 -0.012992 -0.537438 0.334711 0.692991 1.508698 1.500239 2.058680 0.476801 2.568362 4.093051 -0.696636 0.388380 0.109146 0.646704 1.626693 -7.071786 2.052258 1.947914 -7.057071 -8.406349 1.639539 0.952601 0.332393 4.427990 -1.525964 0.647842 -0.581580 0.655594 0.527777 -5.822162 -0.973026 -1.890461 -0.460833 
-0.781194 0.584278 0.294010 -1.798249 -1.307805 -0.729020 -0.090480 -0.137367 2.072206 -0.255621 -0.260540 0.525155 0.272528 -0.038460 -0.811781 -1.003466 0.808842 1.116103 0.034970 -1.176698 0.432443 -0.844527 0.711252 0.421651 0.566087 0.753846 -0.248329 1.595464 -1.185983 -1.060980 -0.410938 -0.466295 0.497739 -0.469108 0.352647 0.668594 0.226393 1.299079 1.057963 -0.747988 1.757220 -0.888881 0.577729 -1.130924 0.204729 0.263939 -1.049015 0.766811 0.166349 -0.939913 0.105304 -0.997053 -0.524247 0.054170 0.599854 1.664669 -0.614222 -0.664906 0.025940 -0.028632 0.376882 -0.387930 0.267904 -1.216735 
-0.033880 0.235850 -0.355074 -0.188411 -0.133941 0.199156 0.524596 0.199192 -0.189124 0.366402 -1.260675 -0.208387 -0.026643 0.153871 -0.027622 -0.103736 -0.086581 -0.372668 -0.113404 0.289047 -0.018027 0.101139 -0.158378 -0.348679 -0.226852 -0.001301 0.248037 -0.551826 0.751738 1.052343 -2.280888 0.114579 -0.134208 0.199894 0.283162 0.108750 0.148179 0.473809 -0.084895 0.004904 0.283320 -0.005083 -0.171446 0.037701 0.057713 0.552355 0.343191 -0.486244 0.292353 0.055123 -0.134468 -0.310385 0.050970 0.128012 0.189864 0.237661 0.095039 0.525496 0.006020 -0.209094 -0.270012 0.725008 0.059081 0.159455 
