-0.351381 -0.240543 0.103676 -0.660650 -0.606431 0.477610 0.176495 -0.152794 0.144682 0.277459 0.243705 -0.181853 0.778121 -0.236160 -0.197536 0.433647 0.230663 -0.407119 -0.165386 0.194124 -0.155140 0.175584 0.073989 -1.879978 -0.244208 0.722208 0.254953 0.020950 -0.206282 -0.146204 0.168745 -0.436529 -0.498287 -0.631380 0.099748 -0.136094 -0.187000 -0.187715 -0.893804 0.041913 0.192282 -0.361988 -0.284083 -0.486838 -2.002234 0.055610 -0.166092 -0.332941 -0.072226 -0.082690 0.389250 0.321645 -0.081124 -0.533666 0.017053 2.693302 -0.427069 0.584070 0.168898 -0.368023 -0.552078 -0.049898 -0.189375 0.610950 
-0.056752 -0.183100 0.112471 -0.267841 0.125857 -0.697434 0.049036 -0.117075 0.029487 0.539672 0.063582 -0.082291 -0.063671 -0.070764 0.799069 -0.123827 -0.195556 0.663733 0.125082 -1.016031 0.077770 0.550026 0.221922 -0.019466 -0.193837 -0.022150 0.448974 -0.303800 -0.928600 -0.140321 -0.129193 -0.101706 0.120441 0.046540 -0.076022 -0.233312 0.213404 0.329239 -0.004924 -0.025451 -0.211423 1.666379 0.349114 -0.021584 1.062570 0.049160 -0.390382 0.630201 -0.036873 0.158754 0.142886 -0.117491 0.003624 0.259018 0.251382 0.283873 -1.081697 -0.060738 0.011894 -8.070003 0.115056 0.071548 0.292944 -0.166556 
-0.380558 0.015728 0.164225 0.043760 -4.050387 -1.091266 1.360841 -0.652707 0.080085 2.736222 0.260095 0.385669 -0.315056 -1.409705 -2.062836 0.236844 -0.496341 -0.562254 1.326376 -0.269871 0.204248 0.192642 0.626556 -0.177463 -0.089058 -0.110156 -1.067278 1.629977 -0.375911 -0.331873 -0.147091 -2.844005 -0.087376 0.058091 -0.127354 -0.526532 0.490955 0.412402 -0.688103 -0.207547 -0.330127 0.306134 1.892861 0.424234 0.236160 -0.092665 -0.115386 0.442406 -0.120427 0.096774 0.434920 0.257269 0.355500 -0.584682 -0.175852 0.450269 -1.000129 -1.034158 0.742246 -1.848615 0.028189 -0.109817 0.132194 -0.555706 
0.187882 0.057367 0.125371 -0.098259 -0.137398 0.176489 0.282753 0.537128 -0.084522 -0.194081 0.145351 -0.255721 0.094699 0.487241 -0.023577 0.436601 -0.068856 0.320227 0.481804 1.141558 -1.934359 -3.341570 -0.086747 1.141102 -0.180284 0.060897 0.009741 -0.731533 -0.260655 0.355071 0.268925 0.286618 0.023291 -0.172118 -0.094092 0.062528 -0.333859 -0.896963 -0.022635 0.236399 -0.226940 -0.070579 0.050964 0.036104 -0.131342 -0.022223 5.318365 -0.183592 -0.068191 0.232054 -0.316843 -0.157689 -0.059494 0.097312 -0.110880 -0.599590 0.216798 -0.162915 0.103894 0.105504 0.141364 -0.117336 0.069761 0.133718 
0.067066 0.043602 -0.006198 0.010742 0.060066 0.001489 0.082302 -0.014177 0.032930 0.033577 0.053186 0.042667 -0.061223 -0.004427 -0.016193 -0.060015 0.073507 -0.028390 0.055077 -0.070582 -0.065103 0.056226 -0.052294 -0.008507 -0.007647 0.040644 -0.086265 -0.000453 0.087836 -0.064782 -0.070021 0.066945 0.066777 0.011738 -0.010270 0.038886 -0.074730 -0.015924 -0.063248 0.046157 -0.070304 0.077895 0.000867 -0.043570 -0.014489 0.072631 -0.015629 -0.028939 -0.043716 -0.048509 -0.011564 -0.020862 -0.080241 0.024100 0.058588 0.000069 -0.023213 0.060280 0.087573 -0.023334 0.083455 -0.070405 -0.044346 0.062275 
-0.333943 -0.406920 -0.179464 0.040261 -0.127346 0.892107 -0.107823 -0.001413 -0.151483 0.113727 -0.106715 -0.090347 0.043702 0.000171 0.021337 -1.158548 -0.056549 -0.162997 0.239816 -0.299601 0.528921 0.338374 -0.591432 0.288127 -0.084527 0.170110 0.232636 -0.112436 -0.473725 0.615683 -0.304019 -0.667688 0.071536 0.201470 -0.098626 0.641364 4.860825 -0.179173 0.176830 0.134275 -0.668110 0.079462 -0.260883 0.228502 2.746809 -0.307066 0.079846 -0.005726 1.326487 -1.219860 0.015009 0.152492 0.082834 -0.098742 -0.212364 0.077523 0.128836 0.073355 -0.107528 0.006696 0.454681 -0.100910 0.244192 -0.694428 
0.422731 0.320775 0.396575 -0.510713 0.269229 -0.474053 -0.302852 -0.148634 0.167728 -0.215628 -0.301148 -0.373310 0.311607 0.072299 0.261646 -0.125752 0.262979 0.206849 -0.107756 0.397381 -0.164205 -4.785363 -0.389210 0.517934 0.293793 -0.249839 0.305810 -0.137808 -0.457316 0.294435 -1.465929 -0.160942 0.097140 0.001970 0.278590 -1.596098 0.042639 0.202714 0.294564 1.398242 -0.948753 -0.109038 -0.181138 -0.067195 0.217233 0.321193 0.210889 0.101908 -0.356990 0.146484 0.017222 -0.155124 -0.345676 -1.037304 0.224366 0.188068 0.162020 0.403778 -0.139888 0.017196 0.383324 -0.177879 0.223378 0.260599 
0.625701 -0.525631 1.864885 0.547939 0.106420 2.822907 0.275541 -0.365385 -0.637137 0.549022 0.684234 -0.076530 0.183985 0.373128 1.760368 0.540429 -0.520594 2.523206 -0.293931 0.674654 -0.634346 0.074691 0.306474 -0.563866 -0.496391 0.412320 -0.333075 0.407694 0.944084 -0.744861 0.684119 -0.788819 0.696549 0.194027 -0.137669 0.981697 0.126392 -0.796810 -0.428285 0.638357 0.591615 1.051619 -1.921282 -0.151050 0.545519 -0.868887 0.690055 -0.269053 -0.770940 -0.764004 0.631752 0.578963 -1.103957 -0.280344 0.273962 0.110459 -0.217106 -0.394240 -0.508738 0.123124 0.376195 0.277248 -0.569033 -0.478230 
-0.253890 -0.162413 0.210599 0.347525 0.443286 0.232737 0.716061 -0.273185 -0.066821 -0.467060 0.497222 -0.267331 0.369523 -0.203379 0.060219 0.229500 -0.188845 -0.162248 0.049106 0.749816 0.979325 -2.494051 0.872998 -0.078694 0.548846 -0.725310 -0.310583 -1.114918 0.212444 -0.018557 -1.213363 -0.743836 1.188120 0.296733 -1.225968 0.048301 -0.400697 -0.481818 0.145272 -1.994518 0.178596 -0.131512 -0.681745 0.499659 -0.777698 0.592772 0.481870 -0.174580 -0.385852 0.667800 -0.675715 0.018080 0.062235 0.163533 -0.402673 0.261117 0.389037 1.314154 0.412388 -0.210015 -0.569845 -0.148540 -0.878349 -0.053533 
0.006228 -0.283929 0.119896 -0.420972 0.034263 -0.094414 0.420273 -1.166850 -0.051933 0.029769 0.261897 0.297145 -0.267578 -0.986053 -0.404154 0.091968 0.139117 -0.499010 -0.043803 -0.136829 -0.009759 0.170495 -0.264061 -1.268330 0.068080 0.165403 0.082180 0.252080 -4.603951 -0.167377 0.922904 -0.532420 -0.386505 -0.197350 0.385747 -0.083394 -0.237777 -0.472117 0.139568 0.148846 -0.256403 0.597401 0.073682 -0.092741 -0.163192 -0.032821 -0.001827 -0.472098 0.373576 -1.088786 0.538564 -0.161821 -0.133240 -0.195236 -0.165685 2.265643 -0.352884 -0.137110 -0.937713 0.023201 1.621946 0.131428 0.518959 -0.429629 
-0.268465 0.370964 1.302007 -2.886003 0.145367 -0.300607 0.274661 -4.942863 0.308138 -0.755363 0.329416 -2.108073 -0.289849 -0.132999 0.235076 0.330767 -0.336754 -0.433433 -0.341652 -0.499725 -0.413009 0.055866 -0.353328 -2.100253 0.805191 -0.202316 0.297838 -0.479316 -0.180864 -0.956206 -0.195433 -0.946733 -1.397091 -0.763190 -0.078594 -0.383069 -1.052132 -0.424416 1.502673 -0.209650 -0.259725 0.968080 -1.790879 -0.194264 0.374914 0.692184 -2.433135 -1.018073 0.653902 -0.790382 1.348382 -0.559038 -0.288560 -3.701518 -0.279009 4.076766 0.295447 0.180155 0.720163 0.325382 -0.237792 0.369687 -0.040123 -0.601767 
0.543343 -1.231790 1.987453 -3.696730 -0.301795 1.697621 0.820313 -8.220951 -0.573433 -0.087753 0.799215 -0.243039 -0.428424 -0.032201 0.406761 0.398298 0.105905 -0.492423 -0.128321 0.420459 -0.266579 0.727310 -0.955276 -3.369084 0.045286 0.490495 0.326139 -0.323338 -0.959308 -1.643417 -0.090786 -1.080365 -0.409260 -0.165442 -0.342122 0.127324 -1.626260 -0.556195 0.187363 0.687752 -0.629330 0.836877 -2.820428 -0.099276 -0.017654 -0.443801 -0.242010 -1.354564 1.215024 -1.490576 0.826134 -0.363796 -0.273807 -0.274932 -0.209137 5.785263 -0.481602 -0.176362 1.088044 -0.016504 -0.532959 0.309191 0.794606 -0.142914 
