-0.092124 0.078546 0.010494 0.043208 0.067131 -0.061899 0.106545 0.058815 -0.025041 0.111875 0.127544 0.131660 -0.099133 -0.005198 0.036025 -0.162582 0.115513 0.112102 -0.086808 -0.092489 0.090789 0.099091 0.084775 -0.064181 -0.155352 0.047023 -0.008452 -0.100878 -0.010069 0.015206 0.109857 0.093926 0.076471 -0.032789 -0.021941 -0.058481 -0.027562 -0.067033 -0.027155 -0.085655 -0.081671 -0.040555 -0.008774 0.058187 0.068719 0.083081 -0.054219 0.088443 0.021900 0.075615 -0.019288 0.071466 -0.002724 0.055227 0.069991 0.049870 0.065747 0.025394 0.025160 -0.120893 0.078768 0.148762 0.102567 0.024063 
-0.073947 0.075619 0.078471 -0.093803 0.058924 0.109074 -0.065151 0.073736 -0.112258 0.101977 -0.024125 -0.092139 1.055618 -0.099564 -0.050537 -0.035964 0.006726 0.028090 0.042965 0.650371 -0.078096 -0.667358 -0.069689 -0.075269 -0.155730 0.032279 -0.066696 0.715187 -0.041581 -0.100512 -0.049231 0.020671 -0.042288 -0.010343 0.063540 -0.017266 0.068418 0.024690 -0.082178 -0.046716 -0.116605 -0.121350 0.037321 0.068333 -0.005007 0.099903 0.070007 -0.423642 0.085231 -0.228253 0.281218 -0.055724 0.072750 -0.050405 -0.395070 -0.072035 0.090950 -0.471940 -0.009404 -0.272414 -0.181226 -0.042267 0.009097 0.014527 
-0.027984 0.079642 0.060507 0.038717 0.024790 0.087810 -0.028940 0.062970 -0.016512 -0.110803 -0.013312 -0.088750 0.126992 -0.008697 -0.050490 0.068131 -0.098604 0.066764 0.063250 0.106654 0.010501 -0.103459 -0.000804 0.007931 -0.010865 -0.077258 0.021071 0.115287 -0.048669 -0.070732 0.028595 0.015553 -0.091371 0.021782 -0.041618 0.022765 0.001138 0.036801 -0.019451 -0.081566 0.032070 0.098319 -0.069390 0.026783 -0.013619 -0.012981 -0.017967 -0.028906 0.005176 -0.024428 -0.025194 0.090282 -0.041572 0.052828 0.001413 0.045922 -0.067271 -0.025121 0.008205 -0.048350 -0.015939 0.018455 0.033301 0.009743 
-0.175945 -0.064414 0.228971 0.099486 0.030017 0.050497 0.095722 -0.051901 0.166396 0.100526 0.097799 0.094843 0.110293 -0.118540 -0.088905 -0.059548 0.073022 0.093850 0.164336 0.185557 0.093224 -0.028732 0.088179 0.073385 -0.078817 0.052959 -0.074990 -0.144874 -0.099905 -0.031890 0.090070 0.726690 0.104975 0.077670 0.168388 0.115075 0.048531 -0.048758 -0.026710 -0.092936 -0.076991 -0.057472 0.008268 0.027053 0.061079 0.185095 0.064881 -0.214213 -0.037682 -0.099637 0.082547 0.134397 -0.040683 0.091054 -0.071235 -0.106157 -0.092303 -0.056136 0.058520 0.138745 -0.035997 0.055850 0.337644 -0.086632 
0.085786 0.016932 0.085238 -0.006409 0.054292 -0.053604 -0.000702 0.090991 0.008443 -0.002014 0.016822 -0.015630 0.076923 0.077599 -0.068290 -0.043513 0.090471 -0.088589 -0.002386 -0.016832 0.067798 0.028723 -0.003152 -0.010634 0.086336 0.042969 -0.042764 -0.056898 0.048717 0.010785 -0.020032 0.043087 -0.063700 -0.026210 -0.054739 0.082009 0.011603 0.035976 0.081583 -0.071371 -0.057455 0.006987 0.004417 -0.071950 -0.006831 0.027543 -0.024046 -0.007776 0.030371 0.064985 0.066809 0.006752 0.002291 -0.027760 0.087536 -0.002790 -0.076208 -0.046645 0.031728 0.063926 0.055557 -0.079721 0.015596 0.083274 
-0.150424 0.057405 0.069673 0.088418 0.000425 0.066000 -0.073103 0.000129 -0.016110 0.018399 -0.018492 0.064782 0.173863 -0.069304 -0.061573 0.116115 0.083220 -0.086413 -0.052876 0.041087 -0.272273 -0.028943 0.093172 0.038248 0.078713 0.032577 -0.024959 0.035388 0.062492 -0.089756 -0.105171 -0.066024 0.029077 0.040917 -0.058388 -0.053320 -0.064540 -0.041859 0.080210 -0.089784 0.058253 0.047401 0.050285 -0.066991 0.071729 0.085866 -0.081990 0.061739 0.083723 0.037535 -0.000454 0.010612 0.078907 -0.156832 -0.084987 -0.048130 -0.060532 -0.037690 -0.113429 0.057147 -0.126911 0.062075 0.072778 -0.109572 
0.103211 0.006314 0.015101 -0.074107 -0.037201 -0.060011 -0.035102 -0.094414 -0.028912 -0.059371 -0.098256 -0.064974 0.082371 0.009050 -0.015424 0.071160 0.126270 0.103184 -0.043551 -0.022559 -0.119303 0.028189 0.027505 -0.082160 0.120473 0.023979 -0.001406 -0.077669 -0.091790 0.118384 0.140003 0.007300 0.122108 -0.033136 0.069993 -0.092737 -0.108120 0.000188 -0.011043 0.001007 -0.029905 0.087362 0.009399 -0.029369 -0.117480 -0.073382 -0.093966 0.119825 0.104904 0.099063 0.007013 0.103396 -0.023776 0.046725 0.132989 -0.103825 -0.146580 0.077676 -0.038398 0.063803 -0.023461 0.057102 0.040811 -0.029431 
-0.070614 0.054863 0.065253 -0.170539 0.014429 0.132812 -0.072480 0.049612 -0.099087 0.092666 0.014286 -0.013085 0.065773 0.057131 -0.142265 0.068654 0.285729 0.146291 0.066335 0.101594 0.052574 -0.110409 0.028054 -0.109404 0.063272 0.029608 -0.069522 -0.112437 0.093581 0.149081 -0.047098 0.071927 0.113243 -0.002112 0.104543 0.058426 0.027435 0.015723 0.069050 0.012633 -0.072569 0.009159 -0.108322 -0.074064 0.367505 -0.098566 -0.102848 0.125830 0.039098 0.051813 0.233886 -0.323793 0.061272 0.070619 0.150979 -0.025206 -0.100427 0.019246 -0.035879 0.070152 -0.140334 0.077492 0.085122 -0.099149 
-0.039276 0.015264 0.068783 0.055680 -0.025510 -0.001600 -0.037350 -0.071729 0.004736 -0.012557 -0.101416 0.049777 0.222565 -0.003579 0.035473 0.035221 -0.185559 -0.083250 0.003788 -0.013324 -0.218933 -0.033756 -0.074779 0.031543 -0.006283 -0.053841 -0.042212 -0.000170 0.042768 -0.057619 -0.020389 0.034755 -0.104001 -0.052203 0.193845 0.041069 0.017252 -0.001956 0.022507 -0.145094 -0.071182 -0.087946 0.020435 -0.105871 -0.151034 -0.061879 -0.097777 -0.082961 0.095574 0.093572 0.027995 0.020870 -0.159728 -0.167568 -0.043167 -0.094674 -0.035195 -0.033297 -0.151542 -0.074441 -0.089534 -0.084496 -0.197110 -0.048787 
0.037719 0.088201 -0.007273 0.088736 -0.055213 -0.045007 -0.084006 -0.036158 -0.066097 0.064975 0.067912 0.132376 -0.077486 0.000486 0.057433 0.025395 0.011979 0.077943 -0.001005 0.037510 0.077900 0.043692 -0.051012 -0.069035 0.016474 0.073055 -0.041517 -0.080314 -0.061893 -0.062338 0.054426 0.061484 -0.074864 0.061201 0.051990 -0.080117 -0.080136 0.026033 -0.037579 -0.057640 -0.008678 -0.026184 0.047748 0.069202 0.085111 0.037690 -0.032825 -0.013545 -0.043215 0.102344 0.085551 -0.047214 0.057629 -0.035890 -0.041752 0.028217 -0.046384 0.039905 0.084721 -0.076851 -0.081960 0.041925 -0.057671 -0.086244 
