0.037278 0.774423 0.994685 -0.486066 -0.414437 0.268112 0.712712 0.075146 1.126726 0.656131 1.173772 -0.415160 0.764516 0.850077 -0.301249 -0.488472 0.321274 0.817998 0.305549 0.478603 2.970193 0.914647 -0.783782 -0.654750 0.309908 0.332054 -1.336793 0.491689 0.456593 0.127368 1.073693 0.088660 -0.576008 1.098870 -0.019358 -0.413664 -0.418159 0.744035 0.275219 -0.298649 -0.326989 0.622440 1.664618 0.300979 -0.259430 0.269924 -0.177179 4.036781 0.192165 -0.842153 0.153138 0.247446 0.552796 -0.051839 1.599003 0.091974 0.656829 -0.678135 -0.571433 0.150064 -0.616255 0.762124 -0.214826 1.872862 
-0.178116 0.030119 0.078336 -0.200595 0.213148 -0.065575 -0.043630 0.009550 1.460491 0.062498 0.186175 -0.225560 -0.136327 0.105604 -0.184427 -0.065371 0.075911 0.126868 -0.381260 0.345280 0.088917 0.035233 -0.032817 -0.072418 -0.371297 -0.009215 0.400922 -0.560643 0.077220 0.073579 -0.018562 -0.085353 0.003960 -0.073381 -0.094843 -0.171168 0.073384 -0.020273 -0.007738 -0.043728 2.356056 0.012267 -0.039167 0.073338 -0.064409 0.109549 -0.209289 -0.208775 0.051163 -0.044413 0.017620 0.421419 -0.014742 -0.139023 0.055061 0.106963 -0.168204 0.070613 0.113343 0.062545 -0.008402 0.097046 0.006368 -0.142836 
0.215372 0.178656 -0.058195 1.106361 0.102779 -0.385583 0.364418 0.523972 1.503394 -0.133585 0.210886 0.022008 0.174380 -1.429205 -0.387281 0.549429 0.226068 0.562262 0.601691 -0.009018 -1.016422 0.240891 0.776446 -0.505298 0.080542 0.560025 -0.333231 0.656714 0.588878 0.268820 0.308298 -0.263246 -0.345200 -0.458958 -0.301683 -0.414233 0.530793 0.978557 -0.261815 -0.418619 1.092267 0.030933 2.064621 1.322382 -0.479285 1.821754 -0.053402 0.102969 -0.148221 0.785891 0.403915 0.422388 1.039817 -0.145326 0.079752 -0.002346 -0.375060 0.346188 -1.414044 1.207657 0.834520 -0.343321 0.257041 -0.043443 
2.044298 -0.133786 1.279089 0.269673 0.236937 1.693020 0.381565 0.115644 -0.514324 0.059044 1.929774 -0.079009 -0.425942 -0.712996 0.001795 -0.445321 -0.076367 0.029447 -4.854659 0.031838 -0.210126 -0.658497 0.114114 0.251973 0.470447 0.178462 0.381360 1.294301 0.286885 -0.591932 -0.094488 0.376262 0.215258 0.100426 -0.279123 -0.028748 0.364366 -1.142822 -0.511017 -0.079858 -0.027284 -0.264764 0.012134 0.007661 -0.419519 -0.112721 -3.786180 -2.279512 0.165724 1.468932 0.067493 0.770490 0.122855 0.260915 -0.290568 -3.181109 0.076235 -0.263931 -0.587490 -0.056009 0.105451 -0.017332 -0.042778 -0.048676 
-0.043560 -0.025275 -0.085362 0.085327 -0.071036 -0.015745 0.070134 -0.032142 0.048897 0.019499 0.066883 0.013165 0.025922 0.086515 0.045065 0.066543 0.032633 -0.040565 -0.019573 0.030712 0.034080 -0.075831 -0.051846 -0.028508 -0.039709 -0.022192 -0.002802 0.067452 0.030054 0.051716 -0.018313 0.073259 -0.060323 -0.016911 0.071822 -0.044595 0.054108 0.055192 0.010028 0.016241 -0.012074 -0.009853 -0.057358 -0.072916 -0.010102 0.074471 0.080392 -0.064234 -0.052858 -0.025945 0.053242 0.067986 -0.015012 -0.085368 -0.047286 0.032043 -0.020795 0.036677 0.012730 -0.077505 0.001629 0.081181 0.082518 0.028070 
0.233804 0.285355 0.101112 0.347429 0.108790 0.478563 0.042382 0.019398 0.058472 0.079613 0.206344 0.199298 -1.042191 0.076607 0.085912 1.498360 -0.127293 -0.011067 0.047230 0.133315 -0.161458 -0.025984 0.998987 3.517746 0.007541 0.302832 0.151376 -0.181856 -0.437519 0.558837 -0.167518 0.540002 0.565689 0.028696 -0.010202 -4.183764 0.170604 0.071478 0.238338 -0.329546 -0.756935 -0.188039 -0.270802 0.019996 0.413117 -0.126707 0.028807 -0.062913 0.216133 0.221601 0.101238 -0.005419 0.118329 -0.167748 -0.010962 -0.343077 -0.335104 -0.106298 -0.146094 -0.220687 0.339982 -0.041896 -0.173697 0.093371 
-0.270395 0.131277 0.242117 0.113973 -0.156635 -0.092583 -0.129937 -0.524114 0.588379 0.194649 0.308619 0.592385 0.029997 0.622195 0.039457 0.849263 -0.046063 0.062814 -0.227367 0.329948 -0.155872 -0.346415 -1.183092 -0.404065 -0.230050 0.271071 0.144621 -0.246506 0.698793 -0.373641 0.225961 0.499795 -0.335700 -0.358123 -0.131235 -0.653231 0.053885 -0.105406 0.179813 0.213596 0.069853 0.266764 0.507000 0.377576 0.251619 -0.226352 0.266071 -0.058676 0.367437 -0.321521 -0.293751 -0.088908 0.137069 0.040518 -0.366339 0.104768 -0.168027 -0.186952 -0.387632 0.534620 -0.594449 0.214911 -0.465990 0.186107 
0.225258 4.797018 0.533978 0.550225 -0.624546 -0.476313 0.640969 0.444190 0.354475 0.018437 2.344950 0.123242 -0.331458 -0.066852 0.731482 -0.648858 2.191378 0.317295 0.445577 -0.613137 1.430816 -0.092034 1.556082 1.578335 0.131666 0.572859 0.500571 -0.673081 0.136986 -0.082840 0.080585 0.703285 0.856866 0.353504 -0.111951 -0.766109 0.680527 -0.488928 0.357826 0.319469 -0.329997 0.344294 0.360775 0.173539 -0.159455 -0.484116 0.358292 0.398993 0.047495 -0.285530 -0.443031 -0.958560 0.409299 0.333896 0.428558 -0.133449 -0.399283 0.047993 1.548793 0.437376 0.810838 -0.219114 -0.117255 -0.276629 
0.255475 -0.123622 0.087458 -0.455792 0.622030 -0.442731 0.828735 0.551060 1.903621 0.927976 -0.294789 -0.014089 -2.163113 0.690707 -0.107891 0.701729 0.065438 -0.372948 0.345705 0.564753 0.221791 -0.708276 0.301566 -0.321668 -0.723409 0.859930 0.273661 -0.527987 -0.225672 0.806182 0.273640 0.926320 -0.460460 0.116701 -0.410782 -0.792130 -1.198853 -0.520808 0.565879 -0.812499 -0.070678 -0.480382 0.200189 0.461359 0.230980 0.026811 0.006067 0.438710 1.557186 0.484481 -0.547683 -0.019420 2.122052 0.823893 1.051046 0.062690 -0.237369 0.132927 0.259945 -0.109549 -0.541602 -0.140405 -0.560181 0.505500 
0.059397 0.425306 0.024720 -0.168092 0.155967 -0.033048 0.225577 0.744495 0.166235 0.136267 -0.185406 -0.898806 -0.174007 0.974999 -0.056442 -0.366572 -0.128274 0.313061 -0.065465 0.502139 -0.105380 0.049537 0.215332 0.236727 0.073496 0.691084 -0.097107 7.427500 0.748051 0.143523 0.153238 0.101848 -0.648855 0.214706 -0.176783 -0.196191 -0.103352 0.014034 0.098611 0.216419 -1.009247 0.142521 -0.083407 -1.072730 -0.755116 0.135816 0.101687 6.467134 -0.110229 0.022209 0.237438 -0.147178 0.457623 -0.073660 1.726636 -4.675813 -0.027275 -0.525869 -0.929701 0.230793 -0.179657 -0.825013 -0.645669 -4.255730 
