1.566546 0.649766 -0.814125 0.928038 -3.583153 0.193434 -0.073578 -0.709427 0.326777 1.093573 -0.442490 1.237893 0.571205 -0.025306 0.002627 1.276601 -0.535622 -0.001738 -0.966723 0.637387 0.816474 1.259903 -0.467079 1.325559 0.693292 2.261519 0.321628 0.320370 0.277670 -0.786375 -2.328524 3.865093 0.916469 -0.454671 0.408726 -0.267890 -4.685157 -0.067768 -1.371822 2.071203 -0.531030 0.223197 0.171894 4.835396 -0.484806 -0.014557 -0.909612 0.000428 -1.015966 -1.140084 -0.576762 -0.472607 -0.040341 2.212245 -1.248001 -1.248034 -0.277135 1.200330 0.552663 -0.594434 0.187550 -0.614795 -1.240066 0.142614 
0.052912 0.215017 -0.039356 0.042827 -0.022628 0.032414 -0.029283 0.485339 0.000043 0.094846 0.051793 0.038577 0.046574 0.057259 -0.038596 0.062895 -0.122119 0.049342 -0.102323 -0.277506 0.015374 -0.014082 0.010438 -0.460563 0.108075 0.058019 0.026503 -0.053201 0.018197 0.045772 -0.159809 -0.230035 -0.041712 -0.089911 0.145958 -0.034861 -0.045087 -0.117497 0.034376 0.057024 -0.165716 0.028304 -0.528943 -0.015726 -0.113365 0.120885 -0.003357 0.035878 0.069648 -0.020615 -0.202822 -0.059699 -0.068606 0.013671 -0.004136 0.002995 0.266791 0.012523 -0.030498 0.056109 -0.078270 -0.022908 0.088482 -0.112942 
-0.062232 0.232918 -0.205287 0.361158 -0.253836 -0.279380 0.059687 1.711582 0.061060 0.243104 -0.232977 -0.049701 -0.047902 -0.223067 -0.168053 0.547070 -0.238154 -0.061836 0.015853 0.023040 -0.061377 -0.371831 -0.023990 -0.169290 0.156869 0.666722 -0.373934 1.480750 0.087569 -0.093019 0.368569 0.602876 -0.015382 0.339553 0.309410 0.388578 0.295716 0.386653 0.280062 -0.135378 0.570436 -0.115651 0.177353 0.314960 -0.292057 0.088690 0.185394 0.215855 1.024031 -0.211254 0.125448 0.205603 0.338271 0.182941 0.048289 -0.410390 -0.165297 0.111812 0.085599 0.286062 -0.173428 -0.412361 0.944257 -0.022334 
-0.084462 -0.634698 -0.043787 -1.895766 0.206978 1.210533 0.559009 1.914065 -0.070759 -0.047405 1.245427 1.120990 0.157147 -0.017009 0.117423 -0.251934 -0.140808 0.083982 1.156909 -0.189981 -0.074041 -0.146607 -0.058866 0.497940 -0.920613 -0.096295 -0.384203 0.048143 0.600287 -0.313925 -0.503393 -0.374685 -0.036971 -0.072372 -0.418147 -0.090963 4.458272 0.118564 1.070653 -0.204427 -0.377767 0.903083 -0.100168 0.483619 0.377267 -0.045518 0.089683 -0.237402 -0.312066 -0.245518 -0.462898 0.169713 0.693922 -0.601429 0.035907 -1.008301 0.152680 0.209640 0.162955 -1.549149 0.067193 -0.424228 -0.016384 3.465870 
0.020952 -0.084127 -0.004829 0.047174 -0.014916 0.051522 -0.054577 0.058662 -0.027426 0.048000 -0.081526 0.082911 -0.057815 0.060570 0.033877 0.046902 0.006081 -0.028844 0.043508 0.011004 -0.083069 -0.016296 -0.007363 0.017480 0.026571 0.024615 0.058087 -0.075398 -0.055218 -0.038519 -0.022974 0.052805 -0.035576 0.059267 0.012908 0.036578 0.023718 0.045402 0.008170 0.083363 0.006331 0.013714 0.079204 0.035587 -0.012786 0.026011 -0.004582 0.080365 0.084237 -0.048144 0.004298 -0.085902 0.022630 0.084005 0.018648 -0.037870 0.021550 -0.010335 -0.026197 0.053403 0.038216 0.037899 0.019137 -0.084431 
-0.003896 0.016097 0.093957 -0.059177 0.014175 -0.011364 -0.048337 -0.049192 0.935780 -0.076257 -0.056172 -0.065370 0.038757 -0.002593 0.514753 0.070110 -0.114105 0.053916 -1.043426 0.036288 -0.018440 -0.009021 0.015594 -0.052257 0.105468 0.135353 -0.053877 0.028076 0.080367 0.008496 0.946168 0.022581 0.094324 -0.068191 -0.116922 0.094627 0.082859 0.053581 -0.267676 -0.021284 0.056677 0.010907 0.041020 0.026861 -0.178192 0.086786 -0.398905 -0.107713 0.040271 -0.010665 0.083618 -0.076507 0.169923 -0.003956 0.054813 -0.004047 0.161365 0.082486 0.075019 1.145360 0.049941 -0.069142 -0.027442 0.733802 
-0.295648 0.963442 0.381180 -0.415485 1.428703 0.281085 0.275096 0.051047 0.769751 2.522807 0.940122 2.933361 -0.830468 0.506470 0.317040 0.642731 -1.112547 0.353047 0.886014 -0.094301 -0.394305 3.698262 0.228579 -0.216441 2.187847 -0.259454 -0.156088 0.294308 0.331507 -0.789925 -0.397518 -0.271207 0.287747 -0.200718 -0.248432 -0.699790 1.129923 0.615227 0.364394 0.420498 -0.330959 0.654811 0.384088 -0.326354 -0.088203 0.479348 -0.444257 0.248084 1.727818 0.284091 0.580618 -0.302018 -0.618311 0.189911 -0.425881 0.065195 0.412648 0.195355 -0.394347 -0.232120 -0.443346 0.733228 -0.353630 2.873394 
-0.229491 0.383569 1.712155 7.923878 -0.233769 -0.302665 -0.030459 -0.909176 2.292472 0.985038 -6.853391 0.182825 0.462863 -0.547196 0.756355 0.165906 -0.024221 0.003298 -0.177225 -0.087014 -2.262461 -0.455959 -0.001347 -0.721549 -0.290132 0.184614 -0.555847 4.797818 0.295288 -2.330874 -0.200927 0.313879 0.532970 -3.486315 -0.910274 1.052215 0.365065 0.319709 -0.860015 0.908059 2.433967 0.748419 0.288121 0.046098 -0.328463 0.286660 -0.376137 0.224061 0.176074 0.250383 0.276652 -0.174386 -0.319938 0.203899 0.641448 0.873925 0.511214 0.291628 0.995426 0.851716 -0.207982 0.066859 -0.004246 -0.501128 
-0.244038 -0.229535 -0.141432 -0.635002 0.077509 -0.168867 0.012715 0.149020 0.330521 0.876344 -0.500076 0.290945 0.228503 0.289266 0.394168 0.813387 0.192877 -0.321695 1.036569 0.082508 0.313026 -0.026698 -0.051266 0.611261 0.234560 -0.658950 -0.642497 -0.067216 0.637189 -0.080861 -0.692829 0.126876 0.463621 -0.047082 0.613404 0.259786 0.026284 0.248892 0.333060 -0.314544 0.018286 -0.433147 -0.563561 0.488479 0.466370 -0.594334 0.360602 -0.557834 0.530657 0.286791 0.416202 0.283621 0.548321 -0.137649 0.561794 0.511152 0.127479 -0.272785 0.127228 -0.226207 -0.681680 -0.281943 0.465988 -0.308617 
0.665072 0.184510 1.155640 -1.701200 -0.599937 -0.558416 0.085667 -1.276360 0.000661 0.140468 -0.128495 -0.037180 -0.015999 0.181884 0.110425 0.419235 -0.721683 -1.426181 -0.060049 0.123659 -0.079512 -0.222924 -0.420151 1.071386 0.126353 5.019035 0.275181 0.079529 0.136022 -0.116698 -1.776711 5.894465 0.041413 -0.097453 -0.015017 -0.037686 0.038982 5.552969 -1.942243 0.351257 0.141678 -0.515418 0.146947 0.160983 0.583387 0.075073 0.101680 -0.093621 0.149285 -0.157791 -0.251136 -0.004476 -0.075849 1.194733 -0.166998 0.104707 0.151968 0.528788 0.195407 0.007783 -0.107673 -0.247741 0.048621 -0.068687 
