0.072644 -0.241180 -0.600995 1.006292 0.547736 -0.556501 0.650079 -0.112994 -1.504522 0.275499 0.175735 0.272877 0.267229 -0.039225 -0.041189 0.430685 -0.337855 1.118825 -0.477078 -0.181863 -0.581953 0.034405 1.097011 7.864291 0.323682 0.094691 0.697920 -0.145010 6.247559 0.439756 0.338680 0.137189 0.379713 -0.138024 -0.070104 -0.492035 0.839755 -0.143603 -1.677692 0.182380 0.316092 0.134052 0.349852 0.326060 0.465321 0.025050 -1.044245 0.430428 -0.267528 0.083015 0.266719 0.798692 -0.024065 -17.548912 -0.493238 1.079399 0.269714 -0.300259 -0.918258 -0.374622 0.318976 -0.795603 -0.002938 -4.064340 
0.680677 0.213272 -0.043361 -0.072367 0.094194 -0.032617 0.257387 -0.382142 -0.304677 -0.324299 -0.373039 0.210538 -0.176222 -0.171897 0.007482 0.169216 -0.118609 0.029683 0.775473 -0.188395 -0.076330 0.151121 0.104308 0.074581 -0.201752 0.031991 0.126883 -0.532978 -0.289284 -0.169732 4.324272 -0.003650 0.627128 0.006634 -0.245681 0.211623 0.230843 8.038120 -0.011204 0.034043 0.114065 -1.311423 0.077150 -0.395028 0.364354 0.317128 0.588139 0.049248 0.117493 -0.650149 0.051618 -0.142901 0.441096 0.156539 0.042256 0.004384 0.339659 1.073403 -0.125626 -0.114090 0.114621 -0.229760 -0.121221 -0.592701 
0.304588 0.024283 0.173492 -0.221555 0.150995 0.135608 0.602341 -0.103756 -0.183295 0.076511 -0.019084 -0.505666 -0.624306 -0.529232 0.105238 1.315817 0.104224 0.069735 -0.179242 -0.075909 0.608104 -0.191180 0.368983 0.031063 -0.156736 0.062987 -0.140893 -0.336501 -0.244461 0.127035 0.147925 -0.041260 1.173008 0.026371 -0.709311 0.033391 -0.186163 0.432521 -0.229095 -0.123561 -0.292166 0.257872 0.366859 -0.003981 -1.054759 0.526825 0.652649 0.336951 -0.663759 0.054058 -0.417143 0.013095 -0.064039 0.323504 0.479252 0.569591 0.058931 0.180710 -0.151535 -0.689971 -0.041253 0.102127 -0.066581 0.266505 
-0.458242 -0.171479 0.582441 0.249114 -0.031612 0.111391 0.339287 0.396961 0.044230 0.063844 0.224374 -0.081593 0.023039 -0.169593 -0.072946 0.299698 5.798133 0.025571 0.179193 -0.352663 2.687118 0.005681 -0.241027 -1.452413 -0.361649 0.180103 -0.294525 -0.062704 -0.158193 1.102576 4.317086 0.012994 2.380683 0.045053 -0.389008 0.274704 0.250197 -0.050807 -0.043226 -0.058992 -0.045659 3.064877 -0.230957 -0.018336 0.022251 0.072708 0.172298 0.106012 -0.115331 -0.045254 -0.068683 -0.846497 -0.049086 0.501538 0.436256 3.418977 0.039120 0.102609 -0.154930 -0.144025 0.090625 -0.051150 6.778224 0.033801 
-0.023047 -0.079549 -0.050432 -0.085778 -0.040791 -0.010260 -0.049022 -0.027862 -0.077913 0.041412 0.050917 0.051220 -0.030053 -0.066929 0.038328 0.008294 -0.053804 -0.020556 0.018711 -0.002083 0.071668 -0.017991 -0.039193 -0.048328 0.036869 0.033103 -0.044398 -0.006653 -0.050440 0.050605 0.036244 0.012868 0.057410 0.072167 0.013444 -0.069735 -0.024447 0.050776 -0.011243 -0.016005 0.005834 -0.046679 -0.051140 0.062135 -0.027254 0.073542 -0.015925 0.005296 -0.033368 -0.083569 -0.083141 -0.048054 -0.015205 -0.035980 -0.010027 -0.064690 0.083477 0.031928 0.015011 -0.053317 -0.003821 -0.035099 0.045905 -0.032765 
0.035748 0.076297 -0.043557 -0.069491 -0.083321 0.137102 0.123651 0.004550 -0.041180 -0.059681 0.222253 -0.053017 -0.042502 0.087532 0.077721 0.023530 0.171739 0.109386 0.348056 -0.056542 0.060074 -0.159329 0.053338 0.066399 -0.110648 -0.158142 -0.039626 -0.260771 -0.028088 -0.024345 0.048556 0.041966 0.037844 0.069093 -0.056659 -0.598497 0.064329 -0.103330 -0.039805 0.102118 0.028893 0.083503 -0.184700 0.545270 0.061926 -0.090696 0.050815 0.044675 -0.044873 0.029217 0.021189 0.964877 -0.047214 0.613909 0.030719 0.340544 0.045080 -0.118928 0.494655 -0.063374 0.089581 -0.083328 -0.150454 1.101280 
-0.541085 0.633529 -0.074309 -1.171672 -0.413222 0.383464 0.318062 -0.427180 0.101319 0.721914 0.477642 -0.305821 0.435853 -0.019426 0.093319 0.416726 1.482727 0.163641 -0.144474 -0.045346 3.549354 0.127100 -0.663631 0.206219 -0.567840 -0.044069 0.095112 0.032592 0.141496 -0.047730 0.506866 0.512908 0.434931 0.175874 0.003184 0.084663 0.588206 -1.699692 -0.093099 -0.212398 1.286150 0.676706 -0.580653 -0.222607 0.243919 0.521811 0.044652 0.266728 -0.020768 0.209002 0.001633 0.431515 -0.380075 -0.358561 0.217801 0.545541 -0.361287 -0.464246 -0.241638 0.241465 0.472926 0.219098 0.079676 -0.146469 
1.636550 0.203750 0.514038 -0.333838 -0.188069 -0.120105 -2.405022 -0.567293 0.636093 -1.760150 0.557619 -6.333529 -0.127222 -0.090600 0.503006 -0.362099 -0.181739 -0.244237 -0.333334 -0.394850 0.247609 0.298309 0.479277 0.574457 -0.248772 -0.166673 -0.428715 -1.743206 -1.521538 -0.754861 0.224667 -0.297373 1.311500 0.474439 -2.254574 -0.113692 2.593957 -3.705384 -0.600770 -0.422889 -0.116145 -1.797685 0.124196 0.320760 -0.634925 0.077186 -0.864567 0.270552 -0.226147 0.323127 -0.312851 0.208519 0.557351 1.752286 -1.906258 0.880158 -0.226870 0.684291 0.647222 -0.302600 0.853768 -0.039751 -0.753766 0.656645 
0.089113 0.094483 -0.832142 -1.286831 -0.035278 0.978561 -0.004730 -0.914846 0.307540 0.073589 0.556997 -0.132244 2.698595 1.377074 -0.689615 -0.162579 -0.633800 0.092985 -1.667899 0.159636 -0.596112 -0.068566 0.002028 -0.806703 0.417146 -0.558962 -1.903350 0.769197 0.133847 -1.130419 -0.097197 0.117816 0.159809 -0.141517 0.666808 -0.815390 0.142260 -0.120783 -0.191101 0.040119 -0.530859 0.079009 0.426284 -0.475380 0.438345 -0.540977 0.950801 1.152029 0.571087 0.364045 0.447367 0.085744 0.812325 -1.585429 -0.008420 -0.241267 0.580034 -0.645084 0.258453 0.759794 0.478900 0.120948 -1.583783 -0.061889 
-0.178778 -0.728936 0.094066 -0.070112 -0.136617 0.194676 0.124872 -0.081154 -0.060595 0.151522 0.077395 -0.025002 -0.003266 0.108606 0.075844 0.161963 0.070933 0.106622 0.169693 -0.065084 0.146422 0.096728 0.025621 0.031398 -0.146852 -2.158600 0.135061 0.010288 -0.086468 -0.086195 0.134233 0.111903 -0.424288 0.197573 -0.050596 -0.095590 0.080182 -0.068724 -0.136019 -0.079661 0.142937 0.502995 0.145349 0.069167 -0.198032 0.118722 -0.004124 0.080254 0.012813 0.034044 -0.114180 -0.111557 0.061673 -2.902409 0.495095 -0.003250 0.064305 1.164946 0.117520 -0.084652 -0.061637 -0.290871 -0.163242 0.157168 
