-0.156993 -0.504782 0.394877 0.641356 -0.317396 -0.443613 0.287011 0.792289 0.266686 3.162322 0.021083 -0.356808 -0.916291 -0.070569 -0.651750 0.554747 0.235486 -0.928454 0.670566 -0.153476 0.181816 -0.445097 0.462620 -0.008185 0.588338 0.278490 -0.596631 1.007366 -0.164937 -0.227966 -0.337547 0.334550 -0.266954 -0.677237 0.026611 0.080912 -0.891775 -0.123942 0.388025 0.697505 -0.240485 0.022818 -0.599092 -0.092186 -0.003577 -0.332676 -0.157414 0.874312 -0.282763 0.047844 0.118727 0.313879 -0.164469 0.269664 0.417839 -0.748200 -0.134306 -0.032817 0.574993 0.205261 -0.027565 -0.071925 0.037905 0.193728 
0.110999 0.109375 0.086448 -0.210799 0.248215 -1.932709 0.012190 -1.015533 0.081244 0.041995 0.146502 -0.108055 0.022377 -0.159274 0.017213 3.195884 0.082319 0.191721 -0.671344 0.029074 -0.008010 0.098253 -1.108987 0.239379 1.234684 -0.046032 0.614604 0.050421 0.111579 -4.668608 -2.086688 0.093631 0.078083 0.592276 -0.000673 0.043007 0.045670 -0.041752 0.253232 0.049873 0.018365 -0.135220 -0.123571 0.041664 0.040862 -0.121257 0.266633 0.080371 0.036334 0.011434 -0.133438 -0.214003 0.018889 0.104711 -0.071280 -0.091222 -2.916956 -0.036953 0.122921 0.069218 -0.226203 0.033083 0.258316 -0.060289 
-0.146446 -0.238849 0.216165 -0.926510 0.297778 -1.064120 0.125451 -0.502044 0.113549 1.017494 -0.246865 -0.114598 -0.022236 3.422744 0.642590 2.079983 0.433433 -0.144404 0.896604 0.300106 0.427588 -0.152019 -0.457102 0.318623 0.557848 -1.711932 0.580403 -0.128786 0.022756 -2.473525 -1.191269 -0.541599 -0.282800 0.083475 -7.204253 0.633471 0.652679 -0.433062 0.078734 1.534905 -0.267771 -0.346082 5.740275 -0.046713 -0.351781 -0.233417 0.172748 0.116865 0.521656 -0.499530 -0.691039 0.119635 -0.239770 -0.385662 0.170177 0.840770 -1.563395 0.142466 0.028056 -0.152424 -0.330226 0.742522 -1.526775 1.951137 
-0.323199 -0.162161 0.118194 -0.439545 0.072875 0.283745 -0.000353 -0.072755 -0.058379 -0.059946 -0.100890 0.075362 -0.173577 -0.015336 -0.095172 4.905873 0.370477 -0.130458 -0.226262 -0.256916 0.577946 -0.818860 0.332160 0.249707 -0.040959 -0.086870 0.016695 0.505814 1.373546 0.910487 -0.226632 0.383995 -0.020376 -1.112028 0.107924 -0.237972 0.219992 -0.042782 -0.124176 -1.876685 -2.876899 -1.145912 -0.066404 0.284239 -0.089758 0.534077 -2.194943 -0.026430 -0.071872 0.237131 -0.056917 0.608628 0.344652 -0.105989 -0.180819 0.036767 -0.073066 -0.024166 0.067184 -0.315182 0.093564 -0.422101 -0.104286 0.940601 
-0.045986 0.067761 0.050568 -0.016073 -0.051349 -0.047459 0.042582 -0.021685 0.056192 0.062351 0.080590 -0.035284 -0.060664 -0.071634 0.040871 -0.047395 -0.010383 0.004331 0.060843 0.000793 -0.058760 0.043022 -0.070286 -0.045181 -0.050005 0.068871 0.029720 0.061782 0.080136 0.044092 0.072840 -0.055521 0.022182 0.033737 0.018076 0.060504 0.075949 -0.029013 -0.050852 0.042471 -0.056333 -0.059933 -0.082485 -0.027326 -0.041896 0.048057 0.014950 0.037392 -0.037283 -0.013878 -0.051486 -0.006372 -0.060527 -0.032101 0.038118 -0.020861 -0.052901 -0.021833 -0.048750 -0.062436 -0.067412 -0.065581 -0.028286 0.044441 
-0.029774 -0.022466 -0.083201 -0.257414 -0.034230 0.116157 -0.172688 -0.108087 0.048143 0.962982 0.255751 -0.060513 0.142080 -0.074410 0.094157 3.540648 0.076796 -0.399356 0.016215 0.012657 0.098200 0.098913 -0.106591 -0.019834 -0.036122 -0.233469 0.095872 -0.045924 -0.105980 -0.086083 0.086157 -0.130403 -0.037132 -0.102055 0.044077 -0.565327 -0.112349 -0.018001 0.066842 0.087125 -0.200541 0.044028 -0.097816 0.060286 0.849261 0.185379 -0.083071 0.060588 0.096321 0.306282 0.081725 -0.017951 -4.197422 -0.039581 -0.097185 -0.054286 0.144241 -0.206018 0.084173 -0.044723 0.082484 0.137994 -0.074684 0.022411 
0.337771 0.211902 0.339374 -0.171951 -0.003775 -0.187316 0.214260 0.167063 0.235401 -0.884796 -0.175788 -0.037553 -0.030342 -0.161336 0.004908 -0.114516 -0.217584 0.194398 0.511004 0.459261 0.038987 -0.094842 0.193145 0.152822 -0.153395 0.134024 0.057932 -0.210567 -0.080239 0.086316 -0.164226 -0.247197 -0.103914 0.081368 -0.073747 -0.025340 -0.224838 0.115009 -0.058341 0.142252 0.194678 0.136251 -0.077590 0.149564 -0.242082 -0.133830 0.121979 0.235851 0.154380 -0.219557 -0.287496 0.110533 -0.054941 -0.201181 -0.156599 -0.369215 -0.184048 -0.079884 -0.118242 -0.077378 -0.070081 -0.395070 -0.086113 -0.192472 
0.419474 -0.279087 0.438001 -0.118905 -0.221563 0.084005 0.112592 0.463486 -0.639805 -0.398544 -0.047741 -1.388644 -0.088061 1.052485 0.666227 2.299329 0.310238 -1.898881 0.430687 -0.221508 0.252333 0.073034 -0.626542 0.354629 -0.367393 0.239220 0.530159 -0.199750 -0.072324 0.045960 0.525167 1.042122 -0.439356 0.417762 -0.630392 0.230375 0.145992 0.035409 -0.243666 0.187990 -0.025972 0.235193 -1.365025 0.298310 0.202689 -0.291486 0.025828 0.129620 0.110562 -0.212308 0.120114 -0.158111 -1.287641 -0.411409 -0.043084 -0.243721 -0.158895 0.109758 -0.209579 -0.139624 0.379035 -0.263241 -0.253092 -0.424646 
0.007878 0.168730 0.362692 -0.079855 0.463192 -0.347281 -0.104098 -0.155496 0.122341 0.420480 -0.292504 0.170250 -0.004911 -0.247152 0.141647 0.135064 -0.351500 -0.269311 0.118298 0.167050 -0.273663 -0.311053 -0.187539 0.222130 -0.121299 -0.227246 0.045951 -0.028044 0.211218 0.005656 -0.080460 0.261074 0.109661 -0.045663 -0.043312 -0.216935 0.265771 0.264288 0.119209 0.017757 0.059966 -0.185455 0.046779 0.223386 -0.057998 0.089261 -0.027748 0.490389 0.436930 0.011920 -0.226332 -0.083606 -0.143375 0.075290 0.053429 0.157611 -0.288092 -0.046091 0.177095 -0.454911 0.238923 0.412511 -0.125891 -0.104812 
0.295185 -1.652744 -0.272384 -0.320912 -0.031095 -0.009132 -0.199656 0.216914 -0.230902 3.191507 -0.036608 -0.633161 0.003907 -0.198343 -0.106313 2.062034 0.033122 -0.162756 0.051152 -0.120295 -0.035538 0.012898 0.645420 -0.304069 0.594828 0.092111 -0.113840 -0.191657 -0.088245 -0.157319 -0.067545 0.023307 -0.000395 -0.929623 -0.098386 -0.104153 2.591440 -0.142179 0.260336 0.029902 -0.010187 -0.201132 -0.320657 -0.168024 -0.072843 0.224345 -0.930310 0.411174 -0.368125 0.187947 0.163658 3.593969 0.052943 0.315572 -0.236166 -0.852174 -0.461321 -0.125326 1.018088 0.317831 0.123942 0.030139 0.020669 -0.510720 
