-0.473160 0.329273 -0.501776 0.309606 -0.248622 -0.214413 -0.682051 -0.611071 -0.129962 0.711312 0.185906 0.314506 0.276367 0.263568 -0.516347 -0.266403 0.106318 -0.068172 -0.597695 0.108813 -0.084639 0.088251 0.380657 0.159528 -0.540157 0.444408 -0.498496 -0.469370 -0.051708 0.265194 0.047154 -0.011586 0.195345 0.464418 -0.405220 -0.033097 -0.085203 0.131742 -0.178456 0.073442 -0.121144 0.272485 -0.287690 -0.015681 0.327806 -0.565214 0.446829 1.679084 0.045934 0.295332 0.134233 -0.094556 -0.092967 -0.221066 -0.173650 -0.013930 0.522890 -0.123271 -0.219732 -0.184466 -0.355113 -0.072170 -0.175413 -0.034294 
-0.282007 -0.040515 0.066375 -0.034995 0.678476 0.174477 0.763154 0.075362 0.146042 0.009087 -0.028246 -0.140335 -0.045527 -0.136193 -0.029100 0.037706 -0.035882 -0.099482 0.074823 -0.004064 0.026356 0.032149 0.014941 -0.098682 -0.111853 -0.222778 0.106035 4.752747 -0.019767 0.016585 -0.077155 0.095218 -0.091863 -0.111827 0.024326 0.018945 0.057494 0.294560 -0.098491 -0.086287 0.075983 -0.008063 -0.422221 -0.151833 0.331674 0.013562 -0.582695 -0.044038 -0.104337 -0.115519 0.021802 -0.047776 0.100384 0.478728 0.006656 0.024513 0.048084 -0.072928 -0.048389 -0.027804 -0.051512 -0.023850 -0.064564 -0.023676 
-0.065455 -0.423353 0.100318 -0.059573 0.539157 -0.016161 0.315257 0.085231 0.177856 0.115838 -0.026007 -0.079624 0.160132 0.141157 0.057251 -0.009994 -0.017385 0.093925 -0.060548 0.095643 -0.065258 -0.117834 0.150116 -0.174483 -0.088558 -0.087781 0.119427 2.771491 0.061587 0.124236 -0.359802 -0.034970 -0.026404 -0.114719 -0.079026 -0.076879 0.009336 0.190105 -0.056025 0.020718 0.094144 -0.177274 -0.058509 -0.168479 0.033845 -0.229648 -0.239912 0.132495 -0.147471 0.247562 -0.183696 0.308107 -0.029613 0.223892 0.055503 -0.123441 0.323378 -0.179926 0.072375 -0.038360 0.056156 0.106067 0.119672 -0.020677 
-0.356380 1.252918 -0.011789 0.118533 0.672563 1.142698 -0.280267 -1.852248 0.690162 0.155200 1.354231 -1.017437 -0.052519 -0.453173 2.492430 0.168388 -0.076244 -0.115064 0.532678 0.146747 0.301579 0.640737 -1.347165 0.480100 -0.258205 -0.255754 -0.012090 0.043665 -1.245426 -0.158946 -0.051689 0.135050 0.071799 -0.529270 0.449295 -0.744219 -0.199879 0.001940 -0.157619 -0.031381 -0.155722 0.679867 -0.300079 -1.350671 -3.023068 -0.448473 -0.418552 -0.727546 0.820063 -0.062069 0.844419 1.978614 0.000361 3.399916 -5.067827 6.621417 4.477859 -0.080704 -0.288450 -0.085757 0.307891 0.324853 0.406472 -0.153212 
-0.024128 -0.083280 -0.052797 -0.089801 -0.042704 -0.010741 -0.051321 -0.029168 -0.081567 0.043354 0.053305 0.053622 -0.031463 -0.070068 0.040125 0.008683 -0.056328 -0.021520 0.019588 -0.002180 0.075029 -0.018835 -0.041031 -0.050594 0.038599 0.034655 -0.046481 -0.006965 -0.052805 0.052979 0.037944 0.013471 0.060103 0.075551 0.014074 -0.073006 -0.025594 0.053158 -0.011770 -0.016756 0.006107 -0.048869 -0.053538 0.065049 -0.028532 0.076991 -0.016672 0.005544 -0.034933 -0.087488 -0.087040 -0.050308 -0.015919 -0.037667 -0.010498 -0.067724 0.087392 0.033426 0.015715 -0.055817 -0.004000 -0.036745 0.048058 -0.034302 
0.227798 0.035559 0.032647 -0.154674 -0.194247 -1.409702 0.105533 0.054259 -0.071078 -0.042437 0.614198 -0.137586 0.092454 0.151672 -0.840638 -0.197580 -0.111861 0.106079 -1.258720 1.462070 -0.035636 0.445572 0.073826 -0.080978 -0.989246 -0.003141 -0.212739 -0.080867 -0.001577 -0.044538 -0.483690 -0.116480 0.231146 0.002412 -0.457150 0.579794 0.186477 1.429188 0.017048 -1.473634 -0.306517 0.068085 0.029992 0.043699 0.135695 -0.121408 0.054988 -0.801294 0.093878 -0.035942 0.126342 0.503695 1.878564 0.148494 -0.014262 -0.053276 -0.163762 -0.073284 -0.065238 -0.006394 0.040825 0.045473 2.096053 0.079429 
-0.173853 -0.110601 0.116114 0.324973 0.121902 0.184762 -0.180629 0.069477 0.055495 -0.108602 0.090857 0.082856 -0.153029 -0.227000 -0.424036 -0.101905 0.151886 0.170935 0.136004 0.147655 -0.137673 -0.074915 -0.184771 0.125269 0.007449 0.190229 0.232792 -0.225061 0.019343 0.207018 0.139028 -0.048098 -0.116665 -0.101616 0.150053 -0.108709 -0.061262 -0.140537 0.161271 -0.162662 0.275363 -0.096578 0.188659 -0.176270 -0.146153 0.129996 0.032844 -0.153263 0.504740 -0.084095 0.126147 0.065513 -0.092927 0.135359 -0.173127 -0.060095 0.076734 -0.176039 0.374016 0.252099 0.379386 0.192777 -0.185851 0.062750 
0.150387 0.223326 0.073318 -0.233040 0.025899 0.284711 0.389851 0.064045 -0.635291 0.266442 0.097909 -0.137729 0.364817 0.522772 -0.257798 0.175891 -0.200468 -0.287495 0.184090 0.123000 -0.072341 0.346993 0.128049 0.104287 -0.397958 0.062345 0.191301 -0.007572 0.297054 0.028150 0.583228 -0.071465 -0.128755 -0.096087 0.053004 -0.183026 0.186925 -0.297733 0.075804 0.186163 0.016144 -0.009388 -0.094035 0.141650 0.078923 0.183452 0.001462 -0.278346 -0.212592 -0.137057 0.085306 0.225474 -0.071233 -0.247982 0.166553 -0.311810 0.117928 -0.283630 -0.026584 0.173843 -0.186500 0.095861 -0.158743 0.002858 
0.067793 0.067016 0.187085 0.148988 0.000114 -0.155694 0.183565 0.254029 0.259422 -0.125038 0.120039 -0.079524 -0.018870 -0.201723 -0.398198 -0.030465 0.032708 0.018388 0.050570 -0.216560 -0.235945 -0.192951 -0.218862 -0.254624 -0.106698 0.018578 -0.322034 0.150691 0.032356 0.022401 0.028881 0.032112 -0.138015 0.223417 -0.227934 -0.130650 0.185605 -0.150855 0.065039 -0.178070 0.093293 -0.168371 0.054878 0.086322 0.156665 -0.204007 -0.208277 -0.165030 -0.287885 -0.067623 -0.090127 -0.062119 0.034645 0.076116 0.028095 -0.259063 -0.021378 0.098660 -0.072480 -0.097166 -0.251738 -0.021732 -0.085048 -0.147975 
-0.149721 0.917564 -0.770881 -0.019906 -0.163006 -0.308129 0.029422 -0.603528 0.049993 -0.201829 0.007630 -0.157389 -0.523343 0.138873 -0.130208 0.051437 0.099558 0.063350 -0.165876 0.083292 -0.057197 -0.094662 0.241398 -0.493939 -1.935914 -0.011344 0.304936 -0.461316 -0.054402 -0.091022 0.482017 0.080710 0.075933 -0.148776 -0.061313 -0.001082 0.022236 -0.036531 0.083328 -0.165846 0.100288 0.057466 -0.077822 1.368458 0.093828 -0.498639 -0.077124 0.700882 0.164670 -0.024416 0.016457 0.017898 2.197957 0.141945 -0.190036 -0.153017 0.010336 -0.028628 -0.248579 -0.177423 0.096154 0.054559 -0.124317 0.045634 
-0.468724 -0.187200 -0.718091 0.574843 -0.124290 -0.331426 0.138866 0.576070 0.235424 -0.156700 0.219704 -0.882314 -0.429934 0.239138 -0.258170 -0.142686 -0.718710 0.475621 -0.508375 0.524773 -0.342187 -0.115058 0.443089 -0.635314 0.467205 0.049372 -0.136863 -0.026058 0.062513 -0.250441 0.933819 0.364963 0.491997 -0.219197 0.111456 -0.357141 -0.655852 0.505405 0.126130 -0.497208 0.255129 0.435600 -0.190969 -0.302037 0.078380 -1.648890 -0.550957 2.273292 -0.212699 -0.150942 0.737887 0.319771 0.556977 0.448889 -0.188737 -0.197766 -0.693485 0.133343 -0.437891 -0.285048 0.547629 -0.056913 0.642021 -0.055458 
-0.789908 0.031335 -0.965603 0.971041 -0.187766 -0.545066 0.045081 0.699565 0.359160 -0.214823 0.007307 -0.136595 -0.851936 0.082046 -0.458993 -0.379692 0.057197 0.089370 -0.540421 0.640667 -0.218808 -0.232405 0.325062 -0.808499 -0.055722 0.322069 -0.150513 -0.096224 -0.396172 -0.440159 1.175344 0.279866 0.472953 -0.294071 -0.561931 -0.234697 -1.027872 0.605011 -0.653032 -0.562208 -0.167330 0.292000 -0.447921 0.067070 0.304035 -2.274540 0.001690 3.157373 0.020751 -0.543957 -0.103356 -0.148928 0.670199 0.224207 -0.564276 -0.104425 -0.105017 -0.179311 -0.491668 -0.349490 0.830654 0.130644 0.833356 -0.214407 
-0.068953 1.014884 -0.615300 -0.013040 -0.121034 -0.379438 0.078281 -0.478135 0.101275 -0.261594 0.081232 -0.193131 -0.493130 0.140324 -0.063325 -0.041801 0.102252 0.034525 -0.050436 0.149157 -0.131044 -0.064979 0.307231 -0.671146 -1.771303 -0.007749 0.245813 -0.561937 -0.149255 -0.030558 0.401083 0.082528 0.091520 -0.274062 -0.078645 0.039891 0.000960 0.002381 0.057834 -0.136405 0.096238 0.109941 -0.069998 1.365819 0.141462 -0.465232 0.031070 0.827591 0.207180 0.016995 -0.047059 -0.004596 2.061137 0.131502 -0.222050 -0.295863 -0.011385 -0.108471 -0.334194 -0.108527 0.100267 0.069581 -0.056107 0.034498 
-0.456720 0.197297 -0.009525 -0.313057 -0.391064 -0.281026 -0.059012 -0.420667 -0.116377 -0.013104 0.002889 0.427842 0.258090 0.582288 -1.142931 0.308639 0.373060 -0.303949 -1.033239 0.267812 -0.253777 0.157353 0.118249 1.204087 -0.323735 0.227479 -0.156978 -0.709510 -0.097992 -0.088806 -0.496338 -0.017321 -0.254135 -0.017105 -0.329711 -0.614257 0.102848 -0.111486 0.836533 -0.264328 1.365207 0.277372 0.114860 0.173674 0.148856 0.858305 -0.055591 -0.190966 0.111492 0.368505 -0.317941 0.077515 0.105957 -0.063376 0.072075 -0.278242 0.515976 0.184863 -0.153983 0.126667 -0.145157 0.291480 0.416995 -0.095873 
-0.165995 -0.275616 -0.155620 -0.086896 0.135383 0.314689 -0.115542 0.645692 0.160690 -0.131006 -0.137708 -0.035121 0.077609 0.212204 0.255590 0.206311 0.068159 -0.151607 0.086147 -0.077941 -0.136342 0.150012 -0.148925 0.101876 -0.105076 -0.506644 -0.328245 -0.050445 0.530653 0.661151 0.057385 -0.017530 0.433892 -0.191491 0.177977 -0.099889 0.072365 0.136113 -0.188666 0.776110 0.253531 -0.245226 -0.209314 -0.576900 0.217292 0.080935 0.240010 -0.127557 -1.015594 -0.184882 0.351659 -0.242807 0.132712 0.240660 0.113772 -0.150002 0.089045 -0.126607 0.009447 -0.070367 -0.105536 0.060134 -0.114711 -0.141914 
0.068942 0.008930 -0.825838 -0.046940 -0.142491 -0.109250 -0.097578 -0.108839 0.136070 -0.273695 0.064716 -0.132016 0.340990 -0.205936 0.062317 -0.086811 0.122021 -0.105877 0.338431 -0.216588 0.126748 -0.114428 0.455721 -0.136913 0.036986 0.111781 -0.180500 -0.245831 0.042511 -0.035138 0.137389 -0.107521 0.715703 0.108222 -0.094169 -0.172792 0.230566 -0.141510 -0.004456 -0.158696 0.719537 -0.025056 0.185747 -0.246424 -0.099726 -0.584111 -0.174415 2.645184 0.009257 0.107939 0.108843 0.227181 0.084755 -0.022450 -0.080820 0.344048 -0.033726 0.021331 -0.504590 -0.127240 -0.181124 -0.142980 -0.121088 0.072716 
-0.016135 -0.055712 0.024515 -0.055282 -0.020201 -0.005024 0.064987 0.069105 -0.005889 0.049912 -0.021395 -0.043618 -0.080123 0.048649 0.022464 -0.045200 -0.027628 -0.077359 -0.053867 -0.042566 -0.067972 -0.046146 0.062311 0.033701 -0.007630 0.051369 0.058361 0.030539 0.070565 -0.080647 0.024701 -0.035974 -0.045955 -0.041188 -0.000852 0.024248 0.044192 -0.026270 0.002949 -0.052101 -0.066762 0.071958 -0.005315 -0.056481 0.030203 -0.073255 -0.011277 -0.087829 -0.060211 0.025260 -0.039990 -0.037778 0.069519 -0.068084 0.086328 -0.028516 0.073690 0.054285 -0.088382 0.053850 0.064042 0.026724 -0.072528 -0.072318 
0.075940 0.017023 0.042335 0.029728 0.081158 -0.045120 0.068031 -0.076009 -0.063566 -0.027688 -0.042086 0.057042 -0.010539 0.037042 0.059617 0.019655 -0.028102 -0.070777 0.072281 -0.048988 -0.048457 0.068205 0.012900 -0.065171 0.032086 0.014923 0.079083 0.005724 -0.048758 -0.083849 0.023810 -0.063221 0.023579 -0.024259 0.056911 0.014332 0.021026 0.034538 0.028727 0.047864 -0.083554 0.077046 0.014501 -0.003689 0.023683 -0.016286 -0.074439 0.085985 0.003340 0.088247 -0.053407 0.045288 0.066048 0.049898 0.070521 0.007730 -0.025583 0.059200 -0.076951 0.016063 0.065755 0.037264 0.043246 -0.001070 
-0.246372 -0.102887 0.024037 0.382803 0.144590 0.292217 0.091273 0.139285 0.100967 -0.332523 0.098680 -0.149622 -0.434095 -0.174428 -0.440024 -0.012909 0.221479 0.707345 0.131972 0.168278 -0.227631 -0.187087 -0.109496 0.034448 0.176298 0.147557 0.144415 -0.321211 -0.292879 0.162956 0.136732 -0.261082 -0.109502 -0.208774 0.368042 -0.115008 -0.196464 -0.239877 0.031233 -0.191204 0.346339 -0.074695 0.203114 -0.107231 -0.172611 0.165327 0.195922 -0.112381 0.382980 -0.105670 -0.029103 0.132870 -0.065050 0.107385 -0.168194 -0.094260 0.058405 -0.239609 0.173561 0.143722 0.461638 0.406346 0.082368 0.186215 
-0.259652 -0.017253 -0.194169 0.090657 -0.141102 0.266454 -0.166234 -0.090237 -0.014492 0.300296 -0.064617 0.363026 -0.040263 0.012033 -0.489207 0.219929 -0.002874 -0.019665 -0.098961 0.216244 0.132020 0.103763 -0.180589 0.110541 0.147475 -0.248449 0.048055 -0.170279 -0.390685 -0.176404 0.118578 -0.115611 0.086836 -0.233991 -0.075980 0.213853 -0.199762 -0.379397 -0.210029 0.065195 0.060064 0.182708 -0.180388 0.212165 0.300961 0.049970 -0.314521 0.183561 0.086580 -0.032884 -0.252382 -0.185129 -0.072809 -0.054047 0.334895 -0.086909 0.221389 0.303324 0.105793 0.331782 0.103722 0.130518 -0.604569 -0.062730 
0.017157 -0.094193 -0.009474 0.268079 -0.171788 0.377233 0.024253 -0.061330 -0.249850 0.255870 -0.027873 0.197692 -0.055984 -0.023637 -0.280994 0.259261 0.190325 -0.101128 -0.083982 0.012678 0.197062 0.150911 -0.106891 0.009939 -0.202773 -0.096444 0.196141 -0.190031 -0.179228 -0.273546 0.253348 -0.232146 -0.039915 -0.140049 -0.066591 0.198703 -0.251615 -0.135283 0.180673 0.128280 -0.050691 0.056367 -0.097800 0.020151 0.202206 0.063969 -0.109671 0.148059 0.377293 0.097742 -0.243961 -0.036374 -0.057677 -0.025536 0.040202 -0.004402 0.080760 0.169268 0.080782 0.023784 0.245369 0.091671 0.180794 -0.003390 
