0.195109 0.305677 -0.145487 -0.399891 -0.265222 -0.873618 0.103463 -1.039751 0.668601 -0.171416 -0.582853 0.132878 -0.059958 -0.133856 0.246810 -0.056051 -0.739079 0.204075 -0.241557 0.583670 0.871968 0.087890 0.067292 0.084806 0.394828 -0.989632 -0.403647 0.352874 0.038716 0.044929 0.211259 0.376250 0.452859 0.475371 0.363775 -0.096704 0.555560 -0.276933 -0.041097 0.023928 0.093657 -0.119567 0.072587 -0.288339 -0.136706 0.135415 -0.081284 -0.032676 0.273529 -0.241155 0.098115 0.262136 -0.155504 0.088879 0.310122 0.259348 0.146059 -0.067022 -0.184751 -0.554101 0.164712 0.183164 0.360355 -0.015251 
-0.311957 -0.048672 0.025361 -0.054991 0.022500 -0.153863 -0.026377 0.003198 4.412005 0.515507 0.036399 -0.138075 -0.018410 -0.043061 0.253354 -0.040497 -0.647118 -0.048414 -0.021393 0.075277 0.152282 -0.090607 0.506456 -0.045949 0.090118 0.100859 -0.050984 -0.159043 -0.096239 -13.613959 -0.016827 -0.040133 -0.181526 0.105167 -0.129271 0.266981 0.025779 -0.171749 -0.004303 0.145632 0.735199 -0.010337 1.922227 -0.153838 0.167425 -0.030111 0.251115 -0.317107 0.038462 0.134288 0.148327 -0.218356 -0.097795 -0.219933 0.051694 0.017927 0.096214 -0.132066 -0.087255 -0.178143 0.003038 -0.027581 -0.126373 -0.461355 
-0.192220 -0.003564 0.332547 0.501027 0.092938 -1.092341 0.047758 -0.284175 0.704878 -0.394803 0.225582 -0.285578 0.018867 -0.483040 -1.311906 0.384340 -0.198644 0.001495 0.122033 0.242490 0.241998 0.013287 0.320857 -0.115622 0.167768 -0.540755 -0.050275 -0.181646 0.115567 -7.512588 0.310009 0.766552 1.110307 0.132039 0.145377 -0.075313 -0.634773 -0.146345 -0.332590 0.152795 0.479157 0.208057 0.105310 0.121347 0.224805 -0.010913 0.045934 -0.115400 0.102240 0.130229 0.009871 0.326942 -0.057447 -0.151763 0.613852 -0.191585 0.209839 -0.096103 -0.216342 0.067791 0.044908 -0.030914 -0.423968 -0.573177 
-0.121858 -0.325977 -0.092157 0.230547 1.017969 -0.075423 -0.173220 -3.940619 -0.264208 -2.139829 0.131416 -0.052341 -2.088559 0.173796 -1.989878 -0.038272 0.248924 1.845056 0.813818 -0.450161 -0.189723 0.649941 0.041140 -0.133129 0.096027 0.108917 -0.103963 -0.004022 1.619730 -6.638626 -0.571795 -1.620327 -0.201847 -0.092941 0.583620 0.099069 0.074260 -0.114588 0.245488 -0.087715 0.518646 0.094180 -4.109958 -0.081131 -0.141739 0.114498 1.149207 -0.598109 0.181095 1.132851 -1.099997 -0.006523 -0.086281 -1.810848 -0.078760 -0.155116 -0.217603 -0.315917 -0.081412 0.104467 0.276161 -0.191888 -0.292222 0.290664 
0.068196 0.044337 -0.006302 0.010923 0.061078 0.001515 0.083689 -0.014416 0.033485 0.034143 0.054082 0.043386 -0.062254 -0.004502 -0.016466 -0.061027 0.074745 -0.028868 0.056004 -0.071771 -0.066200 0.057173 -0.053175 -0.008650 -0.007776 0.041329 -0.087718 -0.000460 0.089316 -0.065874 -0.071201 0.068073 0.067902 0.011936 -0.010443 0.039541 -0.075988 -0.016193 -0.064314 0.046935 -0.071489 0.079207 0.000882 -0.044304 -0.014733 0.073854 -0.015892 -0.029427 -0.044452 -0.049326 -0.011759 -0.021213 -0.081592 0.024506 0.059575 0.000070 -0.023604 0.061296 0.089049 -0.023727 0.084861 -0.071591 -0.045093 0.063324 
-0.200686 -0.012099 0.792048 -0.257445 -0.241282 0.247635 0.019900 -0.072788 0.288382 -0.119520 1.024284 -0.145377 -0.349144 0.017535 0.245192 -0.397048 -3.501491 -0.014771 0.031965 -0.020741 0.019808 -0.229185 0.157291 0.112541 1.155495 -19.064014 0.109994 0.136593 0.179550 -0.699874 -0.109478 13.511852 0.894976 -0.037721 1.321418 -2.924480 0.792261 0.296856 0.634165 -0.270664 -1.591753 -0.238161 0.201573 0.711390 0.041296 0.011036 0.102628 -0.536399 -0.093696 -0.109098 0.067196 0.349178 0.072495 -0.157023 9.981960 -0.173633 -0.080683 -0.266123 -0.430138 11.954596 0.512692 -0.107780 0.036966 -0.222166 
0.313619 -0.091881 0.122071 -0.220672 -0.322518 -0.114935 -0.303144 0.157211 -0.348158 0.072626 -0.208431 -0.200677 -0.020847 0.079995 0.195340 -0.289688 0.178081 0.185189 0.165325 0.051674 0.242219 0.171948 0.439184 -0.098221 0.071111 -0.330879 0.190188 0.230027 -0.187422 0.319632 -0.120337 -0.252157 -0.478237 0.071278 -0.008539 0.348071 0.145700 0.030239 -0.320407 0.330011 0.185697 -0.107717 -0.341475 -0.217354 0.143305 -0.254595 -0.096407 -0.135226 -0.071843 -0.419909 -0.109110 -0.247084 -0.285569 -0.198921 0.227194 -0.016305 0.164783 0.023232 -0.180235 0.127089 -0.117314 0.189812 -0.194599 0.130582 
-0.200501 -0.262657 0.614379 1.164152 0.468614 0.873809 0.302796 0.051377 -0.272957 -0.489310 -0.365112 0.275222 -0.156104 -0.688194 -0.053738 -0.309832 -0.037397 -0.549880 0.353858 0.081419 0.168624 0.197525 0.460440 -0.417169 0.282700 -4.199034 -0.241171 0.309740 0.242053 0.685690 0.733647 3.202605 0.395402 -0.316305 0.325192 -0.375267 0.120561 1.546311 -0.028461 0.130797 -0.479456 -0.276848 -0.067114 -0.106425 0.118142 -0.283617 -0.154838 -0.501403 -0.019382 0.438875 0.117670 0.091863 -0.223812 0.328224 2.401360 -0.219753 0.401531 0.091927 -0.611965 3.167289 -0.479889 0.316256 -0.174673 -2.117711 
0.092021 0.357313 0.047797 -0.176688 -0.295707 -0.083223 -0.238100 -0.144829 0.006445 -0.186951 0.055509 -0.106225 -0.000872 0.112866 -0.412727 -0.105462 0.151012 -0.309521 0.269935 0.271452 -0.216546 -0.360529 -0.283255 -0.043954 -0.057792 -0.439164 0.192873 0.161718 -0.209027 -0.423451 -0.093796 0.316963 -0.283841 0.299393 -0.478414 0.162386 -0.269649 0.083974 -0.642073 0.040313 -0.125717 -0.052501 0.015190 -0.120624 0.354627 -0.234911 0.209650 0.339949 0.174074 -0.082603 -0.499803 -0.072979 0.008985 -0.172508 0.154385 -0.204268 -0.135153 0.128382 0.295177 0.104312 0.162032 -0.131228 -0.125808 -0.238951 
0.071108 0.046941 0.178609 -0.367504 0.157084 0.043616 0.234802 -0.003426 0.187448 0.004358 -0.057479 -0.140219 -0.096161 0.112473 0.099417 0.079415 -0.278115 -0.072423 0.122717 0.118430 0.172767 -0.313495 0.017758 0.141201 0.136275 0.033528 -0.092660 0.142073 0.240207 0.168613 0.013390 -0.062160 0.022746 0.078312 0.098137 -1.803568 0.085750 -0.394051 0.056321 4.293055 -0.577344 -0.051916 -0.005530 -0.140154 0.015778 -0.089957 0.044219 0.033797 0.042763 -0.153919 0.267372 0.173390 0.137216 -0.880637 0.099288 0.072955 0.353486 -0.045112 0.205851 0.058075 0.001474 0.178339 0.090734 -0.007085 
