-0.214546 0.520266 0.053512 -0.190972 -0.134528 -0.518846 0.213259 -0.017593 -0.067100 -0.427884 -0.284891 0.160442 -0.010925 0.412634 0.296344 0.456243 0.200076 0.037249 -0.311405 0.109767 -0.171907 0.577807 -0.041427 0.017642 0.207628 -0.055310 0.089025 0.077581 0.073641 0.029387 0.511811 -0.188740 0.072816 0.038418 1.010468 -0.050544 0.037155 0.199467 0.117668 -0.155330 0.149626 -0.060890 0.108195 -0.100670 -0.006334 -0.203760 -0.286513 -0.251744 0.311073 -0.382974 0.257158 -0.174271 0.331648 -0.207907 0.159774 0.054574 -0.279256 -0.098090 0.351810 0.894321 -0.725519 0.011813 0.780965 -0.208022 
-0.050938 -0.027791 0.177830 -0.227962 -0.051350 -0.036422 -0.135466 0.061110 -0.056327 -0.048021 0.139409 0.576878 0.114258 -0.058253 -0.098394 0.075969 0.065803 -0.035482 -0.017384 0.663430 -0.106189 -0.176857 -0.027865 0.034914 -1.049129 -0.490005 -0.045952 -0.022533 0.461723 0.113343 -1.762414 0.072756 -0.047416 0.049563 0.122387 -0.063914 -0.076717 -0.023812 -0.131237 0.195508 -0.118938 0.118999 -0.062162 0.026156 -0.077331 0.149790 0.211786 -0.345646 -0.116036 -0.020318 0.831400 -0.072665 1.486265 0.037179 -0.039655 0.040249 0.047631 0.091361 -0.109518 -0.046889 0.010151 -0.293736 0.034442 -0.606332 
0.212393 1.027173 -0.048330 0.136115 -0.088419 -0.418895 -0.105495 0.717984 0.149448 0.216347 0.096402 -0.123921 0.072411 0.414007 -0.058506 -0.155195 -0.172574 -0.061382 -0.772992 0.485038 -0.136347 0.129736 0.495160 -0.695751 0.130828 -0.625161 0.157065 0.788614 0.174181 -0.090912 0.185075 -0.220472 -0.461168 0.258366 0.129376 -0.550679 0.164680 0.232697 0.407566 -0.346184 -0.322403 0.983493 0.122438 0.334515 -0.880770 0.205773 -0.066507 -0.174214 -0.448058 0.054950 -2.588065 -0.091268 0.581444 0.245790 0.130881 -0.148125 -0.113708 0.710665 0.142528 -0.170950 -4.460005 0.364532 -0.196243 -0.266470 
0.005056 0.051509 -0.517767 -1.209611 -0.150577 0.662193 -0.300674 0.072004 0.071005 -0.067253 -0.756234 0.055585 0.102714 0.063253 -0.108629 -0.105450 -0.091544 -0.089613 -0.167187 -0.112042 0.328458 0.856768 -0.057724 0.638757 0.033231 0.046264 0.141975 0.041486 -0.248393 0.107923 0.263109 0.120362 0.198633 3.037838 0.216943 -1.412770 -0.093154 0.559853 -0.018170 0.057969 -0.571923 -1.443135 -0.589378 -0.162068 -0.064007 0.084043 1.879951 0.372085 -0.157431 -1.885081 0.128409 0.048012 2.205637 -0.932807 0.064925 -0.106855 0.305051 -0.533133 -0.196824 -3.924997 -0.082965 0.266456 0.252485 -2.180208 
0.085287 -0.058468 0.040450 -0.014162 -0.018352 -0.088533 0.033128 0.076355 0.024908 -0.004310 0.015752 -0.089195 0.039518 0.080706 0.052189 -0.073153 0.060028 -0.056771 -0.070520 0.003510 0.055204 -0.020312 0.010489 -0.067805 0.040439 -0.081379 0.032342 0.067881 0.027965 -0.022528 -0.025441 0.023580 0.008675 -0.074662 -0.080253 0.079994 -0.073524 0.042546 0.066678 0.041056 -0.051435 -0.007241 0.041532 0.077754 -0.016206 0.004050 -0.085070 -0.045849 0.036950 -0.065919 0.047332 0.002483 0.003441 -0.031850 0.024349 -0.045791 -0.023558 -0.032980 -0.067582 -0.085265 0.034164 -0.003351 0.027987 -0.046832 
-0.062663 0.055231 -0.076098 -0.090300 -0.141053 -0.023148 -0.078116 0.080884 0.082969 -0.079371 -0.662551 0.317894 0.094380 -0.111763 -1.378857 -0.175180 0.055563 -0.043700 0.017446 0.063242 0.087159 0.075222 0.097673 0.071762 0.084590 -0.050402 -0.385761 -0.218344 -0.001502 0.033191 0.044725 0.036948 -0.098653 0.330177 -0.006496 0.090751 0.450400 0.031611 2.184160 -0.011811 0.088212 0.052783 -0.111681 -0.056458 0.169885 0.078106 -0.019900 -0.080254 -0.198541 0.020478 0.330120 -0.121333 0.097039 -0.059830 -0.086620 -0.049680 0.107875 -0.072164 0.683099 -0.007846 -0.042714 0.046556 0.147291 0.018431 
-0.808620 0.230493 0.166392 -0.138000 0.230437 0.272605 -0.293339 -0.077534 0.168960 -0.112533 -0.327302 -0.137376 -0.037043 0.140923 -0.263284 -0.130556 0.256810 0.112657 -0.055195 -0.191759 0.114062 -0.370583 0.339190 0.587965 -0.046639 0.075930 -0.286426 0.198512 -0.247796 0.222670 -0.035306 0.181622 0.036930 0.040109 -0.160017 -0.131647 0.314901 0.142239 0.037379 0.171547 -0.321183 0.085180 -0.065997 0.226688 0.142308 -0.043853 0.272448 -0.276268 -0.217265 0.098643 -0.392174 0.080018 0.114166 0.406261 0.101115 -0.179939 0.186556 -0.068459 -0.280175 0.138488 -0.202577 -0.099079 -0.104944 0.104215 
-0.247641 0.240380 -0.258222 -0.320014 0.110719 -0.350243 0.943669 -0.192784 -0.352780 -0.048411 0.228244 -0.932170 -0.628637 0.141440 0.174970 -0.179610 -0.375663 -0.349871 -0.124783 -0.151721 0.093975 -0.303784 -0.476964 -0.246062 -0.138492 0.389082 0.542644 0.039493 0.155871 0.173465 -0.168349 0.340934 -0.316785 -0.461098 -0.226263 0.157933 -0.197103 -0.760903 0.654218 -0.315857 -0.184858 0.134158 0.845848 0.153202 0.145222 0.126664 -0.680619 0.351340 -0.362623 -0.090536 -2.761135 0.056788 0.622566 -1.069262 -0.354070 -0.338400 -0.473245 0.289205 0.440909 0.014534 0.370198 -0.425469 0.004678 -0.802965 
0.222234 -0.335553 0.087555 0.160569 -0.052488 0.157352 0.003872 -0.312031 0.283732 -0.152080 -0.123449 0.142471 -0.029168 0.005232 0.008630 0.033234 0.250283 -0.241859 0.009207 0.212308 0.310970 -0.217994 -0.155690 -0.269657 -0.307308 -0.228010 0.002105 0.127989 -0.615795 0.308348 0.069595 -0.284875 -0.351075 0.087652 0.078578 0.139054 -0.205703 0.274723 0.154621 0.024049 0.002244 -0.165841 0.053149 -0.136653 -0.156150 -0.131003 0.072517 0.200914 0.159670 0.340145 -0.298984 -0.053798 0.032937 0.366862 0.336387 0.239996 0.216929 0.185861 0.244712 0.474435 0.161921 0.155080 0.060178 0.259225 
-0.003161 0.127309 -0.137215 0.304316 -0.028822 -0.089625 1.176908 0.348878 -0.101328 0.217182 -0.349439 0.299376 -0.112824 -0.068392 -0.165892 -0.036576 0.138292 -0.131477 0.017006 0.008594 0.129606 1.057781 0.711395 0.076144 0.096468 -0.125322 -0.420545 0.136143 0.067856 0.132852 0.047587 -0.056298 -0.138485 0.128898 -9.273093 -0.821337 -0.452841 0.025222 0.061954 0.087623 0.145156 0.394538 -0.133480 -0.129086 0.158172 0.106354 0.131067 2.126614 -0.124928 0.242051 0.001607 -0.034917 0.118739 0.236797 -0.287222 -0.150282 -0.109958 -0.095018 0.029069 0.128920 -0.073191 0.076502 1.439407 0.425625 
