-0.522126 0.640249 -0.529651 0.819207 0.308154 0.243719 0.701786 0.208805 -0.029065 0.111965 -0.411564 -0.145596 -0.098990 -0.017310 -0.129853 0.297455 0.305131 0.322755 -0.200984 -0.023852 0.468808 -0.028510 -0.824768 -0.696987 0.117758 -0.320781 -0.301154 0.024436 -0.064829 -2.222378 1.420271 -0.497483 -0.262060 0.230186 0.000565 -0.451892 -0.301792 -0.302366 0.901391 -0.451463 0.556203 0.649443 0.500061 -0.278222 -0.054536 -0.386791 -0.427512 1.226845 0.098775 0.533781 0.172547 0.402817 -0.021979 -0.704471 0.510143 0.603299 0.309901 -0.466291 1.664593 0.256707 1.726533 0.360119 0.422601 0.167805 
-0.202843 -0.032347 0.069138 0.279203 3.238341 1.176090 1.139466 -0.154313 0.032072 -0.169307 -0.507655 -0.278999 -0.137519 -0.135404 -0.185626 -2.444089 0.564413 -0.368525 -0.231780 0.092516 0.168657 0.095806 0.326163 0.189426 0.186938 0.021503 -1.470133 0.275082 -0.147171 -0.073790 -0.048943 0.188361 0.010228 -0.007424 0.182784 0.138324 -0.033788 -0.019296 -0.181327 -0.069432 -0.010053 0.429492 -0.007991 0.299424 -0.098721 0.038369 -0.031956 0.110563 -0.223784 0.431663 0.436812 -0.215833 -0.183550 0.000004 0.054805 0.099859 -0.019704 0.015011 1.527873 0.482474 -0.330454 0.064826 0.061066 0.384350 
0.191745 0.539393 -0.209367 -0.595220 1.674604 0.793900 1.236085 0.032164 0.283098 -0.111934 -0.645124 -0.069263 0.235576 -0.322730 0.169260 -2.651349 -0.312237 -0.326414 0.437773 -0.167893 0.756061 0.013376 -2.779422 0.362795 0.510758 0.107561 -0.778912 0.190256 0.092789 0.283536 -0.109918 0.458227 0.389966 -0.451554 -0.181589 -2.652137 -1.068324 2.297512 -0.148206 2.298693 -0.475297 -0.777379 -0.168237 -0.403803 0.615648 0.158326 0.790449 0.779412 1.445621 0.675370 0.153718 -0.802475 0.393864 1.193396 -0.201627 0.002917 -0.301415 -0.041007 0.764346 0.199007 1.022373 -0.526780 0.699813 -1.292985 
-0.460927 -1.925998 0.122072 0.570233 0.186671 -0.882954 0.263302 -0.178329 -0.191410 -0.137994 -0.516314 0.254164 -0.147907 0.243789 0.102252 -0.424466 0.285574 -0.648931 -0.348478 0.332964 -0.217613 -1.048918 -0.096089 0.119008 -2.008803 -0.725949 0.115869 0.088023 0.049387 -0.170286 -0.073883 0.272699 0.080648 -0.285634 0.134933 -0.119564 0.366499 -0.174903 1.391348 -0.124928 -2.575702 0.060226 -0.374414 0.660106 -2.218178 0.038132 -0.081835 0.222879 -0.171528 0.351714 -0.050188 -0.231437 -0.110783 -0.681299 -0.188255 0.188759 0.978110 0.616197 0.290735 -0.120779 -0.086186 -0.199423 -2.101176 -0.398146 
0.021310 -0.085565 -0.004911 0.047980 -0.015171 0.052402 -0.055510 0.059665 -0.027895 0.048820 -0.082920 0.084329 -0.058803 0.061605 0.034456 0.047704 0.006185 -0.029337 0.044251 0.011192 -0.084489 -0.016575 -0.007489 0.017779 0.027025 0.025036 0.059080 -0.076687 -0.056161 -0.039178 -0.023367 0.053708 -0.036185 0.060280 0.013129 0.037204 0.024124 0.046178 0.008310 0.084788 0.006439 0.013949 0.080558 0.036195 -0.013005 0.026455 -0.004660 0.081739 0.085677 -0.048967 0.004372 -0.087371 0.023016 0.085441 0.018967 -0.038517 0.021919 -0.010512 -0.026645 0.054316 0.038869 0.038546 0.019465 -0.085874 
-0.117175 0.058736 -0.147214 -0.015951 0.077580 -0.080693 -2.189845 2.278254 -0.151507 0.154070 -0.271527 6.792219 -0.075917 0.250216 5.558988 0.057628 0.079302 -0.108359 -0.071757 -0.096182 0.064644 -0.144002 -2.567326 -0.210894 0.966965 -0.276114 -0.144822 0.250195 0.089222 -0.878967 0.007269 0.159798 -2.351861 -7.480478 -1.904837 -0.036267 0.044729 0.126698 -0.048050 -0.174565 0.110207 0.287902 0.779528 0.054484 0.277064 0.073819 0.101760 -0.103775 -0.206992 0.361046 0.152862 0.429603 -0.986589 -0.145315 0.304811 1.655421 -0.559989 -7.128403 -0.167527 0.043155 7.822610 -0.252389 -0.160964 -0.019933 
0.291636 -0.102810 0.380271 0.260331 -0.093368 -0.013425 -0.103181 0.177917 -0.097283 0.338756 0.716753 0.262398 0.725244 0.334042 0.081464 0.315301 0.097350 0.274831 -0.033903 -0.091926 0.376075 0.259475 -0.103077 0.203282 -0.190294 -0.181655 -0.164279 0.076705 0.283590 0.309888 0.484845 0.109327 -0.085788 0.064714 -0.142012 0.105615 -0.127030 0.090990 -0.067326 -0.157769 -0.401079 -0.069617 0.166713 -0.127796 -0.309378 -0.251607 0.030706 0.073153 -0.197213 0.050038 0.347935 -0.156289 -0.508787 -0.246555 -0.060329 -0.189630 0.002858 -0.017650 0.002853 0.376424 0.085866 0.528175 -0.274316 0.132113 
-0.394625 1.050413 -0.308676 -0.835352 -0.618372 1.927790 -0.234782 0.724817 -0.717223 -0.922179 -0.337018 2.356679 0.077972 0.879032 1.056749 0.386083 1.039058 1.946797 0.814604 -0.559435 0.528632 0.130997 -0.880937 -0.597531 -0.407705 0.491269 -0.727682 0.029414 0.483349 -0.093357 0.757718 0.488897 -1.000577 -1.856789 -0.659073 -0.329831 -0.264724 0.287894 -0.331060 -0.246871 0.288762 -0.253626 1.154090 0.660905 -0.408913 -0.915388 0.475172 -0.481328 0.659091 0.632623 0.680319 0.489237 0.141636 0.409838 -0.496087 0.737035 -0.106360 -2.076066 1.437221 0.908832 5.966191 -0.389644 1.059058 -0.635851 
-0.048297 0.374461 0.031701 -0.045533 0.421671 0.520387 -0.473000 -0.128652 -0.479829 0.084624 0.292795 -0.297209 0.052346 0.171904 -0.272140 0.150489 -0.096065 -0.279675 -0.353061 -0.230385 -0.233179 -0.272483 0.014997 -0.061156 0.093888 -0.486920 -0.358535 -0.309783 -0.188490 0.637551 -0.039564 -0.268123 0.190930 0.088261 0.257915 0.275547 0.140094 0.148679 -0.515097 -0.212363 0.095508 -0.240910 -0.104627 0.036945 0.072988 0.376291 0.243325 0.194607 -0.100040 -0.660137 0.348194 -0.233621 0.016922 -0.034145 0.331337 0.569183 0.096674 0.647063 0.269382 -0.045840 -0.184714 0.375309 -0.000121 0.030714 
-0.956730 0.002883 -0.041740 -0.478904 0.257574 0.637045 0.754422 -0.065990 0.316379 -0.125753 -0.268892 -0.934495 -0.061674 -0.126285 0.057931 0.066396 0.207495 -0.058249 -0.275583 -0.066038 0.206490 -0.348854 -0.181542 -0.024743 -0.279217 -0.687081 0.044163 0.286254 0.012024 0.571211 0.173275 -0.221275 0.193574 -0.005370 -0.014795 -0.161468 -0.103543 -0.174269 0.720759 -0.499273 0.824299 1.325221 0.567105 0.148222 0.325249 -0.056797 5.010336 -0.215027 -0.083306 0.244363 -1.054624 0.612867 0.889306 -0.248452 0.100449 0.598260 0.008908 -0.185291 -1.278408 0.142797 4.417940 -0.047958 0.066666 0.672952 
