0.212276 -0.059533 0.222097 0.426447 -0.021414 0.055129 -0.095556 -0.183137 0.113377 -0.127806 0.190485 0.227074 0.281846 -0.081500 0.245683 -0.102926 -0.105479 0.188685 0.043772 -0.093015 0.506115 0.054556 -0.049442 -0.323556 -0.302107 0.247502 -0.196319 0.267455 0.104684 0.026729 -0.123320 0.177485 -0.180804 -0.008133 -0.255335 -0.314493 0.116933 -0.216042 -0.146962 0.352665 0.291708 -0.085640 0.281200 -0.137060 0.379220 -0.037198 0.054981 -0.293759 -0.100439 -0.287584 0.200644 0.101612 -0.154352 0.274048 -0.164612 -0.017501 -0.166506 0.195590 -0.054234 0.188034 0.249977 0.028224 0.121098 -0.076012 
0.026824 0.117741 -0.017419 0.072784 0.079164 0.078912 0.008762 -0.027345 0.038472 -0.030155 -0.263086 0.034276 0.002716 -0.005808 -0.068922 -0.102273 0.215678 0.152006 0.108832 0.441891 -0.019302 0.148640 0.019183 -0.011607 -0.010918 0.072239 -0.057389 0.063970 0.073856 0.004639 -0.060229 0.207622 -0.152493 -0.064649 -0.164733 0.052611 -0.019071 -0.134827 0.071281 -0.059387 0.017508 0.054194 0.088364 0.031874 -0.116861 -0.046459 -0.011170 -0.088786 0.049151 0.049707 0.069674 -0.041723 0.065826 -0.191619 0.020546 0.189659 0.030909 0.056437 0.020427 0.004107 0.021121 0.336666 0.005337 -0.117037 
-0.136975 0.018783 -0.074206 -0.165605 0.061029 -0.017570 0.129815 0.184949 -0.344696 0.212352 0.051185 -0.406786 -1.239398 -1.303053 -0.258951 0.094018 0.124738 -0.177759 0.110228 0.961048 0.151646 0.242224 -0.770130 0.311883 0.161274 0.077997 0.037748 -0.096951 -0.098588 -0.156205 -0.215345 -0.042212 -0.454222 0.587858 0.533226 0.395845 -0.076897 -0.471303 0.058424 0.068435 -0.126460 -0.051675 -0.257598 0.162142 -0.114303 -0.143166 -0.010091 -0.773449 0.048864 0.018816 -0.067503 -0.431348 -0.021891 0.017296 -0.064237 0.095573 0.087945 -1.292482 -0.152841 -0.008898 -0.041773 -0.433032 -0.324830 0.256388 
-0.698138 0.220421 0.080289 -0.263069 -0.297225 0.077567 -0.091557 -0.155900 -0.075262 0.074369 -1.470759 0.228922 -0.308716 -0.081025 1.384398 -2.867504 -0.059675 0.224580 0.017107 -0.261549 -0.669532 -0.058777 0.178541 0.063228 -0.133887 -0.002449 1.270148 0.015803 0.501345 0.208271 -0.330802 -0.056014 -0.055157 0.108519 -0.092966 0.244507 -0.722003 0.029019 0.680715 0.075991 -0.019673 -0.079378 -0.103252 0.022517 0.110371 0.667286 0.122684 -0.069868 0.217430 -0.144824 1.904786 -0.286390 0.077957 0.004345 -0.054688 0.010260 -1.850637 -0.123820 -0.226891 -0.054197 -0.224040 -0.070318 -0.108500 -0.130428 
-0.045387 -0.026336 -0.088943 0.088907 -0.074016 -0.016405 0.073077 -0.033490 0.050948 0.020317 0.069689 0.013718 0.027009 0.090145 0.046956 0.069335 0.034002 -0.042267 -0.020394 0.032000 0.035510 -0.079013 -0.054021 -0.029704 -0.041375 -0.023123 -0.002920 0.070282 0.031315 0.053886 -0.019082 0.076332 -0.062854 -0.017620 0.074835 -0.046466 0.056378 0.057507 0.010449 0.016922 -0.012580 -0.010266 -0.059764 -0.075975 -0.010526 0.077596 0.083765 -0.066928 -0.055076 -0.027034 0.055476 0.070839 -0.015642 -0.088949 -0.049270 0.033387 -0.021668 0.038215 0.013265 -0.080757 0.001697 0.084587 0.085980 0.029248 
0.271371 0.137228 0.124127 -0.060015 0.360889 -0.667664 -0.020481 -0.043970 -1.159674 0.142238 -0.042660 -0.306465 -0.099654 -0.004934 -0.039233 -0.028826 -0.066064 -0.227120 0.032324 0.348825 -0.106313 0.823420 0.192851 -0.346191 -0.058240 0.495774 0.240927 0.220575 0.050954 0.075827 -0.141581 0.118576 -0.072717 0.060304 -0.263279 -0.068136 -0.061971 -0.139265 -0.083310 -0.227139 0.028071 0.035268 -0.035039 -0.212335 0.057986 -0.956726 -0.122839 -0.073147 0.001318 -1.867612 -2.300028 -0.059478 0.046720 0.060861 0.325781 -0.184368 0.068282 0.130636 0.144000 0.278368 -0.237576 2.209217 -0.002183 -0.065106 
0.049975 0.215675 0.179332 -0.219612 -0.225360 -0.117889 0.133417 0.159963 -0.149192 0.120004 -0.116274 -0.154193 -0.173223 0.088772 -0.404316 -0.110591 0.138753 -0.181044 0.282096 0.049335 0.077384 0.080002 0.270470 -0.071285 -0.164252 0.176663 -0.067166 -0.174564 -0.166721 -0.137321 0.084122 -0.292970 -0.128080 -0.130316 0.164390 -0.111542 0.092753 -0.143434 -0.130043 0.087976 0.114395 0.197444 0.127639 -0.431983 0.297741 -0.153873 -0.174396 0.067567 0.167241 0.259770 0.236405 -0.013122 -0.171672 -0.242639 0.012244 0.183058 0.045513 0.092785 -0.009926 -0.043161 0.067988 0.047190 -0.438449 0.249029 
-0.127909 0.398408 -0.588423 -0.706375 0.267246 0.148635 -0.415942 0.124578 -1.381277 -0.637319 -0.313966 0.279263 -0.071066 0.035693 0.159946 0.479806 -0.016329 -0.632212 -0.416517 -0.247560 0.240129 0.255721 -0.638697 0.260543 0.085960 0.212579 -0.190819 0.286202 0.606170 -0.276589 0.291918 0.319346 0.076129 -0.091449 -0.212446 -0.177210 -0.172972 -0.469242 -0.180893 0.480223 1.077306 0.145815 -0.289050 0.297078 0.660523 -0.507463 -0.479247 0.218644 -0.262640 -1.449561 0.380715 -0.284747 0.129237 2.322285 0.023234 -0.001726 -0.464444 0.334760 -0.587325 0.051653 0.143337 1.761036 0.270837 0.657760 
0.188648 0.091976 -0.026445 -0.004890 0.337452 -0.065550 0.251260 -0.019734 -0.003879 -0.140890 -0.244389 -0.099892 0.010648 0.214383 -0.087745 0.175215 -0.127239 -0.181751 0.244456 0.304472 -0.004744 -0.313355 0.093798 0.056682 -0.134437 -0.021459 0.039300 0.020559 -0.173939 0.016062 -0.248931 0.078575 0.339010 -0.054201 0.189186 0.061517 -0.049845 0.000548 0.009051 -0.212219 0.120995 -0.123490 -0.114098 0.085839 -0.157766 -0.186551 -0.389790 0.096167 0.289372 0.008048 -0.212726 -0.066860 -0.060959 -0.561700 0.241493 0.191833 0.102084 -0.137861 0.043842 0.139852 -0.027217 0.010656 0.129114 0.234476 
0.103531 0.126387 -0.190598 -0.133169 -0.026950 -0.057891 0.101183 0.050649 -0.595450 0.059622 -0.142699 -0.144638 -0.091005 0.100651 -0.119288 -0.018906 -1.919467 -0.043966 0.021661 0.052947 0.424658 0.532026 0.155162 -0.122035 -0.381570 1.009328 0.110430 0.014859 0.365268 0.178305 -0.001915 0.100633 0.143164 0.084926 -0.096746 0.086928 -0.028721 -0.356057 -0.084587 -0.143509 0.133546 0.143245 -0.132781 -0.056078 0.019154 -0.663938 -0.167521 0.000672 0.062977 -1.061723 0.085013 -0.035156 -0.454710 0.080418 -0.114508 -0.109609 0.144219 0.151456 0.087288 0.140698 -0.097396 1.327012 -0.282855 -0.102045 
-0.139749 0.138441 -0.285455 0.189738 -0.152983 -0.410696 -0.410653 -0.243749 -0.812891 0.333318 -0.283078 -0.163831 -0.082947 0.342089 -0.153600 0.234963 0.213299 -0.463794 0.594004 -0.065463 0.507303 0.591796 0.060602 0.167959 0.035060 -0.188539 0.267810 0.186041 1.002553 0.340768 -0.279878 0.541271 0.011815 0.347825 -0.729463 -0.166262 0.170206 -0.753004 0.116191 -0.081571 0.180510 -0.128909 0.162282 0.327957 -0.176590 -0.231312 -0.175919 -0.074416 0.209199 -0.569407 -0.213452 -0.128887 -0.085866 -0.224127 -0.358836 -0.434203 0.079325 0.032800 0.496471 0.163964 -0.164042 1.320104 -0.634437 -0.139597 
0.282978 0.105905 -0.211134 -0.349500 -0.414005 -0.133404 -0.318185 -0.103462 -0.735243 -0.285381 -0.205374 -0.144658 -0.144328 0.358211 -0.212925 -0.272948 -0.085450 -0.718736 0.660499 0.545117 1.415425 0.644376 0.160050 -0.223668 -0.424067 0.064310 0.141218 0.196406 0.988119 0.224737 -0.076837 0.686042 0.294144 0.260455 -0.514509 0.223124 -0.124554 -0.916833 -0.394019 0.116295 0.092869 0.291613 -0.243267 0.258936 0.436142 -0.561602 -0.179836 -0.082155 0.692790 -1.375247 0.334880 -0.142370 0.167950 0.173580 -0.423975 -0.343189 0.209067 0.188647 0.216229 0.275247 -0.125340 1.580054 -0.814269 -0.087544 
0.176132 -0.033562 -0.147519 -0.102425 -0.098313 -0.164588 0.126134 -0.029925 -0.583743 0.071147 -0.189579 -0.077262 0.017072 0.173002 -0.137463 -0.055834 -1.786417 0.012495 -0.074899 0.114658 0.441541 0.477941 0.011008 -0.091681 -0.405327 0.994986 0.072066 0.021194 0.257844 0.156397 -0.114827 0.225096 0.146954 0.026818 -0.131978 0.031386 -0.014851 -0.220301 -0.053855 -0.121417 0.138664 0.150189 -0.044017 0.048118 0.093269 -0.599715 -0.090772 -0.019145 0.001194 -1.046294 0.118874 -0.108093 -0.320049 0.137079 0.023098 -0.193090 0.023432 0.086312 0.017583 0.078813 -0.012290 1.311728 -0.252079 -0.035196 
0.040811 0.106643 0.177062 0.789313 0.087215 0.171275 -0.236049 -0.016097 0.261124 0.159127 -0.198867 0.122194 -0.003871 -0.267217 0.044122 -0.167683 -0.058649 -0.211276 0.115618 0.319502 0.042717 -0.081305 -0.052583 -0.291359 -0.130083 0.065809 0.192386 -0.327342 0.146309 -0.147593 -0.270860 0.054443 0.183089 -0.067496 -0.178978 -0.239567 -0.050533 0.195557 0.869045 0.702633 0.176554 0.229744 -0.153506 0.084468 -0.126193 -0.475739 0.022929 -0.104264 0.265983 -0.495564 -0.243997 0.070875 -0.265747 0.304692 0.138790 0.608356 -0.017960 1.012885 -0.479183 0.040321 0.086969 -0.391316 -0.007090 0.404313 
0.073333 0.213782 0.141722 0.050621 0.090557 -0.121314 0.133956 0.135293 -0.015243 -0.127374 -0.180585 -0.098384 0.090421 0.062747 -0.460981 -0.244150 0.230853 -0.226484 0.312297 0.113652 -0.097364 -0.424237 -0.103835 -0.161085 0.105750 0.097688 0.054348 0.063435 -0.199894 -0.191057 -0.142208 -0.086756 0.155006 -0.119245 0.210054 -0.116463 -0.096250 -0.159703 -0.204964 -0.052921 -0.206063 -0.276966 -0.222402 0.139319 -0.070880 -0.136474 -0.210013 0.093751 0.130772 0.100246 -0.078450 0.080400 -0.036564 -0.133903 0.051934 -0.153885 -0.145915 0.177585 0.030278 -0.106672 -0.149788 0.098449 0.055609 0.124278 
0.251850 0.005691 -0.006521 -0.081991 0.012447 -0.310285 0.122404 0.044680 0.026895 0.054217 -0.205823 -0.087673 0.076207 0.221627 0.059891 -0.285367 -0.041724 0.080986 0.105161 0.113013 -0.025668 -0.031107 0.042547 -0.149984 -0.166141 -0.010488 0.134171 0.064202 0.214678 0.133966 -0.142890 -0.060958 -0.124777 0.022378 0.057542 0.126484 -0.124895 -0.144066 0.033082 0.151842 -0.022041 0.142353 0.029986 -0.069426 -0.085084 -0.169252 -0.090166 -0.019757 0.143170 -0.073153 0.033989 -0.062885 0.165240 -0.027121 0.062939 -0.081019 -0.025706 0.051093 0.283948 -0.029095 -0.039726 0.066745 0.133641 -0.087413 
-0.050272 0.050384 0.078986 -0.020957 -0.045306 -0.020079 0.037255 0.009884 0.007782 -0.050540 -0.054818 0.014555 0.057129 -0.070457 0.034036 0.035702 0.046203 -0.072335 0.018153 -0.073035 0.080364 0.011055 0.088415 -0.050457 0.040599 0.059473 0.024802 0.076403 0.088268 -0.089109 -0.029567 -0.052408 0.051679 -0.040985 0.017038 -0.084031 0.029340 -0.036111 0.016257 -0.053282 0.003753 0.051843 0.051677 -0.029523 0.071790 -0.004691 -0.084225 0.027589 0.013378 0.024333 0.044959 0.003338 -0.055017 0.042970 0.043285 0.075987 0.012038 -0.022317 0.061985 0.009902 -0.021022 -0.057986 0.047898 -0.059747 
-0.008567 -0.025468 -0.053374 -0.069632 0.028825 0.053287 -0.032510 -0.057826 0.014726 -0.071237 0.003055 -0.003887 0.014476 0.009235 -0.066703 -0.062551 -0.056837 0.068660 0.031191 -0.021449 0.021225 -0.015928 -0.035867 -0.057141 0.052159 -0.064286 0.043166 -0.059267 -0.031868 0.000659 -0.028609 0.049969 0.065595 0.008421 0.070742 0.004016 -0.028696 -0.052172 0.036594 0.076435 -0.033005 -0.050755 -0.017857 0.071875 0.048885 0.005845 -0.081080 0.082452 -0.015899 0.040515 -0.029401 -0.085078 -0.065817 0.025137 -0.051815 0.076746 0.051255 0.081755 -0.072925 -0.071016 -0.007990 -0.011130 0.069357 -0.032799 
