0.005669 0.051028 0.056780 0.161628 0.116353 0.030864 0.142454 -0.028601 -0.027279 0.029262 -0.191801 -0.182659 -0.180690 -0.110093 0.150080 -0.061308 -0.012626 0.192882 0.066018 -0.210720 0.277587 0.225392 0.011659 -0.037993 0.016419 -0.034652 0.044921 -0.120335 0.119474 0.126951 0.074899 0.124189 0.220900 -0.106074 0.130136 -0.154928 -0.078856 -0.086440 0.006436 -0.064093 -0.090390 -0.082182 -0.048694 -0.020354 0.055528 0.015643 -0.079889 0.020839 0.134815 -0.117805 -0.054067 0.098227 0.042778 0.086435 -0.046248 0.036964 0.160242 -0.090192 0.000215 0.141272 -0.008693 0.161052 0.138177 -0.076846 
-0.050351 -0.031707 0.068813 -0.120462 -0.051681 -0.035530 -0.044900 0.108961 -0.069455 0.020291 -0.007217 -0.048616 -0.069820 -0.053276 -0.072789 -0.024158 0.035651 0.084948 -0.025689 0.059768 -0.049776 -0.090517 -0.136056 -0.105141 0.099068 -0.067897 -0.060108 -0.037633 0.014173 -0.090253 -0.004939 0.090105 -0.030301 -0.028875 0.162423 -0.101906 0.002867 0.032359 -0.036185 0.034438 0.027491 -0.006062 0.004195 0.015746 -0.023945 0.053508 0.064520 0.024975 0.016584 -0.012456 0.074119 -0.029953 0.093367 0.028093 -0.030746 0.019495 0.066018 0.019210 -0.063586 -0.037073 -0.020304 -0.050039 0.014750 0.098002 
-0.087443 0.039297 0.010764 0.064497 0.024527 0.075086 0.031827 0.050978 -0.058050 -0.010438 -0.013345 -0.055162 0.048516 -0.007762 -0.029740 0.062930 -0.081239 0.087162 0.073488 0.042376 0.039342 -0.059350 -0.017888 0.052071 -0.002327 0.028198 0.011893 0.006327 -0.059103 -0.050364 0.070159 0.061449 -0.063591 0.033598 0.033793 0.022243 -0.030232 0.032928 -0.042221 -0.095480 0.071536 0.026657 -0.040753 0.045690 0.035146 -0.047529 -0.072635 -0.036262 -0.026841 -0.033438 0.023615 0.105762 -0.038552 0.072828 -0.012549 0.006671 -0.051268 -0.053657 0.039539 -0.081435 0.001440 -0.020493 0.030188 0.003077 
-0.063280 0.178648 -0.093807 -0.058335 0.078777 0.075794 -0.087187 -0.127584 0.204495 0.104215 0.114063 0.097821 -0.114448 -0.520279 -0.112175 0.080652 0.050314 0.072597 0.055059 0.482005 -0.004330 0.161023 0.085299 0.096785 -0.087810 0.057257 -0.101978 -0.249217 -0.079370 -0.062924 -0.201950 -0.148225 0.093915 0.080532 2.056967 0.128478 -0.542958 -0.095482 0.005214 -0.074785 -0.074422 -0.074814 0.011749 0.129182 0.096493 0.186910 -0.073461 0.024355 0.496033 -0.093354 -0.133866 0.719525 -0.080150 0.075060 -0.031197 0.746338 -0.745213 0.049086 1.191991 -0.157484 -0.070225 0.469757 0.110389 -0.315686 
0.085786 0.016932 0.085238 -0.006409 0.054292 -0.053604 -0.000702 0.090991 0.008443 -0.002014 0.016822 -0.015630 0.076923 0.077599 -0.068290 -0.043513 0.090471 -0.088589 -0.002386 -0.016832 0.067798 0.028723 -0.003152 -0.010634 0.086336 0.042969 -0.042764 -0.056898 0.048717 0.010785 -0.020032 0.043087 -0.063700 -0.026210 -0.054739 0.082009 0.011603 0.035976 0.081583 -0.071371 -0.057455 0.006987 0.004417 -0.071950 -0.006831 0.027543 -0.024046 -0.007776 0.030371 0.064985 0.066809 0.006752 0.002291 -0.027760 0.087536 -0.002790 -0.076208 -0.046645 0.031728 0.063926 0.055557 -0.079721 0.015596 0.083274 
-0.089085 -0.091465 -0.569774 0.086259 0.019333 0.089401 -0.076693 -0.320737 -0.143700 0.078652 -0.210991 0.088774 -0.057066 0.001754 -0.087503 -0.063443 0.133150 0.090825 0.002070 -0.009231 0.009340 -0.050767 0.042837 -0.162423 -0.013182 0.074089 0.011886 -0.028305 0.352905 -0.076303 -0.124034 -0.057120 0.029945 -0.240255 0.080111 0.162094 -0.072340 0.020640 -0.427588 0.336931 0.055907 0.044956 0.010529 -0.067342 0.742653 -0.018372 -0.096323 -0.271347 0.049457 -0.119698 0.173507 0.152645 -0.681627 -0.212588 -0.058772 -0.620739 -0.152030 0.053326 0.003970 0.040726 -0.126829 0.045673 0.063485 -0.332502 
0.128082 0.072501 -0.017302 -0.172855 -0.124904 0.125694 -0.123268 -0.113209 -0.064365 -0.031644 0.047380 -0.119004 0.138618 0.067628 0.090269 -0.037915 0.143985 -0.129471 -0.104174 0.159832 -0.141898 0.159344 0.136782 -0.064503 0.043438 -0.078178 0.205384 -0.092686 -0.129597 0.133645 0.217608 -0.142311 0.212453 -0.065256 0.129824 -0.173453 -0.194486 -0.035524 0.055657 0.132683 -0.075414 0.128140 -0.034963 0.128270 -0.073436 -0.036958 -0.197632 0.172088 0.147066 0.119891 0.091736 0.122407 -0.156568 -0.178773 0.120712 -0.181838 -0.133343 0.086033 0.107069 -0.053404 -0.171810 -0.091058 -0.150907 0.078651 
-0.280249 -0.139101 -0.042590 -0.130460 0.090403 0.094876 -0.077854 -0.144469 -0.156789 0.129623 -0.145041 0.018087 -0.145372 0.054412 0.098942 0.097809 0.041309 0.161678 -0.071742 0.459130 -0.139510 0.068086 -0.101064 -0.047830 -0.070824 0.139357 -0.204940 -0.104803 0.159687 -0.090534 -0.098762 0.232246 -0.078100 -0.003364 0.036246 0.215610 -0.160062 0.113193 0.135145 0.088421 -0.056404 -0.163429 -0.120719 -0.627118 0.416744 -0.041997 -0.051168 -0.161012 0.066122 -0.035642 0.178587 -0.005995 -0.239364 0.145571 0.135053 0.099502 0.005173 0.106265 0.130690 0.168568 -0.246831 0.082205 0.130396 0.058084 
-0.218848 0.114321 -0.031997 -0.021008 -0.059881 0.128223 -0.045822 0.008176 -0.072511 0.040481 -0.132950 0.083210 0.174100 0.093406 -0.149891 -0.018735 -0.190018 -0.104615 0.048786 -0.065303 -0.193504 -0.009790 0.067540 0.034163 0.083045 0.012960 -0.010855 -0.113765 0.161689 -0.019679 -0.000873 0.155553 -0.137807 0.007519 0.191072 0.065720 -0.125742 -0.009967 0.081954 -0.121093 -0.019450 -0.050506 -0.033154 -0.022219 -0.142500 -0.010463 -0.074908 -0.029766 0.000626 0.150841 0.071315 0.212910 -0.006670 -0.196006 0.165129 -0.069802 0.005091 -0.157132 0.028961 -0.028573 -0.159061 -0.181907 -0.226595 -0.021506 
-0.021314 0.080554 -0.085058 0.096441 -0.066726 -0.016946 -0.094300 -0.071832 -0.053891 0.095848 -0.037276 0.053567 -0.131392 0.023118 0.108980 0.007429 -0.017078 0.160519 0.052913 0.040875 0.155216 0.101179 -0.042059 -0.022225 0.072522 0.081428 -0.036564 -0.126941 -0.081304 -0.000056 0.032716 0.088096 -0.023647 0.060459 0.073954 -0.090721 -0.057812 -0.034424 -0.103613 -0.025745 -0.015654 -0.018804 -0.089243 0.025161 0.067837 0.018538 -0.050731 -0.063201 0.022008 -0.040663 0.043650 -0.056630 0.052125 -0.007170 -0.076665 -0.026074 -0.055861 0.005227 0.079324 -0.021388 -0.136287 0.032346 -0.046358 -0.098749 
