1.401311 0.351249 0.677050 0.934924 0.316789 0.648900 -0.382941 0.903292 0.219162 0.867232 -0.343971 0.014272 0.164953 -0.241923 -0.028771 -0.060619 0.522133 0.501476 -0.338775 -0.163356 -0.726535 -0.121463 -1.190165 -0.561912 0.101947 0.114502 0.409850 0.322227 -0.610400 -0.274019 0.316788 0.111031 1.618020 0.276346 0.452814 -0.626451 0.914171 -0.833132 -0.462444 -0.179418 -0.968525 1.101875 0.098071 0.363033 -0.461234 0.492512 0.018259 0.584170 0.151704 -0.209233 0.079900 -0.153518 -0.144194 -0.495597 -0.236195 -0.202475 -0.099699 0.275701 0.483892 0.511870 0.119570 -0.445872 -0.343090 0.240842 
-0.065614 -0.004020 3.002904 0.008371 0.275386 0.037536 -0.031814 -0.010216 -1.968738 0.033977 0.153595 0.029032 0.042258 0.188308 0.275937 -0.036959 0.206041 0.059234 0.160675 -0.041424 0.059292 -0.076877 0.047841 0.031333 -0.337261 0.132479 0.176476 0.000487 0.404228 -0.113935 0.209043 -0.163594 -0.079569 -0.028826 -0.286738 -0.085041 0.148141 -0.066715 -0.011769 -0.073544 -0.175376 0.040704 -0.805723 -0.002966 -0.040116 0.015699 -0.094755 -0.048075 -0.072215 -0.053604 0.009925 -0.089544 0.114257 -0.154476 -0.165003 -0.073228 0.153600 0.273591 -0.382194 0.108419 0.015935 -0.622861 -0.131441 -0.089855 
0.954301 0.142855 1.318185 0.081469 -0.390645 -0.418120 -0.120240 0.033292 -1.060781 0.237797 3.620506 0.012752 -0.011708 -0.286303 -0.503598 -0.246254 -0.427158 -0.314610 -0.620489 -0.709447 -0.180385 1.386755 -0.088996 0.300657 -0.758537 0.535278 0.498693 -0.122766 0.144739 -0.090207 0.355087 -0.299848 0.858088 -0.329948 1.701364 -0.707238 0.055140 0.549832 -1.527030 -0.517041 -0.084352 -0.248998 0.584722 0.092040 0.017806 -0.548170 -1.170870 0.105225 0.902571 2.668616 -0.358468 0.860916 -0.345136 -0.239847 0.444625 -2.371662 -0.005463 0.120583 0.091905 0.272401 0.159564 -0.325577 -2.526283 0.551316 
-0.107631 0.275279 -2.680956 -0.056902 0.067527 -0.247248 0.057048 -0.394184 -0.177265 0.024745 -0.064749 0.131395 -0.059815 0.170960 -0.291653 -0.464474 0.088180 -0.085598 0.115124 -0.158872 -0.102545 0.008761 0.029137 -0.050047 -0.020384 -0.150548 0.446375 -0.074969 -0.086611 0.130686 0.034863 -0.162736 -0.313519 0.140933 -0.044101 -0.096223 -0.073293 -0.028056 -0.171978 0.230196 -0.070858 -0.203658 -0.012707 -0.090907 0.145930 -0.436685 -0.046252 -2.344198 -0.412500 0.246296 0.200520 -0.071356 -0.057815 -0.115484 -0.303102 0.619276 -0.008178 0.047955 0.076067 -0.147503 -0.137763 0.073553 1.497264 -0.052564 
0.035452 0.021115 0.053511 0.086129 -0.083567 -0.075913 0.026452 -0.067061 0.011146 0.052283 -0.018223 -0.076063 0.010004 0.035474 0.031127 0.033356 -0.027725 0.085294 0.067639 0.030886 -0.082013 -0.045716 -0.072168 -0.036182 0.081105 0.068002 0.043220 -0.033011 -0.002491 0.015604 -0.008527 -0.056027 -0.052270 -0.044004 -0.058886 -0.046848 -0.030929 0.056555 -0.024921 0.069206 0.019849 0.045845 0.082131 -0.059136 -0.007670 0.024270 0.063209 0.053594 0.020575 0.041860 -0.004509 0.027550 0.085133 0.012311 0.080357 0.077250 -0.008675 0.034588 -0.044750 0.077823 -0.038797 0.035712 -0.067193 -0.002078 
0.079251 0.067760 0.326927 0.024720 -0.081781 -0.073700 0.001064 0.035038 -0.139585 -0.020300 0.108894 -0.008775 0.088957 -0.229398 -0.051389 0.428724 -0.043951 -0.225961 -0.070881 0.049223 -0.056923 0.086445 -0.087837 -0.142065 0.062850 0.149852 0.183746 0.097439 0.491421 0.084049 0.034520 -0.040714 1.237202 -0.075543 0.137635 -0.091917 -0.131290 0.043623 0.006897 -0.082386 -4.883729 -0.031532 -0.171650 0.227090 -0.135355 -0.176000 -0.223920 0.072760 -0.042433 -0.151352 -0.320848 -0.065150 -0.103984 0.028549 0.015570 -0.022409 0.722106 0.539953 0.460113 0.034705 -0.055333 -0.074077 -0.083975 0.034422 
0.159137 0.435084 -0.016600 0.267689 -0.336171 0.289245 0.253660 -0.203674 -0.184342 -0.328763 -0.196777 0.240574 0.111558 0.595291 -0.093178 0.094006 -0.119832 -0.179807 0.475590 0.218683 -0.251158 -0.106467 0.496320 -0.598989 -0.244851 -0.253412 -0.531581 0.109405 -0.548135 -0.032806 -0.022022 0.269881 0.253603 -0.251722 0.165214 -0.103948 0.062346 0.121143 -0.647437 -0.118529 0.114240 -0.105321 0.122793 -0.158940 0.078756 0.266532 0.181032 0.138955 0.210636 0.257733 0.423480 -0.053763 -0.258089 -0.267443 0.055541 -0.089128 0.270226 -0.211352 -0.020632 0.521493 -0.037905 -0.344830 -0.136561 -0.029071 
1.038626 0.074852 -0.347800 0.463218 -0.767871 0.335881 0.560506 0.305401 -0.293574 -0.666778 -0.289313 0.507874 -0.007410 -1.758332 -0.671995 0.256378 0.974057 -0.584488 -1.292787 -0.376422 -0.200594 1.500077 -1.017937 -0.660521 0.615540 -0.272899 -0.167103 0.616691 -1.242650 0.954926 0.233105 -0.291063 -0.247885 -0.149134 0.149339 -0.787979 -0.741730 -1.126299 0.448182 1.548795 -1.341508 -0.439394 0.255775 -0.354187 -0.341197 -1.246834 0.233803 0.197981 0.380417 0.224749 -0.351766 0.522915 0.689076 -0.119893 0.534206 -0.078743 0.248563 -0.458103 -0.730455 0.022552 0.604225 -0.527271 -0.703600 -0.608811 
-0.071262 0.169562 0.318301 -0.305131 -0.335318 -0.080159 -0.497595 0.696377 -0.350854 0.440145 0.303891 -0.358822 -0.277346 -0.120958 1.094109 0.110439 -0.395131 0.389261 0.762059 0.049208 -0.297921 0.526088 0.444982 0.191548 1.217212 0.295438 0.062192 0.193268 0.142949 0.023170 -0.067945 0.444285 0.481875 0.010715 -0.226164 -0.564664 -0.298208 0.424848 0.230209 -0.110591 0.139290 0.241297 0.074172 0.122994 -0.199553 -0.389256 -0.095717 0.210537 -0.164863 0.085668 -0.293386 0.057672 0.062742 0.125840 0.279952 -0.258710 -0.106723 0.167998 -0.347883 -0.853692 0.803497 -0.220283 0.202737 -0.140914 
0.382717 -0.861109 -0.136086 0.049268 -0.018819 -0.317254 -0.430193 1.090182 0.124491 0.114796 0.175453 -0.567205 -0.150205 -0.381649 -0.220367 0.184972 0.037239 0.069989 -0.110798 -0.313042 -0.090663 0.086749 0.151877 0.421795 0.053789 -0.002740 0.129009 0.004166 -0.130391 0.224350 0.141992 0.244435 -0.591472 -0.066342 -0.101441 0.126465 1.457682 -0.280617 -0.818137 -0.259021 0.370790 -0.017246 0.175610 0.091258 0.620709 0.492931 0.616118 0.053347 -0.280091 0.834302 0.258235 0.056881 0.477994 0.298539 0.056554 0.405150 -0.103611 -0.193488 -0.270444 -0.330791 -0.136443 -4.657302 -0.142173 0.362622 
