0.060523 0.594580 -0.312729 0.171678 0.072908 -0.005876 -0.056902 -0.395364 -0.034424 -0.001684 -1.049846 -0.285200 0.085360 -0.663564 -0.534553 -0.252544 0.039738 0.008683 -1.116485 -0.021073 0.369465 -0.600650 0.149293 0.243866 -0.567424 -0.352695 -0.016426 0.119421 -0.367791 -0.212084 0.110184 0.621696 -0.308517 0.391953 0.088931 -0.544232 0.340053 0.177051 -0.259298 0.223168 1.243208 0.288611 -0.167509 -0.212603 0.554712 0.281433 -0.306822 1.292556 0.018053 -0.153185 0.109600 -0.052916 0.294083 -0.913459 -0.254861 -0.057915 0.048227 -1.378053 -0.129229 0.104910 -0.094257 0.397012 -0.113451 0.356722 
0.177667 -0.254803 -0.021764 -0.031746 -0.038073 0.162279 -0.004924 1.070454 0.357401 0.001413 0.145301 0.040934 -0.153084 0.756865 0.523377 -0.153995 0.575621 0.446645 0.146322 -0.153479 0.680189 -3.711713 0.144751 -1.059347 0.104671 -0.677749 0.064253 0.057417 0.026480 -0.080860 0.284781 0.091485 -0.038280 -0.022043 0.091463 -0.071321 0.014916 0.166938 -0.276399 -0.139576 -0.122474 0.053523 -0.036346 -0.135299 0.098587 0.318454 -0.044947 -0.467413 0.058929 -0.090001 -0.402563 -1.242937 -0.380078 0.971375 -0.029002 -0.167260 -0.210511 0.000448 0.040808 0.009194 -0.044912 -0.290819 0.164344 0.046724 
0.471636 -0.524383 0.638620 -0.151207 0.048451 0.157046 -0.282313 -0.075065 0.008083 -0.028521 0.014546 -0.296416 2.224051 1.217229 0.642808 -0.103663 0.976373 -0.016701 0.206551 0.265128 0.623123 -2.233434 0.114747 -0.637232 0.047681 -0.974459 0.203213 -0.095981 0.140656 0.294141 0.160517 -0.356550 0.619203 -0.226514 0.309772 -0.192793 -0.799701 -0.181758 0.295176 0.065195 0.169047 -0.175717 0.314575 -1.106582 1.346370 -0.774609 0.308362 -0.181972 0.082769 0.169647 -0.120841 -0.871525 -0.213185 1.036765 0.271626 -0.647252 -0.360729 0.140587 -0.025206 -0.251490 -0.746005 0.009068 0.115610 0.135103 
1.151627 -0.136369 0.053750 0.003348 0.040168 -0.056235 -0.054514 0.110123 0.311835 -2.653079 -0.180840 -0.096845 0.059598 0.126015 -0.173647 -0.718735 0.196235 0.050685 0.343576 -1.023406 0.007077 0.069946 0.278711 -0.611259 0.137694 -0.039388 -0.049501 -1.284325 -0.486424 0.365187 0.221879 -0.068493 -0.069208 0.040022 -0.069888 0.521868 0.074403 0.592646 -0.060090 0.007182 0.084586 0.061462 -0.076518 0.078603 0.013644 -0.122728 -0.280201 -0.147110 0.063306 0.072595 -0.092469 -0.048533 -0.127858 0.269497 0.086160 0.075698 -0.156686 0.503362 0.094701 0.092992 -2.966012 -0.148180 0.065752 -0.136280 
-0.076496 0.046223 -0.008057 0.006455 -0.077403 0.006124 0.068295 0.089296 -0.024035 -0.073102 0.075830 -0.032075 -0.076202 0.019632 0.019327 0.070750 -0.072404 0.036753 0.042116 0.000525 -0.039264 0.037221 -0.035448 -0.006440 0.079758 -0.039162 -0.029064 0.055196 -0.014644 -0.034568 0.087402 -0.001222 -0.078262 -0.010573 -0.084685 -0.065747 0.085470 0.073528 -0.066369 -0.028484 -0.089492 -0.080457 0.029359 -0.075776 0.029092 -0.041232 0.084892 0.046606 0.085439 0.037090 -0.042787 -0.043743 -0.015607 0.011683 0.039735 -0.025767 0.062440 -0.079247 -0.060489 -0.042122 -0.023897 -0.063005 0.046574 -0.012241 
-0.033101 0.051738 -0.073920 0.050604 -0.046095 0.040523 0.149464 0.001455 0.195379 -0.443772 0.461343 -0.169140 0.069515 0.029337 -0.250031 -0.981795 -0.082545 0.023413 -0.742344 1.030969 0.090011 0.148761 -0.905891 0.035341 0.038962 0.380461 0.030857 -0.116005 -0.298629 0.224856 0.095133 -0.036107 -0.058443 -0.077715 -0.049627 -0.106971 0.050057 0.585680 -0.119392 -2.462884 0.137129 0.010003 -0.060920 -0.087358 -0.099752 -0.031294 -0.035538 -0.055930 0.100021 -0.023024 0.006066 0.116405 -0.547783 -0.292075 0.125185 -0.160335 0.353866 0.288146 0.233546 1.801664 -0.128771 -0.044644 0.036967 0.332243 
-0.050519 0.071561 0.077460 -0.051964 -0.019804 -0.016966 0.034215 0.294678 -0.195954 0.172776 -0.053601 0.116400 0.196854 -0.190153 -0.082458 -0.150027 -0.050879 -0.053528 0.477980 -0.193280 0.027738 0.063587 -0.084743 0.059878 -0.286303 -0.082269 0.188233 0.201077 0.049981 0.122994 0.019461 -0.059952 -0.126075 -0.118519 -0.163473 -0.073091 -0.048096 0.192530 0.165624 -0.255585 0.186932 -0.056297 -0.580228 -0.090267 0.099398 -0.314005 0.162761 -0.249210 -0.032252 0.152821 -0.101216 -0.029653 -0.317516 0.140750 -0.212365 0.264285 -0.068165 0.045520 0.212290 -0.115482 -0.105646 -0.144739 0.070877 -0.227250 
-0.128893 0.336169 0.245961 -0.109313 -0.032691 -0.185025 -0.334511 -0.227703 0.180842 -0.218946 0.248150 0.057177 -0.615525 0.508699 -0.132516 -0.247082 0.274947 0.110824 -0.055753 0.603319 0.139612 0.164379 0.624373 0.179688 0.174767 -0.015144 0.083179 -0.153750 0.302743 0.212861 0.268487 0.452891 0.350034 0.166241 0.243035 -0.106197 0.269509 -0.298363 -0.173181 0.321256 0.784591 -0.287611 0.019048 -0.973671 0.581890 0.187896 -0.154185 0.266395 -0.046289 0.115521 0.317534 -0.058002 0.537547 0.788082 -0.230546 -0.144983 -0.604829 -0.702423 0.290209 -0.253114 -0.265307 -0.219745 0.285832 -1.645568 
-0.043336 0.264611 -0.067762 0.065914 -0.264496 0.019664 0.050187 -0.112323 -0.158786 -0.105343 -0.234159 0.097016 0.042247 -0.057139 -0.201992 0.209507 0.111261 0.093352 0.139381 0.136616 -0.122012 -0.364019 0.136432 -0.206346 -0.376732 0.231278 -0.117002 0.114884 0.235442 0.072151 -0.314668 -0.010503 0.099229 0.005208 -0.281203 0.147226 -0.027391 -0.006838 0.288469 0.206452 -0.267130 -0.356186 -0.080120 0.133119 -0.157494 -0.106617 -0.110009 0.027231 0.100861 -0.203429 -0.157871 -0.022715 0.379989 -0.294060 0.080089 -0.020704 -0.214702 -0.276544 -0.338291 -0.019850 -0.039796 -0.122811 -0.088668 -0.466237 
-0.070189 2.573691 -0.153514 0.192825 -0.110067 -0.083193 0.111777 -0.256972 0.159328 0.161857 0.097819 -0.156160 -0.105884 0.080423 -0.119515 -0.136733 4.244680 -0.093048 1.620134 0.706525 0.098266 0.124438 -0.058362 0.018347 -0.082356 -0.170099 0.281339 -0.057737 -0.197134 0.132177 -0.360367 -0.247092 0.056279 0.167198 0.127912 -0.076204 0.238183 0.070234 -0.232760 -0.151271 0.153855 0.049321 -0.217019 -0.148957 0.026157 0.108950 -0.107907 -0.370913 -0.060004 -0.113834 -0.090728 -0.090784 -0.047607 0.245074 -0.088917 2.593018 0.192547 0.042657 -0.138524 0.086261 0.086431 -0.107070 -0.112455 0.434138 
