-0.886695 -0.167614 -0.795574 -0.084734 0.160159 -0.097581 0.961515 -0.385599 0.417228 -1.107630 -1.125494 0.853977 -2.195026 0.422744 0.632217 0.041094 0.761097 0.666033 2.826190 -1.225545 -0.320914 0.389474 -1.038458 0.398509 0.833194 0.912740 0.016288 0.204047 0.323243 0.869807 3.389506 1.637818 2.119172 -0.001557 -0.191304 -0.608987 2.077076 0.402699 -0.993699 1.680708 0.199711 -0.032856 -0.083897 -3.493135 0.839216 0.252714 -0.120111 -0.131859 0.236009 -0.196808 2.396555 -0.071966 -0.128775 -0.117012 -0.365156 0.345261 0.203509 -0.809800 -1.735423 -0.533903 -0.056339 0.775909 1.201375 0.539757 
-0.010022 0.494049 -0.048575 -0.109887 2.262913 2.107538 0.061900 -0.021152 -0.007345 0.309222 -0.118356 -0.167662 0.100471 -0.127769 0.285624 -0.166140 2.429413 0.187020 0.064433 -0.146381 1.448759 -0.139020 0.052258 0.043546 -0.188130 0.049447 0.179210 0.520912 -0.105054 -0.167746 -0.438108 0.106168 -0.102302 0.056601 0.047870 -0.108386 0.828740 -0.297175 9.421828 -0.073207 0.194003 -0.088606 0.331349 0.234063 0.004033 0.165377 0.017626 -0.146357 -0.202867 2.962494 0.751815 -0.136318 0.081789 -0.112452 0.134372 0.103906 -0.018121 -0.074649 0.071143 0.084276 3.714879 -0.011386 -0.192569 -0.148582 
-0.063617 0.277068 -3.728694 0.689528 1.119127 1.499263 0.832070 -0.245324 3.447566 -0.077543 -0.297823 0.101234 -0.005571 -1.040057 0.516699 -3.016777 -0.172152 -0.172274 0.013580 0.512185 -0.256138 0.852784 -2.076975 0.016342 0.160771 -0.468380 -0.024489 0.157665 -0.807940 0.689354 0.988263 -0.485307 -0.144356 -0.112747 -1.059417 -0.283839 0.356361 -0.016778 5.053944 -0.417397 -0.849211 -0.250606 -0.313683 2.131084 0.341389 -0.227594 0.670657 -0.202268 -0.114956 1.562213 2.771795 -0.098160 -0.594951 0.190247 0.883034 -0.029398 0.481268 2.098015 0.552500 -0.495241 2.080889 0.919283 0.533297 0.256477 
-0.987366 -0.280669 -0.271136 -2.651248 -0.309718 -4.392747 -0.886936 -0.187985 0.298443 -0.311445 -0.190548 0.591586 -0.126774 -0.548996 -0.598029 -0.417812 0.617090 -0.189682 -1.560470 0.240334 5.233878 0.129410 0.546332 -0.785394 -0.120738 -0.247380 1.163460 -0.142466 -0.214014 -0.872302 -0.070674 -0.227986 1.072251 5.127954 -0.648753 1.440612 -0.345605 -0.877498 -0.136347 -0.007680 4.347489 0.106491 -1.483549 -0.308094 0.700018 0.412649 0.020136 0.314478 -0.070016 -0.045240 -0.307022 -0.130443 -0.272365 -0.403252 0.326940 -0.043568 -0.725064 -0.767294 -0.067180 -0.327071 0.056950 -0.162056 0.045676 -0.244829 
-0.022790 -0.078661 -0.049869 -0.084821 -0.040335 -0.010145 -0.048474 -0.027551 -0.077043 0.040949 0.050349 0.050648 -0.029718 -0.066182 0.037900 0.008202 -0.053204 -0.020326 0.018502 -0.002059 0.070868 -0.017790 -0.038755 -0.047788 0.036458 0.032733 -0.043903 -0.006579 -0.049876 0.050040 0.035840 0.012724 0.056769 0.071361 0.013294 -0.068957 -0.024174 0.050209 -0.011117 -0.015827 0.005769 -0.046158 -0.050569 0.061441 -0.026950 0.072721 -0.015747 0.005237 -0.032995 -0.082636 -0.082213 -0.047518 -0.015036 -0.035578 -0.009916 -0.063968 0.082545 0.031572 0.014843 -0.052721 -0.003778 -0.034707 0.045393 -0.032399 
-0.141607 -0.260303 -0.474851 0.627819 -0.307105 0.053292 0.133561 -0.884786 0.313300 -0.116553 0.105647 -1.910233 2.001943 -1.436664 -0.197619 -0.197764 -0.344574 -0.003411 -0.475003 0.061282 -0.299158 -0.178581 0.805740 -0.098047 -3.179039 -0.146312 8.092020 0.053039 -0.054640 -0.811322 -1.679583 0.468279 -2.150839 -0.612694 0.281590 0.849255 0.414630 -0.061783 -0.117081 0.103698 -0.545467 -2.817412 0.189401 -2.198467 0.106329 -0.016059 0.261275 -1.973370 -0.019974 0.178692 0.249180 0.658208 -0.570337 8.265250 4.730081 0.143540 -0.175588 -0.122880 -1.422687 0.104413 0.485209 1.024860 -1.083032 0.094434 
-0.242439 -0.618401 0.596381 0.050651 0.186538 0.122013 -0.244019 0.481769 0.309249 -0.198688 0.486475 -0.305438 -0.420008 -0.073404 -0.420373 -0.011611 -0.310059 0.349866 -0.089249 0.455333 -0.659468 -0.153080 -0.346613 -0.003418 0.081640 0.352951 0.436877 -0.103607 -0.284334 0.149516 0.019181 -0.221655 -0.247391 -0.407230 -0.069482 -0.233791 -0.535915 -0.078846 0.096985 -0.503963 0.183847 -0.134149 -0.054791 0.385269 -0.031028 0.282194 0.335802 -0.165139 0.217878 -0.096673 0.290818 -0.440203 -0.143932 -0.931806 -0.536440 0.599802 0.008327 -1.244563 0.160103 0.116500 0.157670 0.395627 -0.796043 -0.002072 
-0.515756 -0.948946 -0.352898 1.490908 1.430519 1.473946 -0.449433 0.248162 0.531144 -1.038653 1.022595 -0.861771 0.145024 0.457577 -0.561527 0.268866 -0.273768 -0.854298 0.291317 0.385772 0.953853 -1.171406 -0.417075 0.555214 -2.334172 1.137249 -0.671207 -1.531773 3.043574 -5.398880 -1.193751 0.173161 0.947058 -1.076011 0.595502 0.342535 0.881914 -0.177871 -3.837067 -0.335727 -0.616568 -0.173675 2.892510 -0.510466 3.033435 -0.471483 -1.334420 -1.009377 0.879887 -0.338425 2.666063 -0.993546 1.022689 0.743757 0.888225 1.192086 -0.290338 1.100298 -0.490848 0.692836 0.309411 -0.632894 -0.245584 0.322893 
-0.113993 -0.098463 0.210313 -0.273359 -0.058336 -0.123163 1.110238 0.484473 -0.697028 0.558927 -0.029007 -0.272751 0.301549 0.353334 0.206445 -0.453178 -0.056241 -0.334493 -0.098100 -0.101884 -1.296187 -0.214042 -0.127916 -0.520573 0.465727 -0.230524 0.436273 0.518390 -0.376443 0.647027 0.382016 0.459547 -0.344443 -0.167769 0.031407 -0.381398 0.283160 -0.122025 0.110274 -0.070369 -0.506249 -0.259217 0.467356 0.094265 -0.644339 -0.257148 -0.000063 0.163726 -0.158208 0.070851 -0.190106 -0.313005 0.817387 0.511821 -0.376241 -0.351041 -0.206726 0.030104 0.107643 -0.216135 -0.295487 -0.125574 0.404402 -0.314487 
-0.132252 -0.208755 0.442957 0.450244 -0.548963 -0.109640 0.266579 -0.788076 0.291685 -0.220563 -0.438986 0.102298 -0.154942 0.128402 -0.411331 0.028343 0.961235 -0.103973 -0.321618 0.494491 0.306138 0.209166 0.889717 -0.452227 0.505920 -0.175399 0.534354 -0.386690 -0.110483 0.402686 -0.046985 -0.289126 -0.143115 -0.206946 0.488708 0.858707 0.158243 -0.187817 -0.240657 -0.151610 -0.161361 0.192729 1.828239 -0.188714 0.320833 -0.720107 1.336385 0.168451 -0.065006 0.254487 0.152302 -0.128868 0.118388 0.496302 0.020844 0.076864 -0.084759 -0.262742 -0.006627 -0.234341 0.037238 -0.667835 -0.010349 0.058978 
-0.672455 -1.509224 1.403705 -0.230464 -0.720343 0.884618 0.281029 -1.024169 -0.764557 -0.391582 -0.159725 -1.242371 -4.881324 0.719370 2.313301 -1.235435 -0.530528 0.691703 -1.627433 0.541555 0.885589 0.397429 1.963113 -1.414086 0.972747 -1.245167 2.195312 1.180124 1.249645 0.774128 -0.187880 1.370877 -0.988559 -0.930926 0.173048 -0.515994 1.452362 -1.361152 0.350305 -0.933105 -0.476964 -1.011137 0.962637 -0.754641 1.308220 -0.916935 -1.554634 0.646949 -0.267088 0.880206 3.210109 -5.284889 1.793069 1.405510 -0.243776 -0.152513 -2.001215 3.508975 0.042604 -0.452876 0.635480 -1.196970 0.190617 0.379384 
-0.028049 -1.543762 1.914166 0.959200 -0.921176 1.070572 0.365917 -1.671968 0.680942 -0.135984 -0.033540 0.175293 0.660801 0.964953 -2.601255 -1.303215 2.608057 0.008004 -1.031663 0.873400 2.178051 1.174111 3.417860 -0.567575 0.962495 -1.470658 3.093784 0.360691 -0.117498 0.635666 -0.753356 -0.391452 -0.662924 -1.164187 -0.207844 -0.556451 2.026231 -1.968813 -0.130195 -0.678860 -0.338607 -0.099428 2.917245 -0.834527 2.040779 -1.175969 -1.584824 0.881556 -0.223222 0.316507 1.280676 -0.454004 0.013290 2.735439 0.219495 0.844539 -2.025373 1.020175 -0.855218 -0.545344 0.279624 -1.828067 -0.172749 0.644602 
-0.056253 -0.089709 0.706516 0.481904 -0.535607 -0.201692 0.330424 -0.718700 0.323244 -0.274587 -0.409792 0.088540 -0.120769 0.136129 -0.371654 -0.094061 1.049170 -0.133415 -0.268012 0.602457 0.245395 0.247595 1.042762 -0.641870 0.692912 -0.178319 0.525014 -0.459813 -0.194458 0.501752 -0.148146 -0.309886 -0.199371 -0.311506 0.499613 0.874417 0.113927 -0.146263 -0.269079 -0.129635 -0.185026 0.274290 1.977473 -0.121325 0.403286 -0.735900 1.410237 0.214433 -0.038952 0.332534 0.085768 -0.207503 0.032777 0.504917 0.003913 -0.054996 -0.112288 -0.336796 -0.072080 -0.176829 0.045371 -0.759940 0.049398 0.043239 
