1.145881 0.219374 -0.496782 -2.138386 -0.887601 -1.042325 0.215223 0.776286 0.282253 -0.027651 -0.014254 -0.408329 -0.300891 0.302831 0.002226 0.307078 -1.777667 -0.071745 0.552249 -0.061432 -0.396433 0.007667 -0.735439 0.119360 1.235489 -1.922396 0.298041 -1.098162 0.371526 -0.435766 0.021998 -0.053332 -0.413919 -0.253541 -0.756808 -0.765298 0.073793 0.867902 -3.494882 -0.110253 0.333354 -2.359512 0.986551 -0.062771 -0.617443 1.202072 -0.068457 -0.470572 -0.496456 0.290646 -0.997556 0.474525 -0.668119 -1.163958 -2.825485 0.399799 0.509657 0.108499 0.533537 -0.434736 -0.557030 0.003361 0.888784 2.121616 
-0.412108 0.509211 -0.095060 -0.344027 -0.054936 -6.924201 0.015741 -0.174850 0.014469 0.227065 0.083085 -0.088493 0.107232 -2.530215 0.039111 0.068130 -1.127935 -0.871544 -0.056876 -0.143156 -0.213974 0.080587 0.087334 0.305693 0.072987 -0.032174 0.044791 0.592650 -0.081590 -0.248391 -0.002322 -0.419103 -1.765402 0.051393 -0.147936 -0.236512 -0.051828 -0.089714 0.036634 0.167099 0.475305 -0.190679 -0.513612 -0.237000 -0.429441 0.266496 0.018745 -0.129096 -0.201375 0.309672 -0.728360 -0.038555 -0.048202 -64.003098 2.515528 -0.048852 -3.844975 -0.482857 -0.078307 0.093657 0.068643 0.285476 0.048730 0.228738 
0.031485 0.299696 -0.646523 -0.341256 0.154456 -3.149341 -0.362311 -0.644072 0.030215 0.386475 0.299037 -0.291753 0.287034 -1.001438 0.807769 0.186103 -1.622464 -0.481887 0.364772 -1.045571 0.504603 0.366757 0.554306 0.081624 0.369832 -0.502661 1.161863 -0.361083 -0.480805 -0.324702 0.980385 -1.110484 -1.052480 0.890497 0.133755 -1.046783 0.697541 0.123204 -0.908435 -0.489472 -0.044207 0.462765 0.240041 -0.314886 -0.088997 -0.504266 -0.535907 0.292270 -0.330759 -0.643997 0.502831 -1.008331 -0.709162 -35.282028 0.723498 0.139291 -2.059786 0.055628 -0.394058 0.232987 -0.618957 0.035529 0.106687 -0.079254 
-0.043746 0.151829 0.439675 -1.296720 -0.113540 1.696996 0.283322 -0.046248 -0.900188 0.066994 0.083654 0.374399 -0.132226 0.826030 0.217260 0.030654 0.105572 1.472575 -1.270391 0.265042 0.441583 -1.737540 0.277274 -0.154600 0.096305 -0.475511 -0.001846 0.080831 -0.109425 -0.636099 0.160408 1.973408 -0.951721 -0.296964 0.159811 -1.612618 0.234892 -0.368169 -0.319945 0.539396 0.183270 0.181097 -0.086815 -0.082834 0.065209 -0.547725 1.365152 -1.193662 -0.319442 0.134913 -0.005485 0.163233 -0.686666 -0.119552 0.028374 -0.034879 -0.990441 0.009484 -0.093621 -0.523514 -0.168362 -0.564604 -0.285905 0.179023 
0.065109 0.042330 -0.006017 0.010429 0.058313 0.001446 0.079900 -0.013763 0.031969 0.032597 0.051634 0.041422 -0.059436 -0.004298 -0.015721 -0.058264 0.071362 -0.027561 0.053469 -0.068522 -0.063203 0.054585 -0.050767 -0.008259 -0.007424 0.039458 -0.083748 -0.000439 0.085272 -0.062892 -0.067978 0.064992 0.064828 0.011396 -0.009970 0.037751 -0.072549 -0.015460 -0.061402 0.044810 -0.068253 0.075622 0.000842 -0.042299 -0.014066 0.070511 -0.015173 -0.028095 -0.042440 -0.047094 -0.011226 -0.020253 -0.077899 0.023396 0.056879 0.000067 -0.022536 0.058521 0.085018 -0.022653 0.081020 -0.068350 -0.043052 0.060458 
0.414817 0.124799 0.029084 -1.109989 -2.536195 -0.532748 -0.280889 -0.214070 0.567155 2.051513 0.100940 -0.529768 1.280170 -1.702487 0.082009 -1.130793 0.017065 -0.088859 0.054008 0.675251 0.120157 0.117115 3.362888 1.917976 0.602911 -1.731632 0.579703 0.304729 0.154890 -0.363398 -0.401325 -2.869062 0.485555 0.003039 1.287509 -0.149983 -0.119512 0.419365 -0.214087 2.490065 1.259398 -0.375446 -0.074194 0.206955 -0.266943 0.059290 0.384212 0.147333 -1.385813 -0.762069 0.542452 0.418233 1.456727 0.324139 0.253848 0.712329 -0.237495 -0.589727 -0.421335 -0.439377 -0.363919 -0.090970 1.294547 0.096841 
0.266693 0.583592 0.304794 -0.137166 -0.387183 -0.046412 0.354662 0.329375 -0.294478 -0.114808 -0.382151 1.081172 0.092923 0.510109 -0.322234 -0.149453 0.273513 0.271807 0.374487 0.172204 -0.024517 -0.202175 -0.284006 -0.077904 -0.481017 -0.807378 0.242814 0.001742 -0.467067 0.404503 -0.364604 0.284024 0.059649 0.308077 -0.062673 0.545188 0.403765 0.049488 -0.163810 0.091630 -0.544253 -0.066282 -0.414097 0.243825 0.304837 0.066775 -0.150965 -0.228610 0.508548 0.464180 0.247992 -0.195079 -0.890907 -0.403774 -0.665216 1.132591 0.266936 0.287024 0.003263 -0.894628 -0.299686 0.010543 -0.312496 0.256307 
1.280573 0.415599 0.451635 -1.585528 -0.390778 -0.593057 -0.330800 -0.663664 -0.516723 1.551861 0.863403 -0.865439 3.271898 -1.222097 0.880951 -0.707916 -1.298333 1.543272 -0.406130 -1.331473 1.386893 -0.725434 2.752200 -3.066063 0.284464 -0.229397 0.051723 2.184698 -1.771561 1.930153 1.764118 -0.217684 1.059755 0.689519 7.346299 0.033660 -0.755078 -0.457957 -6.570747 0.054583 -0.190386 -0.415513 -0.870120 1.562311 2.704286 -0.074220 0.272243 -0.949088 -0.908973 -0.993830 1.369151 -0.557714 -1.740829 -0.510691 -4.050715 1.193569 0.001642 0.769380 0.908514 1.897294 -0.527538 -0.626771 0.939231 0.732719 
0.293477 0.494027 -0.014748 -0.505836 -0.200457 0.410336 -0.414953 -0.142875 0.597380 0.600208 0.199897 0.327833 -0.123541 0.087053 0.365136 0.009971 0.269596 -0.506498 0.302014 0.643808 0.344488 -0.575698 -0.089811 0.453216 -0.509839 -0.869976 0.519376 -0.309721 0.136400 -0.411196 0.153936 -0.224094 0.020293 0.515024 -0.532867 0.583392 0.290364 -0.344531 -0.183877 0.408419 -0.068076 -0.112566 0.076865 -0.201297 0.367400 -0.306846 0.664111 0.234474 -0.389587 0.444396 0.271427 0.195916 -0.357583 0.331903 0.043165 0.176476 0.559664 0.503065 -0.031684 -0.464376 -0.063993 -0.045367 0.187061 0.025154 
0.870292 0.384062 0.171452 -2.351423 -0.202422 -0.206266 -0.371615 -0.195778 0.079591 0.998113 3.733773 0.470106 -0.804301 0.203207 0.020253 -5.454980 -2.539847 -0.227500 7.225252 0.097619 0.205557 0.117783 1.773185 -0.088544 1.422097 -1.232676 0.030122 0.298775 -0.648593 -0.363083 0.407347 -0.181592 0.196859 11.823605 0.042980 0.005196 -0.631038 0.317676 -0.826290 2.409193 0.311461 -0.126027 -0.212566 0.678532 -0.182702 2.525437 0.410412 0.150335 0.101798 -0.102226 0.385942 0.224929 0.049542 1.573300 -0.420794 0.235717 -0.061623 -0.768114 -0.031814 -0.006725 -0.151485 -5.393243 0.114836 -0.239954 
