0.004609 0.318759 0.042316 0.159563 0.113136 0.594402 0.064592 0.763938 -0.244951 0.109162 -0.124752 0.073957 0.036846 -0.139902 0.299171 0.036469 -0.240631 0.120066 -0.143292 -0.648022 0.496647 -0.108797 0.186622 0.140217 -0.325300 -0.134220 0.065494 0.102965 -0.631975 -0.627258 0.042031 0.684286 -0.501484 0.018560 -0.604402 0.678965 -0.545013 0.239099 -1.887041 0.116807 0.029468 0.329910 -0.644238 -0.112461 0.071446 0.185236 0.361355 -0.451242 -0.955702 -0.637993 -0.820265 0.085622 1.155629 0.342542 -0.305808 -0.486633 0.372455 0.000891 -0.235142 -0.022271 -0.219959 0.406924 -0.327740 0.095994 
0.054438 -0.442490 0.114272 -0.821246 -0.329112 0.245061 0.081508 1.019131 0.317078 -0.230190 -0.405402 -0.020863 0.061825 0.163983 -0.043326 0.007022 -0.383163 0.128980 0.069234 0.154680 0.033458 1.091168 -0.239658 0.015694 -0.303295 0.039777 0.085420 -0.194320 -0.765362 0.184572 -0.130808 0.119663 -0.460122 2.239439 -0.079293 2.205626 0.147948 3.365421 0.043600 -0.206402 -0.105776 -0.124608 0.117133 -0.089191 -0.512147 -0.657900 -0.086033 0.013032 0.990444 -0.127991 0.383352 0.282494 0.059846 -0.112243 -0.132326 0.059045 0.088592 0.316611 -0.096623 0.418381 -0.989780 -0.051602 -0.004369 -0.131557 
0.023854 -0.496882 0.734102 -0.078515 -0.035269 0.082470 0.406885 0.770771 0.109764 -0.025142 0.383620 0.619391 -0.010449 -0.112834 -0.165754 -0.570200 0.452626 0.370805 1.682409 -0.436188 -0.444912 0.907460 0.121824 -0.423872 -1.048616 -0.411084 -0.041604 -0.211716 -0.370556 0.390904 -0.117932 0.111886 0.341763 1.298052 -0.585160 1.168320 0.154806 1.823121 -0.318660 0.710663 -0.080427 0.325884 0.163027 0.068879 -0.312290 -0.586787 1.295428 0.494373 0.307611 -0.222228 -0.294976 0.073356 0.489160 0.774507 0.510723 -0.033404 -0.027913 -0.596689 -0.388540 0.235541 -0.173042 0.047519 0.350678 0.948396 
1.579103 0.465164 0.579328 -0.382218 0.081625 -0.060326 0.294126 0.057978 0.053761 -0.671638 -1.155786 -0.052409 0.002710 -0.061674 0.619460 -0.087090 0.930844 -0.608688 -0.214319 -1.318686 -0.137827 -1.049462 0.098561 -0.236798 0.200096 0.430169 0.084516 0.130095 -0.114493 0.150280 2.300984 -0.606090 0.282987 0.177916 -0.069141 0.402220 0.361868 -0.537729 -0.307126 0.100734 1.792852 0.003908 0.105401 -0.281808 2.369379 0.450468 -1.077509 0.115952 0.153609 -0.027395 -0.966219 -0.305294 -0.127135 0.894465 0.125091 3.398746 -0.063873 4.807221 0.185316 0.887395 0.071231 -0.205709 -1.298495 0.188552 
-0.074828 0.045215 -0.007881 0.006314 -0.075715 0.005991 0.066805 0.087349 -0.023511 -0.071507 0.074176 -0.031375 -0.074540 0.019204 0.018906 0.069207 -0.070825 0.035951 0.041197 0.000513 -0.038407 0.036409 -0.034674 -0.006300 0.078018 -0.038308 -0.028430 0.053992 -0.014324 -0.033814 0.085496 -0.001195 -0.076555 -0.010342 -0.082838 -0.064313 0.083606 0.071924 -0.064921 -0.027862 -0.087540 -0.078703 0.028719 -0.074123 0.028458 -0.040332 0.083041 0.045590 0.083576 0.036281 -0.041854 -0.042789 -0.015266 0.011429 0.038869 -0.025205 0.061078 -0.077519 -0.059170 -0.041203 -0.023376 -0.061631 0.045558 -0.011974 
-0.507042 0.067813 0.216995 -0.025470 -0.099999 -0.038029 0.185202 0.112508 -0.111571 -0.151338 0.062972 0.519434 0.106346 -0.282741 -0.053191 -0.095149 -0.664925 0.324037 -0.091323 -0.236387 -0.891814 -0.939077 -0.077240 -0.079805 -0.130100 0.671469 0.850407 -0.064765 -0.295388 0.706861 -0.287860 -0.447949 0.331536 -1.450995 -0.042040 -0.076881 -0.326010 0.080836 -0.127162 0.095776 -0.284284 0.050343 0.040641 -0.088971 0.290719 -0.100135 -0.128324 -0.069974 -0.181715 0.051523 -0.823773 0.070361 0.114842 -0.572200 0.187167 -0.203615 -0.790748 0.088418 0.118341 -0.120699 0.405117 -0.043923 -0.079316 -0.103704 
0.319799 0.127543 0.179045 -0.191574 0.413748 0.346400 0.441619 0.136916 -0.433160 0.471868 -0.174130 0.260874 0.077635 0.026271 -0.153959 -0.039705 -0.091521 -0.182325 0.365506 -0.252498 0.060183 0.727692 -0.209572 0.376483 0.004909 -0.157743 -0.247200 0.130784 0.528339 0.220864 -0.057356 0.075341 -0.083333 -0.251642 -0.279660 0.087195 -0.116135 -0.025576 0.284460 -0.301495 0.295132 0.078118 -0.612261 -0.237791 0.078471 -0.006158 0.052974 -0.302780 -0.059298 0.154081 0.259415 0.016691 -0.061068 0.194973 0.103920 0.226621 -0.203359 -0.176799 0.156308 -0.144842 0.142971 -0.179346 -0.068436 -0.180025 
-0.536431 0.153783 0.382919 0.323456 -0.573512 -0.318544 0.515158 0.201622 -0.440935 -0.139376 -1.273622 1.030880 -0.003222 -0.492626 -0.427912 0.387168 0.302764 0.575454 1.568328 -0.670283 -0.281036 -1.115683 0.025662 -0.333366 0.486435 0.593969 0.712069 -0.003310 0.136858 0.417341 -0.267838 0.838260 -1.137766 -0.363684 -0.356310 1.509785 0.546198 -0.321985 -3.067121 0.858715 -0.266259 1.045351 -0.165625 -1.641908 0.258249 0.768169 2.195589 -0.133767 -1.501681 0.654615 0.707575 0.328998 1.897092 0.839860 -0.128610 -0.419065 -1.326608 -1.584104 -0.541796 0.670982 -0.215515 -0.014927 0.259146 -0.348171 
0.159071 0.229597 -0.130025 0.125295 -0.389188 0.190803 0.323829 0.115399 -0.019482 -0.450586 -0.457041 -0.266732 -0.226456 0.055882 -0.478974 0.100102 -0.094727 -0.159460 -0.040469 0.336450 0.016716 0.374176 0.067671 -0.063312 0.014193 -0.046565 -0.101899 0.027228 -0.169757 -0.025253 -0.196099 0.189478 -0.071424 -0.078730 -0.100524 0.296694 -0.474856 0.412757 0.289420 0.041365 -0.368708 -0.563381 0.264312 -0.099116 -0.170773 0.121892 -0.115298 -0.044908 0.117898 -0.141327 0.027109 0.135970 0.687692 -0.158239 0.237620 -0.043292 -0.236863 -0.096091 -0.335177 -0.125269 0.117373 -0.078109 0.197212 -0.126311 
-0.244166 0.104779 0.173296 0.109072 -0.151571 -0.118638 0.146071 0.063439 0.169572 0.004025 0.061606 -0.143345 -0.187966 -0.170040 -0.081681 -0.164133 0.301875 0.009924 -0.057121 0.012257 -0.515820 -0.276850 0.147931 1.239595 -0.121548 0.137665 0.050471 -0.380490 -0.291311 0.418768 -0.205981 0.039091 0.162261 0.001073 -0.070913 0.144381 -1.023340 0.173340 -0.386803 0.079796 0.266593 0.083490 0.019544 -0.402469 -0.126125 0.195458 -0.623090 -0.136923 0.536253 -0.259899 -0.123804 -0.510481 0.554268 0.069065 0.109685 -0.142114 0.303779 0.081258 -1.446440 -0.023871 -0.471630 -0.340656 -0.035534 0.300689 
