0.073760 0.337538 0.250628 0.562284 -0.859187 0.831833 -0.028377 0.524659 0.046806 -1.433387 -0.408661 0.408676 -0.914865 0.092640 -0.168325 2.156948 1.437300 0.344629 -0.088917 0.269528 -0.477624 0.481501 -0.387216 0.697696 -0.299553 0.367658 0.321077 -1.119809 0.032049 0.400589 0.261219 -0.484053 0.203557 0.662722 -0.125892 -1.081527 0.049397 0.481584 0.101154 0.223915 -0.197547 -0.057730 0.779807 -0.942968 0.198725 0.363392 -0.258217 -0.036277 0.646325 0.073048 -0.100063 -1.540446 -0.559350 0.150695 0.306942 -0.316917 -0.767926 -0.620456 0.894102 0.141633 -1.113011 0.002418 0.525519 -0.383844 
-7.181592 -6.317572 -0.110569 -0.109893 -0.127396 -0.118757 -0.059915 1.238928 -0.299804 -0.054024 -0.207324 0.083777 0.060879 0.063396 -0.050557 -0.251383 -0.638955 -0.036024 -0.212075 -0.399266 -0.028068 0.586137 -0.658427 0.284620 -0.107445 0.136811 0.168583 1.361199 -0.360851 0.180278 0.362637 0.055234 -0.014559 0.140713 -0.020027 0.066111 -0.071085 0.040021 0.286409 0.100719 -0.316109 -0.111973 0.051578 0.022296 0.028080 -0.131175 0.011834 -0.124068 0.125995 -0.016091 0.145347 0.008105 0.862831 -0.204913 0.030386 -0.284000 -0.586055 -2.999680 -0.099312 -4.158700 0.175681 -0.581732 0.162502 -1.098962 
2.159614 -3.584753 -0.201358 -0.100071 -6.978703 -0.241588 4.054810 -0.666049 -1.039739 -0.233209 -0.939179 -0.459819 0.466253 0.393892 0.504364 -0.439147 0.482775 0.077360 -1.966927 0.399462 -0.638438 -0.728629 -1.075036 -1.701091 0.183284 0.323434 -0.527111 -0.215682 1.063834 0.488512 -0.053922 3.796103 -0.155365 4.943720 0.623303 0.554754 0.880571 2.545492 -0.332758 8.416239 0.558543 5.509980 -0.450249 0.333360 -0.541527 0.428861 -0.651972 0.319703 0.539375 -0.331400 0.940778 -0.133379 0.254553 -0.295569 0.682959 0.080624 0.152853 -2.280064 0.602841 -0.578608 -0.749455 0.156579 0.816073 -0.964737 
-1.221000 0.019578 0.348505 -0.124318 0.555692 -0.052289 -0.447151 0.631451 1.035123 -0.156419 1.370980 -0.173502 0.437364 -0.007020 -0.436744 -0.148798 -0.101115 0.397889 -0.410954 -0.654403 -0.239250 -0.477678 -0.387715 -1.261368 0.134029 0.354792 0.349071 0.556567 -0.364366 0.167729 -0.331868 0.135568 0.380580 -0.085918 0.711121 0.075091 -0.164487 -0.028748 0.559538 1.281311 0.090558 -0.436549 -0.882382 -0.186210 -0.456247 0.091792 0.529983 -0.440680 2.176045 -2.884241 0.111973 -0.107598 -0.533912 -0.669805 0.394499 -0.139023 0.008212 8.060327 -0.727775 -1.030506 0.960344 0.210094 1.130444 -0.069366 
0.082132 -0.056306 0.038953 -0.013638 -0.017673 -0.085258 0.031903 0.073530 0.023987 -0.004151 0.015170 -0.085896 0.038056 0.077721 0.050259 -0.070447 0.057807 -0.054671 -0.067912 0.003380 0.053162 -0.019560 0.010101 -0.065297 0.038943 -0.078369 0.031146 0.065370 0.026930 -0.021694 -0.024499 0.022708 0.008354 -0.071900 -0.077284 0.077035 -0.070804 0.040973 0.064211 0.039537 -0.049532 -0.006973 0.039996 0.074878 -0.015606 0.003900 -0.081923 -0.044153 0.035583 -0.063480 0.045581 0.002391 0.003313 -0.030672 0.023448 -0.044098 -0.022687 -0.031760 -0.065082 -0.082111 0.032900 -0.003227 0.026952 -0.045100 
-0.162371 0.337838 -0.308357 -0.104207 -0.100393 0.152603 -0.195026 -0.327703 -0.248700 -0.356558 -0.302681 0.051305 0.115049 0.389592 0.077786 0.099064 0.116009 0.384575 0.297758 -0.785346 0.392509 0.220918 0.360970 0.229486 0.473236 0.063779 -0.123974 0.295293 -0.038484 -0.120825 -0.503007 3.314824 -0.076605 -0.080996 -0.685480 -0.195782 -0.519228 0.035720 3.005527 0.207607 -1.028147 0.056705 0.265285 0.295806 2.298277 0.589254 0.111066 0.492825 -0.143236 0.118342 0.077683 0.116616 0.046018 -0.075229 -0.381119 1.835289 -0.524978 1.908274 0.913941 0.054284 0.170203 0.106444 0.226765 -0.306760 
-0.149517 0.144554 0.304646 -0.171348 0.256215 -0.065223 0.124009 -0.032059 0.811694 -0.344204 -0.414320 -0.188414 -0.798995 0.872914 -1.107738 0.101892 -0.483850 0.525913 -0.059010 -0.290538 -0.569081 0.151641 1.489321 1.102705 0.330953 0.039866 -0.300003 0.386372 -1.184432 0.176751 -0.163282 0.292152 -0.007858 -0.151833 -0.131197 -0.479573 0.413884 0.239681 0.341062 0.241896 -0.456307 0.105071 0.168921 0.088611 0.747133 0.178390 -0.194738 0.292679 -0.287422 0.139108 -0.259191 0.208491 -1.141211 0.078742 0.395206 -0.600107 0.170893 -0.221247 -0.592183 -0.118212 -0.246613 1.023789 -0.343999 0.278269 
-0.455928 0.177682 -2.040176 -0.448385 -6.125564 0.815078 0.201918 -1.391336 -0.923015 -0.308231 -0.952899 0.895581 1.360129 0.739422 -0.466502 0.396272 0.281388 0.464720 -0.152295 0.138587 -0.156746 0.814380 -0.713178 -0.835815 1.402388 0.154311 0.879304 1.844969 1.465719 0.748456 -0.326746 17.611927 0.002545 0.270508 0.483465 1.671596 -0.742927 -1.656777 -0.056392 8.779807 -5.897210 5.946545 -0.814781 0.204812 0.219596 -0.328182 1.663824 -1.231095 -0.094099 0.259991 0.397690 0.499247 -0.071860 0.582182 0.814058 3.030226 3.639087 0.310834 -0.219997 0.212263 0.367289 -0.060473 -0.005188 0.396367 
0.355005 0.066314 -0.002890 -0.191912 -0.187947 0.203224 0.154875 0.097146 -0.288764 0.301801 0.117850 0.064003 0.047214 0.069155 -0.228585 0.103925 0.446444 -0.455456 0.406320 0.214252 -0.323494 -0.370237 0.236903 -0.180696 0.088473 0.250296 0.175616 0.244336 0.437933 -0.040167 0.065649 -1.958845 -0.336906 0.019961 0.685723 -0.276780 -0.280468 0.195591 0.071393 0.548225 0.432887 0.025788 -0.103726 0.001588 -0.219037 -0.123642 0.001261 0.520639 0.001900 0.343550 -0.404134 0.003030 0.108172 -0.409032 0.350829 -0.716162 0.527524 0.018327 0.043418 0.261553 -0.109844 -0.029610 0.077882 0.593730 
14.553705 0.209501 2.157741 -0.373979 1.878737 0.249099 -0.200627 0.673140 0.167170 0.247487 -0.621153 -0.337839 -0.337733 -0.194633 -0.076679 -1.068582 0.762787 14.719348 -22.078083 -0.096270 -0.642517 0.415475 0.868613 0.123401 0.051672 0.335658 -0.134081 -0.516161 -0.226246 -0.009222 0.137136 -1.006353 -0.000913 -1.077549 -0.244691 -0.203483 -0.392156 31.862446 0.282297 0.156259 5.695561 -1.997568 -0.680370 -0.106065 0.453439 0.138771 0.141535 0.327908 0.623233 1.318171 0.943111 0.319348 0.650445 0.067540 0.195865 -0.865547 -0.145270 0.093021 0.112283 -0.369557 -0.654937 0.149852 0.154075 -0.117564 
7.854012 -0.475969 -0.522747 1.107022 -2.671620 0.248037 9.860040 -0.267786 0.670052 0.998424 0.299098 0.324540 -1.359131 -0.815718 0.064589 4.332021 3.469692 -1.635660 1.390536 -0.651717 -0.239415 5.518967 0.609636 -1.969499 -0.170624 0.479797 -2.043624 -3.902870 -0.918002 0.323950 1.217686 -1.838617 -0.230355 10.681778 0.502534 -0.637576 0.552231 0.414643 -0.963688 3.379927 0.472536 2.206424 0.891766 0.689549 1.145652 0.297307 1.038761 0.416693 1.737613 -1.918308 0.262923 1.013976 -0.432153 0.802328 -0.709124 -1.316519 0.860030 -1.055616 1.787200 1.417571 -1.665823 2.653126 -0.492830 2.829419 
