-1.714882 -0.466010 0.185458 -0.063745 0.151735 0.569043 -0.142851 -0.051644 -0.534270 0.575882 -1.247743 -0.324761 -0.081306 -0.211895 0.428934 0.593418 -0.523304 -1.607120 -0.382911 -1.453401 0.086317 0.112609 -0.254944 0.126659 -0.090971 0.028844 0.300456 -0.629756 0.372662 0.665167 0.693753 0.360060 0.586228 3.470697 1.880637 4.045638 0.369617 -0.876405 0.087486 -1.805591 -0.237981 -0.090400 -0.288204 0.183776 0.055876 -0.346758 -0.421944 0.312870 2.914525 -0.239794 0.473286 -0.091966 1.389177 -0.422048 0.412008 -0.127405 -0.150022 -0.440675 0.419528 0.276364 1.299582 1.515835 0.148274 -0.648104 
0.133236 -0.087343 0.096988 0.022718 0.057544 0.294753 0.079847 -0.466509 -0.056789 -0.454989 -0.407497 0.153660 0.016864 -0.302109 0.621369 0.041171 0.139405 -0.281497 -10.716380 -0.024479 -0.175123 0.150544 -1.778698 -0.400956 3.076503 -0.042903 0.046707 -0.167644 0.223530 -0.719298 1.625279 -0.257805 0.298111 0.179557 0.078672 -0.106595 -1.734477 -0.208121 0.160936 0.054028 -3.171868 0.116660 -1.614480 -0.124714 0.351386 -0.108308 -0.008891 -0.205473 0.026907 -0.178868 0.248097 -0.146474 7.423544 -0.006726 0.139000 -0.396763 -0.002350 0.018020 0.863048 0.008882 -5.140062 -0.143062 -0.565988 -0.114494 
-1.574901 -0.738431 0.192289 -0.755523 -0.392814 -0.361698 -0.811376 0.156239 -0.756027 0.115412 1.005795 0.479486 -0.477827 -0.135561 0.249872 0.582554 -0.249177 0.753234 -6.157244 0.107797 -0.145830 0.251584 -0.901172 -0.298286 1.633648 0.452176 0.163307 0.794049 1.388852 -0.498765 -0.436807 0.094094 -0.155672 -0.794918 0.406903 1.888563 0.413957 0.130169 3.166859 -2.086194 -1.576575 -0.132599 0.736378 -0.139153 -0.062633 -0.119567 -0.430812 0.114110 0.254411 0.736507 0.214363 0.647292 4.295948 0.152576 -0.213187 -0.108772 -0.083875 0.080715 -0.428468 0.840587 -2.637244 -0.588546 -0.319125 0.553842 
-0.763756 -0.126434 -0.047536 -0.009610 0.049605 0.109889 -0.813844 -1.938515 0.576662 -0.241456 1.065006 1.591469 -2.237485 -0.695463 0.257958 -0.921609 -0.134723 -0.033760 0.518959 -0.306052 0.347256 -0.715332 -0.273338 -0.745284 -1.504685 -0.038264 3.478290 1.763225 -0.123536 0.914263 0.184688 -0.253494 -0.083302 -0.237695 0.404970 0.077716 -0.461650 -0.541288 -0.086994 -0.377436 -0.113969 -0.140539 -1.473264 0.116679 0.049454 -1.557956 1.012774 1.440348 -0.124428 -0.944507 -0.276286 -0.066642 -0.094785 0.446734 0.415518 0.549774 0.498404 0.372931 0.389290 0.521835 -0.143169 0.975549 0.253294 -0.336389 
0.034753 0.020699 0.052456 0.084430 -0.081919 -0.074416 0.025931 -0.065738 0.010926 0.051252 -0.017863 -0.074562 0.009806 0.034774 0.030513 0.032698 -0.027178 0.083611 0.066305 0.030277 -0.080396 -0.044814 -0.070745 -0.035468 0.079505 0.066661 0.042367 -0.032360 -0.002442 0.015296 -0.008359 -0.054922 -0.051239 -0.043136 -0.057725 -0.045924 -0.030319 0.055439 -0.024430 0.067841 0.019458 0.044940 0.080511 -0.057969 -0.007519 0.023791 0.061962 0.052536 0.020169 0.041035 -0.004420 0.027007 0.083454 0.012069 0.078772 0.075726 -0.008504 0.033906 -0.043867 0.076288 -0.038032 0.035007 -0.065867 -0.002037 
0.262495 -0.208379 -0.393845 -0.231203 -0.038099 -0.066640 0.145986 0.045929 -0.131880 -0.087668 -0.317975 0.201508 0.275668 0.696003 -0.786039 0.901713 0.243837 0.480912 -0.185224 0.098773 0.353181 0.194400 0.175182 -0.009185 -0.092850 0.154614 -0.221009 -0.044565 0.725335 -0.228480 -5.560627 -0.074790 2.062628 0.373341 -0.117091 0.715067 -0.087156 1.841497 0.061709 -0.067573 0.149695 0.253430 0.538484 -0.034984 -0.056146 0.284060 0.106562 -0.862341 -0.483196 0.031432 -0.978322 0.082465 1.336418 0.648648 0.022329 -0.129706 -0.158496 1.139356 -0.070403 -0.129965 -1.121205 -0.074830 -0.232518 -0.055201 
0.191745 0.153057 -0.605823 -0.266489 0.094885 0.244595 0.466407 -0.287634 -0.553576 0.101157 -0.136426 0.105016 -0.096459 -0.155095 -0.040988 0.326089 0.574915 0.120357 0.257638 -0.453973 -0.174547 0.467820 0.424172 -0.246834 -0.208438 -0.292821 -0.208163 0.143466 -0.457515 0.495981 -0.564255 0.314932 -0.141274 -0.262181 0.099579 -0.112732 0.336077 0.057593 0.674033 -0.148819 0.078813 -0.202553 0.230718 0.448099 -0.114701 0.188729 -0.028057 0.287296 0.735247 0.212606 0.291461 0.219065 -0.155084 -0.246766 -0.195173 -0.470299 0.161125 -0.298496 0.243981 0.236033 0.298550 0.660979 0.108170 -0.126081 
0.441334 -0.673362 0.306961 -0.551183 -0.509634 0.510360 -0.643126 0.150993 1.107665 1.226759 0.646516 1.599760 -1.690103 0.523267 0.458557 0.733828 -0.264013 0.209978 -0.666374 0.661429 5.550089 -14.433264 1.489068 -0.592950 0.249906 -0.221105 0.725077 0.703995 0.073781 -2.118830 -1.363028 -0.368306 -0.312054 0.064575 0.158030 -1.401578 -0.453450 0.645482 0.243075 -0.063449 0.126150 -0.186455 0.836972 1.440070 -0.221657 -0.529674 -0.222832 0.459748 1.149938 -0.625340 0.680210 -0.609090 0.884678 -0.189194 -0.288527 0.964196 1.713791 0.095469 0.064338 -2.966836 0.272670 0.787101 1.189037 1.282433 
0.229693 0.758670 -0.000697 0.061288 0.354603 -0.329371 -0.376967 0.823870 -0.351922 0.311844 0.224971 0.696432 -0.592786 -0.319155 0.139044 -0.026538 0.428717 0.717480 -0.294257 -0.464180 0.184241 1.255734 0.027135 -0.677553 -0.045217 0.264073 0.549109 -0.212648 0.343842 0.279222 -0.211546 0.648380 -0.160542 0.047465 -0.094723 -0.158942 -0.404432 0.410132 0.489556 -0.128382 -0.695251 0.458918 0.018162 0.079070 -0.037432 -0.152467 -0.475134 0.196447 -0.054300 0.489381 0.384618 -0.008195 -0.312897 0.192218 -0.025530 -0.247425 -0.433727 -0.165345 -0.439548 0.034472 -0.224433 0.578108 0.179267 -0.113496 
-3.441238 -0.034096 -0.057099 -0.052918 -0.461027 0.629131 6.254247 0.452796 -0.169071 0.185042 0.209840 0.070992 -0.214934 0.209083 -0.102365 1.342493 -0.023899 0.628650 0.764036 -1.676948 -0.148908 -0.137970 0.291827 0.258551 0.156057 0.319029 -1.654668 0.214772 0.096902 0.005253 0.395570 -0.263173 -3.787527 0.334439 2.965372 0.039906 -0.332757 -0.400602 -0.052938 -2.810249 0.274792 -0.206230 1.001663 -0.342619 0.724678 0.008212 -0.845842 -1.296794 -0.585688 0.108041 0.560596 0.343483 0.832178 0.457654 0.108794 0.461570 -0.110640 0.547427 0.398535 -0.499934 1.301806 0.122265 -0.185526 -0.075003 
