-0.830012 -1.104344 0.612153 -0.112523 -0.974967 -0.910007 0.117783 0.308144 -0.190966 -0.517605 1.012144 -0.324545 -0.550597 -0.274199 -0.522497 -0.891965 0.687737 -0.187597 -0.928876 0.175820 -3.562902 -0.622067 -1.956526 -1.685990 0.467739 0.014233 0.321827 0.771114 -0.477132 0.306600 0.880919 0.131396 -0.847801 -0.736824 -0.576669 -0.021572 0.186781 -0.188059 -0.689626 -0.398415 -0.021265 -0.821382 -0.138299 -1.269868 -0.156307 -0.824633 0.202002 0.808213 0.907564 -2.320774 -0.029602 -0.024798 0.761639 0.372021 -0.080992 0.510931 -1.025877 1.566175 -0.230899 -1.442207 0.419979 2.054434 -0.070213 -0.411942 
-0.156642 -0.294077 4.837827 -0.046025 -0.282238 -2.511664 -0.213911 0.056897 -0.220192 0.672649 0.029358 -0.335848 0.214358 -0.074085 -0.136043 0.206688 -0.070595 0.084057 -0.062725 0.183461 -10.445527 -0.168447 0.337299 0.163693 -0.463775 -0.035907 0.283471 -0.976987 0.860651 -0.319315 0.019261 3.195893 1.602610 -0.253237 -0.449017 8.191978 -0.037740 0.336609 0.273012 -0.783315 0.137770 -0.038462 0.458776 -0.863939 0.076045 0.410728 0.231761 -0.158210 0.854542 0.299990 0.797436 0.014591 -0.395142 0.481938 0.055030 -0.083257 -0.274459 1.585713 -0.664043 -0.096714 -0.104890 10.496917 0.559624 0.098638 
1.201326 0.629228 6.615264 0.480915 -0.576967 -1.942251 -1.186130 0.263038 1.036302 -0.201023 0.514223 0.036523 -7.159772 -0.965023 -1.432015 -1.257733 0.695979 -0.584873 -1.910165 0.279483 -5.413603 -0.447023 -0.452505 0.621024 -0.328468 0.165901 -0.839302 4.642268 1.035815 -0.402805 0.282634 -1.035799 1.657137 -1.244760 -1.429166 4.664885 0.063692 1.212222 0.515428 1.191474 -0.902308 -1.060285 -0.589725 -0.319109 -0.512472 0.512774 0.439021 -0.372134 1.501947 -0.125083 0.349543 4.844954 -0.297511 0.209190 -0.613981 1.187763 -1.215695 1.850886 -0.276710 -0.047961 0.566858 14.263059 -0.168951 0.800936 
-0.531786 -0.063306 0.143214 1.020868 0.049674 0.024406 -1.408173 0.139347 -0.855156 -0.758207 -0.676473 0.393816 0.063011 -0.130034 0.480425 2.751046 0.025562 -0.183719 0.275121 0.033900 -0.123851 -0.872825 -0.629330 1.931563 -0.081076 -0.582637 -0.074902 0.937844 -0.081966 -0.009324 -0.042006 0.816402 2.901293 0.069570 0.203455 0.003173 0.123343 -0.149705 -5.361692 -0.002455 -1.853746 6.812124 -0.587613 -0.000863 -0.084644 23.568720 -0.425007 -5.202754 0.182175 -1.793290 -0.231428 1.497951 -0.298301 0.057764 -1.652438 1.160577 -0.278389 -0.058782 0.378873 -0.654711 -0.055828 -0.319037 0.208058 -0.183249 
0.079787 0.015748 0.079277 -0.005961 0.050495 -0.049855 -0.000653 0.084628 0.007853 -0.001873 0.015645 -0.014537 0.071543 0.072172 -0.063515 -0.040470 0.084144 -0.082394 -0.002219 -0.015654 0.063057 0.026714 -0.002932 -0.009890 0.080298 0.039964 -0.039773 -0.052919 0.045310 0.010031 -0.018631 0.040073 -0.059245 -0.024377 -0.050911 0.076274 0.010791 0.033460 0.075878 -0.066380 -0.053437 0.006499 0.004108 -0.066918 -0.006353 0.025617 -0.022365 -0.007233 0.028247 0.060440 0.062137 0.006280 0.002130 -0.025819 0.081414 -0.002595 -0.070879 -0.043383 0.029509 0.059456 0.051671 -0.074145 0.014505 0.077450 
-0.539356 0.374826 1.128485 -0.042571 -0.199341 -1.002183 0.257945 0.592624 0.056586 1.842923 -2.409648 -0.109866 -0.248316 0.331577 0.324694 1.410746 0.076660 0.439140 0.406827 -0.098048 -2.991280 0.121071 0.088505 -0.093935 -0.318190 4.164238 0.223325 -0.120663 5.949882 0.315846 -0.388560 -0.146437 -1.664697 -0.073541 -0.108170 -1.485322 -0.071689 0.141171 0.115625 0.009353 -2.353262 -1.594161 0.735491 1.726635 0.239497 0.082973 -0.138461 0.514066 0.066507 0.281224 0.272498 0.323039 1.087636 -0.277502 0.324509 -0.819210 0.176172 -0.328187 -0.901872 0.341622 0.244210 0.244813 0.123131 -0.287521 
0.604936 0.159215 -0.043718 -0.282968 -0.309008 0.184939 -0.339559 -0.381305 -0.151390 0.220388 0.771081 -0.017501 -0.346560 -0.369345 0.774545 -0.198206 0.185958 -0.948198 -0.350112 0.091664 0.085183 -0.480174 0.710344 -0.163444 -0.287352 -0.274432 0.235344 -0.803791 -0.563707 0.324072 0.135893 -0.447252 0.071491 -0.175341 0.712572 -0.460667 -0.290611 -0.401916 -0.244819 0.208652 -0.107958 0.304078 1.536589 0.113396 -0.477992 -0.428650 -0.348373 0.635806 0.015945 0.326962 0.783344 0.394916 -0.398100 -0.256617 -0.487270 -0.153581 -0.047920 0.153639 1.634882 -0.215459 -0.160423 -0.319759 -0.343443 0.072869 
0.458900 0.785829 1.562571 1.022061 -0.379881 4.915933 0.231205 -3.177009 1.541926 0.057453 -0.066841 -1.457638 -7.768692 -0.428708 2.488849 0.269502 0.592454 1.029419 -0.323763 -0.582486 -0.414743 1.344797 0.866855 1.721910 -0.055891 2.591127 -1.601900 3.776293 1.793913 -0.564668 0.759140 1.242644 -0.445596 -0.178966 1.250600 -2.643543 -0.328673 -0.637744 -1.101175 0.413381 -0.308896 -0.314886 1.303536 -1.021258 -0.621877 0.217982 -0.907556 -3.368833 0.192848 0.090570 -0.209430 -1.364621 -2.350368 -1.837111 -3.455828 0.563375 -1.190092 1.418704 0.675312 1.086213 -2.582172 1.335384 0.667489 -0.557326 
0.038676 0.557905 -0.476753 -0.284935 -0.168300 -0.089357 -0.229751 0.561157 -0.381481 -0.022410 -0.567264 0.633423 0.136444 0.670061 0.034326 -0.229424 0.302633 -0.686313 0.078563 0.235396 0.275243 0.207854 0.028712 -0.491510 0.268381 0.097801 0.130483 -0.678999 0.443270 -0.250234 -0.915626 -0.321317 0.370023 -0.492884 0.029158 -0.065943 -0.022496 0.401006 -0.389681 -0.117416 -0.358159 -0.327273 0.147333 -0.061458 -0.441925 -0.268257 -0.002764 -0.316321 -0.178065 -0.196050 1.373926 -0.444159 -0.661056 -0.510782 0.289325 -0.676481 0.476635 -0.125627 -0.748276 0.297532 -0.191634 -0.045587 -0.017848 -0.665164 
-0.285137 -0.347647 -0.321729 -0.373311 0.186413 0.308437 0.363561 0.348638 -0.162051 0.425214 2.307824 0.202702 -0.291852 -0.202911 0.150144 -0.330382 -0.158859 0.582596 -0.674477 -0.182803 -0.037619 1.026974 0.492776 -0.561693 0.284029 2.558452 -0.298974 -0.128726 -0.930336 0.198176 0.211754 -0.105580 -0.229528 -0.524448 0.377673 -0.932469 -0.440669 -0.365133 -0.160350 -0.238308 -1.507744 -2.575510 0.488318 0.017142 -4.812086 0.053007 -0.228328 -0.250408 -0.228226 1.304178 0.365631 -0.057045 1.000175 -0.430876 1.106217 0.176472 0.326588 1.964164 -0.522385 -0.661741 0.219048 -2.832539 0.585588 0.274143 
