0.073655 -0.330141 0.254634 0.985140 0.046499 -0.087667 1.865612 -0.652759 -0.154044 -0.154938 1.021725 -0.419627 -0.255663 0.714878 -1.565707 -0.043290 0.831848 0.501913 0.940578 0.881513 -0.028079 0.047356 -1.084509 0.880439 -0.309986 -0.208842 -0.155455 0.396362 0.161172 0.513385 -0.329509 -0.121811 0.914195 -0.324590 0.309745 0.934636 0.562616 0.361030 0.480209 0.048659 -0.295786 1.629616 -0.170668 0.054050 1.144670 -0.626872 2.242571 -0.166460 0.375087 -0.416681 0.348099 -0.647218 -0.281859 0.161366 0.574724 -0.263126 -0.462760 0.210535 -0.033778 0.020738 1.064244 0.495250 -0.388387 0.806986 
-0.032148 -0.606381 0.010401 0.160318 0.187769 -0.467014 0.987801 0.079278 -0.462573 -0.058305 -0.457875 -0.025353 -6.849530 -0.078554 0.300381 -0.081151 -0.212281 -0.212514 -0.431245 0.569759 1.233875 0.004519 0.150380 0.164324 12.199710 -0.193779 -0.324028 -8.683859 -0.087845 0.117977 0.248914 -0.763909 -0.226517 0.954496 0.006960 0.183364 0.012066 0.025677 0.441467 0.164792 -0.111947 0.332298 -0.088081 1.290834 -0.922600 -1.007196 -0.533309 -0.091729 0.309381 -0.005855 0.117549 0.214937 0.004015 -0.246773 -0.274067 -0.014845 -0.134867 -0.973453 0.166571 0.533865 0.179225 -0.162633 -0.443352 0.131680 
-1.251298 -0.697719 0.922422 0.075597 0.213266 -1.451325 -0.005911 0.237053 -0.981918 -0.837707 0.651920 0.328097 -3.892552 -0.066383 0.026776 0.978422 -1.288769 -0.530922 -0.086505 0.168461 0.626135 0.228170 -0.974423 0.767327 6.558510 -0.674679 0.643234 -4.624236 -0.528684 0.192542 -0.027405 -1.840967 0.884245 -0.735335 -3.142276 -0.069861 -0.367632 1.549493 0.482982 0.617595 -0.376978 0.425379 0.217663 -0.193995 -1.484817 -0.583718 -0.914486 0.664364 0.012041 0.529743 -0.923336 1.129077 1.794104 1.515928 -1.295346 0.343151 0.633675 -0.768460 0.384363 0.107769 -0.338607 3.989227 -0.203376 -0.032600 
-0.076448 1.394704 0.096953 0.308755 0.323176 -1.444727 -0.446308 -0.156280 1.047212 -0.070737 -0.130860 0.023992 1.019585 0.368193 0.967571 0.674688 0.523668 -0.137384 0.744255 2.273800 -0.495677 0.146994 0.416934 -1.302861 0.650732 0.113835 0.453022 -0.618296 -0.149485 0.962922 1.258094 -0.002880 0.282746 -0.668698 -0.088314 -0.099155 -2.636595 0.188338 -0.681010 0.165146 0.069448 0.356868 0.154987 -0.475262 -0.027046 -1.251200 -0.337260 -0.050553 -0.533993 -1.179763 0.450939 0.311376 0.139111 0.015364 1.069572 -0.172156 0.122906 -0.093227 -0.160649 -0.551181 0.470311 0.128695 0.321020 -0.425724 
0.000695 -0.037898 0.069012 0.051588 -0.065850 -0.054623 0.012255 0.020705 -0.043512 -0.083428 -0.056649 0.000483 0.016941 -0.075064 0.043536 0.024623 0.001134 -0.016928 -0.033701 0.036900 -0.046641 0.047424 -0.067928 -0.048107 0.069817 0.034258 0.040932 -0.046680 0.030354 0.065123 0.053516 -0.054341 -0.058165 0.037139 0.082637 -0.038625 0.067905 0.009502 0.067470 -0.060997 0.011464 -0.074568 0.024876 -0.056986 -0.064242 -0.016978 0.053028 0.022282 0.051484 -0.066064 -0.026208 -0.080547 0.066750 -0.008745 -0.043264 0.051176 -0.059877 0.083058 -0.080894 0.055866 0.062791 0.058012 -0.083865 -0.080764 
0.078196 0.122353 -0.350261 0.046406 1.525253 -0.060533 0.735434 0.091349 0.334196 -0.659242 -0.008358 2.866814 -0.210670 0.206114 0.370481 -0.032936 0.036601 -0.544652 -0.016729 -0.050766 -0.483723 -0.590041 0.118514 0.120221 -3.578382 0.231421 -0.023488 -0.251175 -0.812049 -0.786267 0.847145 -0.226995 0.108332 -0.006227 2.277787 0.340370 0.238958 0.117606 0.169705 -0.010200 -5.700318 0.023339 0.012468 -2.624115 0.173686 1.064460 0.034666 0.550268 -0.015157 0.463485 0.309087 0.060864 -0.933569 0.208340 0.140956 0.267535 0.477339 0.402886 0.322248 2.086441 0.171505 0.171063 -0.089939 -0.131352 
-0.164292 -0.750174 0.088315 0.139739 -0.395634 0.187090 -0.362986 0.765488 0.316599 0.228765 -0.956348 0.441971 0.082744 0.259363 -0.491267 -0.519855 0.448121 -0.013602 0.945343 0.767522 -0.288485 0.648353 -0.434880 0.133759 0.034777 0.408510 -0.125841 0.190909 -0.278229 0.302432 -0.571826 -0.530436 0.097738 0.530418 -0.724344 -0.091604 -0.300791 -0.634324 -0.294635 0.148793 0.318251 -0.533792 -0.816264 -0.098876 -0.614305 -0.471715 -0.188985 0.774434 0.160367 -0.434998 -0.126125 0.498405 -0.076419 1.111936 -0.130493 0.141068 0.416292 -0.678659 0.553518 -0.240050 -0.301994 -0.165451 -0.134024 -0.311529 
-1.086371 0.444031 1.626153 0.394635 0.594624 -0.619882 0.308029 1.159628 -0.850356 -1.215967 -2.587713 1.183212 0.774351 1.262965 -0.368359 -1.782403 0.561901 6.726253 -0.865447 -0.911654 1.940307 -0.858364 -8.271059 0.186207 -1.663718 0.506244 0.667644 0.627230 2.447327 -1.531922 -1.708992 0.782713 0.763704 1.562469 1.208779 0.268823 0.353385 0.857175 2.069652 1.696167 -2.894058 8.648645 0.908084 -1.744074 -0.524133 0.897854 0.168009 1.990791 -0.809428 0.518667 0.410909 0.799423 0.843566 0.639974 0.500780 0.074121 -0.759074 -1.009658 0.228060 1.209793 0.299509 4.060402 1.295965 -1.194078 
0.158113 -0.398879 -0.475013 -0.067424 0.026077 -0.021390 -0.281046 -0.240375 -0.419242 -0.349316 0.319733 0.424484 -0.014980 -0.220917 0.031079 -0.192907 0.279826 -0.539803 -0.060820 -0.296236 -0.095080 -0.176299 0.120747 0.402939 -0.360619 0.036709 0.084419 -0.041417 -0.266439 -0.439821 0.346236 0.355765 0.178993 0.155875 -0.123934 -0.533977 -0.134140 -0.108135 -0.660416 -0.380417 -0.096381 -0.413684 0.080653 -0.277005 -0.194935 -0.139621 -0.062455 0.330406 -0.165114 0.330734 -0.074475 -0.534900 -0.063057 -0.180551 -0.036792 0.649248 0.089916 0.057150 -0.098750 0.203475 0.313163 -0.191852 -0.663363 0.517617 
3.911149 0.983778 -0.075551 0.188508 -0.052232 -0.833256 0.858314 -0.059567 0.092840 0.194972 0.445457 -0.365730 -0.166123 0.195325 0.064639 0.252694 -0.544773 -0.444677 0.641806 0.164659 0.380180 -0.725813 -0.656994 -0.362646 0.064843 0.582425 -0.223354 -0.021408 -0.054353 -0.709109 -0.885506 -0.396651 0.399290 -0.653491 1.385335 0.078475 0.069033 0.103402 0.673490 0.201499 0.413177 -0.068140 1.173669 -1.630418 0.329796 0.023670 0.179313 0.231043 -0.112309 0.090349 -0.154899 -0.095597 -0.634600 1.407620 0.338360 0.114799 -1.308390 0.363434 -0.619349 1.119041 0.327738 -1.418713 -0.154065 0.047774 
