-0.086170 -0.034781 0.023081 0.011035 0.019574 0.134407 0.134271 0.037823 -0.035533 -0.047930 -0.076270 -0.064834 -0.058063 0.029576 0.026212 -0.056804 -0.019106 -0.101131 -0.064386 -0.043270 0.055397 0.024777 0.103344 -0.005159 -0.092514 -0.049661 0.009438 -0.022258 -0.027047 -0.031693 0.032418 0.035950 0.099376 -0.046343 0.082412 0.009658 0.081789 0.003936 -0.077035 -0.076864 -0.047200 -0.076452 -0.082108 -0.014014 -0.027883 -0.027786 -0.036043 -0.042668 0.053262 0.070312 0.033324 0.016237 0.010865 -0.044581 0.022375 0.021897 0.078367 -0.035388 -0.106808 -0.052580 -0.015289 0.033907 -0.075765 -0.017014 
-0.053498 -0.045482 0.067904 -0.085993 0.042126 0.087166 -0.059236 0.092311 -0.048234 0.052853 -0.002988 -0.082394 -0.031684 -0.086079 -0.038209 -0.067800 0.040647 0.080893 0.039926 -0.026503 -0.057311 -0.028039 -0.079978 -0.081982 0.015005 -0.048752 -0.035982 -0.078658 -0.063026 -0.080339 -0.007174 -0.022971 -0.032518 -0.025271 -0.016574 -0.080918 -0.028579 0.017219 -0.084427 0.025062 -0.022543 0.002177 0.022534 0.042918 0.011846 0.076247 0.069250 -0.040693 0.069355 0.020122 0.029929 -0.076672 0.079831 0.043765 -0.069560 0.002069 0.080864 -0.011711 0.017233 -0.072526 0.005984 -0.082649 -0.004847 0.061764 
-0.014588 0.070020 0.067061 0.048590 -0.005648 0.085155 -0.024143 0.062981 -0.006330 -0.093645 0.013763 -0.087725 0.077873 -0.014758 -0.036282 0.054505 -0.084737 0.080290 0.063467 0.091425 0.025901 -0.081347 0.006378 0.023890 -0.010274 -0.080623 0.037851 0.083865 -0.065975 -0.055114 0.052438 0.014009 -0.074077 0.032318 -0.028103 0.009995 0.022577 0.036470 -0.015577 -0.076565 0.040313 0.088143 -0.081507 0.023943 -0.015731 -0.020900 -0.013658 -0.004173 -0.032408 -0.031649 -0.007732 0.093514 -0.033991 0.088287 0.014274 0.054396 -0.082096 -0.032591 0.053375 -0.057176 0.007077 0.006203 0.041227 0.018304 
-0.052659 -0.077016 -0.063336 0.043981 0.065573 0.062183 0.106471 -0.004521 0.006114 0.159180 -0.074032 0.174106 -0.020153 0.023327 0.017762 -0.034309 0.046442 0.051359 0.010085 -0.059556 0.032996 -0.029090 0.087618 0.074475 0.050151 -0.003520 -0.065415 -0.059432 -0.045587 0.026746 0.009404 -0.005749 0.109084 0.050087 -0.036786 0.067986 -0.001181 -0.054300 -0.048014 -0.086381 -0.054779 -0.030512 0.067566 0.064302 0.020713 -0.012385 -0.030948 0.053521 -0.029362 -0.079436 0.081844 -0.050602 -0.016141 0.113576 -0.061163 -0.078525 0.032699 -0.033934 -0.045000 0.059728 -0.052090 -0.086435 -0.006893 -0.054942 
0.086522 0.017077 0.085969 -0.006464 0.054757 -0.054064 -0.000708 0.091772 0.008516 -0.002031 0.016966 -0.015764 0.077582 0.078264 -0.068876 -0.043887 0.091247 -0.089349 -0.002406 -0.016976 0.068380 0.028969 -0.003179 -0.010725 0.087076 0.043337 -0.043131 -0.057386 0.049135 0.010877 -0.020204 0.043456 -0.064246 -0.026435 -0.055209 0.082712 0.011702 0.036284 0.082283 -0.071983 -0.057948 0.007047 0.004455 -0.072567 -0.006889 0.027780 -0.024252 -0.007843 0.030632 0.065542 0.067382 0.006810 0.002310 -0.027998 0.088286 -0.002814 -0.076862 -0.047045 0.032000 0.064474 0.056033 -0.080404 0.015729 0.083988 
-0.014797 0.052515 0.074154 0.089162 -0.003078 0.064586 -0.074858 0.030963 -0.020962 0.022107 0.050654 0.065482 -0.043172 -0.066091 -0.035388 0.079630 0.091652 -0.060501 -0.005644 0.002097 0.003665 -0.009236 0.091513 0.019314 0.036172 0.031266 -0.008260 -0.000126 0.042996 -0.084965 -0.008524 -0.063731 0.060094 -0.026364 -0.066569 -0.035230 -0.054067 -0.049217 0.087839 0.017980 0.064890 0.045684 -0.009546 -0.070351 0.073003 0.047540 -0.082462 0.072469 0.079346 0.004339 -0.017480 -0.008582 0.087473 -0.018015 -0.081781 0.031269 -0.079027 0.002565 -0.060368 0.056257 0.009996 0.022797 0.084620 -0.022150 
0.086919 -0.074941 0.026959 -0.059913 -0.030892 0.053298 0.059915 -0.064532 -0.018681 -0.058632 -0.017021 -0.033776 0.090265 -0.018458 -0.056797 0.072346 0.053196 0.020632 -0.025963 0.047426 -0.093836 -0.049725 0.017386 -0.078045 0.091217 0.035642 0.083927 0.000203 -0.037405 0.044606 0.052550 -0.047062 0.061634 0.009596 0.015866 -0.040785 -0.051927 -0.040294 -0.005429 0.008861 0.000225 0.027903 0.077683 0.016612 -0.071947 -0.057863 -0.013433 0.094562 0.046635 0.059899 0.074074 0.047894 -0.032149 -0.048037 0.066946 -0.060155 -0.087457 0.057494 -0.013850 -0.027255 0.018887 0.014138 0.035251 0.011665 
-0.066524 -0.067442 0.064402 -0.026216 -0.015485 -0.036246 -0.086566 0.055766 -0.081012 0.051846 -0.024938 -0.058232 -0.069480 0.054940 -0.066664 0.075316 0.027496 0.103478 0.051668 0.021210 -0.031567 -0.104691 -0.074422 -0.022687 -0.019526 0.046687 0.011004 -0.081725 -0.026158 -0.021417 0.027708 -0.044565 0.012300 -0.001893 0.088313 0.067203 0.060417 0.051893 0.076988 0.035217 0.064412 -0.041730 -0.084545 -0.078822 -0.065152 -0.055779 -0.087103 0.053330 -0.059543 0.003025 0.024853 -0.036358 -0.011389 0.000757 0.064427 0.056115 0.006201 0.022749 -0.024452 0.088324 -0.090909 0.012048 -0.016970 -0.000597 
-0.071831 -0.033259 -0.085609 0.027944 -0.031726 0.000743 0.067487 -0.081150 0.061632 0.071385 -0.038513 0.080890 0.118513 -0.110898 0.030085 -0.120110 -0.148451 -0.071400 -0.095327 -0.011809 -0.138673 -0.056766 -0.010360 0.014999 -0.046152 -0.077345 0.024599 -0.001673 0.068302 -0.115772 -0.006058 0.052776 -0.009252 -0.051446 0.058642 0.031408 0.025916 -0.034381 0.104292 -0.127062 -0.061447 -0.052954 -0.007277 -0.044522 -0.043338 -0.026877 -0.071210 -0.002892 -0.002631 0.062171 0.037358 0.026805 -0.059254 -0.084309 -0.067220 -0.011606 -0.063475 -0.079742 0.046918 -0.113968 -0.069092 -0.037102 -0.125851 0.020652 
-0.000305 0.031056 -0.039491 0.083082 -0.082404 -0.063641 -0.090891 -0.056168 -0.058092 0.056690 -0.048976 0.000406 -0.067603 -0.024016 0.066120 0.065277 -0.035812 0.038373 0.000539 0.027561 0.054908 0.076180 -0.053612 -0.052614 0.072557 0.078079 -0.026555 -0.071394 -0.051090 -0.020287 0.038567 0.046365 -0.097183 0.090241 0.040034 -0.077972 -0.069711 0.038259 -0.044560 -0.043611 0.002296 0.002848 0.057690 0.031257 0.089658 0.029598 -0.007714 -0.038240 -0.033345 0.085790 0.079001 -0.070398 0.068742 -0.058234 -0.036749 0.072509 -0.084243 0.029645 0.082994 -0.032308 -0.087708 0.027786 -0.079960 -0.084373 
