0.244746 -0.251989 0.912923 0.068285 -0.151971 0.277962 0.328431 -0.786885 -0.049696 0.021183 -0.028851 -0.388763 0.490162 -0.418568 0.306014 -0.039036 -0.154388 -0.344586 0.569150 -0.563212 0.003515 0.153727 -0.124553 -0.042758 -0.072951 0.610458 -0.100467 -0.432354 -0.452546 0.327348 0.002645 -1.741532 -0.083581 0.087316 0.060666 -0.041079 0.552904 -0.156186 -0.030349 -0.232936 -0.220450 0.006084 0.136260 -17.123264 -1.211013 -0.111352 0.384207 0.370169 -0.978655 0.065718 0.053455 -0.615257 -0.290387 -0.088463 -0.602687 0.066436 0.292987 0.515618 -1.079016 0.047303 0.017385 -0.099156 -0.005947 -0.303674 
0.047367 -0.013257 0.304093 0.055776 -0.068570 -0.056177 -0.067734 0.095283 0.062988 -0.043904 0.087090 0.050731 0.124825 0.064002 -0.020530 -0.011518 0.063957 0.039405 -0.089720 -0.001121 -0.017731 -0.033484 -0.077301 0.068020 0.009447 0.013620 0.055614 -0.041977 0.034852 -0.025742 0.052169 0.342603 0.055180 0.145796 0.056444 0.086757 0.065119 0.083216 0.067899 0.119481 0.031257 0.058973 -0.077572 -3.845908 0.209904 0.000500 -0.099211 -0.078900 0.093818 0.019861 -0.013813 0.123854 0.020426 0.004231 0.051292 -0.072278 -0.071712 0.062034 -0.004334 0.060467 -0.023365 -0.084654 -0.052741 0.030757 
-0.061660 -0.107487 0.481854 0.220224 0.091188 -0.157743 -0.004688 -0.007685 0.081307 0.003000 0.080286 0.183154 0.280989 0.266999 -0.104286 -0.077670 -0.032329 0.173527 -0.121332 0.079510 -0.041602 -0.020971 0.068994 -0.030013 -0.002477 -0.209946 -0.049315 0.075869 -0.043287 -0.042656 -0.064358 0.888878 -0.006409 0.212907 0.011045 0.013320 0.351967 -0.019110 0.065617 0.103612 0.103656 0.060445 -0.010427 -8.893906 0.617453 0.068074 -0.127862 -0.018027 0.037005 0.115707 0.017444 0.457239 -0.043653 0.001450 0.214452 0.035347 -0.067766 -0.063928 0.046703 0.057062 -0.085534 -0.010487 0.013992 0.195386 
-35.430405 -0.932599 0.044555 0.004823 -0.606200 -27.201517 -0.210175 -0.076561 -0.390854 -0.037467 -0.025775 -0.200215 -0.007514 -0.172247 -21.502851 -0.021995 -0.010220 -0.042063 -2.941116 -1.085596 -0.020090 -4.386300 -0.046340 -0.042537 -0.026040 -27.825897 -0.078120 -0.892773 -0.042188 -26.528996 -0.067448 0.073206 -0.032292 0.017138 -0.107960 -0.044725 -4.416050 -0.049053 -0.038601 -0.019649 -0.152295 0.024222 -2.641299 6.059034 0.075877 -0.043817 -23.672523 -28.039576 -1.293356 28.552294 -0.019352 -0.018371 -0.581995 4.058175 0.003950 -0.080788 -25.286667 -17.864254 0.008005 -0.103032 -0.061434 0.017058 -0.457488 0.024528 
0.084033 -0.057609 0.039855 -0.013954 -0.018082 -0.087231 0.032641 0.075232 0.024542 -0.004247 0.015521 -0.087883 0.038937 0.079519 0.051422 -0.072077 0.059145 -0.055936 -0.069483 0.003458 0.054392 -0.020013 0.010335 -0.066808 0.039844 -0.080182 0.031867 0.066883 0.027553 -0.022196 -0.025066 0.023233 0.008548 -0.073564 -0.079073 0.078818 -0.072443 0.041921 0.065697 0.040452 -0.050678 -0.007134 0.040921 0.076611 -0.015967 0.003990 -0.083819 -0.045175 0.036406 -0.064949 0.046636 0.002446 0.003390 -0.031382 0.023991 -0.045118 -0.023212 -0.032495 -0.066588 -0.084011 0.033661 -0.003302 0.027575 -0.046144 
0.005100 -0.000479 0.026301 0.018644 -0.051772 -0.084237 -0.022896 0.000165 -0.023862 -0.070585 -0.016727 0.091232 0.034883 0.035874 -0.061204 -0.027675 0.021481 0.080504 0.087734 -0.034055 -0.042231 -0.019890 0.012315 0.024494 0.058636 0.027231 -0.008816 -0.049408 -0.064592 -0.034998 0.039467 0.097216 -0.087309 0.124594 -0.025142 -0.006860 0.132598 0.021992 -0.067155 0.000269 0.066593 0.038972 -0.017751 -1.324892 0.061208 -0.006641 0.064719 -0.082106 -0.053418 0.061721 -0.026726 0.089197 -0.055384 0.071725 0.023119 0.069916 -0.007992 -0.084050 -0.057043 -0.001370 -0.023911 -0.051235 -0.037857 0.004428 
-0.333729 -0.044938 0.911571 0.238963 -0.036377 -0.209736 -0.033958 -0.003793 -0.009030 -0.210687 0.018911 0.296956 0.538798 0.319874 -0.245904 -0.059491 0.010479 0.194925 -0.080582 0.052003 -0.048114 -0.060725 -0.048825 -0.034282 -0.016798 -0.291146 -0.034353 0.058969 -0.065721 -0.182579 -0.066568 1.220069 -0.112270 0.278324 -0.114743 0.041476 0.639986 0.058808 0.073577 0.242300 0.406539 0.030569 -0.017571 -13.230780 0.834111 0.060815 -0.220901 -0.288408 0.009466 0.068907 -0.037942 0.641412 -0.035732 -0.088330 0.351015 0.012408 -0.209937 -0.157406 0.064538 0.054526 -0.057430 -0.024370 -0.096260 0.326198 
-0.038000 -0.132398 0.234356 0.080541 -0.028254 0.051536 -0.078358 -0.013695 -0.070292 0.161802 0.020927 0.056461 0.146010 0.036930 0.001268 -0.024750 -0.088059 0.013155 -0.113747 -0.178206 -0.045469 -0.036181 -0.059850 -0.082726 0.105904 -0.047559 -0.046094 -0.156509 0.012513 0.080646 -0.062964 0.354927 -0.029533 0.107475 0.066006 -0.007455 0.097048 0.034338 0.042310 0.009442 0.084647 0.065318 -0.023633 -3.981771 0.035737 0.013951 0.134032 -0.088824 -0.042219 0.168678 0.125787 0.164054 -0.055378 0.073391 0.107022 -0.064190 -0.060392 -0.041207 -0.185770 -0.050904 -0.026420 -0.044772 -0.162987 0.172191 
-2.463664 -0.299350 11.716888 4.526864 0.194004 -1.945049 -0.556099 0.667827 0.052109 -0.773180 -0.036868 5.644436 7.433836 4.274389 -1.565767 -0.036500 0.426226 3.173718 -3.547416 0.888349 0.094119 -0.686861 -0.014866 -0.273637 0.046009 -4.018480 -0.159332 0.577078 0.326400 -0.482175 -0.000315 18.550728 -0.490182 5.633425 0.072979 0.093413 7.896356 0.045969 0.081921 2.884040 4.031398 0.123425 -1.380139 -208.564438 13.477066 0.174452 -2.913775 -2.817225 0.593846 -0.098593 -0.314675 9.195719 0.237027 0.027403 5.766792 0.113508 -2.382972 -1.689127 1.288586 0.124196 -0.113917 -0.211431 -0.491840 3.850872 
0.071064 0.073043 0.104968 -0.008770 0.055255 -0.062136 0.050760 0.056691 -0.006157 -0.043455 0.062471 0.121455 0.141742 -0.017208 -0.050075 -0.075119 -0.061302 0.079023 0.058739 -0.037816 0.010998 0.028653 0.063463 -0.071488 -0.021767 -0.070180 -0.078727 0.074187 -0.054888 0.055292 -0.005526 0.123288 0.034502 0.120671 -0.038381 0.001708 -0.004007 -0.084848 -0.037598 0.029187 0.010080 -0.071105 -0.041696 -2.049197 0.100968 0.009031 -0.068307 -0.030447 -0.027807 -0.078408 0.015064 0.161983 0.060014 -0.026176 0.134838 -0.054658 0.007197 0.077132 -0.066477 0.038564 0.046373 0.002706 0.045540 0.033926 
