-0.020348 0.009643 0.033836 0.036324 -0.002367 -0.038827 0.053179 0.119881 0.038792 0.023685 -0.057203 0.020840 -0.012604 0.020063 0.069013 0.011191 -0.017667 0.060803 -0.039952 -0.082402 -0.000599 0.090071 -0.100030 -0.004206 -0.179399 0.019714 0.031291 0.113186 0.067312 0.003458 0.063983 0.083380 -0.148541 0.031040 -0.017396 0.065043 0.065818 -0.087075 -0.006975 0.031725 -0.005418 -0.070565 -0.092883 0.111700 -0.002898 -0.115770 0.072847 -0.091564 0.027353 -0.043242 0.083842 -0.055073 0.109307 -0.037127 -0.001804 -0.105895 0.007715 0.018003 0.050503 -0.022345 -0.014773 -0.026819 -0.087204 0.081395 
2.428721 -2.139241 1.266207 0.235077 -0.565229 -5.798912 -0.025454 2.790551 1.759056 -0.011953 -0.330423 0.999939 0.029634 -2.388440 -0.086545 -2.759163 -2.623553 0.033105 -0.040554 -1.541987 1.676108 -0.084693 -4.841401 -0.018872 -3.989579 -0.001075 -3.518710 -0.024449 -0.088275 -2.821241 -0.070004 -0.092615 -6.259870 -0.506148 -5.729848 2.868500 0.535624 -0.009783 -0.063713 4.379220 -1.064183 -5.117934 -0.336925 -0.053084 -0.078062 -1.204206 -2.265608 -1.487724 3.186744 -0.090958 3.579020 0.005411 -0.082359 -0.036967 -4.295198 -0.820366 2.016836 0.040077 -0.044538 -2.518127 -0.020005 -2.633242 -4.503085 -0.052847 
1.225016 -1.176744 0.783861 0.129882 -0.434819 -3.337030 0.003748 1.578371 1.015179 -0.035531 -0.115559 0.589097 -0.056667 -1.276360 0.021227 -1.499217 -1.435892 -0.078826 -0.065298 -0.832020 0.884872 0.068268 -2.659046 -0.051263 -2.300861 -0.067424 -2.055767 0.046655 0.026283 -1.533997 0.067709 0.034315 -3.471469 -0.232027 -3.279094 1.621131 0.365765 0.011710 -0.022732 2.409470 -0.541710 -2.906341 -0.282110 -0.072902 0.073557 -0.663535 -1.222403 -0.828969 1.837511 0.092458 1.966366 -0.047006 0.065478 -0.059926 -2.405213 -0.568154 1.052851 0.018109 0.056492 -1.352261 -0.011280 -1.404338 -2.512424 -0.079181 
0.011303 0.040695 0.040824 -0.024953 -0.040256 -0.078186 0.059204 -0.063534 -0.043522 -0.087256 -0.050358 -0.057844 0.050130 -0.075543 0.056530 0.023303 -0.075556 -0.054019 0.067598 0.077790 -0.022060 -0.028733 -0.081906 0.032486 0.067339 0.071975 0.016975 -0.038372 0.029099 -0.059644 -0.025967 -0.052786 0.071871 -0.077047 0.014740 -0.060293 -0.063641 -0.018684 -0.032147 -0.014897 -0.013295 0.009418 0.016721 -0.056334 0.025082 -0.019488 0.059781 0.042095 0.019068 0.034505 0.025727 0.088051 -0.087013 0.035020 0.029912 0.074046 0.014997 -0.047372 -0.057345 -0.048517 -0.015494 0.009125 -0.008456 -0.036641 
0.022187 -0.089084 -0.005113 0.049953 -0.015794 0.054557 -0.057793 0.062119 -0.029042 0.050828 -0.086330 0.087797 -0.061221 0.064139 0.035873 0.049666 0.006439 -0.030543 0.046071 0.011652 -0.087964 -0.017257 -0.007797 0.018510 0.028137 0.026066 0.061510 -0.079841 -0.058471 -0.040789 -0.024328 0.055916 -0.037673 0.062760 0.013669 0.038734 0.025116 0.048077 0.008652 0.088275 0.006704 0.014523 0.083871 0.037684 -0.013539 0.027543 -0.004852 0.085101 0.089201 -0.050981 0.004552 -0.090964 0.023963 0.088955 0.019747 -0.040101 0.022820 -0.010944 -0.027741 0.056550 0.040468 0.040132 0.020265 -0.089406 
0.038176 -0.057868 0.042025 -0.055540 0.048246 -0.041317 -0.061116 -0.002964 0.039709 -0.068357 -0.057354 -0.038854 0.057091 -0.016576 -0.047591 -0.034336 0.078736 -0.011350 0.033943 0.116504 -0.012480 -0.022616 0.048485 -0.023995 0.043060 -0.065258 -0.059247 -0.067597 0.084381 0.073603 0.017884 -0.014408 0.142306 -0.040900 -0.024912 -0.020792 0.068439 -0.016325 -0.018789 -0.018202 0.012815 -0.095463 0.065956 0.049354 -0.047391 0.139339 -0.090861 -0.067773 0.018688 -0.051535 -0.092141 -0.014490 -0.051599 0.005543 0.032482 -0.015347 0.040317 0.079154 0.060612 -0.072936 0.083269 0.000401 0.110543 -0.021740 
0.050534 -0.000271 0.025987 -0.025423 -0.043390 -0.079965 0.014023 -0.052391 0.021871 -0.015392 0.097397 0.092525 -0.037209 -0.028452 0.090493 0.154159 0.040533 0.006145 -0.002800 -0.070199 -0.080024 -0.050211 0.051535 0.024871 -0.061502 0.003520 -0.075892 0.088344 0.067535 0.108749 0.018683 0.073119 0.000309 -0.033180 -0.070188 0.031246 -0.022282 0.070141 0.086744 0.061483 -0.050182 0.073842 0.085202 -0.023691 -0.084165 0.059021 0.007846 0.017827 -0.009004 0.073880 0.068016 -0.008869 -0.077876 -0.043629 -0.065303 -0.043853 0.045509 -0.071034 -0.050935 0.064590 -0.073520 0.080329 0.010156 -0.000700 
-0.065123 0.013349 -0.064470 -0.003020 -0.030989 0.086628 -0.015895 0.002955 0.034707 -0.046280 -0.088108 0.042876 -0.083953 -0.001860 -0.040469 -0.003054 -0.022669 0.087077 0.078598 -0.019211 -0.051330 -0.082354 0.041085 0.083643 -0.053417 0.071777 0.033552 -0.034376 0.037114 -0.057520 0.055171 0.063171 0.043166 0.087612 -0.032131 -0.078719 0.079227 0.042850 0.020906 0.023375 0.090803 0.023137 -0.028981 -0.088635 -0.074970 0.017365 0.005946 -0.005328 0.013781 -0.015132 0.074907 0.050606 -0.001293 0.011669 0.047009 0.043301 -0.010684 -0.016070 0.093891 -0.066066 0.016424 0.058053 0.092234 -0.035248 
0.001911 -0.143260 -0.001938 0.014590 0.110095 0.018657 -0.027877 0.106677 0.046714 0.010829 0.114031 0.036464 -0.069004 -0.068576 -0.024872 0.033163 0.132103 -0.026567 0.060944 -0.004269 -0.033751 -0.060274 -0.095042 0.092547 0.034631 -0.064444 -0.064596 -0.031961 0.079203 -0.090359 -0.044400 0.020350 0.011479 0.015428 -0.084340 -0.079359 0.119153 0.038782 -0.013171 -0.035240 -0.043937 -0.075907 -0.032979 -0.067227 0.029742 -0.032835 -0.090040 0.116885 -0.151109 0.029545 -0.061682 0.121156 0.094773 -0.067758 0.065208 -0.019542 -0.029848 0.114532 0.057048 -0.126499 -0.101448 0.028534 -0.014239 -0.039509 
-0.016207 -0.082757 0.037958 -0.036487 0.019204 -0.082678 0.071857 0.067611 -0.021804 -0.077559 -0.067875 -0.083178 -0.025345 -0.048791 0.080403 0.028203 0.075083 0.082147 -0.005274 0.041312 -0.064110 -0.035762 -0.018256 -0.008402 -0.047955 -0.040086 0.013875 -0.042341 0.038204 -0.022722 0.021538 -0.055803 -0.014380 -0.023131 0.015536 -0.086867 -0.011294 -0.023950 0.058613 0.052951 -0.005068 0.079174 0.067246 0.081854 -0.056899 0.061048 0.009150 -0.085835 0.042709 -0.098299 0.050285 0.103367 -0.026594 -0.055847 -0.018860 0.001187 -0.010777 -0.082473 0.062698 -0.050100 -0.013115 -0.000209 -0.002425 0.058997 
