-0.085857 -0.272749 -0.353829 0.077277 -0.191234 -0.272994 -0.000483 -0.355208 -0.194704 -1.048690 -0.151121 0.150673 -0.121986 -0.257752 -0.095761 -0.125859 -0.174930 -0.129829 -1.898435 -0.605075 -0.088771 -0.165117 0.000063 0.245643 -0.304818 -1.855290 -0.085224 -0.066906 0.039476 0.331504 -0.209193 0.059463 -0.040610 -0.064608 -0.570881 -0.029416 -0.312531 -0.079029 -0.049389 -0.076807 -0.425892 -0.417154 -0.822925 -0.153617 -0.261980 -0.063829 -0.024168 -0.070862 -0.055867 -0.153024 -0.097756 -0.088113 -0.234455 -0.046688 -0.261255 -0.674014 -0.002582 0.499487 0.589248 -0.465295 -0.047657 -0.256745 0.134912 -0.069384 
-0.041943 -0.056405 -0.049525 0.115397 -0.028736 -0.032960 0.029593 0.052827 -0.002720 -0.055631 0.051233 0.021525 0.043058 -0.287948 0.096090 -0.059291 0.077097 -0.014126 -0.007103 -0.043260 0.186247 -0.011371 -0.019390 -0.056520 -0.175214 -0.007780 0.021963 -0.089422 -0.003013 -0.078277 -0.311767 0.077018 -0.060615 -0.007413 0.028135 -0.517304 0.040677 -0.017592 -0.045351 -0.055149 -0.015076 -0.322885 -0.041322 -0.051614 0.031659 0.072239 0.181068 0.151964 -0.043015 -0.067239 0.029554 -0.079503 0.026271 -0.047090 -0.041393 -0.028404 0.009127 0.110807 -0.060956 -0.081100 0.105669 0.011358 0.135132 -0.033233 
-0.082501 0.003821 0.047857 0.040755 -0.114644 0.025205 0.086309 -0.075502 -0.107610 -0.100125 -0.051116 0.002974 0.059983 0.135114 -0.003362 -0.079452 -0.110931 -0.010771 -0.347013 0.091126 -0.024612 0.010009 0.035064 -0.103614 0.683717 -0.182477 -0.084098 -0.030190 -0.075224 0.133125 -0.050007 -0.065337 -0.061290 -0.047521 0.104636 0.050040 -0.029163 0.039282 0.037542 -0.068863 0.039906 -0.167151 -0.032229 -0.026723 -0.081754 -0.053893 0.113924 -0.084578 0.060533 -0.084646 0.008975 -0.015928 0.021656 0.050748 -0.043546 -0.147095 -0.068264 0.118470 -0.053730 -0.042860 -0.045625 0.156286 0.061272 -0.015662 
-0.051783 -0.065748 -0.035037 -0.017874 0.311302 -0.054123 -0.118004 0.058964 0.147995 0.582334 -0.050809 -0.050361 -0.057255 -0.086988 0.329248 -0.085855 -0.073561 -0.022752 -0.027604 0.132386 -0.077781 -0.719238 -0.020277 -0.059655 -0.056766 -0.048933 -0.026831 -0.023985 -0.055910 0.125481 -0.730004 -0.017635 -0.037343 -0.072308 0.003956 -0.033197 -0.157365 -0.017131 -0.039512 -0.687751 -0.073365 -0.278948 -0.057809 -0.039274 0.002950 0.414390 -0.035297 0.133030 -0.064928 0.361281 -0.032545 -0.056436 -0.029255 -0.079486 -0.023913 -0.012881 -0.044238 0.485467 -0.170799 0.523157 -0.026028 -0.478591 -0.163951 -0.061777 
0.036115 0.021510 0.054512 0.087740 -0.085130 -0.077333 0.026947 -0.068316 0.011355 0.053261 -0.018564 -0.077485 0.010191 0.036137 0.031709 0.033980 -0.028244 0.086889 0.068904 0.031464 -0.083547 -0.046571 -0.073518 -0.036859 0.082622 0.069274 0.044028 -0.033628 -0.002537 0.015896 -0.008687 -0.057075 -0.053247 -0.044827 -0.059988 -0.047725 -0.031507 0.057612 -0.025387 0.070500 0.020221 0.046702 0.083668 -0.060242 -0.007813 0.024724 0.064392 0.054596 0.020960 0.042643 -0.004593 0.028066 0.086725 0.012542 0.081860 0.078695 -0.008837 0.035235 -0.045587 0.079278 -0.039522 0.036380 -0.068450 -0.002117 
0.084938 -0.036979 0.054886 -0.035601 -0.068385 -0.073239 -0.059263 0.046060 0.076142 -0.066699 0.067260 -0.036376 0.053273 0.051840 -0.073682 -0.021547 -0.003479 0.014613 -0.083243 -0.006626 -0.062862 0.059193 -0.017839 0.017450 0.049869 0.030757 0.013270 0.084465 -0.028406 0.017198 -0.006927 -0.036684 0.099267 -0.057405 0.017669 -0.077314 -0.036865 0.049418 0.055267 -0.071437 0.074985 0.031179 -0.011211 0.040965 -0.015321 0.002639 -0.086382 0.058459 -0.074140 -0.080028 -0.025236 -0.050347 -0.080917 0.043616 0.055318 0.039092 -0.022486 -0.022357 0.053045 0.036602 -0.089192 -0.062605 -0.086003 0.079569 
-0.137760 0.188731 -0.039884 0.348813 -0.106748 0.055002 0.052450 -0.052023 -0.060089 -0.118295 0.063546 0.072558 0.149467 0.118215 -0.051219 -0.032811 0.021050 -0.076281 0.178095 0.132448 -0.072530 -0.117558 0.079040 -0.056018 0.062813 0.045666 0.002488 -0.150105 -0.016596 0.340982 -0.068511 0.005315 -0.001287 -0.071143 -0.021780 0.092200 0.001376 -0.093215 -0.058252 -0.035995 -0.058781 0.027078 -0.047838 0.152376 0.073266 0.090558 -0.011908 -0.124559 0.051981 -0.027081 0.327628 0.032143 -0.057261 -0.029768 -0.067920 -0.053747 -0.009773 -0.008451 -0.008374 -0.002408 0.044296 -0.163940 -0.082145 0.029953 
-0.024929 -0.109098 0.005992 -0.067641 -0.026020 -0.007078 -0.083196 0.091076 -0.032135 0.008914 0.008036 -0.076054 -0.092424 0.012337 0.032747 0.138632 0.021206 -0.038430 -0.287925 0.069668 0.012876 -0.066312 -0.148917 -0.023458 0.101481 -0.009810 0.078023 0.010612 0.105588 -0.038941 -0.033109 -0.050309 -0.049284 -0.030245 0.193206 0.091118 -0.055590 -0.060021 0.020973 -0.014516 0.105139 -0.015260 -0.023403 0.006575 -0.024095 -0.079680 -0.020882 -0.053580 -0.064196 -0.047899 0.013241 -0.031388 -0.084508 -0.086669 0.037038 0.025246 -0.022695 0.613837 0.017315 -0.064482 -0.079287 0.029725 -0.024305 -0.030897 
0.029936 0.152923 0.024293 0.021471 -0.007728 0.086890 -0.100928 -0.020921 -0.142414 0.315275 0.089478 0.034134 0.170644 -0.165022 -0.227764 0.076357 -0.076261 -0.031955 0.551959 0.264439 0.008802 0.222694 0.047161 -0.254287 0.336259 0.503035 -0.035627 0.088356 0.098937 0.160319 -0.152116 0.079029 -0.011876 0.048296 0.119989 0.017173 0.136377 0.078541 0.171841 -0.083108 -0.032369 -0.217987 0.174904 0.025448 0.104999 0.034897 -0.082577 0.021283 -0.111856 0.039678 0.116073 0.059045 -0.096218 0.031798 0.120187 -0.154039 0.015263 0.270152 -0.250390 0.107452 -0.003768 0.035085 0.213945 -0.135999 
0.056830 0.068998 0.067985 -0.139103 -0.000164 0.122186 -0.010341 0.090939 -0.118524 0.083954 -0.004255 -0.028840 0.001654 0.092682 0.067307 -0.001911 -0.033884 0.105250 -1.138246 0.054828 -0.022631 0.448461 -0.096397 0.050460 -0.015486 -0.742787 -0.067181 0.053053 0.084962 0.278855 0.142833 0.056461 0.043034 0.077577 -0.123466 0.059768 0.020268 0.015910 0.045269 -0.070599 -0.188239 -0.229047 -0.089772 0.049957 0.024532 -0.022739 -0.013631 -0.085391 -0.051072 0.020152 0.033733 0.010591 0.103414 0.082803 -0.018041 -0.156951 -0.028970 0.401326 0.010613 -0.026173 -0.019368 0.191969 0.218606 -0.052219 
