-0.032053 0.085870 -0.123671 -0.025120 -0.073975 -0.121679 -0.005497 0.031859 -0.050352 -0.143159 -0.061935 -0.054774 -0.040801 -0.073793 0.185389 -0.133331 0.183199 -0.086738 0.233583 0.072165 0.078145 0.267118 0.162078 -0.076090 -0.047877 0.238533 0.058050 -0.058110 -0.086527 -0.167578 0.312756 -0.078038 0.194927 0.238385 0.225170 0.115390 0.119083 -0.013158 -0.459535 -0.041965 -0.553307 0.143510 -0.056577 0.106416 0.102639 -0.012734 -0.021756 -0.027019 0.060415 -0.007480 -0.089711 -0.003276 -0.086669 0.226799 0.279961 0.291253 0.014353 -0.078185 -0.234779 -0.023673 -0.043151 -0.312957 0.054977 -0.074664 
0.032545 -0.085779 0.031617 -0.016336 -0.046969 0.078508 -0.051924 0.040321 -0.049483 -0.118103 0.076417 -0.069035 -0.047165 -0.030119 -0.005452 -0.061815 -0.017184 0.004195 0.123490 0.012257 -0.009002 0.060011 0.083479 0.017832 -0.089191 0.052777 0.061776 -0.030546 -0.071976 -0.062267 -0.117710 0.007917 -0.067387 0.077263 -0.016310 0.000586 0.064479 -0.005983 -0.007081 -0.044821 0.017247 -0.014673 -0.057452 -0.082228 0.046279 0.021504 -0.067478 -0.078671 -0.020216 -0.076042 0.009734 -0.001243 0.066474 -0.015283 -0.045940 0.066133 -0.063712 -0.074783 -0.083943 -0.046366 -0.051116 -0.055351 -0.074525 -0.036052 
-0.073113 -0.007852 0.080207 -0.095612 0.230824 -0.042162 -0.099596 0.017541 -0.011278 -0.019441 0.062614 -0.030552 -0.037667 0.080758 -0.005672 0.007836 -0.088440 0.091109 -0.401923 -0.122040 -0.017230 -0.173532 -0.050324 0.061707 0.013411 -0.255619 0.035854 0.123887 0.038183 0.028784 0.048449 -0.123452 -0.071994 0.166619 -0.097083 -0.092086 -0.034709 -0.041398 -0.159722 0.083107 -0.028857 -0.040411 -0.056766 -0.071927 0.288499 0.204454 0.065601 -0.000292 0.060294 -0.120072 0.096235 0.029596 0.158251 -0.036442 -0.104630 -0.234697 0.086209 -0.067695 0.217999 0.063272 -0.063751 0.227893 -0.056872 -0.034409 
0.055826 -0.078266 0.048054 0.084262 -0.009084 0.053781 0.042507 -0.039004 0.014656 0.063973 -0.021169 -0.034472 -0.021063 -0.067175 -0.079291 0.067036 -0.057696 0.026055 0.051758 0.050537 0.067919 -0.053016 0.069417 0.042813 -0.001815 0.050600 0.005024 0.025377 0.041350 -0.013293 -0.072585 0.006668 -0.000419 0.066518 0.002575 0.086552 0.025045 -0.049504 -0.046990 -0.054119 -0.075907 0.018474 0.005246 -0.008445 0.045835 0.018787 -0.033238 0.078111 -0.050592 -0.076832 0.031875 -0.079122 -0.035401 0.005541 0.054379 0.049961 -0.034805 -0.036611 -0.013147 -0.086593 0.045960 0.002306 0.009731 -0.045119 
-0.024468 -0.084452 -0.053540 -0.091065 -0.043305 -0.010892 -0.052043 -0.029579 -0.082715 0.043964 0.054056 0.054377 -0.031906 -0.071054 0.040690 0.008806 -0.057121 -0.021822 0.019864 -0.002211 0.076085 -0.019100 -0.041609 -0.051306 0.039142 0.035143 -0.047135 -0.007063 -0.053548 0.053724 0.038478 0.013661 0.060948 0.076615 0.014272 -0.074033 -0.025954 0.053906 -0.011935 -0.016992 0.006193 -0.049556 -0.054292 0.065964 -0.028934 0.078075 -0.016907 0.005622 -0.035424 -0.088719 -0.088265 -0.051016 -0.016143 -0.038198 -0.010646 -0.068677 0.088622 0.033896 0.015936 -0.056603 -0.004056 -0.037262 0.048735 -0.034785 
-0.053215 -0.028149 -0.015552 -0.276262 -0.067909 0.078294 -0.032851 0.175220 -0.077983 -0.058143 -0.095812 -0.015690 -0.070843 -0.082030 0.077812 -0.014550 0.011730 0.169950 -0.020724 -0.017358 -0.039673 -0.079010 -0.000761 -0.047051 0.157995 -0.076323 -0.013496 -0.046231 -0.021365 -0.056454 0.054412 -0.176700 -0.220128 0.277358 -0.057490 -0.227802 0.134870 -0.064286 -0.026121 -0.109448 -0.029565 -0.259081 -0.038394 -0.011608 0.193721 -0.046777 -0.137628 0.088668 -0.056013 0.068854 -0.063586 -0.008367 0.134546 -0.196052 -0.171708 -0.031383 -0.124710 -0.073776 0.175319 -0.074745 -0.034731 -0.067108 0.147021 0.023552 
-0.083024 -0.131034 0.044602 -0.014262 0.100917 -0.055631 0.009585 -0.004454 0.058319 -0.030488 -0.202720 -0.153142 -0.032595 -0.009103 -0.018811 -0.349041 -0.076214 -0.415562 -0.021923 -0.268013 -0.055462 -0.000855 -0.070733 -0.084605 -0.122021 -0.001699 0.050510 -0.093750 0.045099 -0.163141 0.143138 0.071516 -0.033520 -0.356017 -0.281861 -0.047017 -0.042819 0.010112 0.029575 -0.101405 0.067269 0.003883 -0.100475 0.005513 -0.071800 -0.122200 -0.030822 -0.059503 -0.012547 -0.038106 -0.309960 -0.130122 -0.104632 0.172011 -0.025602 -0.071367 -0.025856 -0.070761 -0.437679 -0.163515 0.127889 -0.000742 -0.070742 -0.011280 
-0.034362 0.015361 0.324708 -0.058295 -0.036298 -0.011822 -0.055564 0.397535 0.053350 0.020687 0.015503 -0.090855 0.042562 -0.079485 -0.052156 -0.066643 -0.039128 -0.073554 -0.084938 -0.030618 0.109167 -0.066831 0.034758 -0.000047 -0.048664 -0.057010 -0.078198 -0.078688 0.076586 -0.029875 -0.064826 0.024934 -0.042263 -0.084115 -0.066261 0.008404 0.042755 -0.037367 -0.104945 -0.035386 -0.071960 -0.110105 -0.028707 0.007112 0.039166 0.013948 -0.014010 -0.088744 0.051534 0.013919 -0.041507 -0.014597 0.010584 -0.126039 -0.093178 -0.055826 0.034398 -0.012392 0.070295 0.037659 0.024080 -0.067155 -0.025009 -0.040667 
-0.212292 -0.047452 -0.098414 -0.118350 0.175104 -0.104903 0.108158 0.077602 0.047086 -0.326307 0.231643 0.010383 0.098014 -0.097378 -0.011248 0.158975 0.326887 0.064454 0.123620 0.232792 0.217303 -0.205540 -0.047023 -0.069071 0.098572 -0.055205 -0.054319 0.038025 0.127761 0.187654 0.115340 0.050393 0.024555 0.069417 0.146158 0.105484 0.130612 0.120480 0.139874 -0.018003 0.124796 -0.062324 0.144372 0.205946 0.208588 -0.200149 -0.026963 0.157358 0.041103 -0.038916 -0.042654 0.010035 0.208604 0.053336 0.102145 -0.392813 -0.008670 0.249765 0.143870 0.016792 0.070800 -0.021149 -0.086810 -0.053927 
-0.064248 -0.053259 -0.626402 -0.090923 -0.093261 0.258168 -0.619656 -0.028647 -0.054985 -0.028295 -0.066626 -0.058902 -0.013323 -0.065906 0.241685 0.174355 -0.001560 0.244763 -0.060006 -0.041515 0.009133 0.118426 -0.349954 0.500632 0.097205 -0.098224 -0.024020 0.133089 -0.117481 0.248400 1.437038 -0.560161 -0.757985 1.179642 0.289191 -0.811722 0.300508 -0.113935 0.364848 -0.170521 0.582984 -0.077533 -0.034168 -0.057729 0.430623 -0.165963 -0.183456 -0.098356 -0.026688 -0.514553 0.449735 -0.057337 0.688009 -0.023834 -0.074889 -2.092883 -0.256974 0.029820 0.976089 -0.055588 -0.051939 -0.115208 -0.097254 0.011200 
