-0.056097 -0.020476 -0.045734 0.143251 -0.054819 -0.114249 0.192238 -0.014044 -0.002474 -0.076085 -0.007331 -0.082877 0.099065 0.044186 -0.010418 -0.151821 -0.075354 -0.290616 -0.015583 -0.061575 0.001435 -0.076949 -0.068162 -0.045681 0.009401 -0.163941 0.015017 -0.077117 0.060475 0.009952 -0.040686 -0.033677 -0.044364 -0.052729 -0.051629 -0.100788 -0.007580 -0.040801 -0.108870 0.105017 0.030367 -0.076016 0.015548 0.015369 0.052469 0.077377 0.179258 0.142045 -0.136084 -0.143239 0.025209 0.013606 0.009872 0.019778 -0.151945 -0.114343 0.034560 0.109885 -0.024306 0.078878 -0.071827 -0.043978 -0.059564 -0.059935 
0.004430 0.096892 -0.012236 0.019552 -0.024886 0.035469 -0.012959 0.061822 0.003415 -0.049115 -0.137552 -0.056515 -0.084971 0.021145 -0.086235 -0.086726 0.097710 -0.012461 0.109714 -0.050297 0.008974 0.146807 -0.037523 -0.026154 -0.068739 -0.032926 -0.044969 0.035689 -0.007747 -0.036975 -0.090920 0.100513 -0.139314 -0.003194 -0.069770 -0.091373 -0.081864 0.003036 -0.017950 -0.005872 0.054175 0.131212 0.077293 0.030892 -0.026492 0.011543 -0.066020 -0.054808 0.184896 -0.033468 -0.040077 -0.066337 0.000646 0.067576 -0.001712 0.101253 -0.074244 -0.049004 0.103444 0.025586 -0.088451 0.042219 -0.016326 -0.031641 
-0.045920 -0.008241 -0.039581 -0.072498 0.094656 0.084418 0.039120 0.031542 0.034230 -0.070307 -0.023253 0.074312 0.067124 -0.045572 -0.072002 -0.046186 0.074491 -0.028999 -0.010786 -0.013896 0.053236 0.087194 -0.053387 0.029376 0.022405 0.053866 -0.000892 0.039834 -0.005741 0.066962 -0.090389 0.013708 0.003321 -0.018610 -0.017390 -0.036579 -0.046016 -0.057271 0.069010 0.085000 -0.043731 -0.020686 0.061300 -0.082809 0.033872 0.065044 -0.014862 0.005963 -0.035518 0.096262 0.063658 -0.080901 0.091806 -0.078609 0.046474 0.027602 0.082146 -0.051406 -0.036776 -0.022959 -0.072224 -0.046680 0.070176 -0.004236 
-0.474584 -0.318201 -0.019965 -0.072804 0.099988 0.004474 -0.254796 0.016655 -0.060525 -0.003416 0.165523 0.040783 -0.028135 -0.013676 -0.409642 0.009298 -0.020698 -0.053208 0.170031 -0.032296 -0.062912 -0.035481 -0.203979 -0.060372 0.006137 -0.053869 0.363179 -0.405765 -0.156580 -0.016551 -0.067805 -0.060526 -0.227642 -0.188143 -0.085806 0.032707 -0.352195 -0.058576 -0.020299 -0.078437 -0.051068 -0.023334 -0.176023 0.012878 -0.148370 -0.084991 -0.069414 -0.057784 -0.048829 -0.163392 -0.233924 0.000620 -0.406594 -0.012538 0.082912 0.003780 0.025146 -0.053714 -0.060041 -0.063206 0.301834 -0.036237 -0.033980 0.001143 
-0.046157 -0.026782 -0.090452 0.090415 -0.075272 -0.016684 0.074317 -0.034058 0.051812 0.020661 0.070872 0.013950 0.027468 0.091674 0.047752 0.070511 0.034579 -0.042984 -0.020740 0.032543 0.036113 -0.080353 -0.054937 -0.030208 -0.042077 -0.023515 -0.002969 0.071474 0.031846 0.054800 -0.019406 0.077627 -0.063920 -0.017919 0.076104 -0.047254 0.057335 0.058483 0.010626 0.017209 -0.012794 -0.010440 -0.060778 -0.077264 -0.010704 0.078912 0.085186 -0.068064 -0.056010 -0.027492 0.056417 0.072040 -0.015907 -0.090458 -0.050105 0.033954 -0.022035 0.038864 0.013490 -0.082127 0.001726 0.086022 0.087438 0.029744 
0.119208 0.109218 0.120465 -0.058641 0.000326 -0.006433 0.057578 -0.066154 0.107966 0.079341 -0.051767 -0.027661 0.040708 -0.057981 0.041501 -0.077747 0.005399 -0.037401 0.055752 0.092283 -0.037162 -0.055894 0.049773 -0.035748 0.082148 -0.054972 -0.062046 -0.017059 -0.060666 0.064761 -0.078597 0.008375 0.052178 0.128699 0.017549 -0.036412 -0.008908 -0.040479 -0.013690 -0.027320 -0.010542 0.071633 0.097872 -0.033427 0.038453 -0.060611 -0.018918 -0.024269 -0.008418 -0.029153 -0.034492 0.046017 0.042531 0.117216 -0.017070 -0.011712 -0.065926 -0.065435 0.096006 -0.032727 -0.006207 0.095242 0.028537 -0.011608 
0.219181 0.208076 0.157449 -0.046813 -0.072873 -0.046715 0.048112 0.007314 0.099885 -0.016773 0.033230 0.060826 -0.008705 -0.038470 -0.085055 0.121700 0.021432 -0.024036 0.128606 -0.061657 0.085998 0.161351 0.015191 -0.015609 -0.057935 0.140013 0.019493 -0.054085 -0.033084 0.018654 0.009331 -0.042004 -0.013986 -0.012935 0.157071 -0.044077 0.122014 -0.035373 0.007908 -0.023237 -0.009627 0.094857 0.188666 -0.073778 0.043036 -0.032401 -0.063149 -0.041656 0.036765 0.056381 0.056631 0.016624 -0.063400 -0.010599 -0.049198 -0.035479 -0.033022 0.013866 -0.002897 0.094987 -0.034360 -0.086860 -0.081576 -0.016279 
0.070147 0.107049 0.117403 0.071939 0.028654 0.057877 -0.040607 -0.000067 -0.059545 -0.054525 0.007387 -0.087816 -0.089911 0.040044 0.001420 -0.079681 0.129052 0.055495 0.007816 0.138296 -0.048894 0.016441 -0.064210 -0.003203 0.082733 0.056745 -0.015167 -0.018534 0.065509 -0.001881 0.098852 -0.052279 -0.067974 0.115422 -0.025666 -0.088469 0.025840 -0.016945 -0.005696 0.104930 0.042374 -0.063342 0.001574 -0.030361 0.067953 0.065629 -0.017331 0.046272 0.107661 0.006775 -0.008296 0.101311 0.040209 0.104978 0.066629 0.053732 -0.045951 -0.006326 -0.063750 -0.082659 -0.003197 -0.017176 -0.048927 -0.002448 
0.161319 0.049502 0.018759 0.073046 0.018942 -0.187432 -0.004942 -0.005369 -0.013373 0.167072 -0.160802 -0.016916 -0.063695 0.001248 0.086526 0.031677 0.012424 0.031422 0.030100 0.070348 0.111261 -0.035530 0.052227 -0.073883 -0.193084 0.134241 -0.115724 0.003493 -0.010391 0.039791 -0.069654 0.041307 0.000673 0.124139 0.147763 -0.099011 0.174548 0.163706 0.184691 -0.035789 -0.079052 -0.036404 0.038080 0.018959 0.002272 -0.000846 -0.066947 -0.047135 0.084832 0.084167 0.009623 0.083329 -0.074756 -0.074221 0.030033 0.163480 -0.041588 -0.133926 -0.024323 0.102246 -0.011141 -0.082696 -0.097359 -0.013457 
0.067705 0.067252 -0.164030 -0.023459 0.070172 0.038723 -0.015999 0.058157 0.080605 0.052041 -0.030818 -0.002688 -0.018866 0.019350 -0.093732 -0.067469 -0.049412 0.020263 -0.013832 -0.011973 0.033562 0.009813 0.100433 0.029165 0.018343 -0.029248 -0.011882 -0.062305 0.079936 0.056567 0.031603 0.013843 0.032686 0.044327 0.002235 0.022787 0.043767 -0.077578 -0.024308 0.002077 0.072921 0.018829 -0.094473 -0.095094 -0.047550 -0.083781 -0.125103 -0.005436 0.137864 0.058045 0.004153 0.022340 -0.055321 -0.013760 -0.071715 0.097946 0.051567 0.010145 0.089342 0.036906 -0.029251 0.025180 -0.086629 -0.083595 
