0.030059 0.133673 -0.059540 0.018177 0.030836 -0.005413 0.051718 0.066171 -0.015327 0.009871 -0.057787 -0.053603 -0.085976 0.032677 0.085486 0.107762 0.011994 -0.044439 0.138952 0.091681 0.089062 -0.082604 0.003775 0.076169 -0.091956 -0.005487 -0.034536 -0.015446 0.029061 -0.015725 -0.018905 0.021615 -0.034172 0.000664 -0.011352 -0.055789 -0.070565 0.043755 0.061686 -0.030646 -0.098264 -0.056478 0.080929 -0.067547 0.036357 0.045766 -0.066489 -0.064347 0.071020 -0.004882 0.027393 0.042687 0.033658 -0.017829 0.023265 0.043575 0.183546 -0.056136 -0.077144 0.018065 -0.030868 0.007377 0.060039 -0.012613 
-0.058881 0.059331 0.045152 -0.043699 0.020373 0.044763 0.033013 -0.007220 0.074302 -0.021784 0.057487 0.021044 -0.035264 -0.067931 0.050089 -0.067666 -0.026828 0.022479 -0.048395 -0.082595 -0.108149 0.088730 0.045991 -0.098219 0.042238 0.070190 -0.064260 0.037314 -0.005011 -0.026774 -0.063788 0.009205 -0.048586 -0.073117 0.123193 0.055907 0.071130 0.007450 0.016750 0.104610 -0.032040 0.003824 -0.004395 0.060818 0.012844 -0.023019 -0.091246 -0.085984 -0.034645 -0.051822 -0.083247 -0.010504 -0.046918 0.058968 -0.016111 0.076246 0.030220 0.084648 0.013307 -0.040818 -0.049855 -0.073774 0.065488 0.008357 
-0.025848 0.056206 -0.050773 -0.086707 -0.006881 0.088007 0.020450 0.076922 0.028513 -0.012610 -0.003485 -0.056452 -0.040957 0.014142 -0.048362 -0.052472 0.069383 -0.034171 0.059671 -0.079032 -0.053222 -0.036026 -0.069907 -0.114931 -0.066286 0.061698 -0.038096 -0.013237 -0.085843 -0.070110 0.100136 -0.053138 -0.079086 -0.039001 -0.009607 0.053964 -0.073950 -0.062657 0.045529 0.089522 0.056468 -0.027488 -0.079276 0.094812 0.072204 -0.032679 0.008029 0.071115 0.054554 -0.115023 -0.152151 -0.067157 0.001605 -0.061719 -0.067287 0.019561 -0.060134 0.011579 -0.125104 -0.063674 0.049735 -0.082038 -0.028012 0.093510 
-0.018105 -0.015927 0.189705 0.071480 0.234478 0.004643 -0.037132 0.007771 0.060281 0.238289 0.142842 0.187889 0.152047 -0.069168 0.194571 0.173281 -0.031324 0.131285 -0.008431 0.065008 -0.088492 0.032882 -0.003697 -0.068860 -0.019398 0.135118 -0.043945 -0.058917 0.014000 -0.116934 -0.063935 -0.075112 -0.034016 0.086969 0.070631 -0.041814 0.047344 -0.034469 -0.078189 -0.028271 0.105777 -0.033388 -0.053490 0.134289 0.071036 0.109843 -0.062660 -0.039747 -0.093393 -0.069380 -0.074600 0.099257 -0.017240 -0.073101 0.027623 0.105024 -0.059889 -0.048664 0.175626 -0.019727 0.112816 -0.066942 0.101623 -0.059055 
-0.078438 0.047397 -0.008261 0.006619 -0.079368 0.006280 0.070029 0.091563 -0.024645 -0.074958 0.077755 -0.032889 -0.078137 0.020130 0.019818 0.072547 -0.074243 0.037686 0.043185 0.000538 -0.040261 0.038166 -0.036348 -0.006604 0.081783 -0.040156 -0.029802 0.056597 -0.015015 -0.035446 0.089621 -0.001253 -0.080249 -0.010841 -0.086835 -0.067417 0.087640 0.075395 -0.068054 -0.029207 -0.091764 -0.082500 0.030105 -0.077700 0.029831 -0.042278 0.087048 0.047789 0.087608 0.038032 -0.043873 -0.044853 -0.016003 0.011980 0.040744 -0.026421 0.064025 -0.081259 -0.062025 -0.043191 -0.024504 -0.064605 0.047756 -0.012552 
0.633806 -0.154487 -0.413137 -0.245091 -0.492080 0.061912 -1.213651 0.434719 0.503045 -0.261570 -0.356030 -0.016320 0.860131 -0.431114 -0.061054 -0.315477 -0.008136 -0.012497 -0.078924 -0.464306 0.087711 0.192652 -0.050568 -0.562997 -0.098389 -0.020283 -0.072107 -0.051262 0.029569 -0.694028 0.518192 -0.068592 -0.425536 -0.051844 0.275410 -0.027250 -0.604063 -0.189570 -0.082698 0.332352 -0.059891 0.303324 -0.078444 -0.088948 0.014795 -0.046617 0.846718 -0.085360 -0.113479 -1.355176 -1.328024 0.261237 0.131084 -0.067621 0.003668 0.010365 0.461342 0.533461 -0.834790 -0.080216 0.001337 -0.012870 -0.056571 -0.061972 
0.044220 0.041209 0.001644 0.007277 -0.002705 0.015501 -0.015721 -0.000719 -0.018489 -0.037063 0.002896 0.061956 0.040478 -0.022881 -0.094794 -0.050510 0.001939 0.039391 0.121635 -0.066759 -0.096178 0.023452 0.032474 0.041256 -0.078991 -0.006004 0.011747 -0.005793 0.033868 0.091546 0.052048 0.004744 0.020075 -0.039674 -0.076588 -0.033417 0.075436 -0.028034 0.108539 -0.045336 0.039835 -0.012636 -0.052414 -0.051635 -0.077614 -0.020531 -0.031258 0.003443 -0.034215 0.002848 0.025753 -0.040141 0.032615 -0.014563 0.083159 0.056561 0.062025 0.016040 -0.004338 0.030405 -0.024461 -0.051084 -0.038595 -0.076512 
0.137414 -0.080541 -0.049361 -0.027042 -0.048416 -0.044488 -0.267754 0.024621 0.064714 0.055405 -0.128161 -0.008550 0.122605 0.059923 -0.010351 -0.140088 -0.027077 -0.071475 0.067332 -0.196260 -0.041390 0.027080 -0.081413 -0.202913 0.040406 0.007280 -0.012653 -0.054113 0.066874 -0.244123 0.083659 -0.044800 -0.089810 -0.010290 0.197580 -0.046221 -0.068226 -0.111635 -0.026338 0.113001 0.060031 -0.007151 -0.017597 -0.080796 -0.071502 0.027910 0.164556 -0.001240 -0.110156 -0.336374 -0.286636 0.056670 -0.034091 0.081293 0.010224 -0.084577 0.095221 0.156573 -0.272858 -0.090355 -0.082371 -0.041040 -0.042845 0.015572 
-0.031890 0.037163 -0.020112 0.039969 -0.097929 -0.006772 0.021270 -0.086973 -0.029582 -0.194201 -0.145080 -0.024073 -0.077592 -0.005571 -0.170202 -0.077471 -0.072283 -0.012372 0.056281 0.002411 -0.033069 0.011812 -0.004673 -0.013245 0.002732 -0.013300 0.025246 -0.043920 -0.043251 -0.060462 -0.028635 -0.069417 0.037434 -0.126425 -0.033203 0.119374 -0.021365 0.110204 0.118050 -0.061012 -0.071730 -0.142446 -0.073186 -0.034169 -0.081294 0.042054 -0.008497 0.001718 0.105895 -0.016314 -0.170423 -0.052500 0.026729 0.067045 -0.005663 -0.035861 -0.241867 0.061400 -0.038756 0.034180 0.085818 -0.116135 0.076879 0.086578 
-0.086249 -0.024887 0.044983 -0.001963 -0.047412 0.048032 0.034983 -0.045935 0.065828 -0.025042 -0.031365 -0.025567 -0.056839 0.109969 -0.069251 -0.060803 -0.096582 -0.063527 0.042858 0.133856 0.100063 0.020823 -0.031921 -0.032309 -0.006303 -0.088740 0.098693 -0.022560 -0.051803 0.083460 -0.057955 -0.053161 -0.049092 0.063237 0.035827 0.002531 0.033127 -0.049567 0.060783 0.011653 0.011361 -0.055707 0.077977 -0.101295 -0.065673 -0.081923 -0.064144 -0.027005 0.003786 0.076476 -0.051375 -0.024464 -0.023503 0.063185 0.035646 0.060609 0.065337 -0.007419 -0.054940 -0.066469 0.019313 -0.019618 -0.044095 0.097643 
