-0.015937 -0.150250 -0.050311 0.338249 -0.128842 0.039643 0.235187 -0.007440 0.051930 0.072936 0.076153 -0.166750 -0.314931 -0.168673 0.190086 -0.033605 -0.076609 0.036401 -0.178851 0.087082 0.067348 0.002170 -0.152540 -0.191328 -0.013709 0.203510 -0.154369 -0.142810 -0.094198 -0.146699 0.127887 0.075241 0.056364 0.081919 -0.135537 -0.006272 -0.039316 0.011236 0.014720 -0.092251 0.026753 -0.136477 -0.062139 0.076470 0.049146 0.025353 0.064442 -0.410067 0.054399 -0.021123 0.048369 -0.013923 0.072920 -0.055354 0.012890 0.215758 -0.093838 0.109456 -0.041989 0.004534 0.032917 0.030851 -0.028195 -0.016411 
-0.085148 0.005880 0.106757 -0.088133 -0.027304 0.072277 -0.116094 -0.093595 -0.042241 0.018253 -0.054514 -0.099936 -0.015746 -0.027346 -0.027049 -0.064220 0.025957 0.039878 0.115428 -0.065214 -0.092274 -0.007249 -0.104513 -0.012094 0.034392 -0.058600 0.028196 -0.095569 -0.036496 -0.052638 -0.048112 -0.001961 -0.074037 -0.003714 -0.008793 -0.085323 -0.037404 0.012573 -0.089522 -0.019101 -0.006352 0.030959 0.027798 0.005661 0.006250 0.066360 0.054153 -0.046257 0.073190 0.090345 0.040271 -0.026152 0.068751 0.008357 0.111752 -0.084692 0.073601 -0.023415 -0.019214 -0.023043 0.007218 -0.068700 -0.009970 0.063258 
-0.070212 0.082349 0.125757 0.071261 -0.225372 0.056039 -0.002076 0.108964 -0.206316 -0.067254 0.004507 -0.023440 0.061544 0.003293 -0.026849 -0.140129 -0.063070 0.088738 -0.043848 -0.012275 -0.082984 0.062288 0.007413 -0.077928 -0.056595 -0.249608 -0.056640 0.165289 -0.136590 0.006400 0.074164 0.018905 -0.043011 -0.093765 0.011885 -0.061070 -0.007930 0.070032 -0.019595 -0.078347 0.083330 0.042998 -0.119126 -0.063725 0.035250 -0.138710 -0.026226 -0.104113 0.064761 0.206838 -0.074839 0.056883 -0.098555 0.118312 0.039753 0.086789 -0.121228 -0.008336 -0.008640 0.031859 0.253390 -0.115368 0.048490 0.142030 
1.464115 0.027144 -0.341880 -0.069782 -0.067863 0.115113 -0.206688 -0.431838 -0.095990 0.080027 -0.102494 -0.207496 1.384015 -2.083915 0.516100 0.101425 0.086296 -1.709715 -0.645740 0.790534 0.074653 -0.169237 0.113011 -0.203309 -1.723579 0.081781 -0.069863 0.051548 0.232373 -0.199037 -0.135474 0.006251 -0.181502 0.069826 -0.333205 -1.911822 -0.751411 -0.060980 -0.074638 -0.088755 -0.105612 -0.100407 0.087339 0.127736 0.081314 0.211635 -0.088358 0.100063 -0.095610 0.491338 0.102569 0.324783 -0.089442 0.088052 -0.063235 -0.109945 0.117404 -0.107020 0.701120 0.035244 -0.059923 0.092777 0.343552 -0.104974 
0.085786 0.016932 0.085238 -0.006409 0.054292 -0.053604 -0.000702 0.090991 0.008443 -0.002014 0.016822 -0.015630 0.076923 0.077599 -0.068290 -0.043513 0.090471 -0.088589 -0.002386 -0.016832 0.067798 0.028723 -0.003152 -0.010634 0.086336 0.042969 -0.042764 -0.056898 0.048717 0.010785 -0.020032 0.043087 -0.063700 -0.026210 -0.054739 0.082009 0.011603 0.035976 0.081583 -0.071371 -0.057455 0.006987 0.004417 -0.071950 -0.006831 0.027543 -0.024046 -0.007776 0.030371 0.064985 0.066809 0.006752 0.002291 -0.027760 0.087536 -0.002790 -0.076208 -0.046645 0.031728 0.063926 0.055557 -0.079721 0.015596 0.083274 
-0.051615 0.064084 0.043354 0.097066 -0.002737 0.064249 -0.077743 -0.126964 0.121792 -0.781224 -0.074399 0.051209 -0.055943 -0.063194 0.005709 0.066339 0.088278 -0.064922 -0.029738 0.065685 -0.562245 -0.008093 0.139863 0.118052 0.411326 0.038283 0.100347 -0.077568 0.330498 -0.083897 -0.180091 0.027410 -0.525002 0.070139 -0.042853 -0.051445 -0.059797 0.009932 0.061223 -0.058195 -0.083066 -0.315690 -0.218588 -0.078624 0.056883 0.102758 -0.112546 0.026245 0.090315 0.096751 0.138461 0.149375 0.080799 -0.346942 -0.046033 0.003400 0.055448 0.001647 -0.086910 0.108849 0.059732 0.212284 0.078284 0.197477 
0.182427 -0.138934 -0.040635 -0.385772 -0.149592 0.224185 -0.196037 0.019598 -0.122056 -0.029537 0.098120 -0.083530 -0.010009 0.052122 -0.102971 0.123067 -0.004796 -0.045975 -0.068332 0.139246 0.117254 -0.056297 0.153991 -0.016713 -0.024759 -0.101707 0.093942 -0.065496 -0.077579 -0.079657 0.175639 -0.122541 0.248107 0.162055 0.063364 -0.066091 -0.117655 -0.013096 -0.117071 0.092860 -0.069373 0.040767 -0.007657 0.119892 -0.132308 -0.071218 -0.150434 0.069519 0.114692 0.008254 0.126617 0.069029 -0.126831 -0.089139 0.078814 -0.123393 -0.122534 0.102378 0.132946 0.024224 -0.107490 0.093762 -0.051920 0.068980 
-0.111626 -0.177786 0.073072 0.426799 -0.087380 -0.219031 -0.033249 -0.064281 -0.182051 -0.142714 -0.150392 -0.066634 0.102959 -0.538961 -0.120690 0.174502 0.052932 -0.022232 -0.027236 0.134417 -0.421176 -0.203452 -0.048950 -0.164545 -0.099571 0.191987 0.046525 -0.088724 -0.107265 0.018804 0.096262 -0.041128 -0.206991 0.008421 0.041863 -0.057451 -0.061483 0.151012 0.085151 0.077328 -0.054563 -0.277567 -0.119367 -0.183923 -0.020420 -0.093819 0.019973 -0.130881 0.026829 0.136273 0.082200 0.048773 -0.030240 0.108414 0.158749 0.434330 0.118762 -0.596385 0.120210 0.005142 -0.067137 0.100758 -0.096950 0.024241 
-0.021351 -0.062689 -0.073574 0.051876 -0.010580 0.168278 -0.064011 -0.016965 0.070020 -0.083909 -0.083375 0.041254 0.199295 0.007411 -0.074201 -0.182451 -0.072105 0.061025 -0.034466 -0.018993 -0.173905 -0.130133 0.077908 -0.069459 -0.064207 -0.099623 -0.070547 0.025414 0.038010 -0.077743 -0.021451 0.114613 0.005083 -0.027149 0.129344 0.053463 0.096548 0.006520 0.055668 -0.208859 -0.205526 -0.164811 0.013737 -0.059859 -0.147188 -0.043822 -0.108193 0.016336 -0.033919 0.140692 0.064446 0.059602 -0.024225 -0.090235 -0.047417 -0.090155 0.069307 -0.192941 0.042270 -0.032140 -0.132579 -0.018725 -0.094353 -0.010068 
0.055735 -0.067902 -0.054396 0.256548 -0.095693 -0.051123 0.023137 -0.094837 0.100389 0.052029 -0.071033 -0.101524 -0.051536 -0.041934 0.118425 0.064693 -0.020979 0.029457 -0.005438 0.042049 0.030530 0.015126 -0.259522 -0.061046 -0.007409 0.111591 -0.064952 -0.078600 -0.042124 0.006466 0.107852 0.098737 -0.291011 0.094117 -0.003045 -0.087193 -0.077621 0.035678 -0.033919 -0.163531 -0.025659 -0.108067 0.006634 0.047470 0.172174 0.014490 0.006934 -0.361484 0.016990 0.127731 0.117408 -0.084059 0.123274 -0.008820 -0.031479 0.099483 -0.016311 0.002375 0.073007 0.050006 -0.043956 0.168565 0.039513 -0.087422 
