0.129416 0.022288 0.048207 -0.112307 0.401727 2.190698 -1.007792 0.625037 -0.879564 0.424370 -2.494795 -0.141535 1.197760 0.247725 0.437304 0.599432 0.232359 3.342212 0.426396 0.705645 2.981009 0.231847 1.161846 -3.692773 -0.380172 -0.184456 2.075431 0.145802 -0.185404 -2.471470 -0.541766 0.342621 -0.753851 1.089556 -0.279327 1.166934 0.133710 -0.090648 1.320627 0.263725 -0.115333 0.512480 0.013323 -2.787696 0.717518 0.129076 -2.943821 1.001342 -1.026127 0.493251 -0.342273 0.920219 0.056628 0.640106 -1.838442 -0.750619 -1.268184 0.203805 2.701798 -0.481378 0.352662 0.013307 -1.442516 -0.301750 
-0.107266 0.236830 -7.064903 0.054086 0.283551 0.286382 -0.427968 1.645933 0.260091 0.060174 0.122850 -0.195645 0.174872 -0.492998 0.591697 -0.078910 -0.341917 -0.112156 0.084950 7.525988 0.342513 -0.145165 -0.189306 0.158183 0.038705 0.083880 -0.219994 -0.001646 1.445786 0.448777 -0.329861 -0.116529 -9.786422 -0.145914 -0.063794 0.258698 -0.066637 -0.074318 0.144943 -0.432507 -0.167879 0.077969 0.188831 -0.043774 0.066484 -0.217777 -0.235802 -0.073525 0.429225 -0.067703 -0.135258 0.054608 0.065708 0.059768 -13.876912 -0.823211 -1.048798 0.078181 -0.001370 0.217300 -0.197739 -0.028847 -1.379531 -0.287230 
-0.385226 1.371306 -4.940516 -0.043680 -0.681201 1.452512 -1.302306 0.616321 -0.267223 -0.104775 1.794634 0.523494 -1.782679 -0.428790 0.089756 2.376739 1.890809 0.924815 0.259612 4.173711 0.640440 -0.409247 0.332736 0.468865 0.627258 0.383529 0.393938 0.107488 1.078858 0.125959 -0.343592 -1.283505 -5.755252 -0.359860 -0.149574 -0.116773 -0.654922 -0.699781 0.469401 -0.284479 -1.212265 -0.485302 -0.318652 -0.061884 -1.738705 0.032554 3.186653 6.135391 0.921751 0.301388 0.435620 -0.193092 0.180311 3.886482 -7.940290 -0.585815 -1.397085 -0.246616 -3.837752 -0.441417 -0.031775 1.147100 -0.859125 -0.708979 
-0.903834 -0.265549 0.181520 -0.370498 0.386380 2.094231 1.568798 -0.075235 0.201108 -0.118712 0.018900 -0.221370 -0.092598 -0.041361 0.296727 0.781552 -0.033678 0.042174 -0.168548 -0.137340 -0.172994 -0.056719 0.191402 1.266789 0.084543 0.402798 0.838917 0.433928 -0.216709 0.067207 -0.066160 -0.126704 -0.175963 -0.975522 -1.789574 0.492003 -0.041022 0.329600 -0.770446 0.244252 0.250530 -0.492587 -0.208795 0.108581 -0.329451 -0.218002 0.532293 0.246547 0.163325 0.178171 0.295295 0.452380 -0.604446 -0.011597 -0.073625 0.335432 -0.130489 -0.051803 -0.172591 0.593641 -0.449450 1.685660 2.202261 -0.039379 
-0.073165 0.044211 -0.007706 0.006174 -0.074033 0.005857 0.065321 0.085408 -0.022988 -0.069918 0.072528 -0.030678 -0.072884 0.018777 0.018486 0.067669 -0.069251 0.035152 0.040282 0.000502 -0.037554 0.035600 -0.033904 -0.006160 0.076285 -0.037456 -0.027799 0.052792 -0.014006 -0.033063 0.083596 -0.001169 -0.074854 -0.010112 -0.080998 -0.062884 0.081748 0.070326 -0.063479 -0.027243 -0.085595 -0.076954 0.028081 -0.072476 0.027826 -0.039436 0.081196 0.044577 0.081719 0.035475 -0.040924 -0.041838 -0.014927 0.011175 0.038005 -0.024645 0.059721 -0.075796 -0.057855 -0.040288 -0.022856 -0.060262 0.044546 -0.011708 
-0.590349 0.233969 0.078061 -0.450216 -0.104883 -2.118671 -0.034159 -0.390977 1.204602 -0.253543 0.628123 0.135022 0.124640 -0.049663 -4.030915 -0.028983 -0.060379 0.001202 0.751399 0.110920 0.125099 -0.015150 0.536443 1.196106 -0.397684 0.958958 -0.871305 0.108345 1.905781 0.193521 1.102802 -0.012139 0.310652 1.675189 0.350170 -0.204301 0.003627 2.662088 2.764036 -0.057573 -1.898304 0.086902 2.081751 -1.161746 -0.589962 -0.224360 -0.530634 -0.249466 0.043304 0.084426 -0.487727 -1.894203 5.294029 0.433519 0.166705 -0.410352 -0.469573 0.069790 2.886399 -0.114352 0.017292 -0.013259 -0.053891 -0.549951 
0.486519 -0.193275 -0.068517 -0.525758 -0.171100 0.525231 -3.115234 0.515992 -1.629755 -0.284621 -0.276025 1.545323 -0.667100 -1.362478 -0.657479 0.417229 -0.379307 -0.360642 0.134462 0.447130 -0.622768 -2.022649 -0.363966 -1.213125 0.056518 -0.501061 0.150098 0.271359 -0.112854 -0.027482 0.872998 0.070572 -0.298652 -0.109875 -0.255220 0.018695 1.093834 -0.402966 1.859891 3.318801 0.114021 -0.338049 -0.742089 -0.725336 -0.160254 -0.561316 0.219759 0.328031 -1.369188 -0.160294 0.196102 0.250124 0.014438 0.458897 0.229902 -1.253696 -0.285283 1.262982 -0.571254 0.342034 -0.417462 -1.334558 0.212846 0.318600 
0.399337 -2.056666 -1.090454 -0.912801 -0.713507 0.383102 -0.485569 -0.731187 1.143385 -0.411617 -10.890219 -0.042363 -0.489696 -0.977172 -0.995867 0.310356 4.418932 0.224201 0.746552 1.120745 0.467285 -0.923688 0.143474 -0.539719 -0.792072 -0.454910 0.117388 1.741636 1.112674 -2.679806 -1.062571 -1.064998 0.186328 -0.739023 -0.621526 -0.929845 -1.530637 1.392515 1.309893 -0.463816 -1.664673 -3.114703 1.157249 -1.551273 -0.406669 -1.450341 -1.548600 -1.086562 -0.903830 0.768324 0.667184 -0.993922 1.433752 0.369286 1.505585 -3.108253 -0.234364 0.124017 0.892195 -0.042577 0.715695 -0.416459 -0.817927 0.566167 
0.380827 -0.058213 -0.024701 0.110189 -0.521971 -0.629661 -0.135579 -0.351905 -0.388721 -0.676032 -0.091595 0.473939 -0.045400 0.102864 -0.002546 -0.692563 0.219834 0.395906 0.415622 0.197691 0.390678 -0.067430 1.072962 0.218438 -0.087779 -0.663006 0.217904 0.347735 -0.105677 0.262588 -0.191612 0.276140 0.839428 0.150211 -0.182106 0.355209 0.426876 -0.252373 0.667442 0.231063 0.218561 -0.389639 -0.438132 0.015414 -0.090683 -1.282336 0.200408 -0.480785 0.260333 -0.696750 0.691475 -0.317402 0.904520 0.204075 -0.130481 -0.430569 -0.071170 -0.262960 -0.079062 0.355115 0.815650 -1.056015 0.624363 0.161296 
0.522927 0.215775 1.018193 0.028342 -0.337336 0.491399 -1.328319 0.078007 0.501268 -0.276892 0.321935 1.256701 0.631235 0.357746 0.041389 0.338119 -1.728313 0.861584 0.148308 0.198491 2.788130 -0.000341 0.055720 -2.629420 -0.210300 -0.236124 0.089318 -0.203765 1.026749 -2.659507 -0.861542 -0.211305 0.153749 0.360866 -0.422471 -0.245413 -0.002926 0.107586 1.408761 -0.013766 0.090951 0.026233 -0.169899 -0.223566 -0.114351 -0.182368 -2.297860 -0.496454 0.281681 0.246225 -0.216993 -0.187039 0.257884 0.219207 -0.055542 -0.865223 0.200476 0.095182 0.094101 -0.246821 0.115282 0.022626 -0.440533 -0.211447 
