-0.092820 -0.150105 0.122234 -0.008189 -0.064092 -0.140264 0.053958 -0.219932 0.127049 1.264548 1.655896 0.151085 0.029102 -0.092520 -0.120543 -0.030008 0.120191 0.135328 0.209947 0.168244 0.175516 -0.137314 -0.246372 0.062415 0.063611 -0.220152 -0.202536 -0.256382 -0.131699 -0.013678 -0.210744 0.036269 -0.185352 -0.360145 0.209352 0.031771 -0.174149 -0.577361 0.034693 0.182996 -0.127877 0.232500 0.488386 0.292809 0.052979 -0.614299 -0.130922 0.203182 0.145373 0.429895 0.182208 0.075676 0.583577 0.393477 1.045371 -0.168575 0.182007 0.083646 -0.125107 -0.168484 0.072110 -0.385112 -0.156142 0.574084 
-0.131550 0.570541 0.446060 -0.061397 -0.113316 -0.177559 -0.007535 -0.483263 -0.093042 -0.156196 -0.256382 0.074311 0.411644 -0.311866 0.075628 0.347201 0.049010 0.137363 0.103693 -0.045220 1.403155 0.013609 -0.007715 -2.732650 0.125287 -0.093423 0.009861 0.153189 0.061601 0.180448 0.383699 0.130945 0.712072 -0.857752 0.037882 0.132705 -0.408971 -0.057033 0.287558 0.089960 -0.024274 -0.235009 0.037871 0.169532 -0.038515 0.002553 -0.340951 -0.209923 0.218966 0.111240 -0.057012 -0.437309 -0.101148 -1.527703 -0.037862 0.067121 -0.192310 -0.109593 -0.083900 0.128040 -0.082492 -0.096398 -0.257384 0.016729 
-0.921010 -0.008277 0.008419 -0.086350 0.545094 0.011884 0.371694 0.194759 -0.212323 1.079379 -1.419562 1.393974 0.207712 -0.394440 -0.841272 -0.328089 0.227758 0.174631 -0.225035 -0.432605 0.726973 -0.402390 -0.433815 -1.376473 -0.283229 -0.395912 0.402514 0.110523 0.333859 -1.716059 -0.210298 0.063471 -0.026643 0.385300 0.803214 -0.393883 0.242565 0.010203 -0.259245 0.574501 -0.333154 -0.169938 -0.213897 -0.328304 0.274025 0.394088 -1.482273 0.880964 0.192573 0.135245 -0.215116 0.375094 0.329364 -0.805864 0.532477 -0.100209 0.216711 0.382608 -0.151033 -0.307319 -0.075398 -0.441980 0.254464 0.522789 
-0.031880 0.152166 0.056847 -0.049838 0.253091 0.105433 0.182586 -0.749650 -0.040756 -0.309559 -0.093590 -0.112749 0.034529 0.087280 -0.110977 0.061257 0.037695 -0.140237 -0.293765 0.037168 0.177578 0.047824 0.075199 0.444852 -0.065448 -0.211890 -0.472990 0.498243 -0.531928 -0.072834 0.049070 0.005281 0.078910 -0.095354 -0.203941 -2.107279 1.745098 0.034126 -0.021273 -1.458120 0.011132 -2.349064 -0.088993 0.383423 -0.044600 -0.007910 -0.009614 -0.123981 -0.088290 -0.112126 0.072347 -0.026885 -0.162499 -1.550693 -0.270223 0.038850 0.441712 0.033023 0.108761 -0.210735 0.014080 -2.022310 -0.063241 0.465083 
-0.046490 0.068503 0.051122 -0.016249 -0.051911 -0.047978 0.043048 -0.021922 0.056807 0.063034 0.081472 -0.035671 -0.061328 -0.072418 0.041318 -0.047914 -0.010497 0.004378 0.061509 0.000802 -0.059403 0.043493 -0.071056 -0.045676 -0.050552 0.069625 0.030046 0.062458 0.081014 0.044575 0.073638 -0.056129 0.022424 0.034107 0.018274 0.061166 0.076781 -0.029331 -0.051409 0.042936 -0.056950 -0.060590 -0.083388 -0.027625 -0.042355 0.048583 0.015114 0.037801 -0.037691 -0.014030 -0.052050 -0.006441 -0.061190 -0.032453 0.038536 -0.021089 -0.053480 -0.022072 -0.049284 -0.063120 -0.068150 -0.066299 -0.028596 0.044927 
0.011829 -0.083253 -0.058683 0.050607 0.142066 0.048363 1.347302 0.064187 0.072617 1.398414 0.119919 -0.062845 -0.127158 -0.097194 0.088669 -0.339961 0.035174 -0.041750 -0.219775 -0.549178 -0.057371 -1.542843 -0.148800 0.065619 -0.196658 -0.075602 0.059738 -0.114736 0.358631 -0.103983 -0.088987 0.057387 0.020322 0.135461 -0.124084 -0.001779 -0.040842 -0.110652 0.064330 0.034541 -0.071008 0.038158 -0.112021 0.044993 0.004619 0.507741 -0.048108 0.099229 0.071322 -0.103156 -0.003737 0.006751 0.089874 -0.052396 0.361390 -0.090920 -1.016217 -0.050778 -0.131017 -0.216954 0.080911 0.469883 -0.069036 0.089507 
0.145184 0.172246 0.119621 0.055291 0.084294 -0.103683 -0.122163 0.055615 0.156259 0.004981 -0.206944 -0.304796 -0.022120 -0.123012 0.019556 -0.065107 -0.203494 -0.069415 0.186082 0.168827 -0.106100 -0.001517 0.127224 0.186348 -0.082578 0.267236 0.041299 -0.166360 0.108309 0.116810 -0.035494 -0.200615 -0.051487 0.167772 -0.126779 0.007073 0.154157 -0.051224 0.152646 0.165872 0.115168 0.051867 0.189198 0.117940 0.053474 -0.093049 0.098913 0.116922 0.402956 -0.136903 -0.106617 -0.190519 -0.166463 0.121242 0.105870 -0.116293 0.351438 -0.055208 -0.100480 0.156337 0.120637 -0.111053 0.095980 -0.084307 
-0.076261 0.104604 -0.169214 0.029307 0.082020 -0.137907 0.075937 0.151097 -0.417250 0.120971 -0.026542 -0.136534 -0.075174 -0.166483 0.056123 -0.197843 -0.155348 -0.073303 -0.004473 -0.131602 0.147657 -0.084965 -0.297121 0.048570 -0.006680 -0.213398 0.150986 0.045952 -0.023540 0.137297 -0.125507 0.136720 -0.056311 -0.095134 -0.177432 0.171175 0.637547 -0.170290 0.199256 0.051542 0.009256 -0.105366 -0.121551 0.043383 0.140666 -0.031046 -0.097355 0.247784 0.124275 -0.148372 0.114526 0.654944 0.257937 -0.023405 0.024659 -0.080051 -0.091865 -0.073514 -0.100966 -0.143997 0.123346 -0.037593 -0.076710 -0.076336 
-0.001107 -0.112035 0.028817 -0.168020 0.215494 -0.071716 0.080278 0.145320 -0.260533 0.253541 -0.185710 -0.182277 -0.027034 -0.045969 0.055598 0.029568 -0.209208 -0.128430 -0.045735 -0.134617 -0.064278 -0.114256 -0.051641 -0.018714 -0.150530 -0.055387 0.125047 0.022922 0.236866 -0.288667 0.225749 0.192078 0.257481 0.160149 -0.160626 0.086319 -0.117965 -0.058591 -0.040568 -0.116258 -0.210486 0.027258 -0.125554 0.153805 0.175656 -0.019669 -0.048173 0.073140 0.431928 0.035644 -0.235651 -0.038615 -0.102475 -0.230031 -0.160412 -0.045128 -0.220570 0.119908 -0.099228 -0.161617 0.017298 -0.095491 -0.067371 -0.088975 
0.085802 -0.041352 -0.073036 -0.538129 0.158685 0.107073 -0.142199 0.017531 -0.034271 -0.225855 0.025400 -0.424872 0.052718 -0.010108 -0.148159 0.089738 0.103352 -0.067174 0.020409 0.286706 -0.098640 0.169508 0.019349 0.057067 0.068511 0.081627 -0.182694 -0.207199 -0.206117 0.037807 -0.075622 0.033727 -0.045667 -0.325397 -0.127573 0.108947 -0.216095 0.105613 -0.079463 -0.029152 -0.058961 0.144081 0.233199 0.336193 -0.121708 -0.873810 -0.087550 0.035993 -0.097016 0.375591 0.092932 -0.045954 0.625800 0.061335 -0.051584 -0.089842 0.176752 -0.052316 -0.119691 0.249869 0.095675 -0.519869 -0.424472 1.002438 
