-2.121968 -0.473432 -0.207401 0.140388 -0.303216 -0.452359 -0.557034 -0.149484 -0.189306 0.153842 -0.003524 0.996514 -0.148310 0.477788 0.320615 0.015599 0.226808 0.066617 -1.066327 -0.502797 -0.138769 0.040720 0.305010 0.937706 -0.087234 0.670038 -0.293907 -1.006799 -0.058153 -0.476971 -0.247768 -0.040139 0.452467 -0.088517 0.364619 -0.046167 0.240456 0.137398 0.032014 0.150689 0.290860 0.080786 -0.115954 -0.332177 0.289085 0.496380 -0.326823 0.478528 0.183597 -0.142617 -0.456997 -0.089417 0.114677 -0.344064 0.347423 0.025348 -0.697869 -0.087854 -2.794768 -0.332682 0.305330 -0.776573 1.213701 0.131475 
0.012233 -0.107011 0.164048 0.133766 0.075349 0.056538 0.355108 0.028976 -0.164141 -0.004624 -0.005304 -0.030381 -0.012018 -0.065692 -0.006730 -0.305006 2.244351 -0.187781 0.287325 -0.051150 -0.023798 0.048793 0.121989 0.035966 -0.075897 7.570964 0.059550 -0.095404 0.008819 0.128306 0.214217 0.197108 -19.352467 0.105868 -0.034346 -0.005568 0.033389 0.049595 0.751577 -0.155231 0.099772 0.044249 -0.132044 14.439129 0.108853 0.069592 -0.174804 -0.084526 0.088546 -0.090129 0.171673 0.005786 -0.020326 0.017626 -0.121523 -0.061157 -0.015135 0.045588 -0.876317 0.008723 9.194768 -0.069318 -0.057188 -0.007354 
-1.665920 -0.093612 -0.657477 -0.147148 -0.600257 0.264401 0.150358 -0.425915 -0.611279 1.142318 -0.006743 -0.098769 -0.248549 0.180160 -1.481232 -0.188219 0.274309 -0.025776 -1.344887 -0.227239 -0.586191 0.204606 0.061301 0.300539 0.391938 4.235074 -0.152308 -0.094629 -1.167082 0.445835 0.467479 -0.360188 -10.544429 0.119603 0.083635 0.063543 0.613921 -0.242212 0.412516 -0.092936 0.218333 0.128702 -0.279016 8.206221 -2.317921 1.049341 0.313540 0.313158 -0.204308 -0.301730 -0.261879 0.131174 -0.721801 -0.171644 1.009043 -0.124357 -0.236966 0.756069 -0.224863 -0.036351 5.362317 0.250572 -0.017903 -0.247178 
0.110654 -0.122312 0.117228 -0.185869 -0.636427 0.113974 2.198024 -0.018500 0.409803 0.249590 -0.021066 2.539921 -0.047578 -0.391430 7.632375 0.869428 -0.218856 -0.040626 0.061667 0.045171 0.090754 -1.791480 1.128440 -0.121173 0.243889 0.088993 -0.399362 0.080858 -0.339294 -0.152970 -2.186866 -0.457278 0.349971 -0.240047 -0.116542 0.149082 -0.126971 -9.696816 -7.980705 -0.310489 -0.009746 -0.008782 0.266064 0.008336 -0.004394 -0.569711 -0.694490 -0.909978 -0.053239 0.475810 -0.210162 1.313028 -0.208401 0.086896 -0.429232 0.479408 -0.024999 -0.011341 0.109462 0.917078 0.087770 0.130064 -0.998085 -0.029405 
-0.023935 -0.082614 -0.052375 -0.089083 -0.042362 -0.010655 -0.050910 -0.028935 -0.080914 0.043007 0.052879 0.053193 -0.031211 -0.069507 0.039804 0.008614 -0.055877 -0.021347 0.019432 -0.002163 0.074429 -0.018684 -0.040703 -0.050189 0.038290 0.034378 -0.046109 -0.006910 -0.052383 0.052555 0.037641 0.013363 0.059622 0.074947 0.013962 -0.072422 -0.025389 0.052732 -0.011676 -0.016622 0.006058 -0.048478 -0.053110 0.064529 -0.028304 0.076375 -0.016539 0.005500 -0.034653 -0.086788 -0.086344 -0.049905 -0.015791 -0.037366 -0.010414 -0.067182 0.086693 0.033158 0.015589 -0.055371 -0.003968 -0.036451 0.047674 -0.034027 
-0.169862 0.000703 -1.636744 0.014107 -0.080081 0.063671 -0.348300 -0.625007 0.435491 0.028711 3.756593 -0.130002 -0.342007 1.042449 0.075988 0.044254 0.093743 0.070582 1.615886 -0.032670 -0.001645 1.219602 0.665321 -0.015216 0.037347 1.251400 0.084968 0.258907 -0.053731 -0.059852 -0.939060 -0.366826 -0.362273 0.084526 -0.375278 0.056372 0.035668 -0.099334 0.234830 1.986161 0.008124 0.062934 -0.466110 0.314189 0.074352 -0.032557 -0.083373 0.061542 -0.083797 0.098417 0.039779 -0.006292 -0.101989 0.049916 0.226588 -0.088568 0.184969 -0.082654 0.134575 -0.087601 2.507039 -0.034862 -0.043755 0.065764 
-0.143305 -0.244837 -0.268807 0.116021 0.145762 0.112311 0.028775 -0.207699 0.088945 -0.109266 0.444080 -0.298769 0.126230 0.192066 -0.245749 0.184485 0.146646 0.013927 0.336239 0.137003 -0.135955 0.086579 -0.297758 0.067646 0.202802 -0.000315 -0.052040 0.145177 0.268258 0.055859 0.432414 -0.112565 -0.131171 -0.291660 0.029726 -0.041982 -0.538356 -0.047984 0.215129 -0.126367 -0.092959 0.034985 0.042828 0.521407 -0.080106 0.197883 0.130609 0.129728 -0.045435 0.101729 0.244659 -0.200851 0.081782 0.157777 -0.098616 0.230905 0.224104 -0.242551 0.105985 0.154396 0.150195 -0.211593 -0.215821 0.116289 
1.060240 0.460518 0.614152 0.171174 1.608986 0.717099 4.345619 -0.172720 0.041441 -0.585250 3.216544 -0.001913 -0.775250 1.111832 0.365448 -0.669133 0.347249 1.142807 0.729719 -0.029700 -0.102372 -7.659574 0.309490 0.794916 0.318996 -0.362325 -0.226970 -1.745302 0.274760 -0.279618 0.611697 -0.209831 0.438659 0.176361 0.170875 -0.041941 0.137141 -0.907280 -1.949800 1.617899 -0.491971 0.529005 0.442402 -2.683153 0.793939 0.139457 0.258099 0.428580 -0.470415 0.367760 0.362462 0.435482 0.430496 0.706827 0.194579 -0.415402 0.432120 -0.164444 0.111002 -0.463419 1.988536 0.601410 -2.522443 -0.505767 
0.227801 -0.284208 0.183845 -0.451617 0.200589 0.310900 -0.009016 0.227204 0.468486 -0.458435 -0.153482 -0.561157 0.418796 0.201503 -0.626206 -0.325982 -0.261931 0.177254 -0.649975 -0.211226 -0.089749 0.293472 0.142966 -0.016203 -0.005825 0.310680 -0.136995 0.138370 -0.061897 0.418652 0.099420 0.358599 -0.491288 -0.556209 0.052404 -0.239403 -0.269123 0.135006 0.099924 -0.236757 -0.051054 0.126844 -0.222787 0.423019 -0.026522 0.044541 0.193061 0.103315 -0.315958 -0.127284 -0.104671 0.081612 -0.315061 0.323870 -0.318888 -0.021945 -0.447465 0.004198 0.793073 0.268922 0.512124 0.360700 0.066610 -0.241908 
0.214260 -2.082356 -0.235682 -0.079859 -0.123246 0.065682 -0.234789 0.071785 0.067535 0.044352 2.254342 -0.508573 -0.782995 0.863665 0.388633 0.114127 0.117693 0.038343 0.142433 -0.133460 0.288060 0.044036 0.052470 0.921066 0.114923 0.034714 -0.064128 0.102121 0.023025 -0.279826 -0.362785 -0.003233 -0.071250 0.079525 -0.001547 0.174600 0.077308 -0.073612 0.045424 1.067982 0.073791 0.052783 0.000767 0.232323 -0.265546 0.009048 -0.134790 0.315656 -0.789593 -0.062424 0.162415 0.071755 -0.059598 -0.449968 -0.163444 -0.094107 0.137490 -0.001179 0.266922 0.152995 1.318472 0.055794 -0.180256 -0.395075 
