-0.519907 0.115897 0.281664 -0.128541 -0.202145 -0.257363 -0.386492 0.030155 0.025379 -0.107186 -0.128610 -0.286421 -0.072975 -0.393399 0.270893 0.194294 0.179206 0.029388 -0.337415 -0.111725 0.409060 0.053494 0.050508 -0.196943 0.363353 -0.149242 0.373171 0.255628 -0.256470 -0.227016 -0.280142 -0.218662 -0.277509 -0.005814 -0.035092 0.599308 -0.321220 -0.339424 0.299993 -0.132410 0.171629 0.254145 0.124453 -0.415993 -0.231306 -0.331115 -0.026696 -0.201004 -0.321765 -0.111704 0.276649 0.014342 -0.045345 0.024228 -0.141736 0.144770 -0.078708 0.315304 -0.468421 -1.066013 0.099108 -0.075932 -0.162758 0.029116 
-0.184782 0.025401 1.075960 0.261455 0.146044 0.137828 0.053423 -0.023793 -0.072387 0.037762 -0.038353 -0.026766 0.017934 0.291559 -0.028896 0.067542 -0.095148 -0.021931 -0.038512 -0.047338 0.055958 -0.051463 -0.090826 -0.057409 -0.075684 0.033864 -0.084571 -0.164275 -0.076659 0.002603 -0.075213 -0.058063 0.095919 -0.037198 -0.055935 0.202899 -0.002189 0.168708 -0.096723 0.258532 0.078274 0.009193 0.293393 -0.024347 -0.059143 -0.059149 -0.115679 0.007662 -0.001467 -0.053057 0.038810 0.013614 0.025048 0.055226 0.093695 0.109700 0.141240 0.261632 0.567653 -0.004408 0.089187 -0.046784 -0.063909 0.083867 
-0.024218 -0.025230 0.657976 0.232323 -0.183998 -0.163699 -0.060134 0.116080 0.012559 0.049386 0.049711 0.254663 -0.183745 0.289544 0.012458 0.032208 -0.194134 -0.085477 -0.110653 0.045221 -0.405693 -0.229662 -0.004013 -0.069147 -0.998161 -0.318911 -0.231652 0.018866 0.066351 -0.078416 -1.227192 -0.386574 -0.243400 0.091039 -0.079722 -0.112002 -0.923113 0.276796 0.020613 -0.114748 0.128866 -0.834161 0.347466 -0.091909 -0.179458 0.002300 0.442916 -0.017589 -0.763964 -0.098954 0.114499 -0.004751 -1.089778 0.150459 -0.026267 0.087899 -0.099490 0.200706 0.415036 0.105451 0.201250 -0.085812 0.005629 0.097775 
-0.376984 -1.041641 0.164719 -0.182289 -0.968569 -0.087456 -0.103166 -0.064552 2.806917 -0.131779 0.351522 1.230351 0.406226 -0.081928 0.085900 -0.326558 0.761780 0.206687 -0.936215 1.473208 0.023445 0.115351 0.010776 0.072575 -0.341537 0.088188 1.980832 0.223802 0.158640 0.121100 0.086939 -0.068054 -0.057558 0.078277 0.009909 -0.028727 -0.098757 -0.198636 -1.037655 -0.072785 0.265356 0.007983 -0.396016 0.058813 0.142300 0.175262 0.131396 -0.450874 -0.102632 -0.619853 0.429458 0.447073 0.092679 0.078192 -0.351755 -1.608089 -0.154344 0.118113 0.124604 0.048787 -0.179633 0.200663 3.332000 -0.253801 
0.021814 -0.087589 -0.005027 0.049115 -0.015529 0.053641 -0.056822 0.061076 -0.028554 0.049975 -0.084881 0.086323 -0.060194 0.063062 0.035271 0.048832 0.006331 -0.030031 0.045298 0.011456 -0.086487 -0.016967 -0.007666 0.018199 0.027664 0.025628 0.060477 -0.078500 -0.057490 -0.040104 -0.023920 0.054978 -0.037040 0.061706 0.013439 0.038084 0.024694 0.047270 0.008506 0.086793 0.006592 0.014279 0.082463 0.037051 -0.013312 0.027081 -0.004770 0.083672 0.087703 -0.050125 0.004475 -0.089437 0.023561 0.087462 0.019416 -0.039428 0.022437 -0.010760 -0.027275 0.055600 0.039788 0.039458 0.019925 -0.087905 
-0.083089 -0.085875 0.089972 -0.043927 0.074586 -0.034768 -0.070149 0.020942 0.060431 -0.079916 -0.071302 -0.060435 0.069666 0.056105 -0.050696 0.066552 0.080905 0.022686 0.087613 0.059878 0.033101 -0.101771 0.102617 -0.010496 0.038736 -0.161813 0.037146 -0.318966 0.062600 0.041589 -0.261527 -0.070571 0.097115 -0.050674 -0.067159 0.059937 0.024288 0.019409 0.115890 -0.078169 0.062463 0.035301 0.020795 0.081417 -0.029670 0.077872 -0.054957 -0.078089 -0.173583 -0.112445 0.056973 -0.316265 0.070392 -0.089843 0.069988 0.020738 0.068406 0.089815 0.090510 -0.115493 0.008933 -0.269300 0.075278 -0.027727 
0.269829 -0.253663 0.230271 -0.166201 0.043753 0.022856 -0.087440 -0.057080 -0.036510 -0.111260 0.131728 0.151934 -0.134149 -0.120632 -0.036220 0.176816 0.173432 -0.144926 -0.018442 0.115067 -0.320311 -0.055569 0.125490 -0.004881 -0.196255 0.259908 -0.195924 -0.046342 0.161899 -0.282150 0.134139 0.143182 0.138752 0.127939 0.038457 -0.135704 0.089911 0.150448 0.156612 0.169717 -0.026370 0.088295 0.233120 0.085748 -0.162088 0.084225 -0.034320 0.259935 -0.150408 0.469849 0.087245 -0.101886 -0.257962 -0.276451 0.020416 0.074493 0.197181 0.051991 -0.215182 0.163885 0.020586 0.114150 -0.121686 -0.060439 
0.066745 0.155587 -0.239246 0.087200 -0.261319 0.819648 0.295370 0.142687 0.103530 -0.284955 0.385093 0.446906 -0.120786 0.245885 0.044529 0.061272 0.144172 -0.202283 0.027999 -0.230529 -0.047317 -0.128421 0.177917 0.142582 0.068572 -0.383703 -0.118258 -0.247038 0.281836 0.546429 -0.267488 -0.132926 0.062936 0.278410 0.230321 0.227335 0.220450 0.205745 0.221725 0.307137 0.069204 0.175942 -0.383133 0.179884 -0.303235 0.736639 -0.289639 -0.395296 -0.116270 -0.388640 0.181264 0.351543 0.182292 0.064106 0.310556 -0.631995 0.356590 0.264728 -1.022575 0.150457 0.086022 -0.009998 -0.221717 -0.105626 
0.243021 -0.183272 -0.248524 0.125201 0.253069 0.043907 -0.041840 0.129064 -0.035657 -0.050052 -0.001808 -0.080278 -0.147713 -0.033695 -0.300891 0.097373 -0.003481 -0.024725 0.049825 -0.059898 0.095604 -0.006102 -0.079426 0.143933 0.187660 -0.134867 -0.242031 -0.209445 0.080719 -0.163752 0.193725 0.156099 -0.140870 0.148909 -0.201008 -0.117747 0.145475 -0.160398 -0.153357 -0.213961 -0.027960 -0.034345 -0.258975 -0.067841 0.192434 0.085403 -0.044023 0.044847 -0.021083 -0.029995 -0.018355 0.102296 0.076341 0.035882 0.164625 0.029161 0.111483 0.094391 0.396594 -0.269509 -0.054381 -0.107371 0.025827 -0.037811 
0.148396 -0.336972 0.098401 -0.068029 -0.005630 -0.236733 -0.603249 4.216935 -0.015006 -0.165141 0.129870 0.100773 -0.151091 0.112290 0.133438 -0.036283 0.065169 -0.027977 0.088283 0.366704 -0.137882 -1.320347 0.196017 -0.090013 -0.099075 -0.097314 0.108732 0.240873 -0.078487 -0.125566 -0.446970 -0.297615 -0.221531 -0.077193 -0.097730 0.349002 -0.152775 -0.148125 0.493651 0.317024 0.013062 0.172845 -0.038738 -0.503190 -0.110956 0.165344 0.093436 -0.047509 0.015043 -0.167042 0.518277 0.111290 -0.090234 -0.099371 -0.127413 0.374002 -0.188964 -0.077922 0.179657 -0.812540 -0.001380 -0.083800 0.287862 0.031808 
0.627575 -0.272105 0.379002 -0.246079 0.047761 -0.384006 -0.112971 -0.307595 0.146773 -0.279503 0.086157 0.054170 -0.192202 1.288156 0.270986 -0.221865 -0.222611 -0.137410 0.484806 0.515081 -0.171903 -0.248952 0.323782 -0.266912 -0.269282 -0.516146 -0.000306 0.165339 -0.039988 -0.415573 -0.322400 -0.103987 -0.377302 0.133553 0.170936 1.211192 -0.455798 -0.280338 0.187131 1.043965 0.116547 0.194751 -0.344945 -1.061392 -0.332953 0.214954 0.264724 -0.059721 0.109483 -0.216750 0.235840 0.149391 -0.452750 -0.489993 0.065309 0.275254 0.106679 -0.172537 0.334251 -1.630766 -0.070004 0.103065 0.472169 -0.192984 
0.560537 -0.784014 0.245381 -0.171950 -0.207989 -0.163328 -0.146236 -0.255168 0.152196 -0.212531 0.313384 0.219263 -0.252908 0.799911 0.242981 -0.389650 -0.283039 -0.003768 0.167059 0.906123 -0.384349 -0.014090 0.782075 -0.013777 -0.415701 0.078495 0.246134 0.562627 -0.368994 -0.469834 -0.620994 -0.403998 -0.542949 -0.297352 0.154538 1.571708 -0.297297 -0.405371 0.670346 1.112094 -0.323447 0.100073 -0.283147 -1.926214 -0.401952 0.231000 0.255073 0.052492 -0.107277 -0.097007 0.701665 0.108345 -0.180370 -0.042277 -0.417566 0.608332 -0.424305 -0.237576 0.134870 -1.442636 -0.308257 -0.021084 0.741299 0.708785 
0.123944 -0.185338 0.010218 0.018784 -0.077890 -0.121206 -0.705972 4.160675 -0.049111 -0.158031 0.126103 0.245064 -0.081918 0.127562 0.153581 -0.099671 0.068700 -0.108291 0.063964 0.379054 -0.172312 -1.242322 0.267575 -0.144507 -0.003433 0.001493 0.069792 0.231369 -0.059553 -0.175034 -0.445635 -0.329646 -0.301779 -0.140507 -0.186165 0.444608 -0.098992 -0.189931 0.427608 0.369545 0.002356 0.061902 -0.062712 -0.678315 -0.052403 0.179327 0.117242 0.033915 -0.053177 -0.010758 0.443842 0.026698 -0.060990 0.023042 -0.093823 0.350885 -0.165216 -0.072254 0.104539 -0.808669 -0.049272 -0.134586 0.374857 -0.063681 
0.290439 -0.653833 0.257204 -0.135725 -0.049161 -0.106310 -0.184362 0.008375 -0.170849 0.180640 0.119759 0.111359 0.904867 0.176267 -0.229776 -0.159516 0.097394 0.017050 -0.194648 -0.186647 0.323435 -0.306932 0.172933 0.018663 -0.105529 -0.645730 0.237945 -0.285599 0.135521 -0.136804 -0.123044 0.002631 -0.148354 0.109300 0.203194 -0.707064 -0.457759 -0.081258 -0.045936 -0.099246 0.042477 0.189103 0.065789 -0.294299 -0.028458 0.204655 -0.060565 -0.234958 -0.060190 0.165660 0.044523 0.316016 0.132398 0.080436 0.260194 -0.141544 -0.030745 0.129919 -0.046278 -0.599243 0.105480 0.276642 -0.824401 -0.089923 
-0.091127 0.068268 -0.624686 0.095870 0.185176 0.060785 0.018457 -0.065489 0.038088 0.211161 -0.093813 0.066662 -0.120222 -0.091249 -0.136327 0.102283 0.101101 -0.049308 -0.116757 -0.091956 -0.210423 -0.170298 -0.115971 -0.245126 0.032850 0.122134 0.084475 -0.090131 0.067624 -0.139159 -0.254476 -0.089090 -0.039385 0.077997 -0.167893 0.142469 -0.101620 0.103888 0.104026 -0.089372 0.286074 0.130029 -0.029959 -0.152281 -0.105707 0.099819 -0.364875 -0.108568 -0.093315 0.050719 0.103464 0.085309 -0.177157 0.068968 0.153069 0.144116 -0.128529 -0.136018 0.048866 0.080706 -0.143317 0.076725 -0.445825 -0.110386 
-0.278432 -0.481827 -0.157188 0.201293 0.159110 0.210209 0.439836 0.002173 -0.192284 0.212972 -0.327593 0.035697 0.270789 -0.090290 -0.191253 0.409806 -0.291151 -0.016049 -0.325215 -0.021116 0.303824 -0.167547 -0.102803 0.282284 0.275514 -0.416457 -0.134935 -0.127249 0.248553 0.166843 -0.469593 0.055118 -0.340197 0.298304 -0.021657 -0.610496 0.130372 -0.104832 0.395489 -0.190189 -0.228782 -0.214259 0.216651 -0.429632 0.063697 -0.249136 0.132783 0.381979 0.097581 0.153743 0.550160 -0.244020 -0.133592 0.100708 0.191985 0.428862 0.248767 -0.047102 -0.119691 -0.468427 0.029110 -0.070550 0.455393 0.445511 
-0.033629 -0.076713 0.033137 0.018993 -0.090355 0.027180 0.015495 0.034100 -0.083748 -0.028638 0.018729 0.027004 -0.002024 -0.080934 -0.004679 0.039464 0.057503 0.029316 0.068686 -0.018627 0.081433 0.057533 -0.065281 -0.032786 -0.037680 0.000899 0.029388 0.025120 0.014217 0.007182 -0.078835 0.071241 0.021122 0.044954 -0.000419 0.021419 -0.018518 -0.075577 -0.035134 -0.011613 -0.013562 0.074248 -0.075262 0.075067 0.083968 0.010712 0.023879 0.050818 -0.050625 0.001912 -0.058462 -0.059845 -0.031208 -0.033090 -0.001979 0.021765 0.058462 -0.063244 -0.043768 -0.017974 0.034591 -0.031950 -0.037385 -0.034940 
-0.077649 0.052849 0.077132 -0.005514 0.067925 -0.048655 0.073526 -0.036290 -0.065059 0.088918 -0.051875 -0.071745 0.008977 0.062656 0.069726 0.049004 -0.026085 -0.079389 0.079812 0.033361 -0.021826 -0.012820 -0.035527 -0.054017 0.014589 0.011358 0.018662 -0.041473 0.070061 0.071930 0.014239 0.083065 0.034126 0.000718 -0.013102 0.011398 0.042716 -0.030228 0.065761 0.068310 -0.031964 -0.076767 0.087218 0.067666 0.076542 0.066291 0.026017 -0.040195 0.077555 0.015176 0.083818 -0.034925 -0.088297 -0.042362 0.001711 0.016945 0.059648 -0.070280 0.066124 0.039056 -0.089003 -0.010289 0.031468 0.035775 
0.170631 -0.122820 0.253230 -0.057355 0.040187 0.110333 -0.173879 0.154962 -0.104419 -0.303881 0.214146 0.104870 -0.134106 0.003451 0.268070 0.098077 0.157525 -0.337863 0.087079 0.209930 -0.006037 -0.118049 0.157114 -0.130189 -0.444836 0.351100 -0.233268 0.078984 0.106422 -0.036466 0.244686 -0.001423 0.290251 0.093626 -0.118552 -0.312539 0.447292 0.091496 0.083519 0.214198 -0.177851 0.045921 0.217344 0.185313 -0.249384 -0.161668 -0.198283 0.800309 -0.282861 0.118087 0.107971 -0.395912 -0.060644 -0.312510 0.046463 0.140506 -0.002941 0.141688 -0.156725 0.291177 0.065275 0.167955 -0.370640 -0.195303 
-0.043114 -0.146894 -0.059092 -0.204009 -0.156468 0.082282 0.020844 0.259545 -0.171636 -0.178359 0.227009 0.302703 -0.039873 -0.173041 0.313105 -0.161100 -0.075654 0.136321 0.272539 -0.160947 0.093832 0.219036 -0.033919 -0.129727 -0.211057 0.285959 0.174985 0.292957 -0.183909 0.269749 -0.056565 -0.009912 -0.091647 0.009095 -0.132525 0.089135 -0.168335 0.167571 0.088934 0.339264 -0.134149 0.059940 0.140417 0.100985 -0.345209 0.123913 -0.218328 0.178559 0.075928 -0.179748 0.009360 -0.133262 0.398518 0.188274 -0.308037 -0.264490 -0.251909 0.065201 0.123622 0.072319 0.102569 0.099171 -0.045505 0.057607 
-0.132231 -0.140820 0.121192 -0.165192 -0.060298 0.160417 -0.014249 0.092234 -0.190448 -0.150057 0.088138 0.192366 -0.054790 -0.123991 0.141137 0.125152 -0.045684 0.156390 0.164677 0.137905 0.017956 0.200037 -0.003773 -0.069748 -0.084183 0.190612 0.089189 0.228021 -0.067563 0.174897 -0.044927 0.117748 -0.064569 0.099365 0.006761 0.032193 -0.000095 0.054474 0.155271 0.284718 -0.010994 0.102385 0.126351 0.061165 -0.151479 0.092830 -0.177936 0.110372 0.035822 -0.223576 0.078127 -0.119707 0.358462 -0.019431 -0.110324 -0.213894 -0.228437 -0.014879 0.094027 0.037224 -0.008543 -0.033229 -0.052759 0.017751 
0.425323 -0.061047 -0.146511 0.141448 -0.074408 -0.680794 0.125080 0.054429 0.303138 0.107653 0.353878 0.245212 -0.156464 0.366295 -0.353951 -0.271005 -0.006487 -0.081801 -0.122675 0.188793 0.271692 0.167158 0.381583 0.245602 0.108521 0.017217 -0.052009 -0.157669 0.227420 0.026055 0.354984 -0.044268 -0.201583 0.947863 -0.158857 -0.500075 -0.140811 -0.295567 -0.220011 -0.429687 -0.062380 -0.164118 0.347607 -0.108111 0.164260 0.097674 0.888418 0.371675 -0.246714 0.098707 0.089343 -0.349129 -0.217026 0.210705 0.070333 0.107377 -0.004943 0.132819 0.379254 0.090763 -0.501388 0.047796 0.316987 -0.067916 
0.523912 -0.294735 0.029399 0.213250 -0.047611 -0.388560 0.391405 -0.202548 0.353876 0.035959 0.243700 0.334305 0.010179 0.468326 -0.365972 -0.093645 0.008486 -0.038650 0.006198 0.229403 0.236687 -0.039656 0.396203 0.230000 0.220679 -0.256325 -0.122552 -0.180988 0.016637 0.098373 0.451597 -0.215401 -0.190331 0.789327 0.060762 -0.429021 0.040703 0.010828 -0.326586 -0.400251 -0.022331 -0.398223 0.366025 0.076915 0.241843 0.069907 0.996094 0.270093 -0.200930 0.196008 0.159510 -0.247758 -0.473709 0.080900 0.305972 0.097293 -0.163683 0.032116 0.200855 -0.096740 -0.199885 -0.087672 0.370542 -0.003840 
-0.230727 -0.155208 0.090944 -0.161886 -0.023776 0.269570 0.015941 0.061533 0.062182 -0.045798 -0.086852 -0.250728 0.214468 -0.106293 0.041238 0.367484 0.172246 0.387472 0.024186 -0.049395 -0.205497 -0.146773 0.086187 -0.079154 -0.056730 -0.030762 0.044604 -0.090827 -0.098439 0.209618 0.128462 0.033438 0.291305 0.121289 0.022960 0.236503 -0.187668 0.024780 -0.124997 0.040962 0.270436 -0.055606 -0.043955 0.115678 0.003966 -0.313542 0.147847 -0.130347 -0.196530 -0.242202 -0.230172 -0.219543 -0.182784 -0.139364 0.208812 -0.066762 -0.125438 -0.150544 -0.074370 -0.014682 0.254658 -0.023209 0.087721 -0.032615 
