-0.616879 0.561966 0.638998 0.441293 0.365831 0.290281 0.167616 0.572180 0.114963 -0.119154 -0.530711 -0.225619 0.120864 -0.373116 -0.275015 -0.143755 -0.199514 -0.512592 -0.156706 0.935567 -0.630395 0.278846 0.152953 -0.205159 0.494921 0.349453 -0.611480 -0.564898 1.396643 -0.365026 0.340642 -0.065151 0.058761 -0.584964 -0.413990 -0.223694 0.583016 -1.517714 -0.065375 -0.947645 -0.225914 1.005457 0.239960 -0.031867 1.357775 0.292629 0.886772 -0.089409 0.032153 -0.564116 0.873448 -0.191187 -0.228081 0.507398 -0.315401 0.344753 -0.011093 -0.070063 -0.343065 -0.200766 0.043814 -0.462733 0.405206 -0.786716 
0.006544 0.387491 2.266517 0.100647 0.068536 1.693548 -0.020686 0.144547 -0.143570 0.258983 0.046684 0.027078 0.052655 -18.528261 0.048208 0.067170 0.082176 0.251306 -0.053909 -0.179865 -0.089972 0.075715 -0.111826 0.026106 0.115558 -0.046809 -0.128272 0.108988 0.004903 0.144627 0.105793 -0.182055 0.148257 0.031052 0.213791 0.084934 0.125845 -0.287769 -0.063747 -0.057707 0.013081 0.021238 -3.440055 -0.181313 -0.074604 0.109789 0.510134 0.066810 -0.199600 0.075365 -0.005538 2.548003 -0.055206 -0.041395 0.054101 0.040157 0.321437 -0.031062 0.071589 0.049603 -0.068922 -0.042453 -0.104348 -0.022694 
-0.508935 0.261145 1.512874 0.672020 0.359369 -0.200258 -0.606553 0.591689 0.582755 0.254875 0.198452 0.880560 0.050650 -10.261263 1.875191 -0.974416 -0.333788 0.545137 -1.506139 0.526267 0.039303 -0.414259 -3.458380 0.969626 -1.026836 2.141446 3.941030 -0.113887 0.089727 0.464407 -1.052238 -1.053229 0.914409 1.929185 1.073712 -0.130528 -0.229627 0.427756 -0.495281 -0.662014 1.164349 0.273830 -1.315654 0.146833 -0.367260 0.331848 0.217919 0.010062 -0.425703 -0.309046 0.332049 0.952313 -2.822856 0.955777 2.450200 0.393264 9.046921 0.775247 -1.487183 -0.875349 -1.008142 -0.549566 -0.787562 -0.481234 
-0.265362 1.348015 1.640460 -0.675842 2.489326 0.102725 1.555015 0.081958 -0.179032 0.059613 0.035129 0.250970 -0.140835 -0.007942 0.781395 -0.885251 -0.065301 -0.128482 -0.422175 0.305733 -4.970278 0.440493 0.076410 0.108759 -1.486489 -0.254293 -1.815128 -0.188658 -0.288705 -0.075541 0.302377 -0.025679 -0.029126 0.052506 0.082164 -0.196343 -0.005338 -0.170620 -0.115454 0.157883 0.213446 -0.826385 0.150663 -0.028420 -0.121747 -0.932156 0.073310 -0.038755 0.051507 -3.213173 -0.090976 -0.098243 -0.070536 -0.059868 -0.436889 0.773577 0.078020 0.206847 -0.158562 0.375331 0.331384 0.042745 0.037557 23.276175 
0.000715 -0.038954 0.070934 0.053025 -0.067684 -0.056145 0.012596 0.021282 -0.044724 -0.085752 -0.058226 0.000496 0.017413 -0.077154 0.044749 0.025309 0.001165 -0.017400 -0.034640 0.037928 -0.047940 0.048745 -0.069819 -0.049446 0.071761 0.035212 0.042072 -0.047980 0.031199 0.066937 0.055007 -0.055855 -0.059785 0.038173 0.084938 -0.039701 0.069796 0.009767 0.069349 -0.062695 0.011783 -0.076645 0.025569 -0.058573 -0.066031 -0.017451 0.054504 0.022902 0.052918 -0.067904 -0.026938 -0.082791 0.068609 -0.008989 -0.044469 0.052602 -0.061545 0.085371 -0.083147 0.057422 0.064540 0.059628 -0.086200 -0.083013 
-0.174364 2.096484 0.409206 -0.182520 0.552393 -0.093203 -0.679013 -0.058884 -0.066003 0.295269 0.033687 0.103518 0.031113 -0.871940 -3.968944 -0.078843 1.400604 -0.032536 0.136268 0.361675 0.140667 0.038990 -0.393285 -0.347758 -0.061519 0.075689 0.222484 0.061963 -0.027136 0.082345 -0.215224 0.026012 -0.181346 0.059217 0.084445 0.105824 -0.215757 -0.065763 -1.091529 -0.089331 -0.221963 0.105500 0.016638 -0.486166 0.125444 0.019025 0.127922 2.225726 -0.340208 -0.761999 -0.327092 0.043083 0.016010 -0.078028 0.049709 -0.050282 0.078358 0.056316 -0.073178 0.084242 0.096484 -0.058185 -0.112766 -0.095595 
0.135992 0.157037 0.778941 0.758500 -0.373941 0.336296 -0.175547 -0.314117 0.372702 -0.181471 -0.294247 0.133831 -0.035545 0.266199 0.315642 -0.146661 -0.086092 -0.077547 0.437945 0.268600 -0.385702 -0.707791 0.229178 0.238423 -0.237206 0.323126 -0.225629 -0.145429 -0.400608 -0.898679 0.106803 -0.232831 0.059675 0.147179 -0.216023 -0.279642 0.433973 0.251057 0.412077 0.411046 -1.639779 0.028621 -0.583172 0.492142 -0.342424 -0.454837 -0.452468 2.678077 -0.382993 -0.184376 -0.477324 0.046488 0.017580 2.993285 1.195780 0.119325 0.132615 -0.088663 -0.203745 -0.196682 -0.288692 -0.149055 0.104913 -0.269363 
-0.535835 0.569754 0.282164 -0.653526 0.625086 0.321403 -1.092066 -0.617295 1.027775 -0.223336 0.718868 0.271685 1.407084 -0.158931 -0.677411 -1.821275 0.816116 -0.731949 -0.405029 -0.233389 -0.142295 0.053507 -2.629067 0.055347 0.341154 0.166211 -0.356989 0.537488 -0.311098 0.256250 -0.189368 -0.176940 -0.463384 0.042105 3.758717 -0.271925 -0.565754 2.196342 0.963706 -0.059737 0.024352 0.227179 1.580312 -0.466418 0.934200 -0.246336 0.149775 0.718734 -0.265981 -0.272220 2.648257 0.746489 0.488317 0.498093 -1.342187 0.160720 -0.333054 0.556931 -0.219974 -2.157537 0.853804 -0.345236 0.283610 -0.171766 
-0.293524 0.143411 -0.069314 -0.103203 0.092776 0.182887 -0.472460 0.013957 0.314555 0.242108 0.366315 0.070033 -0.045049 -0.488459 -0.843119 -0.612041 -0.547157 -0.652097 -0.347682 -0.138174 0.821661 -0.179684 -0.106446 0.359166 0.053454 -0.397278 -0.406510 -0.364053 -0.151053 0.501184 -0.124518 -0.166804 -0.281374 0.069747 0.302415 0.202242 -0.000235 -0.458029 0.104545 -0.003060 -0.319810 -0.277288 0.384187 0.264362 -0.195709 0.025317 0.053140 0.540112 0.366519 1.003802 0.160029 0.507903 0.599218 -0.446229 -0.567038 0.644006 -0.434314 -0.741807 0.252980 0.733569 0.430605 0.277246 -0.181580 -0.299434 
0.461152 0.111829 0.353878 0.188665 0.158074 -0.270002 1.357511 -8.475474 -0.506236 -0.530848 0.116816 0.123313 0.129444 0.001214 -0.217803 -0.068115 0.063124 -0.390709 0.495606 0.100688 -0.071958 0.322211 -0.259095 -0.934631 0.627607 0.050298 -0.226342 -0.101533 -1.083205 -0.548015 -0.156311 0.186074 -0.079045 0.425923 1.631858 1.671890 0.866267 0.202238 -1.423197 -0.032658 -0.121214 0.680329 0.164174 0.032855 -0.019611 0.100648 -0.141056 0.146526 0.542448 0.072631 0.694936 -0.057993 -0.000808 0.103806 0.184809 1.258745 0.046513 0.134839 0.535451 0.173274 -0.363222 -0.093046 -1.641645 -0.345766 
0.239827 -2.439592 -0.298262 -0.151663 0.209862 -1.744935 -0.826801 -1.165001 -1.077213 -0.966630 0.744499 -0.533925 0.262870 -0.116679 0.274936 -0.186869 0.223360 -0.558784 0.475028 0.422683 -0.498782 0.964140 -1.042609 0.194694 0.160240 -0.048196 -0.910052 1.783414 -1.172855 -0.566378 -0.598353 0.510248 1.309333 -0.386646 2.150978 1.643722 2.389002 0.775115 -0.489343 0.046998 -0.211679 1.622507 -0.263367 0.071753 -1.910388 0.611497 -0.614237 0.341504 2.695680 0.917497 0.720552 0.365396 -1.815913 -0.360410 0.433408 1.672355 -0.168650 1.130001 0.588697 -0.544485 -0.746173 0.102109 -0.313209 0.015290 
0.555841 -0.882186 0.018447 -0.380065 0.761648 -1.132963 -0.008565 0.133710 -1.236486 -1.319852 0.585269 0.173981 0.165828 0.070129 -0.544755 -1.695279 -0.892036 -0.643729 0.784885 0.132913 -0.320756 0.419477 -2.091835 -0.086765 1.565791 0.254487 -0.858431 -0.342730 -1.449211 -1.537389 -0.950011 1.406429 1.000294 0.761393 6.453868 0.530281 2.703905 0.726722 -0.015333 0.000433 -0.350664 2.171741 1.200774 0.531256 0.578939 0.258067 -0.942887 0.288295 2.325650 0.244825 1.039761 -0.286909 -0.430428 0.337861 0.280213 2.060974 0.456106 1.669180 0.474364 0.036000 -0.636075 0.159505 0.191755 -0.852404 
0.389990 0.141775 0.302978 0.220277 0.094084 -0.333060 1.376562 -8.400013 -0.579884 -0.659009 0.096186 0.170270 0.141259 0.143908 -0.081180 -0.065809 0.191281 -0.306899 0.493103 0.047442 -0.114906 0.406142 -0.262388 -0.827238 0.574063 0.187574 -0.161920 -0.057210 -1.134575 -0.611436 -0.039821 0.313407 -0.077740 0.360628 1.705870 1.760820 0.985416 0.124957 -1.366738 -0.055837 -0.078062 0.769321 0.206068 0.068223 -0.047721 0.102215 -0.304280 0.071750 0.557755 0.040389 0.822999 -0.168749 -0.126848 0.002611 0.191960 1.314519 0.077548 0.035737 0.562655 0.232635 -0.539158 -0.172155 -1.616163 -0.307817 
-0.453551 -2.536841 0.662223 -0.198894 0.425266 -0.080215 -0.665285 5.199821 0.110910 0.198831 -0.496236 -0.245102 1.448587 0.490980 -0.025537 -0.177893 -0.366776 -0.096145 -0.324609 0.210800 -0.219580 0.032746 -1.239936 -0.591583 -0.236567 0.446446 -0.714339 0.114494 -0.328379 -1.058231 -0.144094 -0.315888 0.144978 -0.936935 -4.451638 1.362682 0.726642 1.117534 -0.172568 -1.917570 0.189872 0.174006 1.171764 -0.507294 -0.278555 -0.207453 1.075511 -0.913752 0.369203 -0.783407 -1.388584 0.649613 0.525780 0.305006 -1.195069 -1.357428 0.397251 0.842911 0.486332 -0.382486 -1.067367 1.433486 -0.723654 -0.480208 
