0.143841 0.213676 0.151139 0.191049 -0.263039 -0.516666 -0.751961 0.184341 -0.303662 -0.112509 0.352026 -0.563786 -0.030436 -0.062973 0.046543 -0.078885 0.324680 -0.562242 0.032025 -0.539522 -4.229657 0.252353 -0.637163 -1.073207 -0.363672 0.011953 0.010905 -0.123659 0.057790 -0.099728 0.052606 -0.237149 0.602640 -0.125603 -1.224854 -0.082146 0.272234 -0.147719 0.001434 0.035219 -0.033446 0.205870 0.339292 0.239144 1.513022 -0.319460 -0.670178 0.667675 -0.252746 -0.193029 -0.111463 -0.140313 -0.476352 0.270894 -0.257629 0.299373 0.191298 -0.377345 -0.748356 -0.154053 -0.096741 0.007095 -0.530614 -0.212121 
-2.498971 -0.094891 0.020946 -0.040087 -3.484824 -0.018171 -0.015057 -3.433589 -0.126917 -0.096590 -0.143997 -0.002882 -0.042850 0.042290 -0.044105 -0.460143 0.241001 -0.079147 0.175812 -0.048942 -0.041847 0.138265 0.094869 -0.067330 -0.006381 0.189147 0.595143 0.314447 0.086406 -0.034252 0.309669 -2.817296 -0.030406 -0.101472 -0.135213 -0.173742 -0.126117 -0.055072 0.251767 0.007307 0.012022 -0.045171 0.384659 -0.060980 -0.025472 0.108628 0.308327 0.026393 -0.023331 0.301842 -1.538316 0.006547 0.092568 -0.006070 0.034678 0.704771 0.135839 -0.039915 0.419362 0.001892 0.112724 0.104555 0.074569 -0.085311 
0.448220 0.494797 -0.049923 0.497378 -0.808937 0.012619 0.019719 -0.288036 -0.216956 0.100362 -0.112704 0.033590 -0.236354 0.101159 0.362477 -0.503123 0.321542 0.013865 -0.331899 -0.295908 -0.090806 0.535121 -0.171918 -0.465491 0.082480 0.039639 -0.126130 0.276382 -0.166098 0.115299 0.081975 -0.058674 0.319798 0.781906 0.177606 1.168825 0.087873 -0.239504 0.241274 -0.365210 -0.168197 0.268888 -0.090993 -0.042061 -0.032734 -0.024447 0.507719 0.029272 -0.002520 0.282785 -0.039799 0.092357 -0.004612 -0.189532 0.047768 -0.310741 -0.146574 -0.123407 -0.647621 -0.180596 0.189144 -0.667432 0.070523 -0.311282 
-0.694019 0.108004 0.026775 0.121565 -0.169657 -0.709192 0.144724 -0.339392 0.010558 -0.088463 -0.095831 -0.099208 -0.621430 0.168647 -0.064678 -0.037195 0.138138 -0.244558 0.041760 -0.972569 -0.442314 0.020726 0.104828 -0.480868 -0.077975 0.955871 0.149802 -0.293173 0.092006 -0.011382 0.114313 -0.255570 0.196662 0.076325 -0.111929 0.003263 0.081592 -0.035805 -0.044595 0.141884 -0.062101 -0.089397 -0.077513 0.024426 0.052012 -0.068751 -0.097414 -0.011062 -0.074896 -2.806720 -0.163817 0.284440 0.114183 -0.115019 -0.201910 0.481536 0.008196 -0.157357 -0.247560 -0.066099 -0.096950 -0.014650 0.026707 -0.586393 
-0.045143 -0.026194 -0.088464 0.088429 -0.073618 -0.016317 0.072684 -0.033310 0.050674 0.020208 0.069315 0.013644 0.026864 0.089660 0.046703 0.068962 0.033819 -0.042040 -0.020284 0.031828 0.035319 -0.078588 -0.053730 -0.029544 -0.041153 -0.022998 -0.002904 0.069904 0.031147 0.053596 -0.018979 0.075922 -0.062516 -0.017526 0.074432 -0.046216 0.056075 0.057198 0.010392 0.016831 -0.012512 -0.010211 -0.059443 -0.075566 -0.010469 0.077178 0.083314 -0.066569 -0.054779 -0.026888 0.055177 0.070458 -0.015558 -0.088471 -0.049005 0.033208 -0.021551 0.038010 0.013193 -0.080323 0.001688 0.084132 0.085517 0.029090 
0.052581 -0.063606 0.094441 0.321792 0.098663 -0.152433 0.084048 -0.076178 0.078057 0.082811 -0.063736 -0.072861 -0.129520 0.571560 0.047796 -0.108029 -0.094165 -0.099712 0.093689 0.073326 -0.026449 -0.063071 -0.099422 -1.637156 0.017114 -0.231078 0.024519 0.075018 -0.071773 -0.434154 -0.092735 0.084477 0.077690 0.047268 0.136451 -0.082177 0.012640 0.221714 0.259535 0.505413 -0.183594 -0.138150 0.084995 -0.072549 0.076217 -0.089403 0.122516 -0.086846 -0.737252 0.012760 0.272966 0.063098 0.135484 0.218354 0.087380 -0.147506 -0.027513 -0.068279 -0.359283 -0.106957 -0.087806 0.076144 0.064305 -0.160737 
0.043805 0.481337 -0.096396 -0.036711 -0.140804 -0.295294 -0.548682 0.157830 0.101812 0.795316 -0.208603 -0.166465 0.199321 -0.199777 -0.257812 0.062002 0.198271 0.133052 0.060575 -0.184544 -0.255723 0.174521 -0.013473 -0.233662 0.127984 0.194499 0.077084 -0.215905 -0.611760 -0.290091 -0.461816 -0.144147 0.113661 -0.287510 0.334867 -0.104219 0.069015 -0.168911 0.189335 -0.195215 0.690227 0.005521 -1.216172 0.162301 0.338497 -0.014403 -0.217739 0.168588 -0.338134 -0.351348 -0.360360 -0.302564 -0.216105 -0.193816 0.218400 0.447436 -0.057926 -0.057327 -0.325636 0.153520 0.011696 -0.292894 -0.474720 -0.723915 
0.808583 -0.175694 -0.085878 0.174662 0.416636 0.465201 0.543122 0.641900 -0.355231 0.227206 -0.302893 -0.089513 -0.515580 0.530515 0.029289 -0.034458 -1.315513 1.260199 0.152363 0.360643 -0.068140 0.198862 -0.264285 -2.169325 0.447732 2.125896 -0.410764 0.246462 -0.901651 0.337864 0.600205 -0.164872 0.197664 -1.399681 -0.291530 0.180112 0.230295 0.160341 0.238343 0.352944 -0.257423 0.197075 -0.252493 0.304871 0.216301 -0.032310 0.387973 0.165195 -0.798387 -0.205427 0.267427 0.250241 0.138929 -0.181550 -0.247992 0.278956 0.248150 -0.134826 -0.308268 -0.167073 -0.333003 -0.390234 -0.739644 -0.203916 
-0.335793 -0.338172 -0.396217 -0.144410 -0.187351 -0.044522 -0.305422 -0.010393 0.023042 0.204030 0.094320 -0.181699 -0.235995 0.223045 0.028510 0.065728 0.111249 -0.079481 -0.028611 -0.338967 -0.256083 -0.241318 -0.251284 -0.273251 -0.239341 0.307258 0.047284 0.120198 -0.218941 -0.106383 -0.466032 0.301389 0.259308 -0.069036 0.535074 0.001557 0.188805 -0.069834 0.130731 -0.287807 -0.548891 -0.118434 -0.344916 -0.172961 0.065274 -0.090382 -0.015282 0.475721 0.289975 0.153953 0.148545 0.073408 0.398396 -0.087118 0.071143 -0.072383 -0.371739 0.068746 0.016847 -0.029727 -0.048994 -0.030883 -0.239477 0.242589 
0.041321 0.261856 -0.664959 0.014837 -0.076000 -0.950751 0.110484 0.007127 0.040898 0.225027 -0.098088 -0.070835 -0.010838 0.200897 -0.044546 0.039666 -0.555672 -0.124472 0.067148 0.013320 -0.069921 0.271542 -0.129729 -1.462248 0.031229 0.137371 -0.081873 -0.006140 0.158174 -0.104313 -0.032404 -0.018301 -0.215208 -0.480787 0.319245 -0.406356 -0.640784 -0.154476 -0.238214 -0.056940 0.042708 0.003259 0.634571 0.054688 -0.196242 -0.122628 -3.105634 -0.191107 -0.329970 0.084364 0.096532 -0.111845 -0.338474 -0.433138 0.026026 -3.157840 0.535041 -0.132120 -0.065604 0.065296 -0.085878 0.020806 0.011494 -0.178603 
0.547095 0.421755 -2.801314 0.450243 -0.258569 0.327550 -0.056995 0.520764 -0.730656 0.359542 -0.461781 0.323332 0.676062 0.421021 0.572365 -0.293092 0.777974 -0.632665 -0.212095 0.293332 -0.407223 0.576782 0.378170 -1.235286 -0.104890 0.281655 -0.434463 0.416391 0.285836 0.180614 -0.236400 -0.504559 -0.766771 -0.394049 1.290568 -0.523982 0.048751 -0.850329 -0.280011 -0.568025 -0.465166 -0.213457 0.308623 0.519831 0.314624 -0.177834 0.582890 -0.112418 -0.438600 -0.632744 0.602944 -0.283654 -0.245182 0.449811 -0.284747 -0.113223 2.075339 -0.459724 -0.346522 -0.255700 -0.466687 -1.008654 0.473455 -0.623194 
0.135384 0.406916 -3.795065 0.130867 -0.308269 0.062462 0.320865 0.039195 -0.124633 0.280542 -0.169338 -0.262848 -0.043759 0.724071 0.057907 -0.073132 0.419433 -0.529772 0.182085 0.621413 -0.110659 0.356513 -0.085982 -1.780213 -0.056509 0.485927 -0.186642 0.058960 0.193052 -0.359300 -0.148798 -0.228822 -0.919427 -1.243569 1.724433 -0.472151 0.038781 0.220923 -0.716282 -0.181555 -0.464021 -0.126990 0.030177 0.269953 0.363018 -0.213694 -0.049920 -0.303830 -0.385376 -0.547592 0.257604 -0.178777 0.054490 0.583702 0.190201 0.044921 2.698892 -0.670439 -0.254173 -0.176934 -0.043628 -0.031244 0.356979 -0.642592 
0.106886 0.134814 -0.713692 0.050350 -0.155756 -1.029358 0.149618 -0.063069 0.031911 0.253201 -0.139695 -0.003485 0.102632 0.282022 -0.062619 0.016906 -0.450101 -0.070139 -0.004954 0.077519 -0.012982 0.237259 -0.263979 -1.408145 0.010208 0.159313 -0.127747 -0.002049 0.044629 -0.136534 -0.154081 0.098175 -0.246534 -0.602104 0.336561 -0.479253 -0.614220 0.000149 -0.222402 -0.051342 0.045096 0.005744 0.716137 0.166700 -0.133622 -0.057732 -2.967280 -0.220462 -0.368504 0.067880 0.132605 -0.197208 -0.212058 -0.361942 0.184903 -3.173563 0.472007 -0.215099 -0.142556 0.007652 -0.001793 0.022358 0.075747 -0.114030 
-0.399654 -0.021054 -0.066262 -0.173993 0.395548 -0.246860 -2.096666 -0.333082 -0.493831 0.116007 -0.111040 -0.057990 -0.203321 0.014156 -0.112034 -0.380629 0.157827 0.272134 0.148788 -0.437766 -7.890683 0.179428 -1.109667 -0.012804 -0.416522 0.326767 0.024108 0.099061 0.193262 -0.497063 -0.442724 -0.221357 1.416053 -0.119097 -0.393192 -0.232568 0.054138 -0.024134 0.339393 -0.313991 0.024455 -0.181635 -0.153305 -0.158012 0.883591 -0.372885 -0.263832 0.101945 -0.134656 -0.048384 -0.126365 0.493690 0.211524 -0.156384 -1.055059 -0.036504 0.200216 -0.068719 -0.310674 -0.245728 -0.024793 -0.220834 -3.284796 -0.103079 
-0.409198 -0.195088 -0.136065 -0.080826 -0.273622 -0.130844 0.495625 0.102762 0.109703 0.171649 -0.129686 -0.153667 -0.061295 0.135411 0.158988 -0.136336 0.085312 -0.106389 -0.107839 -0.413465 -0.264719 0.158520 0.135320 0.093488 -0.199729 0.192410 0.101901 0.099814 0.009695 -0.379982 -0.174489 0.093250 0.149318 0.212831 -0.070708 -0.130328 0.504299 -0.112478 0.086770 -0.156535 0.027923 0.162575 -0.092855 -0.108706 -0.101472 0.125193 -0.203618 0.143337 0.161013 0.032620 -0.005750 0.172446 0.078326 -0.083927 -0.267264 0.083059 -0.075445 0.183144 0.090706 0.184145 0.144277 0.092552 0.106003 -0.103791 
-0.079920 0.347674 -1.627918 -0.287349 -0.142278 0.128248 -0.868094 0.177899 -0.094493 0.405876 0.336041 0.116351 0.161196 0.081395 -0.315549 -0.126374 -0.027514 0.640325 0.007142 0.011607 -2.961317 -0.067748 -0.497173 0.829663 0.209187 0.418169 0.099981 0.050695 0.219640 -0.412721 0.105435 0.093614 0.306553 -1.361945 0.608128 0.267412 -0.279711 -0.181271 -0.266797 -0.137580 -0.622775 -0.013101 0.179709 -0.856500 0.201297 0.226510 0.144033 -0.286475 0.137829 0.000906 0.146794 0.011838 0.170473 0.500259 -0.019667 0.135212 0.906998 0.497894 0.303876 -0.034796 0.306358 -0.127615 -2.331389 0.046834 
