0.055068 0.054020 0.156865 0.070189 0.144798 0.149678 0.178910 -0.022995 -0.229019 -0.043311 -0.005330 -0.057743 -0.054541 0.065082 -0.101278 -0.147610 -0.008124 0.038618 -0.083608 0.010829 0.036467 -0.044505 -0.132045 -0.082228 -0.146071 0.034627 -0.061949 -0.076667 0.097055 -0.008471 -0.110967 0.036620 -0.187459 -0.031714 0.058923 0.125129 0.039843 0.123787 0.016028 -0.049233 0.237582 -0.075311 0.003555 -0.225347 -0.217608 -0.080071 -0.257022 0.077799 0.194317 -0.052961 0.109703 -0.181443 -0.024376 -0.072982 -0.010368 0.051082 -0.093964 -0.110638 0.024696 -0.107335 -0.109876 0.024294 0.116255 0.038317 
0.084275 -0.005677 0.013363 -0.018487 -0.041945 -0.065459 0.469068 0.026520 0.067149 -0.066366 0.074987 -0.017781 -0.008406 -0.072948 -0.042830 -0.001686 0.133535 -0.024494 -0.108710 -0.018087 0.375291 -0.037603 -0.044858 0.081343 -0.802518 0.026337 0.055483 -0.150871 0.051003 -0.035992 -0.168258 0.006236 0.058154 0.076004 -0.206286 0.042911 -0.128988 0.099814 0.076110 0.036849 -0.070828 0.042106 -0.028575 -0.124672 -0.024908 -0.106814 -0.087275 -0.089801 0.155600 -0.010380 -0.079135 -0.031611 0.010563 0.370750 -0.075631 -0.081467 -0.094381 0.038158 -0.096556 0.084315 -0.686702 -0.036581 -0.026610 -0.092451 
-0.280106 -0.158635 -0.045146 0.021947 0.066367 -0.088514 0.438100 -0.081322 0.069381 -0.063511 -0.401930 0.071237 0.492188 0.168966 -0.025628 0.036268 -0.266884 0.056775 0.045803 0.077706 0.151168 -0.102169 -0.362782 -0.152824 -0.391250 -0.218575 2.407964 -0.118440 -0.072017 0.072476 -0.177315 0.275449 -0.030330 -0.479435 -0.236951 -0.355749 -0.053866 0.357245 0.074017 -0.171168 0.031421 0.071716 0.174557 -0.143925 0.062352 0.087466 -1.033476 0.104825 0.098710 -0.371256 0.252808 -0.020773 -0.069284 0.211268 0.128658 -0.025775 -0.107954 0.125852 -0.090250 0.267084 -0.335969 -0.132558 0.110458 -0.022151 
0.089331 0.049332 -0.052448 0.116177 0.094833 0.021471 -0.489253 -0.083484 0.067707 -0.050474 -0.058364 0.018040 0.008043 0.166940 -0.735477 0.062767 0.136426 -0.020591 -0.142017 0.039264 -0.105819 0.062822 -0.053406 0.074405 -0.070847 0.070952 -0.115624 -0.003511 -0.067372 0.065613 -0.085253 -0.067658 -0.226253 -0.054074 0.018927 -0.042525 -0.117954 0.728218 0.016211 0.381169 -0.199276 0.026978 0.062803 0.143637 -0.047640 -0.016887 -0.070507 0.270492 -0.041718 0.021370 0.060660 -0.086045 0.043994 -0.040297 -0.035621 -0.090912 0.316471 -0.056939 -0.703375 0.117630 -0.084702 -0.020175 0.045588 -0.012161 
0.086460 -0.059273 0.041006 -0.014357 -0.018605 -0.089751 0.033584 0.077405 0.025251 -0.004369 0.015969 -0.090422 0.040062 0.081817 0.052907 -0.074159 0.060853 -0.057552 -0.071490 0.003558 0.055964 -0.020591 0.010633 -0.068738 0.040995 -0.082498 0.032787 0.068815 0.028349 -0.022837 -0.025791 0.023905 0.008794 -0.075689 -0.081357 0.081095 -0.074535 0.043132 0.067595 0.041620 -0.052143 -0.007341 0.042103 0.078824 -0.016429 0.004106 -0.086240 -0.046480 0.037458 -0.066826 0.047983 0.002517 0.003488 -0.032289 0.024684 -0.046421 -0.023882 -0.033434 -0.068511 -0.086438 0.034634 -0.003397 0.028372 -0.047477 
0.086449 0.041795 -0.096050 0.017989 0.178921 -0.061366 -0.459072 -0.010493 0.084503 -0.090820 1.273468 0.086460 0.022312 0.060541 -0.088445 -0.180137 0.062182 0.091501 0.049097 0.058309 -0.259655 -0.054811 0.150901 -0.081401 -0.050193 -0.043568 0.270397 0.044812 -0.072399 -0.094870 -0.302177 -0.039896 -0.089511 0.091881 -0.061666 -0.042956 -0.019293 0.067244 0.128849 -0.021658 0.080568 0.047667 0.054914 -0.090847 -0.699469 0.121619 0.054093 -0.088824 0.299689 0.398370 0.105491 -0.071867 0.185659 0.053681 0.035064 0.060450 0.021138 -0.057225 -0.073860 -0.214001 -0.083516 -0.041572 0.102017 -0.033238 
-0.063295 0.136879 0.151672 -0.217108 0.091291 0.235134 0.086150 0.087140 0.129666 -0.037683 -0.121876 -0.164214 0.123046 0.099012 -0.149059 0.018993 -0.025351 0.101894 0.093246 0.088618 -0.117370 -0.026468 -0.115012 0.165670 -0.116727 0.057403 -0.117820 0.082344 -0.152131 0.091967 0.025498 -0.128821 -0.123537 -0.206912 0.118630 0.139283 0.029531 0.138861 0.128312 0.133865 0.187562 0.029046 0.081472 0.056705 -0.201763 -0.063306 0.105522 0.079651 -0.063511 0.116085 0.092692 0.003181 -0.031562 -0.097139 0.071044 0.051185 0.130103 0.070363 -0.061623 -0.036989 -0.138528 -0.146468 -0.015693 0.107158 
-0.156479 -0.159362 -0.077238 0.096352 0.089366 -0.105542 0.184539 -0.104630 -0.101168 0.303923 0.102759 0.099760 0.103737 0.098797 -0.134789 0.100505 -0.117668 0.118194 -0.073868 0.040090 -0.089078 -0.201187 0.404379 -0.124085 0.146457 0.033531 0.164893 -0.082122 -0.025316 0.159233 -0.014417 -0.060139 -0.068847 0.037824 0.237843 0.107282 0.114622 -0.071151 0.122535 -0.356277 0.223862 0.111384 -0.044864 -0.172439 0.049638 0.078358 0.057566 -0.095388 -0.103829 -0.041410 -0.076348 -0.048795 -0.108213 0.080755 0.102233 0.001198 0.022767 0.103695 0.091556 -0.106902 -0.072883 0.165710 -0.026376 -0.313330 
-0.105862 -0.109414 -0.161733 0.092619 0.078872 0.035718 -0.046474 -0.204344 0.003092 -0.034990 0.058102 0.133870 0.028272 -0.064120 -0.222022 -0.060391 0.011995 -0.003921 -0.057487 -0.131935 -0.026029 -0.015434 0.037306 -0.010584 0.075990 -0.068253 0.024108 0.068080 0.014603 0.063277 -0.082913 0.066440 -0.183163 0.125842 -0.239708 0.051770 -0.067071 0.157591 0.172701 -0.053832 0.045291 -0.010108 -0.009885 -0.065434 -0.098583 0.041852 -0.073294 -0.126387 0.028654 0.141573 -0.087314 0.032917 -0.065899 -0.014450 0.050803 -0.034442 0.025672 -0.042774 -0.150238 0.127702 0.068081 0.077864 -0.008547 -0.018041 
0.010385 0.129827 -0.015319 -0.063521 0.097935 0.007253 0.042664 -0.011077 0.096905 -0.080825 0.093487 -0.012540 0.069102 -0.027337 -0.117674 -0.079916 -0.076821 0.068622 0.026441 0.027741 0.073413 -0.002668 0.070460 -0.288852 -0.047916 -0.101207 -0.045368 0.056057 -0.056675 0.031623 -0.024500 -0.106278 0.006912 0.045855 -0.141979 0.022903 -0.101656 -0.094427 -0.028978 0.013227 0.042403 0.081145 0.047987 -0.085880 -0.108741 0.076364 -0.044097 0.033309 0.029457 -0.185194 0.030730 0.041519 0.104138 -0.074302 -0.035473 -0.094463 0.086191 0.145916 -0.071360 0.028540 0.075221 -0.044883 0.072016 -0.049829 
