0.061919 0.155878 0.011909 0.535964 -5.559119 0.025124 1.199376 1.182618 -2.963388 -2.181332 -0.133788 -0.034439 -3.046701 1.147725 -0.027639 0.751524 0.762296 -1.404039 0.468593 0.052755 -0.018345 -4.953429 0.160712 -1.268950 -0.153153 0.041444 -0.056682 -0.085009 0.055177 -0.031999 0.855023 0.269254 0.039119 0.046669 -0.041939 -3.220552 -0.963492 0.274493 -0.018466 0.223147 0.159149 0.487211 -0.014340 -0.239546 -0.274267 -2.350120 -4.937818 0.316188 0.069285 -0.037353 0.079795 0.159332 -0.125320 1.324493 -1.777166 -3.917112 0.077109 -0.081743 0.093459 0.018395 -0.072156 0.455792 -1.960383 0.008228 
-0.047447 -0.065199 -0.071844 -0.005209 -0.001696 -0.046963 -0.010616 0.054427 0.045793 -0.080815 0.064080 0.069902 -0.061037 0.100297 0.000871 -0.018549 -0.093912 -0.019053 0.011386 -0.058384 0.064224 -0.096751 -0.039730 -0.031810 0.049879 -0.009135 -0.065010 -0.062902 0.019306 -0.086564 -0.061282 0.078608 -0.046088 -0.032618 -0.003319 0.045459 -0.129980 -0.025809 -0.090251 -0.050956 -0.023067 -0.059968 -0.083734 -0.049679 0.063126 -0.091132 -0.015383 -0.287551 -0.018987 -0.072482 -0.087062 -0.082897 0.017942 -0.068341 -0.190700 -0.047823 0.010734 -0.114292 -0.007879 -0.006470 0.134372 0.058861 -0.142846 -0.059050 
-0.083399 0.054643 -0.266157 0.024118 -1.599093 -0.360291 0.173444 0.179735 -0.846539 -0.670352 -0.049552 -0.202281 -0.674598 0.182200 -0.174064 0.178517 0.084483 -0.350051 0.021813 0.082866 -0.150386 -1.534089 -0.174067 -0.450374 0.122675 0.124510 -0.073818 -0.017451 -0.080098 -0.051052 -0.010815 -0.066333 -0.056336 -0.060446 0.168424 -0.857877 -0.318058 0.189624 -0.267309 -0.025442 0.166932 0.082544 -0.091548 -0.323199 -0.014155 -0.738476 -1.252229 -0.012087 0.042516 -0.075750 -0.335143 -0.001885 -0.001287 0.360922 -0.386326 -1.038196 -0.056364 0.036472 -0.030164 -0.062465 -0.040635 0.126185 -0.555364 -0.204606 
-0.052472 0.285577 -0.039414 -0.020403 -0.016405 -0.056276 0.091967 0.314706 -0.006221 0.137320 -0.053267 -0.061938 -0.037098 -0.086201 0.020001 -0.086251 -0.075291 -0.011941 -0.117426 0.055882 -0.079959 0.001013 -0.008496 -0.052116 -0.074992 -0.055758 -0.026462 -0.023853 -0.058547 0.017083 0.175940 0.130019 0.058636 -0.074723 -0.137270 -0.000699 -0.037787 -0.015944 -0.041454 0.238823 -0.075040 -0.067611 -0.065371 -0.040345 -0.077566 -0.008397 -0.006475 0.259305 -0.064699 0.046006 -0.035016 -0.057933 -0.030200 -0.079799 -0.004032 0.003246 -0.042434 -0.015390 -0.102371 0.150704 -0.027537 0.034025 0.227022 -0.066252 
0.036523 0.021753 0.055128 0.088731 -0.086092 -0.078206 0.027252 -0.069087 0.011483 0.053863 -0.018773 -0.078360 0.010306 0.036546 0.032067 0.034364 -0.028562 0.087870 0.069683 0.031819 -0.084491 -0.047097 -0.074348 -0.037275 0.083555 0.070056 0.044525 -0.034008 -0.002566 0.016075 -0.008785 -0.057719 -0.053848 -0.045334 -0.060665 -0.048263 -0.031863 0.058263 -0.025674 0.071296 0.020449 0.047229 0.084612 -0.060922 -0.007902 0.025003 0.065119 0.055212 0.021196 0.043125 -0.004645 0.028382 0.087705 0.012683 0.082784 0.079583 -0.008937 0.035633 -0.046101 0.080173 -0.039969 0.036791 -0.069222 -0.002141 
0.083760 -0.035609 0.042295 -0.038127 -0.044788 -0.075474 -0.059999 0.041299 0.077241 -0.062607 0.070105 -0.036202 0.068245 0.046209 -0.074591 -0.021267 -0.004340 0.024881 -0.079968 -0.007220 -0.064759 0.112818 -0.018386 0.025145 0.033363 0.025378 0.007098 0.085732 -0.030558 0.028387 -0.008176 -0.036963 0.083792 -0.059513 0.014647 -0.068942 -0.041908 0.044592 0.051041 -0.070751 0.067877 0.031006 -0.017644 0.026296 -0.010818 0.015223 -0.060683 0.071173 -0.074098 -0.082582 -0.027441 -0.051700 -0.082392 0.044341 0.078212 0.057948 -0.020637 -0.025080 0.037179 0.039376 -0.091308 -0.065265 -0.082419 0.084039 
-0.050754 -0.070972 -0.077755 -0.052037 0.234998 0.036194 0.013125 -0.051807 -0.046354 -0.097588 0.039688 0.060870 0.240688 -0.104282 0.035657 -0.011394 0.091672 0.042380 -0.085154 0.040349 0.062011 -0.012255 0.013311 0.023583 -0.080461 -0.026034 0.030432 -0.070024 0.034741 0.047215 -0.073182 0.040640 0.022639 -0.085873 -0.006005 0.171811 0.005270 -0.070328 -0.078612 -0.018247 -0.051792 0.088271 -0.059904 -0.001294 0.013578 0.093977 0.270448 0.027573 -0.059364 -0.027709 0.019229 0.038638 -0.061692 -0.034402 0.146981 0.082200 0.016529 -0.165985 -0.003902 -0.097780 0.098936 0.017591 -0.036543 0.003389 
-0.009630 -0.014057 -0.025468 -0.023979 0.218628 0.001469 -0.094315 0.092521 0.000547 0.090054 0.072889 -0.075176 0.120228 -0.049000 0.065112 -0.008170 0.051667 0.002245 0.113072 0.044308 0.048628 0.136939 -0.083615 0.000122 -0.054012 -0.026930 0.029216 0.007012 0.046619 0.022864 -0.039238 -0.050475 -0.047545 -0.049554 0.006474 0.124073 -0.040268 -0.058812 0.044652 -0.010244 0.059956 -0.017041 0.040620 0.094927 0.058887 0.004963 0.129867 -0.001798 0.032836 -0.053341 0.128140 -0.034074 -0.087130 -0.086140 0.142335 0.157401 -0.017677 -0.006528 -0.010199 -0.070443 -0.083476 0.039723 0.002900 -0.039705 
-0.007281 0.096014 -0.005793 0.244461 -1.071285 0.001591 -0.066641 -0.118643 -0.644820 -0.204896 0.021559 0.031342 -0.560331 -0.105651 0.056685 0.034594 -0.049013 -0.360540 -0.006530 -0.026532 -0.093528 -0.815836 0.001737 -0.250994 0.108178 0.016246 0.048343 0.073202 0.137478 0.060064 -0.142806 -0.074573 -0.022973 -0.013451 -0.100830 -0.522200 -0.048170 -0.020223 0.008251 -0.000264 0.095796 0.034540 -0.061553 0.005969 -0.104114 -0.505958 -0.859801 -0.081827 -0.142282 0.139607 -0.033177 0.085823 -0.019354 -0.006628 -0.451629 -0.511408 -0.098547 0.083165 -0.068969 -0.120240 0.110060 -0.045894 -0.221662 -0.142400 
0.074001 0.084648 0.084460 0.150003 -7.622595 0.038674 0.577182 1.291798 -3.984670 -2.538976 -0.021529 -0.039873 -4.189384 1.218718 0.059982 1.432130 0.352417 -1.851069 0.023855 0.053259 -0.025070 -6.498638 -0.076952 -1.865324 -0.039838 -0.019042 -0.067221 0.054089 0.081237 0.073227 0.436115 0.068512 0.056285 0.075963 -0.079037 -4.204613 -1.385513 0.103822 0.040793 -0.069308 -0.038235 0.696654 -0.022782 -0.479372 -0.137988 -3.231124 -6.603824 0.313848 -0.050569 0.017587 0.043393 0.010245 -0.039480 1.757974 -2.472986 -5.089497 0.000710 -0.051631 0.062651 -0.037001 -0.021518 1.092785 -2.724388 -0.056364 
