-0.026282 0.038786 -0.047573 0.065759 -0.084627 0.018364 -0.081183 0.065421 -0.009386 -0.089860 0.050571 0.021488 -0.015480 0.036068 -0.009769 -0.005836 -0.000879 0.162252 0.053374 0.018003 -0.009278 0.011215 -0.012213 -0.026107 0.109751 0.030657 -0.018619 0.010302 0.022319 -0.089788 -0.071150 0.035698 -0.048235 -0.081564 0.110452 0.046253 -0.065313 0.070489 0.080880 0.001375 0.016927 0.072229 0.094333 -0.204264 -0.031207 -0.015431 0.027152 0.126078 0.067262 0.018705 0.077883 -0.053142 0.052550 -0.044187 -0.094630 -0.011477 0.072357 0.054738 -0.092842 -0.101162 0.051000 -0.076764 -0.020732 -0.119872 
-0.114253 -0.051900 -0.320293 -0.094622 -2.143409 -0.020896 -0.007693 0.002920 -0.068531 -0.014520 0.018437 -0.117281 -0.194498 -0.053476 -0.046272 0.006326 -0.079430 -0.029784 -0.272872 0.882099 -0.022185 0.381062 0.804372 -0.198676 -0.017432 0.828394 -2.936275 0.001999 -1.244358 -0.013679 0.331102 -0.042058 -0.090837 -0.045973 -0.063350 0.642615 -0.949240 0.567382 -0.032740 0.881683 -0.092205 -0.059342 -0.053004 -3.323961 -0.019815 -0.013385 -0.876587 -0.018194 -0.027246 -0.023034 -0.014117 -1.112092 -0.030698 -1.717260 -0.059751 -0.081321 -0.428864 -0.962315 -0.134633 -0.034148 -0.075264 -0.673907 0.170566 -0.047523 
0.034902 -0.033680 -0.287963 -0.012071 -1.271930 -0.020310 -0.049272 -0.034559 -0.008786 -0.019313 -0.104777 0.009643 -0.046920 -0.010028 -0.040002 -0.021219 0.017653 0.001195 -0.246132 0.362667 -0.024577 0.160586 0.365131 -0.012289 -0.085651 0.582002 -1.688452 -0.075864 -0.765450 0.051423 0.120209 -0.061538 -0.002815 -0.020714 0.040393 0.403289 -0.519745 0.420532 -0.075363 0.441138 -0.016907 -0.059313 -0.046817 -1.928555 0.020808 0.011500 -0.424126 -0.013103 -0.060456 -0.096677 -0.025129 -0.627829 -0.035714 -0.917738 0.002474 -0.001742 -0.200432 -0.488711 -0.084690 -0.039901 -0.001958 -0.303069 0.097873 -0.083568 
-0.033491 -0.036855 0.072815 -0.067753 -0.040425 0.090000 0.006589 0.042630 -0.062883 0.060757 -0.069641 0.052313 -0.017187 0.075820 -0.054942 0.014901 0.079507 0.047514 -0.056904 -0.023704 0.005416 0.041105 0.064929 -0.037485 0.007580 -0.013714 0.014528 -0.060524 -0.028034 -0.065774 -0.039641 0.029046 -0.011360 -0.058685 0.054943 0.040882 -0.060701 -0.029986 -0.008827 -0.031578 -0.061467 0.014468 -0.072735 0.012352 -0.001844 -0.034326 -0.064472 -0.014070 -0.078604 -0.029746 0.053905 0.019188 -0.081056 0.027098 0.073807 0.018974 -0.078328 -0.003335 0.050874 -0.014714 0.022352 -0.080259 -0.077754 -0.080683 
-0.047284 0.069673 0.051995 -0.016527 -0.052797 -0.048798 0.043783 -0.022296 0.057778 0.064110 0.082863 -0.036280 -0.062375 -0.073655 0.042024 -0.048732 -0.010676 0.004453 0.062559 0.000815 -0.060417 0.044236 -0.072269 -0.046456 -0.051416 0.070815 0.030559 0.063525 0.082397 0.045336 0.074895 -0.057088 0.022807 0.034689 0.018586 0.062211 0.078092 -0.029832 -0.052287 0.043669 -0.057923 -0.061624 -0.084812 -0.028097 -0.043078 0.049413 0.015372 0.038447 -0.038335 -0.014270 -0.052939 -0.006551 -0.062235 -0.033007 0.039194 -0.021449 -0.054394 -0.022449 -0.050126 -0.064198 -0.069314 -0.067431 -0.029084 0.045695 
0.059093 0.082345 0.015869 0.044908 -0.040528 0.055963 -0.003591 -0.006376 0.085981 0.004195 0.057683 -0.048998 -0.038257 -0.018913 0.081263 0.015263 0.058559 -0.063953 -0.083284 0.089094 -0.004410 0.048284 -0.024502 0.033361 -0.066764 0.017233 0.061115 -0.043918 0.043334 -0.059639 -0.090653 0.008738 -0.070345 0.017729 -0.037232 -0.018247 -0.018340 0.052002 0.067452 -0.024738 -0.036038 0.033605 0.017307 0.016814 -0.077446 0.007419 -0.059690 0.073742 0.036041 -0.051293 0.070159 -0.060411 0.088996 -0.046120 0.065063 -0.069742 0.063760 0.034461 -0.021255 0.014387 0.066348 -0.019059 -0.068970 0.088683 
0.041337 -0.045804 -0.033718 -0.024739 0.070835 -0.044860 0.065953 0.132617 0.102363 0.043813 -0.074492 -0.089907 0.108692 0.042138 0.185544 0.015448 0.007198 0.024872 0.025835 -0.005423 -0.053645 0.021867 0.009906 0.064320 -0.038310 0.031771 0.184707 -0.064650 -0.062966 0.005800 -0.073321 0.054921 -0.089789 0.003610 0.049231 -0.084331 0.015848 -0.004132 0.018944 0.011924 0.131807 0.125618 0.047214 0.336062 -0.039502 0.071517 -0.026985 0.196106 0.038588 -0.091047 -0.123984 -0.010930 0.036234 0.005156 -0.031794 -0.066583 -0.003617 0.059215 -0.061951 -0.076028 0.082097 -0.033194 -0.005451 -0.015452 
0.058997 -0.041429 0.027503 0.015564 0.072640 -0.021642 -0.040691 -0.017231 -0.052237 0.083142 -0.017036 -0.046499 0.036432 0.081588 0.097060 -0.090918 0.064688 -0.078895 0.008834 0.013402 0.072265 0.056166 0.073024 0.004817 0.019486 0.015503 0.025192 -0.091001 -0.078478 -0.066122 -0.014052 0.068301 -0.017876 -0.077823 -0.004406 -0.056849 -0.005948 0.034128 0.062477 0.014489 0.060787 -0.044767 -0.091479 -0.028995 -0.089561 0.041113 -0.093267 0.072916 -0.081449 0.025960 -0.011615 0.067255 0.020364 -0.087220 -0.023043 -0.051677 0.051655 -0.085962 -0.049872 0.013092 -0.061888 -0.005998 0.040293 0.013863 
0.001042 -0.081229 0.051617 -0.135737 0.101786 0.004614 0.053965 0.058015 0.028609 0.039479 -0.187869 0.056684 0.083952 0.046386 0.061850 0.051111 -0.164846 -0.134248 0.060662 0.078319 -0.057045 -0.047411 -0.020343 -0.069439 -0.072572 -0.117384 0.073293 -0.031326 0.106043 -0.004322 0.116174 0.031020 0.067074 0.012880 0.074445 0.042495 -0.022920 0.026907 -0.008914 -0.054650 0.039344 0.006517 -0.192536 -0.023247 0.049877 0.048044 -0.034781 -0.048522 0.089016 -0.038272 -0.183919 -0.067141 -0.115063 -0.163324 -0.069856 0.035801 -0.055784 -0.089444 0.073856 -0.041554 0.003147 0.075567 -0.126747 -0.071797 
0.007158 0.082469 -0.074792 0.084667 0.036170 0.007708 -0.066620 -0.030161 -0.147604 -0.090385 -0.003190 -0.091258 0.090971 -0.047020 -0.061644 0.104171 -0.084006 -0.060002 -0.056581 0.057847 -0.073026 -0.026499 0.038829 0.044446 -0.000480 0.002005 -0.090803 -0.066261 -0.016843 -0.079499 0.012284 -0.141122 -0.089541 0.035494 -0.089159 0.038805 -0.040453 -0.063011 -0.084443 -0.026478 -0.048710 0.071248 -0.028766 -0.174895 -0.063734 0.002993 -0.033588 0.026011 0.035709 0.001652 -0.098278 0.080653 0.023897 0.091160 0.022273 -0.011315 -0.030821 0.025706 0.009257 0.078571 -0.037872 -0.067554 0.073367 -0.000060 
0.007949 0.042128 -0.033645 -0.048301 -0.081952 -0.021493 -0.012182 0.023501 -0.156506 0.037032 -0.046993 0.019069 -0.032247 -0.083156 -0.056765 -0.067661 -0.102586 0.028372 0.095647 0.004904 -0.020182 -0.008759 0.130238 -0.045195 -0.063037 0.046743 0.077817 0.089885 0.058214 0.107306 0.045901 -0.100804 0.029517 -0.075600 0.079996 0.078712 0.025950 -0.082652 -0.077901 0.101347 0.071665 -0.079714 -0.016963 -0.324706 -0.065359 0.006223 -0.060547 0.061256 -0.047320 -0.084963 -0.231515 0.107528 -0.060009 -0.045003 -0.092246 0.058061 0.029567 -0.090935 0.071754 0.094035 -0.056113 0.036532 -0.090201 -0.006390 
