0.151548 -0.339716 -0.028583 0.035419 -0.272659 0.194292 -0.107476 0.088356 -0.178067 -0.087783 -0.027750 -0.046843 0.190439 -0.150261 -0.094232 0.059937 -0.099137 -0.061594 0.023634 -0.044572 0.021394 -0.136193 0.229007 -0.110066 0.039643 -0.291868 0.085384 0.184318 -0.058502 0.080750 0.009719 -0.102577 0.056714 0.162770 -0.496690 -0.219027 -0.218325 -0.121116 -0.093647 -0.165505 -0.121198 0.066394 0.102526 0.024264 -0.345928 0.128069 -0.334054 0.163787 -0.211460 -0.185753 -0.360815 0.015452 -0.227785 -0.198758 0.183415 -0.119710 0.086706 0.088416 0.001970 -0.032663 -0.000726 -0.401283 0.028922 -0.069622 
-0.001418 0.145040 -0.011963 0.018065 0.007222 0.024908 -0.032587 -0.007957 0.021685 -0.010330 -0.048661 -0.061158 -0.076642 0.065823 -0.081565 -0.073005 0.021009 0.074067 0.061954 -0.060743 0.016344 0.044061 -0.057490 -0.042737 -0.017014 -0.001722 -0.024577 0.039099 0.076849 -0.028449 -0.090413 0.010937 -0.042441 -0.011642 0.036418 -0.031003 -0.049987 -0.007177 -0.000524 0.008212 0.070086 0.040778 0.019698 0.068988 -0.041461 0.024054 0.100080 -0.061849 0.031064 0.026345 -0.030763 -0.073231 -0.006505 0.041844 -0.005601 0.054990 0.059188 0.036595 0.053259 0.036172 -0.081380 0.032865 -0.025993 -0.028481 
-0.076763 -0.197597 -0.019605 -0.073979 -0.058596 0.154780 -0.069143 -0.024153 -0.120311 -0.042095 -0.025326 0.092347 -0.010998 -0.211605 -0.183759 0.033139 0.030971 -0.011871 -0.026182 -0.027007 0.010056 0.051884 -0.024643 -0.018158 0.031638 -0.087244 -0.004273 0.028249 -0.029062 0.083689 -0.095266 -0.029304 -0.016377 -0.046070 -0.346540 -0.196006 -0.160042 -0.155208 0.047669 -0.087164 -0.185727 -0.018853 0.040084 -0.058635 -0.194061 0.066707 -0.249099 -0.010839 -0.162033 -0.000741 -0.231106 -0.165140 -0.089445 -0.258333 0.075046 0.002196 0.037812 -0.066929 -0.054526 -0.070045 -0.060822 -0.264027 -0.026250 -0.019938 
-0.230920 -0.133468 0.163355 0.027549 0.017621 0.048203 -0.198525 -0.071606 -0.044604 -0.213373 0.347135 0.193549 -0.025492 0.004656 -0.029111 0.006773 -0.021631 -0.052166 0.083864 -0.030836 -0.037999 -0.034363 -0.123424 -0.059732 0.006482 -0.040180 -0.226171 0.135747 0.000317 -0.015390 -0.065720 -0.059768 -0.024245 0.134408 -0.036948 -0.226097 -0.226471 -0.099536 -0.017231 0.003663 -0.031812 -0.020707 -0.075388 0.013915 -0.157199 -0.078671 -0.049160 -0.052412 -0.038900 0.129489 -0.491164 -0.000519 -0.501787 0.000783 -0.039479 0.003439 0.025642 -0.051834 -0.054901 -0.065699 0.064854 -0.036447 -0.031222 0.001055 
-0.043419 -0.025194 -0.085086 0.085052 -0.070807 -0.015694 0.069908 -0.032038 0.048739 0.019436 0.066668 0.013123 0.025838 0.086236 0.044920 0.066329 0.032528 -0.040434 -0.019509 0.030612 0.033970 -0.075587 -0.051679 -0.028416 -0.039581 -0.022120 -0.002793 0.067234 0.029957 0.051550 -0.018254 0.073023 -0.060128 -0.016856 0.071590 -0.044451 0.053934 0.055014 0.009996 0.016189 -0.012035 -0.009821 -0.057173 -0.072681 -0.010070 0.074231 0.080133 -0.064026 -0.052688 -0.025861 0.053070 0.067767 -0.014964 -0.085093 -0.047133 0.031939 -0.020728 0.036558 0.012689 -0.077255 0.001624 0.080919 0.082252 0.027979 
-0.022700 0.084787 0.056797 -0.054139 0.082487 -0.077439 0.075918 -0.062286 0.100769 0.095672 -0.049509 -0.026942 0.021329 -0.038547 -0.012320 -0.074937 0.003107 -0.037112 0.090536 0.063392 -0.034246 -0.053480 -0.029650 0.058204 0.096499 -0.042132 0.067698 -0.016078 -0.058044 0.035630 -0.075704 0.005293 0.047074 0.009437 0.073477 -0.015548 0.001951 -0.000669 -0.011177 -0.020101 0.004897 0.028026 0.003587 -0.029800 0.092245 -0.055848 -0.003066 -0.021055 -0.001499 -0.024401 -0.030046 0.045425 0.009670 0.090062 -0.014197 -0.011124 -0.060201 -0.062746 0.050309 -0.036483 0.058380 0.082010 0.040698 -0.010938 
0.099863 0.132567 0.023638 0.019974 -0.107370 -0.079100 0.021562 -0.013603 0.122240 0.043223 0.031944 0.014576 0.004927 0.071639 -0.072213 0.012133 -0.049510 -0.037209 0.056608 -0.063552 0.034383 0.005901 -0.017129 -0.047729 -0.034097 0.047946 0.117518 -0.076549 -0.041687 0.015027 -0.017584 -0.068761 -0.060309 -0.080295 0.352364 0.132158 0.141448 -0.056647 0.036588 0.013354 0.148559 0.015134 0.068835 -0.058112 -0.029787 -0.105443 0.129103 -0.051485 0.056425 0.074719 -0.000232 -0.017237 -0.108946 -0.000485 -0.069466 -0.032125 0.013975 -0.024384 0.050967 0.032479 -0.026710 -0.103208 -0.073876 -0.020682 
0.006416 0.046788 0.005077 0.030309 -0.056280 -0.083849 -0.042921 -0.009533 -0.022575 -0.004558 0.061556 -0.085344 -0.044842 0.094766 0.027816 -0.004285 0.062406 0.118311 -0.046288 0.075346 -0.066819 -0.047245 -0.032442 -0.028860 0.062575 0.069787 0.060301 -0.032082 0.058335 0.025654 0.045023 -0.056858 -0.063793 -0.027694 0.057380 -0.027660 -0.005840 -0.023879 -0.004814 0.037036 0.034247 -0.056216 -0.025039 0.059483 0.080848 0.024877 0.027456 0.091604 0.093933 0.015352 -0.013964 0.065224 0.127683 0.046121 0.022776 0.017951 -0.037835 -0.015994 -0.057051 -0.094683 -0.017617 -0.083464 -0.011789 -0.051617 
0.046188 -0.494457 0.042980 0.052831 0.151420 -0.146136 -0.001679 0.031047 -0.323719 -0.138388 -0.104000 -0.154016 0.034095 -0.328992 0.054967 0.075832 0.117795 0.128309 0.010121 0.035513 0.034605 -0.051142 0.024110 -0.009656 -0.097280 -0.219302 -0.187368 -0.015325 0.191165 0.040333 -0.207372 0.037131 0.126476 -0.115663 -0.748645 -0.447782 -0.345867 0.104740 0.010571 -0.133818 -0.281147 -0.143438 -0.108332 0.020093 0.443087 -0.018828 -0.420863 -0.013137 -0.218704 -0.014301 0.039855 -0.102889 0.090829 -0.384754 0.075456 0.111689 -0.002255 -0.385862 -0.065002 0.362728 0.039861 0.048458 0.004900 0.010725 
-0.021017 -0.685575 -0.082312 -0.073071 -0.296023 0.169306 -0.250745 0.001525 -0.351572 -0.181312 -0.036861 -0.003972 -0.049397 -0.490934 -0.372203 0.127901 -0.049447 0.017010 -0.085645 -0.079725 0.022308 -0.181464 0.245107 -0.014373 0.018044 -0.514404 -0.026753 0.307444 0.073780 0.178882 0.027173 -0.039289 0.035274 0.015031 -1.315065 -0.496207 -0.345292 -0.346510 -0.020288 -0.382767 -0.385827 0.039517 -0.083114 -0.070417 -0.584615 -0.069151 -0.930307 -0.002241 -0.319421 -0.241785 -0.996843 -0.296416 -0.493816 -0.644367 0.147714 0.016871 0.051613 0.006088 0.058638 0.029202 -0.027473 -0.683181 -0.080619 -0.098138 
