0.034149 0.167477 0.057342 -0.081119 0.039709 0.000634 0.009400 0.041049 0.161895 -0.089352 -0.062771 0.170067 -0.037595 -0.018223 0.012376 -0.026516 0.170773 -0.021670 -0.081241 0.051305 -0.057675 -0.034326 0.108367 -0.010814 0.004367 -0.044337 0.050047 0.074887 -0.015617 0.017201 0.048677 0.023976 -0.051507 -0.015974 0.107114 -0.065761 0.062643 -0.082954 0.127670 0.062903 -0.085262 0.065105 0.049585 -0.045733 -0.050162 -0.059865 -0.036060 -0.062225 0.138933 -0.027185 -0.021574 0.033560 -0.014130 -0.021515 0.019668 0.089936 -0.023015 0.012798 0.087575 -0.021635 -0.059609 0.030559 -0.089960 -0.055099 
-0.069023 0.031714 -0.036153 -0.086233 0.041604 -0.089714 0.063048 0.073552 0.068994 0.027561 -0.085341 -0.067742 0.085974 -0.022437 -0.033515 0.021870 0.042508 -0.016136 -0.010942 -0.061004 -0.004417 0.028502 0.070779 0.041634 -0.024708 0.022312 -0.075551 -0.021096 -0.047418 -0.078731 0.027394 -0.025241 0.059344 0.087586 -0.025284 0.022390 0.086046 -0.044683 -0.018529 0.068299 0.070695 0.009986 0.098397 0.057619 0.077888 -0.034509 -0.006647 0.038311 0.031920 0.082808 0.068425 -0.054888 0.009536 0.052062 0.075080 0.063735 -0.002598 -0.088876 -0.035568 0.045334 -0.075080 0.081602 -0.077600 0.086974 
0.040975 -0.002051 0.013009 0.101379 0.022624 -0.081969 -0.007162 0.028516 0.024707 0.069545 -0.009308 0.018295 -0.081167 0.055653 -0.035884 0.030824 -0.013302 -0.060504 0.181617 -0.021530 0.089621 0.057441 -0.059105 0.002864 0.030324 0.017050 -0.054380 -0.090713 0.014158 -0.049247 -0.085540 0.005342 0.065307 0.135572 -0.077795 0.008428 0.056772 -0.062535 -0.070660 -0.018097 0.128415 0.037146 -0.076424 0.044116 0.021484 -0.035985 0.071614 0.003019 -0.026372 0.111524 -0.006767 -0.029877 0.021093 -0.076053 0.025965 -0.064991 -0.011384 -0.042101 0.027579 -0.041351 -0.009564 0.019060 0.055441 -0.023170 
-0.031634 -0.062957 0.223534 -0.080828 -0.037894 -0.080258 -0.006226 -0.058316 -0.140230 -0.002760 -0.067186 -0.034189 0.264846 -0.162054 -0.014490 -0.039141 -0.095276 0.008651 0.094903 -0.043101 -0.378139 0.059637 -0.371289 -0.027297 -0.035853 -0.044648 -0.054178 -0.213698 -0.048630 -0.263590 -0.185948 0.096121 -0.195315 0.218608 -0.100122 0.184861 -0.231409 -0.075164 -0.084185 -0.016949 0.013937 -0.059191 0.175844 -0.212097 -0.082221 -0.007300 -0.107181 0.286539 -0.090948 -0.010759 0.032804 -0.162042 -0.059009 -0.111014 -0.090988 -0.073242 -0.032852 0.104972 -0.107965 -0.173347 -0.084774 -0.042658 -0.069622 0.046216 
0.070302 0.045706 -0.006497 0.011261 0.062964 0.001561 0.086273 -0.014861 0.034519 0.035197 0.055752 0.044725 -0.064177 -0.004641 -0.016975 -0.062911 0.077053 -0.029759 0.057734 -0.073987 -0.068244 0.058938 -0.054817 -0.008917 -0.008016 0.042606 -0.090427 -0.000475 0.092074 -0.067908 -0.073400 0.070175 0.069999 0.012305 -0.010765 0.040762 -0.078335 -0.016693 -0.066300 0.048384 -0.073696 0.081654 0.000909 -0.045672 -0.015188 0.076135 -0.016383 -0.030335 -0.045825 -0.050850 -0.012122 -0.021868 -0.084112 0.025262 0.061415 0.000072 -0.024333 0.063189 0.091799 -0.024460 0.087482 -0.073802 -0.046486 0.065280 
0.030797 0.034773 0.013791 0.044583 -0.074297 0.039393 0.000481 -0.055389 0.028903 -0.090427 -0.008804 -0.078470 0.077949 0.066947 -0.016614 -0.060536 -0.076163 0.063943 0.010225 -0.067886 -0.003190 -0.020626 0.023717 0.064627 -0.049388 0.023718 -0.051872 -0.054977 0.042222 -0.006687 -0.081390 -0.019473 -0.063383 0.023944 -0.067054 -0.044889 -0.027749 0.025839 -0.008538 -0.090541 0.027302 0.074839 -0.076729 0.013480 0.049291 -0.000997 0.045315 0.065679 -0.029344 -0.037057 0.089859 0.059603 0.034537 0.021503 0.032166 0.077005 -0.046644 0.072462 -0.069604 0.087879 -0.026196 -0.058481 -0.023676 0.002765 
0.052979 0.005751 0.046379 -0.061681 -0.062169 -0.049059 -0.063107 0.043223 -0.073280 -0.042233 -0.022824 0.049633 0.062262 -0.065897 0.042493 -0.080628 -0.030937 0.024796 0.059995 -0.070476 -0.027193 0.014517 -0.090933 0.019114 -0.003949 -0.086570 0.017126 0.089349 -0.030127 0.043170 -0.026828 -0.067100 -0.000246 -0.084535 -0.029441 -0.007670 -0.027499 0.006521 -0.074862 -0.006789 0.042402 0.053752 -0.022001 -0.000421 0.066797 -0.071598 -0.000969 0.003745 0.029544 0.000397 -0.013673 -0.054072 -0.076001 -0.014762 0.046759 -0.012958 0.004509 -0.031427 -0.015649 0.078770 -0.027895 0.036396 -0.077467 0.050319 
0.024268 -0.159249 -0.019669 -0.044710 -0.099316 -0.173952 0.084272 0.000496 -0.075787 -0.072325 -0.070896 -0.232034 -0.049220 0.120679 -0.024854 -0.075820 -0.056996 -0.046676 -0.034085 -0.037662 0.024120 -0.066984 0.029180 -0.039908 0.164946 -0.077828 -0.028266 -0.270496 -0.072157 -0.041520 0.120363 -0.089458 -0.061862 -0.072282 -0.025313 -0.028206 0.053524 -0.091203 -0.108981 -0.063610 -0.072250 -0.042426 -0.080509 -0.027992 0.185210 0.036460 -0.011104 -0.057300 -0.049193 0.004789 0.235688 -0.110505 -0.128431 -0.012162 -0.244493 0.040012 0.147379 -0.043993 -0.034599 -0.042564 -0.102363 -0.089016 0.034505 -0.047500 
-0.101359 -0.108562 0.078867 -0.057252 -0.167701 0.052064 -0.046031 -0.051101 -0.097666 0.049555 0.011985 -0.108960 -0.051819 -0.122697 -0.025222 0.022150 -0.000347 0.089427 0.066387 0.040328 -0.057238 0.004781 -0.202483 -0.060524 0.059459 -0.025982 0.047059 -0.037090 -0.031292 -0.056030 0.048585 0.038082 0.045524 0.090005 -0.001268 0.070572 -0.011284 -0.009392 -0.080894 0.046763 0.130114 0.062465 0.087528 -0.006555 0.083088 -0.001725 -0.032047 0.045340 -0.078106 0.095408 -0.043951 -0.015800 -0.034959 -0.071325 -0.042217 -0.046539 0.066242 0.017683 0.078957 -0.062016 -0.082869 0.047553 0.046752 0.088286 
-0.033035 -0.012264 0.078453 0.086001 0.040751 -0.086055 0.016396 0.042656 0.074343 0.045747 -0.034504 0.026165 -0.069607 0.008468 -0.048777 -0.016010 -0.015078 0.004849 0.080958 0.078789 0.074028 0.011251 -0.076243 0.067158 0.072861 -0.025639 0.043623 0.084296 -0.063698 0.033922 0.075272 0.020383 -0.069385 0.067149 -0.007843 0.066355 0.046570 -0.004721 -0.046644 0.009952 -0.088617 0.073070 -0.033071 -0.066004 0.008037 -0.010543 0.002946 0.105429 0.076628 -0.008514 0.076869 0.068815 0.080857 -0.039057 -0.011100 0.023348 0.028927 0.001573 0.075189 0.056414 -0.061962 0.006015 -0.046246 -0.022581 
-0.053348 0.080401 -0.051545 -0.077947 -0.128674 -0.025128 -0.050895 -0.058275 0.019688 0.093718 -0.031689 -0.053732 0.046572 -0.010307 -0.070880 -0.027452 -0.013767 -0.087794 -0.062137 -0.048724 -0.080227 0.084816 -0.132701 0.106891 -0.040688 0.068526 0.022666 -0.062524 0.036167 -0.103458 0.025418 0.060243 -0.090204 0.069504 0.064747 -0.059633 -0.022804 0.046347 -0.068847 -0.071257 -0.016031 0.039860 0.004159 -0.012262 0.012295 -0.036192 0.075777 0.088724 -0.028790 -0.074761 -0.060207 0.006546 0.023507 -0.066283 0.022737 -0.128748 0.086652 0.029189 -0.008935 -0.026589 0.005238 0.064292 -0.079332 0.057794 
0.039408 -0.053456 0.065777 -0.033301 0.053862 -0.061076 -0.032769 -0.066137 0.068309 0.049827 0.059338 -0.036874 -0.062132 0.040468 -0.070573 0.020800 0.050847 -0.051347 -0.032277 0.034002 -0.014530 0.110734 -0.029012 0.017460 0.003068 -0.085176 0.025314 -0.090163 -0.085215 -0.066512 0.036166 0.075151 -0.013423 0.013127 -0.082996 -0.069588 0.006366 0.071149 -0.128096 -0.043667 -0.022719 -0.077986 0.037164 0.008448 0.065920 0.025375 -0.072344 0.068150 0.057156 -0.028240 -0.015137 -0.040653 -0.018978 -0.076170 -0.012845 0.023613 -0.068026 0.001157 0.099211 -0.047783 0.016376 -0.031947 0.066850 0.107086 
0.042283 -0.064848 -0.062276 -0.042618 0.048295 -0.031999 -0.033958 -0.062831 -0.001126 -0.085584 0.036616 -0.046147 0.038386 0.044502 0.084980 0.024245 -0.054831 -0.022506 0.065677 0.026577 -0.005942 0.008191 -0.056333 0.052755 0.079615 -0.021836 0.014554 0.001167 0.064708 0.047645 0.004118 0.041878 0.075422 0.038864 0.067608 0.034011 0.071168 0.027695 -0.005054 -0.042507 -0.006187 0.006453 0.027900 -0.059603 -0.020549 -0.001882 0.047930 0.038838 0.056483 0.022124 -0.043169 -0.029698 -0.076638 0.049972 0.055964 0.052304 -0.062338 0.043983 0.026886 -0.090681 -0.006145 0.065901 0.009899 -0.005606 
0.010465 0.086191 -0.080868 -0.021552 -0.046822 0.110064 0.030024 0.019065 -0.005525 -0.057914 0.036002 0.092400 0.065536 -0.003460 -0.018838 0.022501 -0.031958 0.028081 0.045684 -0.058439 -0.006937 0.073468 -0.048359 -0.002514 0.010421 0.038127 0.037339 -0.025489 0.054415 -0.044209 -0.035840 -0.077027 0.097142 -0.078888 0.039807 0.064422 -0.030918 -0.058231 0.055215 0.052085 -0.020705 -0.067478 0.003093 -0.086697 0.017443 0.056899 0.012358 0.019221 0.069432 -0.002365 0.078141 -0.085438 -0.004763 -0.080486 0.080762 0.090951 0.055050 -0.059127 0.074059 -0.010797 0.001039 -0.036091 0.021887 -0.050144 
0.043898 -0.065797 -0.048173 -0.078667 -0.027063 0.039107 0.100977 0.069295 -0.034546 -0.015476 0.045096 -0.009229 -0.024262 -0.006471 -0.062432 0.118877 0.173595 -0.081304 0.199017 -0.026234 -0.068979 0.000033 -0.046682 0.085738 -0.064421 -0.063917 -0.037162 -0.057861 -0.011265 -0.067751 0.051797 -0.061651 -0.085963 0.028170 -0.048027 -0.019374 -0.012114 -0.075816 -0.065801 -0.041867 0.000147 0.152280 0.073510 0.084194 -0.011705 0.066411 0.092780 -0.012113 0.143211 0.110112 -0.033114 -0.079232 -0.019025 -0.085046 0.084930 -0.064134 -0.055936 -0.045944 -0.028399 0.069763 -0.067341 0.089455 0.040128 -0.060753 
-0.007381 -0.081808 0.030591 -0.085701 -0.068974 0.035130 -0.083863 0.026982 0.066462 -0.086325 0.002758 -0.069490 0.087295 -0.047401 0.005045 0.081279 -0.065192 -0.028196 0.070057 0.007633 -0.022915 0.091514 -0.039493 0.056004 -0.061384 -0.077358 -0.099512 -0.029087 0.087411 -0.088233 0.005785 0.021701 -0.080662 0.119382 0.004445 -0.054211 0.037222 0.126619 -0.017710 -0.023367 0.073701 -0.030715 0.024608 0.061133 0.046154 -0.086683 0.026475 0.092565 -0.035905 0.018356 -0.006485 0.057562 0.006323 -0.060488 -0.058669 -0.025073 -0.044365 0.014586 0.105029 -0.057458 0.013326 -0.056658 0.010677 0.041375 
-0.027504 -0.040247 0.057368 -0.082593 -0.064062 0.027413 -0.012875 -0.082610 -0.091961 0.078253 0.068022 0.038087 0.086174 0.008963 0.015733 -0.028175 -0.062226 -0.085467 -0.072703 0.030136 -0.052568 -0.011194 -0.036705 -0.005709 0.089085 -0.053228 0.028343 0.007490 0.011590 -0.024067 -0.063303 0.076287 0.027887 0.086266 0.085895 0.056027 0.021478 -0.019181 0.065618 0.021718 -0.033129 0.041439 -0.032396 -0.039157 -0.041799 0.075538 0.024870 -0.011824 0.082272 0.044368 -0.073889 -0.062497 -0.059027 -0.018393 0.023995 -0.062143 0.020580 -0.039863 0.037548 -0.060031 0.028271 0.066446 -0.075945 -0.036042 
0.060511 -0.082250 -0.072217 -0.010212 -0.009230 0.085602 -0.080695 0.049841 0.034840 -0.020890 -0.081516 0.085242 -0.037554 0.035554 -0.018784 -0.047483 -0.012278 -0.000472 -0.017779 0.020896 0.073336 -0.085985 0.050954 0.001715 -0.033647 -0.003699 0.033885 0.086826 -0.029454 0.050141 -0.041418 -0.061145 0.060091 -0.021434 0.020844 -0.041340 -0.028032 0.032350 -0.083699 -0.085394 -0.080742 -0.073015 0.092049 -0.026094 0.054741 -0.018936 0.018624 -0.049739 0.072793 -0.091356 0.063358 0.053929 -0.085139 0.022111 -0.036557 -0.026585 -0.073789 0.089528 -0.031961 -0.011042 0.047468 0.018822 0.020014 0.015359 
0.085833 -0.050334 0.059999 -0.030703 0.075101 0.089194 -0.026945 0.081487 -0.090440 -0.022711 -0.032833 0.035530 0.045755 0.086331 -0.088748 0.021551 0.047114 0.044518 -0.020300 0.088950 0.002119 0.042483 -0.039424 0.017892 0.044038 0.012015 -0.083594 0.025431 -0.046756 -0.005971 -0.075330 -0.053232 0.079850 0.051838 0.012767 0.024560 0.064218 0.079715 0.003294 0.070713 -0.039516 -0.082809 0.030167 -0.076551 0.082328 0.034929 0.027904 0.104599 -0.022902 -0.059790 0.063851 -0.078641 0.082066 -0.057972 0.022827 0.017446 0.047094 0.027212 -0.059874 -0.081065 -0.026198 -0.053360 -0.032876 -0.060758 
