-0.157578 -0.461940 -0.318113 -0.171735 0.193871 0.129441 0.695094 -0.004913 -0.068014 0.179561 -0.091392 -0.163526 -0.147010 0.150706 0.013600 -0.002398 -0.212852 -0.088902 -0.496654 -0.099424 -0.040982 -0.126286 0.503853 -0.033217 -0.432667 -0.370406 -0.129434 -0.266016 -0.216775 -0.194853 -0.238074 -0.246874 -0.165394 -0.033047 0.609857 0.154497 -0.219475 -0.412582 0.239413 0.003887 -0.022070 0.077388 -0.155273 -0.289077 -0.206911 -0.202522 -0.213198 -0.375444 0.066635 0.093975 -0.178714 -0.037783 0.139114 -0.022815 -0.044964 -0.377573 -0.551923 0.058197 0.543493 -0.155750 0.387397 0.412763 -0.134211 -0.134148 
-0.110854 -0.027757 -0.062346 0.023604 0.057261 -0.177193 -0.023149 -0.116941 0.052551 0.032288 -0.002491 -0.020605 0.055845 0.087055 -0.012321 0.069764 -0.022942 0.024693 -0.034321 0.044064 -0.060317 0.076816 0.003502 -0.018372 0.030093 -0.296356 0.005667 -0.047633 -0.088532 -0.096570 -0.013126 0.027333 -0.028041 -0.008211 -0.035903 -0.058462 0.045331 -0.093335 -0.027821 0.035734 0.015589 -0.034480 -0.003719 -0.006502 -0.081310 0.016228 -0.023100 0.047891 0.039367 -0.010675 -0.064388 0.030727 -0.014344 0.004953 -0.057584 -0.067611 -0.103358 0.008360 -0.050714 -0.060927 -0.057506 -0.029947 -0.039211 -0.073538 
-0.136224 -0.056805 -0.010711 0.026003 0.003662 0.003370 0.025953 -0.029158 0.047426 0.031373 -0.090148 0.050304 0.066415 -0.046540 -0.014961 -0.004997 0.009626 0.020147 -0.071565 0.017248 0.066757 0.010031 0.030226 -0.085968 -0.024336 -0.106958 -0.063720 -0.068189 -0.032584 0.055714 -0.021615 0.056039 -0.106200 0.045813 0.051365 0.051429 -0.062930 0.063334 0.034039 -0.061952 0.044754 0.040793 0.089885 -0.021836 -0.096527 -0.009057 -0.029972 -0.002765 -0.045839 0.021171 -0.094396 -0.033420 -0.018262 -0.100099 -0.048288 0.019975 -0.027064 -0.042707 0.098485 0.040470 -0.078332 0.027978 0.020595 -0.048463 
-0.075176 -0.076314 -0.060698 0.005522 -0.078347 -0.077843 0.018779 0.059006 0.031789 -0.018975 0.117588 -0.004064 -0.085080 -0.053185 -0.060427 -0.026486 0.145251 -0.005661 0.152591 -0.019063 0.047351 0.011524 -0.054341 0.119909 -0.049040 -0.057982 -0.098958 -0.053580 0.042187 -0.061075 -0.016041 -0.043184 -0.041096 0.095202 -0.061312 -0.032438 -0.029954 0.041481 -0.038677 0.161812 0.068785 -0.083855 -0.014815 -0.058479 -0.040839 0.017137 0.068466 -0.037496 -0.080291 -0.034000 0.027650 -0.059098 -0.055764 0.007950 0.080066 -0.018922 0.147443 -0.065612 -0.038123 -0.035157 -0.034214 -0.010820 -0.067644 0.009499 
0.000742 -0.040459 0.073675 0.055074 -0.070299 -0.058314 0.013083 0.022104 -0.046452 -0.089065 -0.060476 0.000515 0.018085 -0.080135 0.046478 0.026287 0.001210 -0.018072 -0.035979 0.039394 -0.049793 0.050628 -0.072517 -0.051357 0.074534 0.036573 0.043698 -0.049834 0.032405 0.069523 0.057132 -0.058013 -0.062095 0.039648 0.088220 -0.041235 0.072493 0.010144 0.072029 -0.065118 0.012238 -0.079607 0.026557 -0.060836 -0.068583 -0.018125 0.056610 0.023787 0.054963 -0.070528 -0.027979 -0.085990 0.071260 -0.009336 -0.046187 0.054634 -0.063923 0.088670 -0.086360 0.059641 0.067034 0.061932 -0.089531 -0.086221 
0.009974 0.004864 -0.033144 -0.005893 0.148562 -0.055091 0.032034 -0.069496 -0.043178 -0.046871 -0.035824 -0.040833 0.037886 -0.071693 -0.085243 -0.008370 -0.039724 -0.023545 -0.001086 -0.073316 -0.071595 0.069037 0.123221 0.053571 0.092989 0.158048 -0.026966 0.012551 0.173659 -0.073431 0.024026 -0.032399 0.088312 0.012446 0.094855 -0.029176 -0.066951 -0.021595 -0.006919 -0.025394 -0.045281 -0.010397 -0.056180 -0.041141 0.055356 0.040656 -0.013049 -0.078453 -0.067800 -0.056126 -0.069347 0.159722 -0.056611 -0.085712 0.044983 -0.069755 0.137270 0.082942 -0.060665 -0.084075 -0.007830 0.082707 -0.088278 -0.051459 
-0.021582 0.015053 -0.592696 0.404406 -0.069743 -0.108054 -0.075453 0.023803 0.022333 0.730197 -0.046804 0.100859 0.129362 0.011903 0.017324 0.015434 -1.293203 0.320321 0.027311 0.134969 -0.008340 0.065605 -0.002264 0.012028 -0.702562 0.060192 -0.055458 0.368473 0.102369 -0.039853 -0.861820 -0.077658 -0.068647 -0.043676 0.063578 0.027340 0.087808 -0.503941 -0.047306 0.182202 -0.033807 -0.121472 0.031439 0.018793 -0.081641 -0.000057 -0.079116 0.203240 -0.111051 0.010723 0.036458 -0.451927 -0.139894 -0.432389 0.020770 -0.027166 0.003061 -0.040875 -0.082104 -0.075752 -0.021142 0.415356 -0.066242 0.030640 
-0.045828 -0.087301 -0.118170 -0.088457 0.014217 -0.066701 0.097033 -0.088718 -0.030837 -0.004378 -0.024115 0.139382 -0.055846 -0.000614 0.069993 0.003766 0.344424 0.016369 -0.073340 -0.056323 -0.045071 -0.001527 0.128572 0.021732 0.125825 0.010682 0.026209 -0.045007 0.060020 -0.111525 0.053636 -0.006493 -0.037187 -0.076638 0.269679 -0.025318 -0.021488 -0.122568 -0.073840 -0.052462 -0.068878 -0.108238 -0.125034 -0.035424 0.023034 -0.004445 -0.025612 0.117870 0.080677 0.012933 -0.007347 -0.012040 -0.041024 -0.060043 0.004334 -0.012451 -0.002126 0.169761 0.094427 -0.062133 -0.081448 -0.094504 0.063552 -0.086093 
0.102589 0.129791 -0.088410 0.147310 -0.260767 0.090337 0.198948 0.024028 0.029511 -0.162291 0.002969 -0.047681 -0.027550 0.118231 -0.033793 -0.021016 0.052442 -0.082028 -0.076353 -0.011044 0.319167 0.116621 0.065209 0.101786 0.129553 -0.037729 0.279028 -0.253467 -0.055492 0.298567 -0.357206 -0.135462 -0.082491 0.189344 -0.122706 -0.108448 0.054787 0.007462 0.114444 0.028585 0.038928 0.085846 0.241659 -0.035704 -0.009054 0.087282 0.222076 0.419559 -0.014971 0.102264 0.139670 0.116833 -0.079569 0.039249 0.181302 -0.046254 -0.358110 -0.011134 -0.092376 0.241864 -0.250339 -0.118222 0.084754 0.253621 
0.033391 -0.082906 0.022581 -0.057288 0.171516 0.049107 0.183809 0.036177 -0.043337 -0.010018 0.034065 -0.012521 0.015111 -0.036709 -0.176305 0.047008 -0.070587 -0.062419 -0.139771 0.027448 0.112734 -0.032991 0.129219 -0.068683 -0.215015 -0.101309 -0.086702 -0.058922 -0.089877 -0.059118 -0.291149 -0.070322 -0.095518 0.026353 0.306130 -0.141536 0.028599 -0.062938 0.175302 0.037503 0.004939 -0.009517 -0.049849 -0.050941 -0.050900 0.010724 0.059887 0.180136 0.038822 0.018979 -0.096063 0.011505 0.158924 -0.040782 0.036181 -0.103173 -0.085803 -0.021987 0.115631 -0.138271 0.070676 0.359435 -0.036562 -0.022958 
