0.000567 -0.313195 -0.119707 0.311670 -0.045995 -0.037702 0.064292 -0.117192 0.002782 -0.087295 0.024247 -0.023570 0.192692 -0.033714 -0.271004 -0.758760 -0.042428 0.090700 0.195242 -0.168591 0.207481 -0.042289 0.263381 -0.120929 -0.045940 0.065433 0.070691 -0.348153 -0.015992 0.210095 0.043158 -0.020667 0.185813 -0.125403 -1.425566 0.387882 -1.472948 -0.129580 -0.086074 -0.004942 -1.910307 0.161011 -0.085380 -0.069062 -1.295626 -0.917910 0.090698 -0.662182 0.016267 0.021555 0.075316 0.076304 -1.443675 0.199735 0.469898 0.257679 0.025752 -0.063399 0.117126 0.027503 -0.041585 -1.205005 -0.081163 -0.708503 
0.399989 -0.097113 0.051445 -0.008645 0.003237 0.079361 -0.048782 0.015780 0.107292 -0.050339 0.067313 -0.091992 -0.047568 -0.045163 0.037590 -0.056162 -0.309570 -0.141674 0.253688 -0.301821 -0.287426 -0.005526 0.279637 -0.183308 -0.089569 0.098709 0.071986 -0.030460 -0.068529 -0.059240 -0.049078 0.066837 -0.079867 -0.117274 -0.033434 0.031924 0.035725 0.061997 0.002960 -0.062739 0.067659 -0.024091 -0.000190 -0.085108 0.072661 0.059470 -0.042615 -0.072516 0.048360 -0.075004 -0.067044 -0.156243 0.086232 0.007780 -0.051800 0.038665 -0.050632 -0.079815 -0.546958 0.141759 -0.130085 -0.033376 -0.066373 -0.034595 
0.299635 -0.071932 0.035238 -0.008236 0.032034 -0.059302 -0.075171 0.016375 0.164960 -0.013068 0.039130 -0.051488 -0.044864 0.058880 -0.250216 -0.095708 -0.181144 0.026209 0.386150 -0.033196 -0.120714 -0.004940 0.207025 -0.196197 -0.006663 0.061474 0.135699 -0.047309 0.057563 0.018141 -0.109956 -0.097878 -0.071407 -0.009549 -0.232422 -0.105980 -0.362200 0.009135 -0.087883 0.048024 -0.339657 0.111442 -0.077924 0.010628 -0.193451 -0.193463 0.107101 -0.073268 0.196142 -0.093003 -0.309562 -0.058173 -0.180898 -0.067162 0.097726 -0.128651 0.046373 -0.020599 -0.073358 0.337237 -0.097055 -0.127370 0.076391 -0.118894 
0.057995 -0.081897 0.046218 0.085965 -0.004948 0.053442 0.044398 -0.040455 0.014559 0.063597 -0.018465 -0.033865 -0.022628 -0.065021 -0.079831 0.066110 -0.054254 0.028099 0.050004 0.045295 0.065175 -0.050817 0.068148 0.041810 -0.001939 0.050740 0.010095 0.027307 0.043678 -0.010153 -0.069423 0.006222 -0.001065 0.065659 -0.001717 0.083981 0.025795 -0.053198 -0.047824 -0.051193 -0.069930 0.022596 0.003358 -0.005153 0.048330 0.018371 -0.028120 0.083920 -0.049576 -0.076198 0.026541 -0.079689 -0.033365 0.006186 0.054252 0.052163 -0.035383 -0.033971 -0.010895 -0.085186 0.047185 0.002595 0.012269 -0.045124 
-0.024398 -0.084213 -0.053388 -0.090807 -0.043182 -0.010861 -0.051896 -0.029495 -0.082480 0.043840 0.053903 0.054223 -0.031815 -0.070853 0.040575 0.008781 -0.056959 -0.021761 0.019808 -0.002205 0.075869 -0.019046 -0.041491 -0.051161 0.039031 0.035043 -0.047001 -0.007043 -0.053397 0.053572 0.038369 0.013622 0.060776 0.076398 0.014232 -0.073824 -0.025881 0.053753 -0.011902 -0.016944 0.006176 -0.049416 -0.054138 0.065778 -0.028852 0.077854 -0.016859 0.005606 -0.035324 -0.088468 -0.088015 -0.050871 -0.016097 -0.038089 -0.010615 -0.068483 0.088371 0.033800 0.015891 -0.056442 -0.004045 -0.037157 0.048597 -0.034686 
-0.050940 -0.031586 -0.017060 0.014964 -0.063965 0.059992 0.090452 0.030828 -0.077813 -0.058157 0.007054 -0.015181 -0.072126 0.079290 0.078423 -0.015181 0.080093 0.082220 0.044140 -0.021964 -0.041890 -0.076916 0.015392 -0.047723 0.047848 -0.075848 -0.008816 -0.044272 -0.019073 -0.053462 -0.003953 0.029109 0.005974 0.090137 -0.061238 0.074669 0.055856 -0.067604 -0.026929 0.069303 -0.024221 0.072579 -0.039995 -0.022108 0.060837 -0.046976 0.069202 0.020083 -0.055058 0.000164 -0.068193 -0.026425 0.016704 0.037821 0.053836 -0.029155 0.029648 -0.071251 0.029702 -0.073473 -0.033395 -0.066648 0.043883 0.062523 
-0.063550 -0.192606 -0.012010 -0.096400 -0.222192 -0.030536 0.047397 -0.041701 -0.190349 -0.082183 -0.042621 0.007776 -0.117700 -0.093171 -0.055644 -0.132181 -0.197982 -0.046260 -0.062862 0.013414 0.048915 -0.024293 -0.358469 -0.057712 -0.034255 0.027668 0.099228 -0.089284 -0.002604 -1.025799 -0.372767 0.073391 -0.016154 -0.028222 0.020599 -0.081463 -0.033026 -0.013782 -0.011980 -0.073814 -0.716335 -0.018241 -0.084577 -0.265424 -0.052875 -0.529362 0.024247 -0.029626 0.289720 -0.028683 -0.130851 -0.159272 0.052205 -0.222596 -0.014686 -0.137383 0.098711 -0.048267 -0.088280 -0.140535 0.048499 -0.079016 -0.083975 -0.107620 
0.300980 0.056106 0.000825 0.126317 -0.029565 -0.012295 -0.048461 -0.064992 0.031069 -0.037048 -0.002856 -0.089217 0.031024 -0.073933 -0.054082 -0.068450 -0.086885 -0.067603 0.112253 -0.036409 -0.150630 0.048608 -0.058671 -0.002437 -0.048875 -0.003468 0.121642 -0.073036 0.041721 -0.232580 -0.026146 -0.076773 0.029356 -0.085696 -0.077692 -0.227261 -0.013656 -0.047659 -0.029272 -0.035126 -0.057319 0.152280 -0.033704 0.395294 0.038187 0.093925 0.231588 -0.072141 0.085146 0.017515 -0.076001 0.154571 0.013424 -0.081821 -0.084149 0.055494 -0.062868 0.112369 0.028119 -0.108826 0.120162 -0.066162 -0.145076 -0.042995 
0.138839 0.025865 -0.102544 0.124767 0.146267 -0.077445 0.104852 -0.052617 0.024283 -0.098423 0.107930 -0.014086 -0.058598 0.012502 -0.095895 0.098587 0.123560 0.095068 0.205193 0.027055 0.063985 -0.163668 0.120069 -0.097840 0.205168 -0.050504 0.264310 0.064936 0.201606 0.045292 0.158444 0.020000 -0.185127 0.067269 0.078598 -0.131939 -0.093618 0.477514 0.053719 -0.053531 -0.135254 0.085993 0.195571 0.279139 0.079182 -0.249027 0.204434 0.136843 0.053323 -0.003358 -0.119803 -0.001556 0.007539 0.158593 -0.031395 -0.124281 -0.058925 0.049781 -0.019643 0.036293 0.156973 0.167288 -0.165627 0.169922 
0.078332 -0.192846 -0.111666 0.132210 -0.078726 -0.089279 -0.303045 -0.144385 -0.119065 -0.061905 -0.057388 -0.041079 -0.015435 -0.093387 -0.182582 -0.217373 0.053280 -0.066685 0.161161 -0.025255 -0.138200 -0.034116 -0.115311 -0.194077 -0.079888 -0.070318 0.122085 -0.111216 -0.018589 -0.266949 -0.077016 -0.138986 -0.075457 0.335968 -0.302879 -0.156159 -0.342007 0.184454 0.027811 -0.079257 -0.583356 0.083232 -0.035306 0.199953 -0.274448 -0.198279 -0.011086 -0.190178 -0.179682 -0.054130 -0.166050 -0.008144 -0.238392 -0.059244 0.116330 -0.026839 -0.083506 0.033190 -0.075778 -0.053182 -0.049850 -0.365212 -0.090326 -0.232560 
0.410526 -0.568397 -0.246045 0.895840 0.065086 -0.032096 -0.061171 0.050168 -0.085298 0.033847 0.020231 -0.003488 -0.048451 -0.050891 -0.572555 -1.732661 -0.023427 0.036542 0.984697 0.052329 0.054863 0.061587 0.017548 0.051984 0.030464 -0.090108 0.307484 -0.673361 -0.078783 -0.078968 0.089679 -0.011035 0.008456 -0.045707 -2.881195 0.001316 -3.292476 -0.203660 -0.108045 -0.100964 -4.092195 0.630659 -0.030833 0.674900 -2.751627 -1.775725 0.721972 -1.533979 -0.083149 -0.106902 -0.046134 0.298029 -3.024029 -0.084619 0.792028 -0.054064 -0.083751 0.100447 -0.080230 -0.034088 -0.083870 -2.610162 0.041743 -1.507202 
