-0.034510 -0.145911 -0.090154 0.046990 -0.010886 0.021176 -0.043888 0.040042 -0.021382 0.043725 -0.044685 0.072289 0.221442 0.008930 0.112460 0.312338 0.030213 0.020185 -0.033425 0.005447 -0.063585 0.058301 -0.045504 0.057160 -0.128670 0.071181 0.027108 -0.042168 0.041907 -0.117760 -0.015155 -0.028727 -0.013728 0.003408 -0.015189 -0.146842 0.011500 -0.352951 0.342987 -0.081711 0.099732 0.379677 0.092280 -0.032804 -0.055765 -0.049060 0.038946 -0.068830 -0.136837 -0.076368 0.250468 0.005922 0.193530 0.014791 -0.021862 -0.163451 -0.048602 0.355388 0.003848 0.043071 -0.124108 -0.082721 0.118248 0.083073 
0.552177 2.101019 0.804630 -0.393714 -0.069807 0.255129 -0.022157 0.529469 -0.065476 -0.008232 0.520731 -1.462318 -0.001165 0.625601 -0.085198 -0.145714 1.089347 0.061211 -0.058486 -0.314720 -2.292523 -0.087092 0.550557 -0.001021 -0.989554 0.007849 -0.595810 -0.033293 -0.087582 -1.882434 -0.065127 -0.091104 0.232438 0.682708 -1.825315 -2.656843 -0.040828 -0.034508 -0.063660 0.004824 -2.003680 0.372288 -0.505798 -0.072317 -0.078565 0.416244 1.449657 -1.063718 0.611252 -0.082802 -1.900025 -0.025374 -0.081746 -0.014037 -0.476066 -0.357668 0.685471 0.046968 -0.788174 -0.385260 0.001660 -1.177334 2.050071 -0.050891 
0.705309 2.194597 0.878484 -0.254328 -0.162525 0.279186 -0.019143 1.102486 -0.777143 -0.049417 0.541414 -0.802474 -0.017594 -1.235866 0.001394 -0.048698 0.784702 -0.062182 -0.059688 -0.142250 -1.315670 -0.518849 0.459165 -0.024512 -0.632988 -0.024821 -0.446621 0.804565 -0.500467 -1.019710 -0.635302 -1.455666 0.438768 0.097196 -1.114294 -1.476167 0.289076 -0.023490 -0.054783 -0.004260 -1.049932 2.014684 -0.386852 -0.088237 -0.812462 0.530017 -0.770641 -0.591286 -1.477545 0.596814 -1.035162 -0.030971 -0.038223 -0.055388 -0.277967 -0.323792 -1.150493 1.393348 -0.359914 -0.156053 -0.014981 -0.578464 0.718785 -0.116645 
0.011345 0.049437 0.071859 -0.025249 -0.039102 -0.076429 0.072466 -0.060022 -0.042383 -0.088808 -0.039451 -0.057831 0.126380 -0.076575 0.035357 0.171657 -0.072475 -0.050435 -0.034822 0.174392 -0.021224 -0.028964 -0.081303 -0.018487 0.001258 0.016723 0.014920 -0.040090 0.040720 -0.059145 -0.114066 -0.053263 0.073678 -0.114340 0.014822 -0.060275 -0.061596 -0.021643 -0.044713 -0.013202 0.046107 0.019729 -0.038799 -0.056899 0.023803 -0.017192 0.061890 0.090663 0.017752 -0.043382 0.033798 -0.021699 -0.085878 0.035303 0.123061 0.050161 0.013747 -0.039164 -0.057384 0.011735 -0.015449 0.012154 -0.003554 -0.038823 
0.021814 -0.087589 -0.005027 0.049115 -0.015529 0.053641 -0.056822 0.061076 -0.028554 0.049975 -0.084881 0.086323 -0.060194 0.063062 0.035271 0.048832 0.006331 -0.030031 0.045298 0.011456 -0.086487 -0.016967 -0.007666 0.018199 0.027664 0.025628 0.060477 -0.078500 -0.057490 -0.040104 -0.023920 0.054978 -0.037040 0.061706 0.013439 0.038084 0.024694 0.047270 0.008506 0.086793 0.006592 0.014279 0.082463 0.037051 -0.013312 0.027081 -0.004770 0.083672 0.087703 -0.050125 0.004475 -0.089437 0.023561 0.087462 0.019416 -0.039428 0.022437 -0.010760 -0.027275 0.055600 0.039788 0.039458 0.019925 -0.087905 
0.171451 0.034904 -0.069187 -0.055260 0.046771 -0.185283 -0.060007 -0.022842 0.177376 -0.069963 -0.055243 -0.039076 -0.105759 0.157940 -0.098329 0.067571 -0.031742 0.008459 0.073625 -0.061939 0.048317 -0.022887 0.084556 -0.021982 0.128590 -0.058894 -0.109257 -0.017475 0.010856 0.145117 -0.008801 -0.015411 -0.037934 -0.039478 0.034733 0.296524 0.161722 -0.086329 -0.200012 0.035635 0.177372 -0.131633 -0.159473 0.067811 -0.047379 0.223103 0.298874 -0.065770 0.107005 -0.048282 0.128251 -0.025296 -0.026699 -0.013995 0.162354 -0.015977 -0.036214 0.127960 0.215351 -0.008526 0.185349 0.003300 -0.099236 -0.028565 
0.070129 -0.009122 0.050780 -0.110005 -0.049603 -0.067018 0.047231 -0.153064 0.024744 0.125888 0.045786 0.026464 -0.082316 -0.050393 0.072696 -0.006246 -0.016148 -0.235425 -0.061845 -0.100924 -0.083541 -0.055805 0.004405 -0.114613 -0.067342 0.032563 -0.091016 -0.006142 0.033678 0.040016 0.025036 0.000322 0.046682 -0.024020 -0.063476 0.010777 -0.011010 -0.009107 0.344164 0.067144 -0.055220 -0.031595 0.186956 -0.038900 -0.092052 0.065565 -0.068228 -0.021528 -0.046334 0.056050 -0.311302 -0.004071 -0.080343 -0.112092 -0.066277 -0.032094 0.029228 -0.050109 -0.058689 -0.015477 -0.086969 0.068091 0.047417 -0.041475 
0.049636 0.187488 -0.057812 0.008182 -0.028075 0.064576 0.273163 -0.634636 0.047895 0.185177 -0.083218 0.028908 -0.144174 0.008409 -0.081784 0.043989 -0.022001 -0.808500 0.087141 0.090597 -0.049205 -0.082906 0.050471 -0.325040 -0.053479 -1.524836 -0.018696 -0.039990 0.011630 -0.057917 0.000749 0.045701 0.132130 0.033865 -0.030699 -0.135701 0.060772 -0.110759 0.849651 0.220076 0.383618 0.177150 0.434445 -0.108634 -0.076036 0.290095 0.273135 0.051252 0.063054 -0.005050 -1.114494 0.199752 -0.067824 -0.417459 0.068687 0.395393 -0.013212 -0.070654 0.045300 0.020919 0.087998 -1.101102 0.021766 -0.198994 
0.031415 0.293192 -0.012769 0.462021 0.046632 0.030512 -0.029537 0.072625 0.163390 -0.203037 0.124563 0.079635 -0.097909 -0.179392 -0.218613 0.056621 0.022395 -0.261682 -0.211612 -0.052502 -0.007453 -0.136657 -0.293886 0.158505 0.119790 0.322232 -0.295423 -0.356400 0.144291 -0.031056 0.136979 0.055614 0.382593 0.263362 -0.105329 -0.245643 0.150185 -0.473159 -0.783585 0.193125 0.026429 -0.065446 -0.483542 -0.214181 0.120402 0.085563 0.813968 0.191695 0.168195 -0.017463 0.250490 0.071233 -0.093884 -0.133059 0.029398 -0.386564 0.049305 0.164607 0.110765 0.174995 -0.121393 0.158239 0.105307 -0.464194 
0.042857 0.000507 0.039674 -0.004018 0.019394 -0.161176 0.070798 0.042105 -0.000682 -0.080780 -0.068295 -0.067045 -0.038766 -0.006993 0.038467 0.012622 0.133851 0.035412 -0.002238 0.081806 -0.061643 -0.036127 0.075720 -0.003865 -0.047933 -0.031716 -0.000450 -0.044021 0.020072 -0.024566 -0.016577 -0.058292 -0.009230 -0.021457 0.016316 -0.128755 0.020839 -0.105581 -0.038199 0.105342 0.053422 0.077955 0.103261 0.065702 -0.071042 0.164602 0.219288 -0.082909 0.120086 -0.084145 0.026625 0.092748 -0.076636 -0.053338 0.045669 0.008568 -0.004909 -0.125857 0.064906 -0.046260 -0.032028 0.004072 0.087165 -0.056496 
