0.029433 0.241443 0.040124 -0.061985 0.037004 -0.036600 0.080501 -0.122855 -0.076954 -0.069677 -0.022424 0.037043 -0.131283 -0.199089 0.192277 0.134132 -0.056614 -0.048197 -0.053806 -0.023638 0.000260 0.029685 0.002415 0.222058 0.054001 0.018883 -0.149412 0.037056 0.005492 -0.057227 -0.070506 0.108874 0.012170 -0.068098 -0.141453 -0.047880 0.047161 0.023981 0.100359 0.226731 -0.032222 -0.064207 0.051878 -0.050715 -0.044546 0.223202 0.008097 -0.010576 0.099676 0.013323 0.122085 0.143162 0.027889 -0.126862 0.199720 0.029247 0.240575 0.022816 -0.076335 0.186717 -0.041966 -0.177212 0.069968 -0.051367 
-0.217694 0.025560 0.018447 -0.055397 0.002903 0.066500 0.087062 0.012908 0.073826 0.035743 0.023073 -0.201544 -0.026705 -0.081798 0.005387 -0.022918 -0.046477 0.051671 0.010580 -0.079114 -0.061409 0.089284 0.018031 -0.119561 0.048381 0.072291 0.019755 0.111157 0.007733 -0.021926 -0.047751 0.011339 -0.062203 -0.087601 0.065963 -0.008212 0.081790 -0.073424 0.008978 0.147667 -0.037788 0.014328 -0.001080 -0.044026 -0.007600 -0.015179 -0.085893 -0.098131 0.007156 -0.000313 -0.150939 -0.061224 -0.075938 0.072492 -0.013346 0.045168 0.049371 0.143215 -0.002071 -0.007552 -0.026240 -0.087330 0.132688 -0.018146 
-0.071110 -0.015698 -0.017244 -0.057960 0.051947 0.071180 0.001086 -0.075091 -0.020552 0.016490 -0.132009 0.006987 -0.075590 -0.064218 -0.086157 -0.029658 -0.001541 -0.060970 0.120285 -0.077870 -0.062354 -0.016398 -0.080576 -0.100872 -0.038782 0.017861 -0.025855 0.013772 -0.072828 -0.029053 -0.136717 -0.035374 -0.027858 -0.057899 -0.135781 0.061488 -0.040438 0.031645 0.086512 0.130171 0.148434 -0.016405 -0.075339 0.106709 -0.095737 -0.012289 0.024049 0.074080 0.142675 -0.054753 -0.123736 -0.060191 0.062026 -0.083297 0.027806 -0.018601 -0.079668 0.041988 -0.082748 -0.149995 -0.094164 -0.132583 -0.002319 -0.062440 
-0.017853 0.089256 -0.036801 0.019420 0.172544 0.004325 0.148737 0.202987 0.186732 -0.037505 -0.007350 -0.063895 0.050144 -0.068530 -0.111303 -0.157053 -0.030155 0.060692 -0.121183 -0.039101 -0.086289 0.017743 -0.003319 -0.065130 -0.017985 -0.016002 -0.043039 -0.057205 -0.005193 -0.095224 -0.061823 -0.072207 0.045134 -0.024350 0.051861 -0.040643 0.061200 -0.033913 -0.076249 0.143721 0.244056 0.155058 -0.051650 -0.052338 0.113824 0.226289 0.045970 -0.034374 0.038931 -0.100471 -0.072504 0.214628 -0.017819 0.114873 -0.071038 -0.117782 -0.055797 -0.042315 0.109686 0.302608 0.401396 0.032488 0.264120 -0.057331 
-0.077336 0.046731 -0.008145 0.006526 -0.078252 0.006191 0.069044 0.090276 -0.024299 -0.073904 0.076662 -0.032427 -0.077038 0.019847 0.019539 0.071527 -0.073199 0.037156 0.042578 0.000530 -0.039695 0.037630 -0.035837 -0.006511 0.080633 -0.039591 -0.029383 0.055801 -0.014804 -0.034947 0.088361 -0.001235 -0.079121 -0.010689 -0.085615 -0.066469 0.086408 0.074335 -0.067097 -0.028796 -0.090474 -0.081340 0.029682 -0.076607 0.029412 -0.041684 0.085824 0.047118 0.086377 0.037497 -0.043257 -0.044223 -0.015778 0.011812 0.040171 -0.026050 0.063125 -0.080117 -0.061153 -0.042584 -0.024159 -0.063697 0.047085 -0.012375 
-0.079171 -0.599805 0.156818 0.009763 -0.053717 -0.143602 -0.146861 -0.046797 -0.070488 0.276301 -0.020217 -0.016554 -0.032573 0.183502 -0.058350 -0.213496 -0.007356 0.193396 -0.077927 -0.169358 0.241284 0.013734 -0.049561 -0.033274 0.170048 -0.019523 -0.070830 -0.049734 -0.034706 -0.056615 -0.196701 -0.065939 -0.148213 0.000438 0.045111 -0.026334 -0.097227 -0.013374 -0.080768 0.797242 -0.057866 0.331628 -0.076348 -0.084429 0.172192 -0.044397 -0.114281 -0.079765 -0.166038 -0.294731 -0.729800 -0.029081 -0.075801 -0.065420 -0.024653 -0.003068 0.006089 -0.132773 0.249660 -0.079289 0.001987 0.169032 -0.051837 -0.060284 
-0.001325 0.333554 -0.037336 -0.041405 -0.003330 -0.005805 -0.056612 0.013503 -0.030064 -0.035536 0.000942 0.086667 -0.047239 -0.723714 -0.184020 -0.033826 -0.009258 -0.139780 -0.022054 -0.079904 -0.090087 -0.137488 0.015119 -0.783534 -0.071012 -0.038369 -0.001925 -0.049422 -1.512232 -0.017289 0.026916 0.101902 -2.021711 -0.112442 -0.070933 -0.514359 0.011390 -0.013930 0.033365 0.220039 -0.255547 0.010112 -0.051615 0.033059 -0.080534 -0.290931 -0.039098 -0.455430 -2.517418 0.269411 -0.038863 -0.014865 -0.669101 -0.193190 0.049232 0.031871 -1.174510 -1.385261 -0.008706 0.735910 -0.024591 -0.678805 0.130020 -0.066322 
0.051915 -0.040311 -0.042808 -0.036482 -0.134302 -0.179254 -0.145325 -0.215274 -0.083081 -0.214372 -0.017001 0.258313 -0.099957 -0.019132 -0.041085 -0.107820 -0.017859 -0.237378 -0.310583 -0.025697 -0.006006 -0.009869 -0.079387 -0.060725 -0.189387 0.008589 0.008045 -0.050955 -0.043742 0.006012 0.024082 -0.046285 -0.053665 0.026006 -0.182060 -0.043989 -0.101533 -0.057584 -0.132815 0.337355 -0.184063 -0.063195 0.003176 -0.189167 -0.070047 -0.105406 -0.202591 0.021037 -0.099708 0.164159 -0.273893 0.095673 -0.087710 -0.067539 0.223771 -0.080525 -0.009605 0.308129 -0.055791 0.395042 -0.283189 -0.085368 -0.044691 0.030725 
-0.099842 -0.054688 0.000978 0.298560 -0.078516 0.049561 -0.231373 -0.129429 -0.018628 -0.216188 -0.280597 0.091005 -0.123364 0.101761 -0.146726 -0.089839 -0.017762 -0.117706 0.113267 -0.075172 0.029814 -0.062059 -0.055259 -0.145862 0.027449 0.069612 0.059013 -0.061083 -0.114733 -0.079333 -0.130972 -0.075146 -0.110823 -0.206621 -0.119192 0.103011 -0.184817 0.102381 0.129470 -0.034882 -0.062238 0.005393 -0.021006 0.016638 -0.160215 0.000740 0.107560 -0.097947 -0.267008 -0.048394 -0.261165 -0.087178 0.141380 0.011231 -0.081603 -0.170103 0.051311 -0.129934 -0.009096 0.099871 0.064608 -0.251017 0.064558 -0.007624 
-0.087772 -0.065275 0.050418 0.040690 -0.042408 0.094977 -0.033770 -0.070894 0.021031 -0.020728 -0.001549 0.085742 -0.033935 0.065750 -0.121084 -0.055675 -0.096439 -0.073340 0.172982 -0.081311 -0.051792 -0.005756 -0.031039 -0.037577 0.188232 -0.024872 0.136437 -0.021278 -0.099538 0.074910 -0.059130 -0.049877 0.185507 0.043861 0.004490 0.004007 -0.026016 -0.036879 0.056656 0.280937 0.000095 -0.037305 0.078081 -0.078869 -0.084092 -0.080518 0.118900 -0.019521 -0.045372 0.085129 -0.322015 -0.060058 -0.022865 -0.063734 0.090264 -0.086378 0.061150 0.297401 -0.051342 -0.055109 0.018776 -0.045878 -0.022909 0.071057 
-0.013478 -0.082992 -0.049226 -0.171188 0.075636 -0.045613 -0.056118 -0.054029 -0.051011 -0.031111 -0.083043 0.219735 -0.020783 -0.087593 -0.050442 0.016020 -0.091439 -0.006375 0.017425 -0.190830 -0.203585 -0.102225 -0.041209 -0.082172 -0.004380 -0.007571 -0.118335 -0.006763 0.188067 -0.117934 -0.071559 -0.043142 -0.001572 0.002926 -0.056588 0.037498 -0.008152 0.174510 0.001145 -0.119232 0.114998 0.022070 -0.072156 0.224615 0.061025 -0.068650 0.124578 -0.123404 0.000796 -0.011896 -0.280684 0.189568 -0.098425 -0.075857 0.456769 -0.095872 -0.056490 0.034786 -0.052332 -0.224034 -0.065791 -0.008994 -0.090698 -0.019093 
0.095284 -0.015988 -0.049492 0.070904 -0.005572 0.035658 0.042026 -0.033635 -0.078297 -0.077767 0.052301 0.191296 -0.048771 0.002555 -0.115159 -0.079870 0.055347 -0.074896 -0.137256 -0.275518 -0.202168 0.024645 -0.061732 0.049902 0.103063 0.028081 0.009685 -0.086370 -0.026042 -0.076968 0.006883 0.031934 0.270246 -0.053431 -0.106911 -0.058356 -0.019576 -0.042886 -0.189098 0.041679 -0.199564 -0.001588 0.012037 -0.131471 -0.064721 -0.084941 0.054657 -0.062827 0.051178 0.196489 -0.350801 0.129532 -0.072882 -0.155964 0.124043 -0.287937 -0.033092 0.096847 -0.072938 0.384128 -0.114071 -0.177687 -0.003557 -0.074966 
0.004215 0.046340 -0.042341 -0.016127 -0.041210 0.012592 -0.092494 -0.014868 -0.118229 0.063298 -0.039256 0.145293 0.054027 0.077908 -0.123656 0.048301 -0.016499 0.023342 0.132173 -0.103140 -0.112054 -0.031312 -0.082518 0.074624 0.226846 -0.029478 0.137412 0.072738 0.017110 0.010351 0.077684 -0.019113 0.257525 -0.095322 -0.027761 0.054259 -0.073053 0.060545 -0.020318 0.298317 -0.004924 0.030516 -0.048582 0.007686 -0.003437 -0.024652 0.142434 -0.039277 -0.074487 0.046730 -0.373839 0.043332 -0.088014 -0.151045 0.131124 -0.141631 -0.026455 0.353726 0.000741 -0.017092 -0.008902 -0.032978 0.039906 0.090993 
0.191272 -0.066436 0.190442 -0.077612 -0.117033 0.003409 -0.115765 -0.109665 0.031088 0.008986 -0.053580 0.054301 -0.039241 -0.200631 -0.054564 -0.151443 -0.078434 -0.244481 -0.030477 -0.077869 -0.048500 -0.028831 0.282303 -0.120775 0.294636 -0.059857 -0.065006 -0.065911 0.007864 0.029544 -0.015460 -0.059045 0.008695 -0.170653 -0.028314 0.039446 -0.049387 -0.048231 0.384009 0.770341 -0.037240 -0.022794 -0.085521 -0.049055 -0.089820 -0.062957 0.097476 -0.110374 0.076459 -0.083368 -0.071553 -0.114253 0.148037 -0.202413 0.357358 -0.015708 0.273958 -0.045301 -0.050280 0.453442 0.284642 -0.328289 -0.020619 -0.002389 
-0.059526 -0.054857 -0.054548 0.295136 -0.061911 -0.000073 -0.057477 -0.078444 -0.087915 -0.059392 -0.051350 -0.079661 -0.001848 -0.139548 -0.059645 0.004597 0.027905 -0.029787 -0.162963 -0.024506 -0.074517 0.270964 -0.083736 -0.075853 -0.075155 -0.041816 -0.074600 -0.082002 -0.070086 -0.006417 0.001527 -0.041587 -0.009312 0.271189 0.096358 -0.008368 -0.030683 -0.063943 -0.011509 -0.155219 -0.030168 -0.071333 -0.016863 -0.025668 0.089355 0.229562 -0.069144 0.183926 -0.092076 -0.085451 0.301978 0.136500 -0.023385 -0.018519 0.079913 -0.012917 -0.129272 -0.040483 0.206850 -0.124774 -0.065860 -0.014057 -0.076198 -0.001766 
-0.093415 -0.178561 -0.008495 0.433962 -0.046299 0.083188 -0.049034 -0.029581 0.007006 -0.066706 0.005678 0.341509 0.058548 -0.082675 -0.156017 0.127146 0.007095 0.000957 -0.042565 -0.217692 -0.201266 -0.118479 0.083716 -0.149576 0.158854 0.229938 0.015898 -0.037911 -0.058988 0.036024 -0.093360 -0.058864 0.290346 -0.064754 -0.020405 -0.126449 -0.254881 0.100908 0.138443 -0.128979 0.036273 -0.056924 -0.043980 -0.097206 -0.049525 0.024233 0.299730 -0.015407 0.027127 -0.059184 -0.377543 -0.187909 0.192471 -0.130153 0.304194 -0.115120 0.003936 0.197026 -0.055085 0.297039 0.009606 -0.114224 -0.014339 -0.035299 
0.061422 0.088610 0.029065 0.072554 -0.003255 -0.061462 0.004704 -0.065320 -0.008935 0.037768 0.003156 0.029696 -0.014412 -0.008767 0.058840 -0.079594 0.067256 0.002946 -0.078909 0.047027 -0.018678 -0.067457 0.046747 -0.062073 -0.086211 0.089002 -0.071429 0.051868 -0.049053 -0.025220 -0.015087 -0.078536 -0.027515 -0.076927 0.084922 0.060135 -0.047484 -0.001278 0.085719 0.034486 -0.054415 -0.002029 -0.026723 0.022078 0.080108 -0.058788 0.033389 0.056459 0.035063 0.045384 0.012582 -0.074521 0.068832 -0.031576 -0.045688 0.073526 -0.033479 -0.026212 0.034490 0.008372 0.039473 -0.071502 0.020741 -0.078947 
-0.057524 0.014758 0.072093 -0.014104 -0.077425 0.066908 -0.070523 -0.040935 -0.026026 -0.006342 0.072048 -0.036823 0.025775 0.014532 -0.071268 -0.030067 -0.030988 0.032219 -0.013683 -0.053061 -0.090262 0.031533 -0.070439 -0.032837 -0.085584 0.054955 0.066440 0.044794 0.074358 -0.003724 0.056752 -0.074071 -0.079870 0.037940 0.002729 -0.066390 0.013943 0.023111 -0.016420 0.078821 -0.074135 -0.035276 -0.048907 0.042544 0.070160 -0.029270 -0.078428 -0.051733 -0.087956 -0.001206 -0.013889 -0.087314 -0.060577 0.006577 -0.029246 -0.055256 -0.029373 -0.053710 0.080443 -0.045920 0.033471 0.046290 -0.029087 0.044506 
-0.040709 -0.140943 0.001035 -0.177808 0.004310 -0.030148 0.038532 0.049134 0.010330 -0.052424 -0.087573 -0.015103 -0.037920 -0.776811 0.123347 0.024296 0.219680 -0.073987 -0.059800 -0.266368 -0.003586 0.008325 -0.045963 -0.746272 -0.057351 -0.053154 -0.065959 0.006512 -1.602096 -0.068540 -0.061676 0.005899 -2.155252 0.120027 -0.006293 -0.449767 0.000150 -0.091194 -0.058472 0.266376 0.144486 0.023625 0.031305 -0.109185 -0.058769 0.176076 -0.037503 0.137677 -2.571919 0.293975 -0.132090 -0.054964 -0.767193 0.260966 -0.326363 -0.057340 -1.264223 -1.424331 -0.082118 0.949475 -0.063028 0.107264 -0.014766 0.015332 
-0.057239 -0.025088 -0.081720 -0.014549 0.054986 0.065404 0.033497 0.091210 0.109631 0.286198 0.015137 0.077975 -0.052271 -0.101876 0.276845 0.016281 0.016976 0.071573 0.092091 0.087060 -0.046131 0.044009 0.145082 0.184053 -0.052848 -0.062127 -0.085505 0.006453 0.135576 -0.039293 0.227334 0.167335 0.075901 -0.013246 0.108150 -0.090850 0.036784 0.138045 0.001572 0.265443 0.228101 -0.044843 0.111763 0.078069 0.243007 0.039863 -0.072907 0.130702 0.233584 0.100446 0.180686 0.025579 -0.062109 0.241877 -0.037856 0.144525 -0.236091 0.165650 0.080308 -0.049652 0.094411 0.268284 0.035708 0.136708 
0.012699 0.132344 0.002536 -0.021324 0.040522 -0.074524 0.122091 0.117511 0.118852 0.122621 0.131766 0.055406 -0.091312 -0.054346 0.162871 0.184325 -0.026643 0.051789 0.013490 0.086934 -0.072910 0.004960 -0.003476 0.127257 0.025504 0.078324 -0.125757 -0.010703 0.048800 0.100650 0.283734 0.174044 0.104611 0.139262 0.089685 -0.089516 0.050874 0.019087 0.096898 0.062921 0.121337 0.001093 0.141086 0.180288 0.219676 -0.012392 0.010736 0.116089 0.104916 -0.038331 0.235117 0.027539 -0.077885 0.196476 0.002345 0.199435 -0.042824 0.103892 -0.038123 0.016322 0.014921 0.228842 0.145382 0.101270 
-0.072212 0.053777 -0.014992 0.258948 -0.044625 0.100095 0.162901 0.278357 -0.130948 -0.100597 -0.027509 0.030836 -0.021841 0.261754 -0.138633 -0.127066 -0.225075 -0.137227 0.332534 0.015334 0.118375 0.082583 -0.182177 -0.112590 0.152612 -0.045100 -0.114222 0.005031 -0.021739 0.202197 0.034022 -0.010180 -0.103393 -0.064480 -0.068290 0.102339 -0.019450 -0.110868 0.209175 0.467193 -0.072205 0.006804 0.031903 -0.262948 -0.066300 -0.187342 0.081989 0.191419 -0.056990 0.115684 -0.182181 -0.112930 0.134458 -0.044758 0.039936 -0.105049 0.074911 0.031419 -0.148138 0.163269 -0.090527 -0.699084 -0.038336 -0.040122 
-0.049283 -0.038083 -0.084562 0.048664 -0.090091 0.212564 0.151069 0.148272 -0.003992 0.029959 -0.052406 0.060402 -0.028716 0.146107 -0.019348 -0.005818 -0.102287 -0.157293 0.270243 -0.076208 -0.050910 -0.068093 -0.233957 -0.046058 -0.000891 -0.096693 -0.074115 -0.028389 0.039032 0.148756 0.006144 0.044971 -0.148848 -0.062308 -0.067938 -0.021256 -0.123381 -0.122246 0.215712 0.140265 -0.017510 -0.087862 -0.064158 -0.314329 -0.070060 -0.139526 0.043545 0.173105 0.063951 -0.008353 -0.088070 0.031255 0.118175 -0.085999 -0.010933 -0.004220 0.053380 0.025067 -0.054276 0.137780 -0.103035 -0.589666 -0.009846 -0.076615 
-0.117555 -0.102966 0.013851 -0.044237 0.000805 -0.096273 -0.023148 0.057023 -0.026836 0.034972 -0.028028 0.062047 -0.075440 -0.051165 -0.078215 0.372348 0.182408 0.607886 -0.043912 -0.035801 -0.101179 -0.060817 0.014192 0.048883 -0.085405 0.043934 0.109182 0.052044 -0.033937 -0.100815 0.014280 -0.006238 -0.075946 0.188141 -0.048879 0.056379 0.094797 -0.159324 -0.085772 -0.249640 0.539551 -0.074476 -0.057922 -0.294790 0.052223 0.462655 -0.040770 0.792655 0.057137 -0.089968 -0.034007 -0.044270 -0.167666 0.110943 -0.202171 0.184006 0.046153 -0.044428 -0.029877 -0.228049 0.091985 0.906400 -0.170847 0.047480 
0.174783 -0.147872 0.135047 0.132551 0.068072 -0.016048 0.018649 -0.014560 -0.073882 -0.105725 -0.070625 -0.090866 -0.007540 -0.091547 0.045235 0.105395 0.075131 0.233113 -0.025969 -0.057387 0.059438 -0.014257 0.127642 -0.032473 -0.016364 -0.020043 0.141987 -0.009163 0.049163 0.129246 -0.091050 -0.078386 0.062145 0.225684 -0.095145 0.165241 0.131739 0.032554 -0.124514 -0.286945 0.125999 0.008943 -0.053902 -0.355302 0.014650 0.502882 0.034723 0.273816 0.118951 -0.102091 0.030543 0.033809 0.095800 0.172828 -0.123063 0.183524 0.257708 -0.006820 -0.011427 -0.235070 0.088893 0.275891 -0.258305 -0.054811 
0.105810 0.089439 0.069879 0.052641 0.143764 0.016010 -0.275199 0.116280 0.091204 0.251196 -0.078120 -0.039674 0.131603 0.232259 -0.273147 -0.172003 0.023898 -0.072489 -0.142731 -0.057075 0.147547 -0.094536 -0.037423 -0.031129 0.071946 -0.018601 0.216015 -0.040198 0.256484 0.191867 0.103549 -0.018338 0.270058 0.005094 0.162528 0.085272 -0.242667 -0.072551 -0.027177 -0.221461 -0.027433 0.098838 0.058481 -0.032878 0.112528 -0.191522 0.073712 -0.211766 0.232563 -0.045458 -0.090820 0.090370 0.210929 -0.056613 -0.110943 0.032992 0.047201 0.145094 -0.163372 0.512337 0.015881 -0.056244 0.202040 0.075258 
-0.076485 0.089915 -0.049091 0.081696 -0.060947 -0.056008 0.568213 0.067035 -0.017300 -0.220252 0.101089 -0.037030 -0.028995 -0.232384 0.267502 -0.067179 -0.083734 0.065105 -0.256294 0.137429 0.051281 0.179603 -0.047302 0.139448 -0.199427 -0.073937 -0.068503 0.019501 -0.407753 -0.117219 0.026943 0.133503 -0.598575 0.069519 -0.058222 -0.230663 0.247934 0.106138 0.098408 -0.081867 -0.171505 -0.048285 -0.074603 -0.016058 -0.120846 0.192868 -0.099282 -0.003898 -0.581425 0.047761 0.262267 -0.091897 -0.289327 0.149458 0.225952 -0.012970 -0.257048 -0.382989 0.336420 -0.254142 -0.083680 -0.015234 0.007858 -0.033240 
0.249532 0.071128 0.184863 0.233035 0.241698 0.145181 -0.019490 0.101619 0.099352 0.093613 -0.090572 -0.123317 -0.024717 0.233206 0.026120 -0.208113 -0.145896 -0.129692 0.058581 -0.018514 0.193054 -0.036618 -0.079767 -0.124799 0.027124 0.065107 0.096977 0.017771 0.027367 0.030457 -0.038255 -0.016575 0.232466 -0.020944 0.077988 0.210559 -0.080532 -0.019382 -0.040124 -0.293162 -0.281545 0.025591 -0.104251 -0.088701 0.088635 -0.115113 0.327193 -0.605579 0.081540 -0.107236 -0.126571 -0.057623 0.413229 0.006842 -0.023746 -0.019834 0.593732 0.339520 -0.111882 -0.112735 -0.079180 -0.614975 -0.248652 0.000937 
-0.014944 0.120113 0.053651 0.089375 0.067399 0.106354 0.022359 0.037410 0.042643 0.049029 0.138298 -0.019618 0.032167 0.106936 0.087817 -0.039071 -0.054502 -0.185402 0.185711 0.013450 -0.078717 0.144718 0.233410 0.069380 -0.168514 0.121951 0.041957 0.045442 0.150302 0.222584 0.043680 0.031698 0.166326 0.002300 0.093336 -0.029437 0.036567 -0.049371 -0.006453 0.076449 -0.023452 0.031373 0.102351 0.102904 0.123167 -0.086772 -0.006243 -0.324132 0.249488 -0.000572 0.060156 0.092004 -0.000290 0.061912 0.185297 0.044867 -0.051004 0.039735 0.097358 0.014193 0.009382 -0.371593 -0.194041 0.055562 
0.038354 0.138214 0.101718 0.243929 0.115489 0.091877 -0.065374 0.166452 0.123802 0.201089 0.047325 0.057938 0.053954 0.161422 0.119716 0.122567 0.150636 0.007574 0.150778 0.020113 0.108489 0.132119 0.035465 0.025984 0.130070 0.039803 -0.012742 -0.013672 0.335377 0.245950 0.187685 0.015883 0.376567 -0.031279 0.122562 -0.045449 -0.042856 0.048003 0.055231 -0.268078 0.120300 0.139157 0.059700 0.427171 0.061004 -0.025288 -0.010273 0.004117 0.456233 -0.174249 0.049411 0.014588 0.004576 0.041361 0.090219 0.040121 0.043011 0.056441 0.085538 -0.280376 -0.057157 0.257234 0.128814 0.138776 
0.188006 0.114441 0.074458 0.296809 0.099861 0.093978 0.037417 0.113800 0.056450 0.093194 -0.110875 0.057152 0.079890 0.316713 -0.027324 0.070107 0.034207 0.042128 0.122231 0.094598 0.071069 -0.030738 0.128588 0.016610 0.007229 0.097061 0.104541 -0.122398 0.317931 0.212219 0.201849 0.028808 0.235760 0.012413 0.071671 0.084254 -0.002812 0.130787 -0.007814 -0.278461 0.116773 0.013564 0.075351 0.193505 0.092187 0.027024 0.125295 0.076002 0.432177 -0.173403 0.016469 0.094705 0.067465 -0.087335 0.068564 0.145520 -0.035653 0.123471 0.028263 -0.481395 0.085606 0.150272 0.082642 0.122601 
-0.047258 0.256299 0.048037 -0.188636 -0.039344 -0.132216 -0.272141 -0.020146 0.064508 -0.015531 0.016246 -0.028859 -0.094998 -0.304007 0.108745 0.093271 0.268500 -0.115277 -0.153185 0.018072 -0.053512 0.026948 0.120689 0.188696 -0.135633 -0.003338 0.037924 0.130672 -0.673274 -0.114078 -0.046909 0.075334 -0.740202 -0.052064 0.030487 -0.168953 -0.038491 -0.070066 -0.010269 -0.254774 -0.048035 0.045828 0.024504 -0.108327 -0.099632 0.062097 0.102418 -0.156212 -0.917110 0.200349 0.013326 0.065044 -0.182752 -0.005015 -0.012538 -0.166534 -0.240894 -0.534599 0.002264 0.368180 0.141359 0.006538 0.283733 -0.022698 
