-0.044754 0.103085 0.002706 -0.000835 -0.055043 0.005638 0.015359 0.018723 -0.116498 -0.039575 -0.062418 -0.073951 0.009494 0.068901 0.081490 0.008504 0.049172 -0.083636 -0.075751 0.035775 0.053796 0.063994 -0.104974 0.003131 -0.105078 0.037872 -0.048146 0.083696 0.052829 -0.006442 -0.029592 0.126302 -0.096663 0.052576 0.127005 -0.058566 0.026640 -0.033879 -0.012100 0.064561 0.082710 0.004690 -0.072813 -0.029465 0.015540 -0.062099 -0.000690 -0.060461 -0.075498 0.053482 0.051746 -0.023367 -0.049884 -0.085830 -0.049524 0.033782 0.016008 -0.036654 0.068068 0.084936 0.015888 0.082090 0.093228 0.003301 
0.060872 0.000932 0.082651 -0.012036 -0.067856 -0.032872 -0.075676 0.049602 0.052133 -0.037226 0.101877 -0.051127 0.000320 -0.023317 -0.016045 -0.007824 0.084080 -0.022879 -0.058025 -0.002097 -0.029285 -0.031870 -0.083159 0.066077 -0.020720 0.028014 0.034405 -0.045152 0.024548 -0.011224 0.044217 -0.021308 0.067284 0.059583 0.054659 0.107911 -0.083018 0.091206 0.096119 0.059504 -0.040337 0.080035 -0.079652 0.013942 -0.041021 -0.001242 -0.078047 -0.070927 0.059353 -0.038709 -0.003762 -0.043285 0.020940 -0.004600 -0.078808 -0.063642 -0.061070 0.058001 -0.067731 0.051131 -0.025506 -0.077290 -0.048867 -0.040060 
0.112277 -0.077423 -0.058434 0.047644 0.158547 -0.073817 -0.001861 -0.040457 0.111987 0.016507 0.047633 -0.061014 -0.055190 0.036957 -0.043320 -0.076146 -0.033297 0.056303 -0.059835 0.092995 -0.052365 -0.005532 -0.009007 -0.039336 -0.045141 -0.050821 -0.039848 0.111347 -0.069473 -0.005935 -0.079821 0.033744 0.051489 -0.014144 0.106289 -0.024960 -0.010042 0.022553 0.065912 -0.019222 -0.100998 0.065902 -0.004095 -0.033188 0.028577 0.124171 -0.035264 0.053035 0.022698 0.031840 0.099601 0.041912 -0.060456 0.003132 -0.037474 0.046024 0.024977 0.080552 0.038618 0.066041 -0.070346 0.025023 0.063720 0.005982 
0.046942 -0.035978 -0.046694 -0.026559 0.071140 -0.076002 -0.047390 -0.085522 0.078352 -0.036072 -0.026563 0.066085 -0.065638 -0.012532 -0.024102 0.110126 -0.013866 -0.067741 0.025208 0.017586 0.038466 0.104366 -0.048986 -0.043506 0.066665 -0.014363 -0.080387 -0.030050 -0.046626 0.094560 -0.068937 -0.065383 -0.031821 -0.024409 -0.002875 -0.045165 -0.009198 -0.050612 -0.040087 -0.042572 0.003497 -0.051198 0.020001 0.095472 -0.024172 -0.045389 -0.024796 0.017450 -0.023399 0.018081 -0.019588 -0.088914 0.057584 -0.019468 -0.039968 -0.083862 -0.034993 -0.029739 -0.003169 -0.032619 -0.063545 0.096681 0.153842 -0.003323 
0.086947 -0.059607 0.041237 -0.014438 -0.018710 -0.090257 0.033773 0.077841 0.025393 -0.004394 0.016059 -0.090932 0.040287 0.082278 0.053205 -0.074577 0.061196 -0.057877 -0.071893 0.003578 0.056279 -0.020707 0.010693 -0.069125 0.041226 -0.082963 0.032972 0.069203 0.028509 -0.022966 -0.025936 0.024039 0.008844 -0.076116 -0.081815 0.081551 -0.074955 0.043375 0.067976 0.041855 -0.052436 -0.007382 0.042340 0.079268 -0.016521 0.004129 -0.086726 -0.046742 0.037669 -0.067202 0.048253 0.002531 0.003508 -0.032470 0.024823 -0.046683 -0.024017 -0.033622 -0.068897 -0.086925 0.034829 -0.003416 0.028532 -0.047744 
0.004023 0.021621 -0.057496 0.012820 -0.013529 -0.080267 -0.022182 -0.102846 0.002110 -0.070574 0.134163 -0.005353 -0.042559 0.107082 -0.060550 -0.028092 0.145576 0.224016 -0.025980 -0.041898 -0.044591 -0.011792 0.001783 -0.423728 -0.314124 0.003739 0.030984 0.084099 -0.069548 -0.034848 0.115576 -0.033234 -0.088885 0.188456 -0.028704 -0.006083 0.183433 0.062630 -0.069618 -0.002397 -0.188557 0.189010 -0.013864 -0.009090 -0.030402 0.149627 -0.174470 -0.076369 -0.000952 0.045224 -0.109326 -0.057092 -0.059684 0.094820 -0.016295 0.074235 -0.002783 -0.080789 -0.002798 -0.054254 -0.024723 -0.050245 -0.035289 -0.021619 
-0.062610 -0.010071 0.061731 -0.054535 -0.008886 0.090617 0.019495 -0.087784 0.028980 -0.087670 0.034261 -0.089027 0.033393 0.022802 -0.079545 -0.057696 -0.035171 -0.006789 0.115989 -0.009189 0.039703 -0.029477 -0.030172 0.026714 -0.008174 0.050013 -0.011207 0.071581 -0.080264 0.011864 -0.066960 -0.081147 -0.039196 -0.087922 -0.029291 0.016458 0.110348 0.074881 0.068299 0.031579 0.056127 0.040393 0.025899 -0.020713 -0.058588 0.056279 0.041232 -0.065368 -0.062362 0.026206 0.039123 -0.081115 -0.065785 -0.091970 -0.044431 0.012297 0.039459 0.041644 -0.044454 0.067942 0.021044 0.000294 -0.069725 0.063667 
-0.034748 -0.065016 0.002829 0.018924 -0.033966 -0.009466 -0.076595 -0.075425 -0.074685 0.051387 0.070584 -0.062449 0.003919 0.033703 -0.008329 0.004206 0.061917 -0.026340 -0.105727 -0.022971 -0.094914 -0.050705 -0.068845 -0.200154 -0.061557 0.064350 0.091263 -0.046774 0.067085 0.008514 -0.045415 -0.020401 -0.043195 0.061755 0.011117 -0.001473 -0.039778 0.105771 0.122383 -0.050543 -0.014290 0.145970 -0.011076 -0.086763 0.019929 0.068375 -0.013507 -0.068765 -0.058729 0.096443 -0.013186 -0.054526 -0.117696 0.040621 -0.004716 -0.070943 -0.041810 -0.024289 -0.110221 -0.080293 -0.027282 0.034184 -0.044020 0.014627 
-0.014681 -0.200496 0.010786 0.000046 -0.028303 -0.032598 -0.039930 -0.234657 -0.154430 -0.150924 0.020013 0.087446 -0.065156 -0.018911 -0.171911 -0.054101 0.061475 0.096951 -0.021719 -0.050198 -0.055218 -0.107632 -0.048026 -0.169398 -0.084000 -0.074275 -0.106722 0.045037 -0.121465 0.017002 0.007299 0.152368 -0.056125 0.118854 -0.125773 0.020461 -0.099956 0.093579 0.073214 -0.017573 0.002853 0.057454 0.057138 -0.073686 -0.059541 -0.043372 -0.097593 -0.008298 -0.097256 0.090197 -0.027686 -0.000770 -0.078449 0.082435 -0.021947 0.060927 0.029602 0.038698 -0.225356 0.049072 0.011770 0.092871 -0.020559 0.013676 
0.072354 0.077087 -0.048080 -0.051932 0.054708 -0.054920 0.008876 0.060761 -0.010815 -0.042894 0.042551 0.072867 0.061451 -0.063805 -0.048052 -0.083453 -0.072080 0.036368 0.080876 -0.051107 0.014831 0.042877 0.037809 -0.069858 -0.014131 -0.055468 -0.082345 0.072100 -0.062054 0.044049 -0.000396 -0.068053 0.037794 0.029261 -0.041295 0.003295 -0.089739 -0.087445 -0.047967 -0.014314 -0.041763 -0.072544 -0.036341 -0.040721 -0.038114 0.008717 -0.058067 -0.035463 -0.039870 -0.069615 0.035130 0.059736 0.060953 -0.029091 0.078402 -0.073723 0.020802 0.103819 -0.085589 0.045214 0.048009 0.007356 0.061271 -0.004123 
