-0.084008 -0.020181 0.104015 0.010513 0.021368 -0.006050 -0.043812 -0.032782 -0.027451 0.060478 -0.100811 0.035307 -0.043646 0.108517 0.101327 0.011469 0.057457 -0.077046 -0.043175 0.007496 -0.081477 0.042683 -0.044652 -0.105986 -0.077253 0.066083 -0.073843 -0.078489 -0.125208 -0.085919 0.036833 -0.008437 -0.029730 -0.041299 0.110379 0.041539 0.068040 -0.044553 -0.015860 0.038415 -0.016652 -0.004520 0.071897 -0.008783 -0.083553 -0.052353 -0.054033 0.021697 0.003694 0.088535 -0.056681 0.012011 -0.043725 -0.040214 -0.024582 0.038486 -0.021018 0.043585 0.075240 -0.082776 0.111674 0.127354 0.007894 -0.068790 
-0.070688 -0.023209 -0.088908 0.062449 0.058199 -0.032711 -0.043657 -0.064919 0.048329 -0.013334 0.036510 0.090439 0.030785 0.091329 -0.013711 0.090611 0.021097 0.034082 -0.028116 0.068238 -0.052467 0.062206 -0.016090 -0.021460 -0.009334 -0.072391 0.018369 -0.056473 -0.072260 -0.082300 -0.014382 -0.040116 -0.025026 -0.005617 -0.091355 -0.059838 0.064221 -0.033373 -0.023544 0.005777 0.052796 -0.080646 0.015471 -0.007788 -0.084933 0.079235 -0.017295 0.021109 0.034866 0.049519 0.012882 0.057294 0.009094 0.091831 -0.055330 -0.091239 -0.074125 0.051661 -0.054269 -0.054543 0.065946 0.037072 -0.013108 -0.061158 
-0.073922 -0.042439 -0.019435 -0.018305 0.043431 -0.013385 -0.028528 0.013711 0.022605 0.070546 -0.077795 0.021197 0.039773 0.018279 -0.030024 0.058235 -0.014325 0.109481 -0.017878 0.058665 0.070517 -0.021007 0.062294 -0.105181 -0.021956 -0.077556 -0.001130 -0.053470 -0.044433 -0.055637 -0.026424 0.045420 -0.076458 -0.008450 -0.009333 0.052357 -0.011387 -0.013744 -0.050738 -0.097521 0.024936 0.001296 0.072607 0.048350 -0.052443 -0.081106 -0.067688 -0.012641 -0.035591 -0.016885 -0.059467 -0.058412 -0.029937 -0.070771 -0.048395 0.043324 -0.068729 -0.017926 0.075302 0.011019 -0.132819 -0.024710 0.001480 -0.015597 
-0.074072 -0.076277 -0.064629 0.003701 -0.082305 0.075296 0.060024 0.110897 -0.006245 0.077030 0.009060 0.042630 -0.084195 -0.055953 -0.064363 -0.028401 0.102045 -0.007546 0.016975 -0.019157 0.021068 0.104166 -0.058925 0.056614 -0.060322 -0.061242 0.031190 -0.052459 0.043282 -0.054801 -0.022285 0.032247 -0.042374 -0.001656 -0.066644 -0.032602 -0.036579 0.117346 -0.039692 0.077105 -0.022954 -0.078723 -0.011022 0.008557 -0.043652 0.016851 0.121407 -0.045173 -0.083436 -0.007498 0.021029 0.046643 -0.053562 0.086937 -0.009607 -0.020370 0.073139 -0.067513 -0.000604 0.053334 -0.033135 0.116919 -0.065489 0.014823 
0.000744 -0.040573 0.073883 0.055229 -0.070498 -0.058479 0.013120 0.022167 -0.046583 -0.089317 -0.060647 0.000517 0.018136 -0.080362 0.046609 0.026361 0.001214 -0.018123 -0.036080 0.039505 -0.049933 0.050771 -0.072722 -0.051502 0.074744 0.036676 0.043821 -0.049975 0.032496 0.069720 0.057294 -0.058176 -0.062270 0.039760 0.088469 -0.041351 0.072698 0.010173 0.072232 -0.065302 0.012273 -0.079832 0.026632 -0.061008 -0.068776 -0.018176 0.056770 0.023854 0.055118 -0.070727 -0.028058 -0.086233 0.071461 -0.009363 -0.046317 0.054788 -0.064103 0.088920 -0.086604 0.059810 0.067223 0.062107 -0.089784 -0.086464 
0.101623 -0.001529 -0.036670 -0.007585 -0.109259 -0.055000 -0.185781 -0.071554 -0.043907 -0.047258 -0.040380 -0.021031 0.018703 -0.063163 -0.088922 -0.005645 -0.066409 -0.025318 -0.004621 -0.073560 0.099223 -0.298827 0.136131 -0.072220 0.188799 0.090219 0.178766 -0.026631 -0.092881 -0.211385 -0.075684 -0.033020 -0.000075 0.030014 0.119886 -0.029325 -0.073111 -0.023183 -0.000016 -0.033835 -0.121042 -0.143227 0.023175 -0.044152 0.071455 -0.103844 -0.103423 -0.085586 -0.070656 -0.058158 -0.063389 -0.107928 0.093854 -0.086996 0.079242 0.038121 -0.133376 0.030486 -0.056405 0.117931 -0.189500 -0.050662 -0.065768 -0.046769 
0.006677 0.077522 0.108766 0.048446 -0.056563 -0.078204 -0.052934 0.033040 0.065420 0.094720 -0.087226 0.063512 0.103055 0.053815 0.018523 0.028576 0.152105 0.080668 0.017806 0.038912 0.061564 0.020571 -0.025413 0.041736 -0.077909 0.023018 -0.014263 0.027631 -0.002398 0.013820 0.060931 -0.083260 -0.045062 0.004266 0.084882 -0.018686 0.002313 0.107926 -0.039951 -0.034658 0.073919 -0.032931 0.097647 0.002497 -0.082811 -0.006273 -0.013438 0.121139 -0.016530 0.056314 0.037587 -0.045597 -0.015761 -0.034167 0.080454 0.035786 0.050656 -0.049671 -0.022040 -0.059165 0.028371 -0.028310 -0.040057 0.070061 
0.158867 -0.090119 -0.008512 0.005958 -0.097136 0.005487 -0.053120 -0.094499 0.015981 0.097406 -0.004866 0.054618 -0.051601 0.078822 0.086532 -0.004908 0.088278 -0.006003 0.036086 -0.055879 0.083515 -0.180904 0.103849 -0.018502 0.057018 -0.006995 0.035504 -0.046990 -0.091718 -0.130828 -0.070272 0.002735 -0.058353 0.009000 0.102172 -0.056712 -0.046727 0.011737 -0.018791 -0.068133 -0.081854 0.037100 -0.116189 0.013375 -0.003621 -0.013654 -0.017114 -0.020421 -0.006901 0.005415 -0.010597 -0.156465 0.093431 -0.043698 0.105819 0.013450 -0.042277 0.032992 0.005311 0.014788 0.017583 -0.110800 0.092894 -0.071972 
0.081799 -0.000508 0.000411 0.027416 -0.053238 0.061355 -0.003623 0.100161 -0.006361 -0.100894 0.131571 -0.036644 -0.046012 0.038745 0.000730 0.066544 -0.022658 0.017111 -0.036934 -0.011774 0.041785 -0.051267 0.091044 0.009513 0.125862 -0.028941 0.086307 -0.084216 0.031899 0.048267 -0.086248 -0.087754 0.023227 0.016567 -0.157597 0.011628 0.003904 -0.074881 0.000931 -0.010886 -0.064979 -0.048616 0.044945 -0.078193 -0.015285 0.083194 0.012939 0.014641 -0.096750 0.097514 0.107046 0.083122 0.039600 0.044838 -0.010060 -0.015068 -0.020234 -0.025505 0.047276 0.095576 -0.004388 -0.130906 -0.077476 0.143579 
0.059921 -0.069681 0.029354 -0.043654 0.006619 0.039867 0.056022 0.034067 -0.072134 0.047029 0.036451 -0.022458 0.015970 -0.024000 -0.062385 0.047583 -0.026758 -0.073022 0.024733 0.004272 0.069091 -0.095591 -0.025128 -0.077620 0.062585 -0.032438 -0.088900 -0.057227 -0.067931 -0.045291 -0.086797 -0.055114 -0.015887 0.033180 0.033029 -0.122113 0.020999 -0.027293 0.059523 0.094077 0.006274 0.006665 0.027650 -0.090640 0.008553 0.012978 0.067163 0.056748 0.030312 0.017316 -0.002193 0.016860 0.070320 0.023581 0.042020 0.039032 -0.086355 0.055279 0.072532 -0.047661 0.117907 0.091808 0.034283 0.004502 
