-0.156705 0.428328 -0.419906 1.005247 0.103260 -0.520454 -0.084349 -0.409251 -0.280597 -0.322020 -0.143087 -0.020599 -0.075123 -0.198628 0.212679 -0.317742 -0.282984 -0.377082 -0.063664 -0.252074 0.282779 -0.135247 -0.046821 -0.129134 0.120509 -0.141579 -0.208701 -0.039687 -0.205988 -0.122675 0.019086 -0.371656 -0.191173 0.054101 0.062122 -0.111960 0.135024 -0.372896 -0.068341 -0.095405 -0.192853 -0.151005 0.466379 -0.309420 -0.047056 0.151490 -0.033641 -0.200562 0.017713 -0.133551 -0.060671 -0.146112 -0.279771 -0.104514 0.303962 -0.189205 -0.034550 0.514023 0.595845 -0.035698 -0.343743 -0.244971 -0.220917 -0.211991 
-0.037856 0.008269 -0.052873 0.274833 -0.090929 -0.071406 0.068522 0.055410 -0.003386 -0.007852 0.095294 0.029915 0.037413 -0.002320 -0.012628 -0.025643 0.053261 -0.042236 -0.003525 -0.026246 0.111516 -0.014020 -0.048332 -0.049863 0.047352 -0.024608 0.025520 -0.050925 0.014514 -0.074530 -0.011549 0.054085 -0.060078 -0.076834 -0.027552 -0.010872 0.086157 0.005304 -0.032598 -0.040277 -0.034649 -0.047096 -0.026625 -0.070754 0.052933 0.075606 0.098857 0.051935 -0.059628 -0.080475 -0.022222 -0.090280 -0.001811 -0.073267 0.009755 -0.062138 -0.004582 -0.019528 -0.013775 -0.105793 0.106818 0.049854 0.016960 -0.059305 
-0.080182 -0.017233 -0.051939 0.072781 -0.062237 0.057199 -0.048562 -0.093413 -0.166978 0.287918 0.023773 -0.007342 -0.027375 -0.063602 -0.123604 -0.055877 -0.064502 -0.007011 -0.052216 -0.002769 -0.021337 -0.069581 0.000006 -0.123776 0.059702 0.020610 -0.051159 -0.038696 -0.064080 0.124065 0.011864 -0.160949 -0.070876 -0.036858 0.018136 0.018436 -0.094846 -0.009443 -0.033642 0.012249 0.091921 -0.056166 0.028104 -0.025214 -0.008295 -0.044414 0.022087 0.071438 -0.042480 -0.073050 -0.068755 -0.125471 -0.066822 -0.064832 -0.003755 -0.107744 0.032953 0.053513 -0.055493 -0.054978 -0.048701 0.048567 -0.047057 -0.015791 
-0.048513 -0.060154 -0.040372 -0.012533 0.082021 -0.052014 0.029514 0.040130 -0.019991 0.026929 -0.047601 0.012866 -0.063949 -0.081303 0.063914 -0.080788 -0.068429 -0.025274 -0.027611 0.068818 -0.072453 0.014152 0.050745 -0.055903 -0.072473 -0.056494 -0.022430 -0.020743 -0.051354 0.024266 0.049085 0.012107 0.050095 -0.064827 0.070604 0.022245 -0.030427 -0.016768 -0.033013 0.030293 -0.077608 0.001359 -0.044149 -0.036651 0.007367 0.068458 -0.029461 0.026376 -0.064899 0.023942 -0.028418 -0.058956 -0.033078 -0.078363 0.002905 -0.012920 -0.046659 0.078204 0.078518 -0.010129 -0.030451 0.032635 0.088309 -0.062056 
0.034047 0.020278 0.051390 0.082714 -0.080254 -0.072903 0.025404 -0.064402 0.010704 0.050210 -0.017500 -0.073047 0.009607 0.034067 0.029893 0.032034 -0.026626 0.081912 0.064958 0.029662 -0.078762 -0.043903 -0.069307 -0.034748 0.077889 0.065306 0.041506 -0.031702 -0.002392 0.014985 -0.008189 -0.053806 -0.050197 -0.042260 -0.056552 -0.044991 -0.029703 0.054312 -0.023933 0.066462 0.019062 0.044027 0.078875 -0.056791 -0.007366 0.023308 0.060703 0.051469 0.019759 0.040201 -0.004330 0.026458 0.081758 0.011823 0.077171 0.074187 -0.008331 0.033217 -0.042975 0.074737 -0.037259 0.034296 -0.064529 -0.001995 
-0.227339 -0.033193 0.029294 -0.029110 -0.063429 -0.069948 -0.059094 -0.172185 0.058837 0.012880 0.236415 -0.031937 0.055398 0.061959 -0.051165 -0.020177 -0.002403 -0.021176 -0.079926 0.015181 -0.058465 0.285980 -0.016983 0.015342 0.021153 -0.161956 0.116023 0.192693 -0.025544 0.062535 -0.008236 -0.034917 -0.088478 -0.051069 -0.016249 -0.076913 -0.034687 -0.252143 0.212719 -0.067865 -0.376495 -0.050845 0.046947 -0.039970 0.038453 0.042987 -0.077952 0.202369 -0.073262 -0.075520 -0.021725 -0.052715 -0.081301 -0.161560 0.241690 -0.087657 -0.025721 -0.007030 0.012324 0.215423 -0.084590 -0.058061 -0.079994 0.117656 
0.072432 -0.046379 -0.107168 -0.088378 -0.149683 0.052095 0.085654 -0.025015 -0.056098 0.097372 0.073245 0.044560 0.109121 0.081336 -0.055359 0.051980 0.086234 -0.106539 0.071861 -0.238113 0.019530 0.134622 0.085671 -0.054427 -0.317193 -0.028623 0.037936 -0.043971 -0.005479 0.073862 -0.014148 0.302318 0.014103 0.090678 -0.017194 0.057145 0.036570 -0.098072 0.019752 -0.038226 -0.057015 0.014579 -0.028570 0.035422 0.179902 0.007157 -0.011495 0.157175 -0.109395 -0.025460 0.022437 0.010559 -0.072861 -0.042119 -0.019934 -0.044971 -0.027960 -0.012477 -0.007980 -0.022979 0.136714 -0.023302 -0.038671 -0.001089 
-0.084888 -0.089020 -0.026930 -0.019867 -0.021909 -0.009359 -0.033580 -0.002678 -0.021434 0.305622 -0.070087 -0.064703 -0.044023 -0.131757 -0.396820 0.004576 -0.001442 -0.157095 0.003254 0.216760 0.059352 0.005435 -0.120971 -0.073171 -0.160964 -0.083432 -0.106486 0.048301 0.009195 -0.010229 -0.070716 -0.049157 -0.094236 0.076471 0.017001 0.222085 -0.051604 -0.135179 0.024966 -0.003669 0.030987 -0.035507 -0.410480 0.005533 0.085692 -0.113258 0.118105 -0.066372 0.028019 -0.045379 0.001108 -0.045191 -0.094577 -0.141669 0.017231 0.089297 -0.001779 0.005855 -0.049996 -0.019124 -0.213391 0.145298 -0.108142 -0.021368 
-0.038083 0.116862 -0.804065 -0.410137 0.063463 -0.344684 0.030645 -0.217680 -0.802597 -0.300285 0.033447 0.066549 0.004932 -0.069594 1.034168 -0.184768 0.051388 -0.001284 -0.105239 0.244289 0.031109 -0.368953 0.112922 -0.491088 -0.161957 0.275771 0.255468 0.012890 0.040678 0.061591 -0.096306 0.177829 0.177955 0.092057 -0.359617 0.103848 0.338022 -0.173420 0.131364 -0.258498 0.329743 0.104176 0.814072 -0.282189 0.057446 0.260263 0.324046 -0.060793 0.096045 0.074676 0.030769 0.270652 0.176049 0.170267 0.261813 -0.331625 0.184447 0.663621 0.334416 0.074171 -0.318783 -0.105565 0.314039 -0.320970 
0.048602 0.100972 0.081397 -0.041078 -0.031743 0.095991 -0.003407 0.121407 0.076725 0.173819 0.026104 0.010574 -0.063326 -0.022719 0.084635 0.078395 -0.013263 0.099685 -0.107602 -0.029264 -0.072945 0.032946 -0.048963 0.092345 0.003720 -0.048784 -0.059610 0.105410 0.079584 0.074724 0.037032 0.073167 0.026990 0.075674 -0.061053 0.045665 0.052107 0.009841 0.058386 -0.066748 -0.051488 -0.020075 0.112141 0.128985 0.080806 0.044497 -0.007876 -0.053742 -0.061752 0.034095 0.035147 0.018541 -0.006757 -0.009302 -0.006423 -0.074830 -0.069865 0.179522 0.228308 -0.030517 -0.008096 0.021168 -0.045212 -0.052708 
