-0.018679 0.119850 0.035124 0.024736 0.222142 0.013567 -0.092311 0.006960 0.017545 -0.089487 -0.013548 -0.060416 -0.019713 0.159801 -0.124887 -0.079560 0.252608 0.122812 -0.113424 0.033722 -0.071802 -0.148779 0.025259 0.055683 -0.018196 -0.115768 0.045215 0.115352 -0.013048 -0.007088 0.135324 0.000758 -0.063014 0.057905 -0.025635 -0.051967 0.076122 -0.010225 0.146932 0.000663 -0.006403 0.097192 0.042007 -0.092513 -0.081371 -0.050190 -0.056678 -0.110377 0.019731 0.028111 -0.087671 0.023147 -0.068392 -0.044420 -0.115041 -0.076354 -0.006519 0.034419 -0.008707 0.017687 -0.005123 0.001371 -0.162509 -0.114854 
-0.056007 0.053288 -0.023807 -0.078888 0.052743 -0.084223 0.065626 0.085464 0.074843 0.026691 -0.082842 -0.066680 0.059545 0.029270 -0.028714 0.031210 0.052841 -0.020786 -0.009821 -0.053296 -0.000587 0.024188 0.070455 0.037088 -0.002024 0.007565 -0.075512 0.002925 -0.045359 -0.074794 0.042510 -0.016095 0.057679 0.069260 -0.044759 0.031210 0.072449 -0.052045 0.046193 0.061253 0.070405 0.008885 0.099560 0.041697 0.071994 -0.029635 -0.013938 0.026444 0.049126 0.078112 0.059439 -0.054958 0.014089 0.031914 0.057643 0.050651 0.016013 -0.091127 -0.034115 0.059690 -0.061575 0.084881 -0.079281 0.073200 
-0.087772 0.009267 -0.008875 0.229285 0.043581 -0.076647 0.023061 0.003352 0.073248 0.066833 -0.008858 0.013340 -0.058230 -0.032640 -0.057616 -0.068005 -0.061064 -0.058972 0.156676 -0.017963 0.060026 0.074172 -0.042063 -0.024417 -0.033248 -0.003260 -0.061180 -0.083329 0.007633 -0.057208 -0.095319 -0.001306 0.026560 0.074894 -0.038371 0.003785 -0.004328 -0.070313 -0.077387 -0.011457 0.098393 -0.025327 -0.102922 0.021319 0.013500 -0.047097 0.065948 -0.023926 -0.010051 0.018281 -0.076625 -0.017550 0.113816 -0.071827 -0.017285 -0.010465 -0.018172 -0.056952 0.006878 -0.043578 -0.027654 0.123932 0.030636 -0.021036 
-0.029938 -0.060805 0.308207 -0.076990 -0.036786 -0.078376 0.249135 -0.058288 -0.331521 -0.002389 -0.065819 -0.032745 0.880805 1.348599 1.557253 -0.037656 1.174402 -0.362431 -0.528415 -0.041870 0.740740 -0.241036 -0.295364 -0.026053 0.649913 -0.064385 -0.132974 -0.013532 -0.046880 -0.119478 0.239651 -0.559437 0.232701 -0.523546 0.252376 -0.070795 0.199865 0.341825 -0.082353 -0.016546 0.031536 -0.057839 0.723951 0.521567 -0.080799 -0.005916 -0.113635 0.670341 -0.088517 -0.009121 -0.002628 -0.008809 -0.057270 -0.227823 0.762148 -0.072166 -0.032142 -0.059020 -0.010534 0.008841 -0.083740 -0.042540 -0.068525 -0.122298 
0.069314 0.045063 -0.006405 0.011102 0.062079 0.001539 0.085060 -0.014652 0.034033 0.034702 0.054969 0.044097 -0.063275 -0.004575 -0.016736 -0.062027 0.075970 -0.029341 0.056922 -0.072947 -0.067285 0.058110 -0.054046 -0.008792 -0.007904 0.042007 -0.089156 -0.000468 0.090779 -0.066954 -0.072368 0.069189 0.069015 0.012132 -0.010614 0.040189 -0.077234 -0.016458 -0.065368 0.047704 -0.072660 0.080506 0.000896 -0.045030 -0.014975 0.075065 -0.016152 -0.029909 -0.045181 -0.050135 -0.011951 -0.021561 -0.082930 0.024907 0.060552 0.000071 -0.023991 0.062301 0.090508 -0.024116 0.086252 -0.072764 -0.045832 0.064362 
-0.006704 0.002613 -0.021427 0.010955 -0.072728 -0.104316 -0.000230 -0.055333 -0.028575 -0.088853 0.058674 -0.076487 0.246475 0.145794 -0.016301 -0.058831 -0.075220 0.048204 0.098950 -0.066361 0.044771 -0.022168 -0.047308 -0.011000 -0.047824 -0.097391 -0.051431 -0.053620 0.002290 -0.006322 -0.079746 -0.020380 -0.062206 0.097524 -0.065172 -0.044003 -0.027233 0.107378 -0.440887 -0.089117 0.097230 -0.006605 -0.076141 0.212580 0.143591 -0.033596 0.082799 -0.093416 -0.021680 -0.035179 -0.011366 0.084304 0.035234 -0.052795 0.177935 -0.044366 -0.045762 0.119768 -0.067803 -0.022850 -0.025971 -0.058099 -0.024867 -0.044456 
0.123147 0.018858 0.129334 -0.064054 -0.081684 -0.038575 -0.059360 0.165992 -0.051597 -0.039267 -0.020722 0.010244 -0.069505 -0.024354 0.101580 0.015863 -0.051113 0.017151 0.067201 0.026670 -0.028130 -0.002193 -0.090697 0.015597 -0.000014 -0.104720 0.012185 0.143404 -0.026149 0.064531 -0.009515 -0.049659 -0.003303 -0.081835 -0.035008 0.030941 -0.052765 -0.011270 0.035538 0.075826 0.060106 0.052504 -0.028411 -0.097074 0.018136 -0.065247 -0.005715 -0.012755 0.020307 0.008895 0.166881 -0.047533 -0.064799 0.015000 0.044174 -0.014627 0.098061 -0.110445 -0.002304 0.077343 -0.008757 0.046540 -0.079760 0.177190 
-0.341131 -0.036037 -0.217482 -0.163303 0.135452 -0.232207 -0.221068 -0.165229 -0.012993 -0.071516 -0.068755 0.004243 0.645588 0.663037 -0.897688 -0.072218 0.417925 -0.045448 -0.032697 -0.045619 0.586946 -0.063919 0.015756 -0.125670 -0.498516 -0.002756 -0.170064 -0.157552 -0.043752 -0.058515 0.214028 -0.083296 -0.200097 -0.069778 -0.037248 0.155520 -0.205084 -0.014869 -0.080369 -0.379307 -0.068322 -0.040429 -0.080836 0.574063 -0.082009 -0.080905 -0.030435 -0.055423 -0.060693 0.001522 -0.052851 -0.114485 0.202497 0.310557 0.349686 -0.012066 -0.300143 0.355253 -0.040864 -0.482489 0.032440 -0.089071 -0.245877 0.153306 
-0.107169 -0.051224 0.010753 -0.381220 -0.321898 0.060990 -0.055781 -0.161594 -0.156827 -0.037489 -0.000731 -0.276945 0.076255 -0.135140 -0.021190 0.042209 0.153308 -0.010697 -0.160546 -0.002304 0.106881 -0.093848 -0.188807 -0.260900 0.093047 -0.094845 0.044973 0.004994 -0.089803 -0.192159 0.032683 -0.156752 0.045673 -0.040464 -0.005034 0.128248 -0.012381 -0.042957 -0.116268 0.070272 -0.117664 0.004128 0.027095 0.105860 0.078058 -0.042901 -0.018916 0.012848 -0.079301 0.024974 -0.082419 0.059408 -0.267289 -0.086278 0.133929 -0.144370 0.054408 0.015064 0.103171 -0.058881 -0.223500 -0.010209 -0.046603 0.164143 
-0.033964 -0.001473 0.055266 0.087752 0.030366 -0.083386 0.049375 0.039817 0.013259 0.027822 -0.041586 0.027351 -0.067656 0.044029 -0.043257 -0.015846 0.056079 0.005161 0.074302 0.110925 0.069156 0.002468 -0.025074 0.026846 0.074678 -0.040538 0.103946 0.085205 -0.063077 0.034321 0.009567 0.006622 -0.066886 0.022515 -0.034184 0.065898 0.042083 -0.015046 0.030771 0.011397 -0.081739 0.070573 -0.054710 -0.066054 -0.002072 0.001533 -0.025018 0.035078 0.046593 -0.006487 0.073948 0.087440 0.037632 -0.037905 -0.004662 -0.038817 0.032661 -0.004668 0.095760 0.054193 -0.065567 0.045685 -0.039686 0.074325 
