0.042751 0.108578 -0.027531 0.111481 0.034203 0.200185 -0.082865 -0.047477 -0.038235 0.069513 -0.030188 -0.060652 -0.110678 0.087413 0.030831 -0.048982 -0.065560 -0.029184 -0.044729 0.011167 0.023362 -0.001217 0.059148 0.013727 -0.074774 0.053123 -0.142679 -0.055379 0.076568 -0.068779 0.021553 -0.038360 0.105529 0.042707 -0.137077 -0.069900 -0.124481 0.078951 0.087626 0.176850 0.000538 -0.082955 0.170636 0.047177 -0.042344 0.032350 -0.073430 -0.055685 0.064527 -0.065478 0.013834 0.084915 0.115138 -0.087369 -0.002556 -0.081675 0.088102 0.045231 -0.156870 -0.046046 -0.157910 -0.060122 0.214807 0.000196 
-0.104926 0.076262 0.004963 -0.046249 -0.005962 0.068642 -0.000629 0.025463 0.081279 -0.055891 0.053609 0.080516 -0.031154 -0.067856 0.033846 -0.016960 -0.086363 0.034944 -0.048058 -0.078554 -0.094108 0.120285 0.102999 -0.200824 -0.006769 0.069971 -0.025238 -0.046386 -0.023898 -0.031922 -0.321259 0.012293 -0.078384 -0.076295 0.104861 -0.013774 0.028451 0.024040 0.021207 -0.026417 0.053549 -0.000039 -0.015340 -0.280760 0.087416 -0.085154 -0.086211 -0.077953 0.156489 -0.065678 -0.068292 -0.005486 -0.064220 0.095114 -0.023029 0.063831 0.043139 0.052678 -0.019737 -0.042524 -0.131053 0.007332 0.057277 0.129465 
-0.054611 0.090797 -0.021869 -0.074811 0.025835 -0.019771 0.066001 0.040907 -0.000689 -0.010484 0.002681 -0.057806 -0.077900 0.014162 -0.047767 -0.031040 0.055401 0.004622 0.157330 -0.139383 -0.041224 -0.036111 -0.062503 -0.085501 -0.056616 0.047823 -0.029380 -0.015318 -0.094896 -0.034667 0.038643 -0.040433 -0.112359 -0.039564 -0.057024 0.018691 -0.039591 -0.048869 0.057484 -0.002023 0.018868 -0.054121 -0.084212 -0.019236 0.074349 -0.006874 -0.051671 0.030818 0.115315 -0.047908 -0.080142 -0.088940 -0.051626 -0.051129 -0.062071 -0.049810 -0.069725 -0.008115 -0.068549 -0.059574 0.018643 -0.105571 -0.029308 0.086381 
-0.017645 -0.061290 0.100166 -0.792983 -0.238328 0.008912 0.599208 -0.765148 0.118539 -0.620293 -0.541686 -0.498560 -0.563559 -0.068114 -0.161601 0.026241 -0.029192 0.292489 0.243577 0.437244 -0.086500 0.287294 -0.003238 -0.066799 -0.018436 0.186647 -0.040720 -0.056948 -0.223239 0.022993 -0.060820 -0.071352 0.251173 -0.142225 0.311397 -0.040426 0.144344 -0.034036 -0.076766 -0.027775 -0.384343 -0.419249 -0.052743 -0.540547 0.333743 0.201480 -0.601869 -0.037124 0.057137 0.088798 -0.071518 0.395847 -0.017399 0.015464 0.213277 0.106846 -0.057550 -0.048252 0.274524 0.095661 0.406352 -0.061198 -0.353009 -0.058061 
-0.077553 0.046862 -0.008168 0.006544 -0.078472 0.006209 0.069238 0.090529 -0.024367 -0.074111 0.076877 -0.032518 -0.077254 0.019903 0.019594 0.071727 -0.073404 0.037260 0.042697 0.000532 -0.039806 0.037735 -0.035937 -0.006529 0.080859 -0.039702 -0.029466 0.055958 -0.014846 -0.035045 0.088609 -0.001239 -0.079343 -0.010719 -0.085855 -0.066655 0.086650 0.074543 -0.067285 -0.028877 -0.090727 -0.081568 0.029765 -0.076822 0.029494 -0.041801 0.086065 0.047250 0.086619 0.037603 -0.043378 -0.044347 -0.015822 0.011845 0.040284 -0.026123 0.063302 -0.080341 -0.061325 -0.042704 -0.024227 -0.063875 0.047217 -0.012410 
0.071514 -0.028382 0.030016 -0.088806 -0.151521 -0.112221 -0.033526 -0.038238 -0.057949 -0.219356 -0.162375 -0.016135 0.184794 0.430483 -0.059470 -0.244111 -0.006420 0.030982 -0.080248 0.132883 -0.134847 0.071474 -0.049617 0.120544 0.091836 -0.019471 -0.068802 -0.049492 0.290047 -0.326353 0.143868 -0.065159 -0.134840 -0.051124 0.029727 -0.026106 -0.138850 0.010304 -0.081271 -0.094281 -0.058213 -0.023589 -0.077428 -0.088036 -0.117736 -0.042323 -0.099232 -0.082411 -0.543839 -0.070933 -0.043969 -0.038045 -0.195146 -0.066240 -0.214437 -0.010669 0.071144 0.110250 -0.113997 -0.079804 0.164350 -0.008171 -0.054958 -0.060973 
-0.008796 -0.005642 0.005589 -0.034312 0.014656 0.029824 -0.054972 -0.082618 0.006381 -0.040735 -0.004714 0.035357 -0.085799 -0.124866 -0.083030 -0.022266 -0.016529 0.053933 0.034093 -0.061317 -0.093604 -0.030677 0.047830 0.006356 -0.069810 0.010844 -0.014425 -0.058833 -0.092679 -0.007122 -0.001260 0.020374 -0.048648 -0.035301 -0.086980 -0.032997 0.012023 -0.090180 0.050302 -0.054188 -0.016348 -0.033834 -0.080392 0.118149 -0.067328 0.001856 -0.449096 0.016776 -0.083713 -0.065831 0.039559 -0.044417 -0.019724 -0.007299 -0.016790 0.003408 -0.030087 -0.073426 0.017589 0.017727 -0.052739 -0.029924 -0.200981 -0.073528 
-0.080826 -0.018967 -0.032708 -0.051729 -0.010481 -0.077300 -0.079467 -0.049333 0.016413 0.036768 -0.046130 -0.071191 -0.079349 0.110637 -0.007577 -0.108293 -0.041638 -0.110030 -0.017029 -0.065718 -0.000290 -0.012771 -0.079364 -0.041560 -0.024634 0.001128 -0.007954 -0.049966 -0.009599 -0.037102 -0.011608 -0.036397 -0.166092 0.107605 -0.086060 -0.043215 -0.020230 -0.053124 -0.069837 0.019168 0.178103 -0.093285 -0.073905 -0.080156 -0.063060 -0.032461 -0.071232 0.019729 -0.044660 0.007482 -0.041472 0.002191 -0.117036 0.011549 0.102185 -0.070610 -0.046975 0.099235 -0.082103 -0.120118 -0.072299 0.085577 -0.039469 0.037824 
0.020552 0.051243 0.151068 -0.008248 -0.022489 -0.081693 -0.104709 -0.197783 -0.204786 -0.211650 -0.349792 0.068657 -0.195697 -0.128751 -0.192595 -0.091759 -0.072896 0.050730 -0.299889 -0.079635 0.087140 0.033486 -0.111714 -0.015473 0.046940 0.012772 -0.185385 -0.025213 -0.066172 0.132118 -0.140074 -0.040573 -0.639486 -0.253463 -0.475912 0.022655 0.184124 0.039346 0.110291 -0.041882 -0.266428 -0.379863 -0.123527 -0.168788 -0.090817 0.245608 -0.131566 0.032695 0.462478 -0.126507 -0.093299 -0.052857 -0.022089 0.103284 -0.555366 0.105862 -0.069471 0.095273 0.103487 0.213707 0.398637 0.023203 -0.049485 0.070055 
-0.091245 -0.014595 0.048108 -0.021050 -0.041167 0.086815 -0.000730 -0.057927 0.057215 -0.022666 0.001560 -0.020133 -0.034687 0.130338 -0.065992 -0.052396 -0.079729 -0.080137 -0.013058 0.123109 0.046740 0.018868 -0.031049 -0.033318 -0.009847 -0.055804 0.046041 -0.020606 -0.040965 0.091535 -0.054598 -0.049085 0.089223 0.076515 0.041300 0.004526 0.048753 -0.038875 0.060859 0.002998 0.024414 -0.061782 0.073734 -0.104056 -0.084781 -0.075889 -0.064683 -0.023929 -0.047166 0.042660 -0.036246 -0.034886 -0.035157 -0.007034 0.006877 0.017480 0.058869 0.047219 -0.047902 -0.064320 -0.031432 -0.092603 -0.031933 0.127603 
