-0.003708 0.193803 -0.000098 0.092463 -0.049096 -0.018001 -0.091106 -0.035718 0.019521 -0.113240 0.118520 -0.122106 -0.042567 -0.016513 -0.120731 0.064203 -0.013704 0.006098 0.064218 -0.043787 0.194021 0.119881 0.126966 0.000419 0.007527 -0.034105 0.058734 -0.003831 -0.066621 -0.082975 0.028438 -0.017650 -0.101913 -0.084500 0.054772 0.003350 -0.022809 0.056521 0.171648 -0.009784 0.072380 -0.001132 0.022699 -0.034730 0.010371 -0.039597 -0.015008 0.009288 0.060481 0.074298 -0.124480 -0.165367 0.027692 -0.072675 -0.002484 0.042664 -0.034777 -0.038722 -0.124439 -0.092359 0.019613 -0.057312 -0.010892 -0.144658 
-0.033146 0.016198 0.063329 -0.090191 0.007115 -0.012340 -0.007745 0.006791 -0.072793 -0.017418 0.054188 -0.013083 0.034999 0.038174 -0.046215 0.019028 -0.075573 -0.005789 0.126132 0.159660 -0.008893 0.057620 0.027332 -0.037404 0.034125 -0.026001 0.002882 0.032560 0.053943 -0.013882 0.053881 -0.059433 -0.125037 -0.050596 -0.038586 -0.001401 -0.063494 0.007251 -0.022085 0.018491 -0.088676 -0.086816 -0.053602 -0.021450 -0.045537 -0.004046 -0.205833 0.110772 -0.008853 -0.034568 0.031485 0.059673 -0.029141 0.096356 -0.058702 -0.078680 -0.008497 0.031642 -0.012297 -0.090211 -0.077674 -0.015634 0.024345 -0.049911 
0.127213 0.032669 0.029572 -0.005930 -0.050238 -0.014623 -0.046988 -0.036224 -0.015609 0.031281 -0.065714 0.107991 0.070792 -0.013776 -0.063969 -0.056073 0.044321 -0.098484 0.008348 -0.067330 0.094768 -0.018134 0.162455 0.085007 -0.101226 0.021601 -0.035130 -0.075230 -0.029722 0.081536 0.047063 -0.030180 -0.099069 0.006273 0.076986 -0.022639 -0.079620 0.049124 -0.072999 -0.089133 0.003729 -0.090964 -0.039559 0.028595 0.011360 0.053416 -0.196093 0.061403 -0.051667 -0.084952 0.099579 0.107127 -0.027661 0.027474 0.056139 -0.001244 0.071740 0.104837 -0.093660 -0.126741 -0.012801 0.054771 0.009417 -0.082476 
0.085847 -0.035700 0.064901 -0.065720 -0.038541 0.152591 0.006555 0.037698 -0.061489 0.040112 -0.068115 0.165525 -0.017962 -0.012475 -0.054490 0.014401 0.080306 -0.015727 -0.055098 -0.023925 -0.007609 0.019088 -0.003153 -0.035706 0.007539 0.065489 0.009898 -0.059584 -0.027922 0.063604 -0.038150 0.029890 -0.020875 -0.057774 0.001266 0.107216 -0.059599 -0.029712 -0.008551 -0.102104 -0.025604 0.045707 -0.070355 0.063648 -0.002367 -0.033415 0.164690 -0.014278 -0.077275 -0.057374 0.053382 0.017363 -0.078991 0.026910 0.038110 -0.033434 -0.077052 -0.003174 0.170792 0.022776 0.091939 -0.080166 -0.075112 -0.080543 
-0.046362 0.068315 0.050981 -0.016205 -0.051769 -0.047847 0.042930 -0.021862 0.056652 0.062861 0.081249 -0.035573 -0.061160 -0.072220 0.041205 -0.047783 -0.010468 0.004366 0.061340 0.000800 -0.059240 0.043374 -0.070861 -0.045551 -0.050414 0.069435 0.029963 0.062287 0.080791 0.044452 0.073436 -0.055975 0.022363 0.034013 0.018224 0.060999 0.076570 -0.029250 -0.051268 0.042818 -0.056794 -0.060423 -0.083159 -0.027549 -0.042239 0.048450 0.015073 0.037698 -0.037588 -0.013992 -0.051907 -0.006424 -0.061022 -0.032364 0.038430 -0.021031 -0.053334 -0.022011 -0.049149 -0.062947 -0.067963 -0.066117 -0.028518 0.044804 
0.109268 -0.043384 0.053508 0.012824 -0.038737 0.082735 -0.003434 -0.005616 0.123620 -0.006667 0.014134 -0.047520 -0.038525 -0.018416 0.120350 0.053721 0.037461 -0.057751 -0.081025 0.135557 -0.065781 0.018127 -0.024075 0.073789 -0.065365 0.079754 0.038767 -0.043280 0.092429 -0.058413 -0.085352 0.002837 -0.068692 0.000412 -0.035944 -0.018176 -0.018057 0.068700 -0.008834 -0.025370 -0.033928 0.041627 0.033382 0.015708 -0.076447 -0.004414 -0.057876 0.106025 0.016958 -0.049135 0.089840 -0.060558 0.056479 -0.044911 -0.015260 -0.068124 0.123725 0.019966 -0.020006 0.005688 0.102928 -0.020031 -0.066597 0.061223 
0.055041 0.018299 -0.026638 -0.018974 -0.097475 -0.053927 0.000934 -0.025092 0.080523 -0.046595 -0.060954 -0.088740 0.096351 -0.045890 0.002188 -0.002159 0.006142 0.036741 0.015277 -0.025881 -0.078190 0.010793 0.052184 0.114058 -0.034027 0.078667 0.051389 -0.061897 -0.041772 -0.045373 -0.073636 -0.094576 -0.070368 -0.006641 0.061162 -0.040321 0.028931 -0.005892 0.098088 0.077362 0.046100 0.028123 0.030578 0.082872 -0.086743 0.016181 -0.080491 -0.016333 0.027294 -0.039191 -0.080788 -0.023892 0.050991 0.041420 0.021974 -0.073563 0.008473 0.058478 -0.050417 -0.083634 -0.030163 -0.042468 0.005436 -0.034042 
-0.013294 -0.005581 0.368691 -0.153642 0.234023 -0.027836 -0.039641 -0.177933 -0.050855 0.085056 0.259887 0.002140 0.056748 -0.246910 -0.088639 -0.089501 -0.417606 -0.075369 0.012461 0.026060 0.377702 -0.419008 0.361822 0.426736 -0.170273 -0.374557 -0.096958 -0.089876 -0.078125 -0.064797 -0.015418 0.583876 -0.016406 -0.076938 0.001800 -0.056589 -0.506939 -0.014269 0.009588 -0.213776 -0.258046 -0.043727 -0.087086 0.477250 -0.089330 -0.116803 -0.024149 0.084914 -0.080570 -0.350377 -0.921390 -0.215786 -0.081040 -0.084599 -0.009324 -0.047310 -0.018351 -0.082085 -0.046421 -0.615696 -0.057108 -0.157565 -0.292412 0.109884 
0.035780 -0.116080 0.120716 -0.066148 0.107888 0.094832 0.114536 -0.052568 0.054049 -0.031445 -0.170331 -0.000711 0.085619 -0.087148 0.185812 0.156210 -0.143635 -0.316660 0.046857 0.130476 0.003607 -0.042132 -0.123290 -0.082631 -0.066853 -0.068368 0.030337 -0.062286 0.031893 -0.087460 0.069551 0.075722 0.072175 0.046328 0.014633 -0.071671 -0.103235 0.095626 -0.137674 -0.065357 0.005803 -0.096882 -0.103736 0.029592 0.119296 0.053345 -0.193031 0.062755 0.109446 -0.170900 -0.173785 -0.014487 -0.049616 -0.107050 -0.096784 -0.044725 -0.075144 -0.105187 0.014252 -0.166753 0.062165 0.163968 -0.060085 -0.148522 
-0.011183 0.189054 -0.080421 0.084616 0.032037 0.012008 -0.065249 -0.029203 -0.076703 -0.060855 0.095527 -0.094810 0.085227 -0.046723 -0.068580 0.082473 -0.009081 -0.028919 -0.047885 0.062120 0.033863 0.020197 0.031267 0.005522 -0.002003 -0.010513 -0.086578 -0.065722 -0.017603 -0.084941 0.050847 -0.078659 -0.085037 0.034383 -0.087249 0.031300 -0.041652 -0.062050 -0.022774 -0.027935 -0.053264 0.072033 -0.026022 -0.008097 -0.063264 0.003720 -0.028395 0.018426 0.035136 0.006502 -0.010337 0.071942 0.057426 0.089736 0.025671 0.010519 -0.013270 0.025118 0.004243 0.068577 0.033991 -0.068216 0.074296 0.028168 
-0.031196 0.204071 -0.079021 -0.072662 -0.072567 0.046427 -0.004117 -0.020874 -0.033338 0.100554 0.061792 -0.000125 -0.038294 -0.074632 -0.067150 -0.087597 0.022720 0.060852 0.120929 0.021409 0.063898 0.004431 0.115965 -0.147408 -0.048006 -0.008994 0.047102 0.063670 -0.009604 0.066723 0.010597 -0.010776 0.035971 -0.075059 0.030363 0.105112 0.005993 -0.082285 0.026958 0.019465 0.019803 -0.077845 -0.011891 -0.000112 -0.066322 0.032910 -0.027130 0.058445 -0.045926 -0.060956 -0.042994 0.158753 0.007133 -0.044581 -0.078772 0.087791 0.066091 -0.088801 0.029916 0.017725 0.034367 0.101996 -0.083931 0.019340 
-0.048649 0.242071 -0.100390 -0.049487 -0.042321 0.094258 -0.065950 0.003158 0.063937 -0.055897 0.180660 -0.075789 -0.067197 -0.093126 -0.139897 -0.049908 0.093863 0.045583 -0.007832 -0.126704 0.131422 0.030960 0.202889 -0.148398 -0.032590 0.029195 0.013087 -0.053940 -0.048389 0.018061 0.170473 -0.016902 -0.023190 -0.001992 -0.065568 -0.099913 -0.026513 -0.046468 0.080960 -0.047406 0.053743 -0.056550 -0.021263 0.324216 -0.086443 -0.053295 -0.023667 -0.265783 -0.035648 0.010958 -0.342351 -0.250792 0.039728 -0.001049 0.039766 0.001915 -0.224210 0.015142 -0.004387 -0.016959 -0.048734 -0.027667 -0.045300 -0.093675 
0.016512 0.089641 0.007947 -0.058690 0.014164 -0.067297 -0.007605 -0.018917 -0.031350 0.055462 0.005984 -0.033107 -0.087316 0.029684 -0.024851 -0.032075 -0.043076 -0.030004 -0.077659 -0.052148 0.109756 0.110465 0.033877 0.025837 -0.005210 0.076417 -0.065182 0.048382 -0.034717 -0.033315 0.027515 -0.061974 0.041996 -0.084960 -0.033808 -0.042921 -0.059642 0.048805 0.100666 -0.000890 -0.009957 -0.082004 0.065181 0.043466 0.037718 -0.045271 0.091699 -0.092648 -0.018056 -0.084764 -0.054412 -0.088091 0.051615 0.040746 0.064342 0.005605 0.027733 0.086344 -0.070859 0.090173 -0.032085 0.010997 -0.069058 -0.088940 
-0.175448 0.214363 -0.048008 0.145441 -0.073919 -0.089233 -0.037388 0.023444 -0.079343 -0.110494 0.129895 -0.134282 -0.044622 -0.072933 -0.058104 -0.003678 -0.045520 -0.097489 0.001172 -0.206550 0.060695 0.078159 0.274503 0.249008 -0.016424 -0.125393 -0.013688 -0.089295 -0.001478 -0.017325 -0.082261 -0.068733 0.152122 -0.013192 0.101262 -0.050236 -0.028763 -0.060711 0.150339 -0.016493 -0.259562 -0.021933 -0.038747 0.207239 0.135590 -0.059073 0.002623 -0.064150 -0.066892 -0.098710 -0.291792 -0.274402 -0.048660 -0.026725 0.075981 0.150591 -0.148083 -0.009984 -0.050808 0.040498 -0.032819 0.062541 -0.216365 -0.035079 
-0.053034 0.109593 -0.010955 -0.067464 -0.017342 -0.039542 -0.042606 -0.034774 0.018369 -0.033933 0.046945 0.118029 -0.042639 -0.002394 -0.085274 -0.063732 -0.009148 0.046068 -0.051017 0.007020 -0.081746 0.084301 0.032298 -0.015972 0.087125 -0.048770 -0.059487 -0.062516 0.024829 -0.070894 0.082892 -0.058743 0.055665 -0.046594 0.085034 0.116823 -0.011504 -0.068906 -0.049214 0.147853 0.140000 -0.048733 -0.005651 0.090684 0.004304 -0.012162 -0.006721 -0.070193 -0.040595 -0.085268 -0.021190 -0.037690 0.110685 0.019720 0.101776 -0.014551 -0.067277 0.044866 0.052403 -0.067877 0.146296 -0.060015 -0.038276 0.056030 
-0.144647 0.147051 -0.010617 -0.025873 -0.055089 -0.064432 -0.083714 -0.078296 -0.055783 -0.061678 0.057552 -0.019669 -0.051244 -0.010817 0.078749 -0.015041 0.003044 0.068194 0.040638 -0.017726 0.144898 0.037503 -0.014932 -0.009914 -0.035508 -0.062389 -0.085780 -0.043593 0.007310 -0.031930 -0.033618 0.054890 -0.005887 0.100786 -0.075658 0.006726 0.044226 -0.066841 0.148900 -0.072205 -0.033683 -0.015627 -0.076399 -0.072314 0.143029 -0.007242 0.023029 0.028776 -0.028447 -0.042113 0.056627 0.033506 0.030251 -0.021665 -0.038425 0.019398 0.021741 -0.049113 -0.023205 -0.081099 -0.008441 0.081090 -0.014756 0.094274 
-0.015690 0.079204 0.024560 -0.036904 -0.077941 -0.025871 -0.015076 0.059901 0.049164 -0.001613 0.063377 0.034917 -0.079825 -0.017148 -0.065169 0.000724 0.054885 0.063192 0.043610 0.035736 -0.049435 0.072717 0.073541 0.060178 -0.072954 -0.026350 0.063312 0.018543 0.071328 0.036795 0.008919 -0.034766 0.025595 -0.056926 0.018735 0.038057 0.007608 -0.086746 0.007554 -0.033632 0.002045 -0.019473 -0.089120 0.012624 0.053783 -0.063885 -0.077056 0.018263 0.089711 0.056958 -0.036405 -0.050128 0.039270 -0.053268 -0.080355 0.056721 0.010785 0.073361 -0.015140 -0.008291 0.019752 0.084183 0.047347 -0.045058 
-0.063148 -0.024322 0.083404 0.034865 -0.020664 0.000554 -0.089172 0.071785 0.071485 -0.087887 -0.005995 0.034864 -0.061368 0.007352 -0.037277 -0.062061 -0.026094 0.016722 -0.021785 -0.077228 0.053858 -0.011736 0.069897 -0.025761 -0.028779 -0.035648 0.056353 0.081377 -0.041870 0.013296 -0.054085 -0.014613 0.079378 -0.061085 -0.070153 -0.031691 0.029873 -0.068920 -0.050310 0.010954 -0.066403 0.034099 -0.044587 -0.037367 -0.048953 0.008541 -0.009023 0.015357 -0.065142 0.059596 0.028533 0.079121 -0.042544 0.008026 -0.037044 0.019081 0.062782 -0.071096 0.010054 -0.069492 0.032604 0.046374 0.006299 0.021578 
