-0.087766 -0.039199 0.043568 -0.100521 0.207748 -0.505902 0.139979 -0.053104 -0.070441 0.246136 -0.563772 -0.404249 0.207309 -0.071972 -0.060413 -0.090772 -0.174345 -0.091272 -0.054494 0.084462 -0.329418 0.018194 -0.380510 -0.059091 -0.077902 0.384615 -0.014264 -0.010182 -0.041312 -0.054216 -0.324968 -0.036956 -0.157776 -0.081612 -0.066958 -0.356991 0.317171 -0.005334 -0.068373 -0.076523 -0.056224 -0.054020 0.021682 -0.022609 0.013559 -0.010378 -0.033195 -0.217204 -0.363412 0.006720 0.015017 0.319850 -0.279519 0.158634 -0.836047 0.009360 -0.045669 -0.537077 -0.070689 -0.583164 0.028459 0.295905 -0.220257 -0.030234 
-0.034457 -0.043452 -0.113484 -0.091400 -0.706157 0.476734 -0.060962 -0.147433 -0.051385 0.049104 -0.003956 -0.074052 -0.056586 -0.081000 -0.025729 -0.069851 -0.015607 0.515837 0.958151 -0.132146 -0.104412 -0.029043 -0.106745 -0.077409 0.007223 0.017485 -0.048218 -0.058037 -0.058032 -0.091351 -0.229494 -0.021710 -0.025133 -0.028939 -0.009617 -0.080265 -0.022950 -0.216766 -0.079217 0.041014 -0.027362 -0.401048 -0.315796 -0.219376 0.171663 -0.542193 0.103726 -0.052876 0.575801 0.003168 0.063647 -0.069713 0.235153 -0.347004 -0.074039 0.234749 -0.141763 -0.010054 0.474539 -0.061017 0.125575 -0.054021 0.150309 0.074455 
-0.098212 0.120787 -0.020849 0.075369 -0.330014 0.363298 -0.030622 -0.073950 -0.027391 -0.069909 -0.055105 -0.081378 0.114210 -0.015037 -0.074980 0.042936 -0.088698 0.247565 0.595372 0.089379 0.110719 -0.112674 -0.100242 -0.009007 -0.014915 -0.185033 -0.016222 0.083801 -0.062159 -0.128718 -0.117289 0.008697 -0.080702 -0.051679 -0.106317 0.044829 0.047872 -0.051037 0.037674 -0.034819 0.027673 -0.167885 -0.259134 -0.142167 0.056796 -0.341195 0.010989 -0.011599 0.305653 -0.086344 0.054296 0.236055 0.001123 -0.046542 -0.038124 0.093057 -0.236000 -0.105343 0.222342 -0.059091 0.032379 0.060196 0.189034 0.021934 
-0.051678 -0.073647 -0.060518 2.213994 0.100893 -0.184991 -0.141565 -0.002598 0.003175 -0.064132 -0.068574 0.007403 -0.022220 0.005021 -0.007017 -0.012756 -0.289020 -0.127518 -0.356191 0.883003 -0.081370 -0.026472 1.072823 -0.054194 0.309561 -0.016535 -0.063502 -0.057098 -0.044332 -0.132946 -0.116390 -0.192336 -0.309455 -0.161021 -0.194820 -0.454988 -0.127571 -0.053735 -0.045712 -0.081445 -0.054800 -0.026812 -0.063251 -0.142266 0.151520 0.567530 -0.030293 -0.539524 -0.027081 0.473245 2.237355 -0.047669 -0.013924 1.058692 -0.058178 -0.075994 -0.092812 -0.028453 -0.076790 -1.127932 -0.049194 0.148260 -0.036758 -0.018265 
0.083930 0.016566 0.083394 -0.006270 0.053117 -0.052444 -0.000687 0.089022 0.008261 -0.001971 0.016458 -0.015291 0.075258 0.075920 -0.066812 -0.042572 0.088513 -0.086672 -0.002334 -0.016467 0.066331 0.028101 -0.003084 -0.010404 0.084468 0.042039 -0.041839 -0.055667 0.047663 0.010552 -0.019598 0.042154 -0.062321 -0.025643 -0.053555 0.080234 0.011352 0.035197 0.079818 -0.069826 -0.056212 0.006836 0.004321 -0.070393 -0.006683 0.026947 -0.023526 -0.007608 0.029714 0.063579 0.065363 0.006606 0.002241 -0.027159 0.085641 -0.002730 -0.074559 -0.045636 0.031041 0.062543 0.054354 -0.077995 0.015258 0.081472 
-0.013926 0.021533 0.140380 0.053410 0.159480 0.223003 -0.072474 0.089396 -0.020795 0.190776 0.161455 0.128117 -0.075000 -0.063589 -0.030017 0.039863 0.027838 -0.057717 0.204398 -0.009190 -0.051504 -0.059530 0.181446 0.018877 0.131850 0.025667 0.061140 0.000383 -0.063574 -0.080357 -0.005028 -0.061501 -0.006199 -0.027015 -0.065067 -0.034979 -0.051763 -0.048712 0.037504 0.126319 0.166116 -0.138151 -0.009868 -0.068386 -0.049458 0.134343 -0.080240 0.165695 0.121129 -0.120682 -0.013081 -0.016782 0.148025 0.120873 -0.078279 0.091284 -0.075771 -0.006296 -0.059295 0.028461 0.002878 -0.084775 0.058455 -0.020979 
0.012535 -0.062128 0.032774 -0.053635 -0.034565 0.013096 0.018165 -0.039298 -0.047773 -0.032103 -0.019833 -0.027631 -0.006007 -0.070565 -0.030401 0.018029 0.040564 0.038625 -0.001190 0.075111 -0.091385 -0.001297 0.010823 -0.060455 0.023345 0.031459 -0.006303 0.002492 -0.035498 0.048564 0.048288 -0.052207 0.037702 -0.013744 -0.085529 -0.040226 -0.047892 0.047825 0.001406 0.041844 -0.010525 0.083421 0.067874 -0.056302 -0.070491 -0.050603 -0.018714 0.042258 0.029453 -0.020708 0.052671 -0.067739 -0.105413 -0.008766 0.034744 -0.047989 -0.074066 -0.003348 0.004517 -0.021630 0.027514 -0.010592 0.003243 0.011318 
0.047115 -0.070048 0.000727 0.092261 0.217778 -0.017148 -0.083553 -0.203178 -0.117845 -0.186457 -0.202321 -0.031068 -0.078645 -0.027859 -0.082701 0.069062 -0.008065 0.043053 0.056082 0.225130 -0.029118 -0.049459 -0.282233 -0.017069 -0.008477 0.029035 0.201988 -0.077002 -0.049827 -0.010704 -0.201736 0.035957 -0.003612 -0.006544 0.019879 0.044965 0.137111 0.287145 0.002075 0.084377 0.153925 -0.073939 -0.083818 -0.076882 -0.103264 -0.253279 -0.085232 0.133607 -0.036748 0.341715 0.194510 -0.028762 -0.010638 0.023602 0.037925 0.093361 0.025751 0.003821 0.026400 0.048363 -0.127590 0.086690 -0.033235 0.119794 
0.051004 -0.122692 -0.054470 0.167851 -0.090475 -0.013522 0.063036 -0.314046 0.256676 -0.217936 -0.069008 -0.000191 0.276006 -0.176051 0.034275 0.026923 -0.213731 0.032501 0.076067 0.155787 -0.328440 0.035023 -0.111693 -0.082221 -0.102747 0.148769 -0.050656 -0.020429 0.121662 -0.014636 0.060760 0.052727 -0.226468 0.136948 0.072051 -0.014243 0.014900 0.090296 0.043825 0.038409 0.076840 -0.066001 0.074385 -0.019090 0.119930 0.078787 -0.025667 -0.176643 -0.011562 0.269176 0.201339 -0.007701 -0.065082 0.001091 -0.151547 0.161818 -0.043383 0.024330 -0.232031 -0.144901 0.043511 -0.158807 -0.139336 0.024786 
-0.004525 0.031745 -0.037658 0.638310 0.123212 -0.156949 -0.088360 -0.065606 -0.047566 0.318678 -0.694727 0.000578 0.375411 -0.026051 -0.164654 -0.246944 -0.031590 -0.125824 0.002160 0.591126 0.364565 -0.002203 -0.842845 -0.051969 0.384446 -0.687125 -0.017991 -0.071563 -0.045320 -0.619521 -0.048494 0.046962 -0.124879 -0.959404 -0.684748 -0.076754 0.139912 -0.003557 0.051012 0.316368 0.002370 0.002129 0.055414 0.029999 0.086802 0.390450 -0.600010 -0.031519 0.015816 -0.498422 0.923846 0.836909 0.059609 0.357717 -0.034299 -0.065018 -0.251957 -0.191364 -0.335186 -0.031340 0.120460 0.084408 -0.144175 -0.076340 
