0.490948 0.625679 0.150770 0.008159 -0.136456 -0.089071 -0.101423 0.888200 -5.313445 0.389176 2.413174 -1.087140 0.468098 -0.066060 0.507247 0.285686 -1.414730 -0.377731 -0.159286 1.011040 0.501999 0.218238 -0.274875 0.215290 -0.308071 0.116750 -0.214116 0.002593 -0.645324 0.046677 -0.410945 1.045186 -0.863362 -0.155759 -0.555529 -0.240658 0.126156 -0.843410 -1.351736 0.545370 0.447667 0.048663 0.832883 -0.913905 2.260247 -0.847901 -0.616355 1.669635 -0.881921 0.679035 1.135143 -0.022132 0.038330 -0.802124 0.054774 -1.511925 -0.995078 -0.718693 0.562039 0.390101 0.247610 0.678783 0.199364 -0.456065 
-0.309058 -0.279354 -0.049671 -0.361718 -0.377127 -0.616904 -0.123104 -0.992941 0.179990 0.560414 -0.072378 0.022699 -0.044194 0.080029 -0.093491 -0.166270 -0.181793 0.062605 -0.287603 -0.004948 -0.238462 0.446840 -0.092406 -0.068167 0.490901 0.133140 -0.082953 -2.232421 -0.106177 0.013310 -0.136543 -0.012531 -0.004947 -0.029153 -0.027650 -0.043085 0.048304 -0.199181 0.030736 0.141221 -0.324604 0.050015 0.300845 -0.395916 -0.000021 0.038809 -0.115618 0.104709 0.062572 -0.429987 -0.016708 0.100897 -0.002704 0.618663 0.041671 0.067539 0.611692 -0.053888 0.904722 -1.753346 -0.029936 -0.198222 -0.590088 0.090723 
-0.647875 -0.149411 -0.660236 -0.681165 -1.706850 -2.418152 -0.039937 -0.435670 0.828356 0.242318 0.152591 1.567157 -1.320627 -0.176033 0.580546 -2.789694 0.133978 -0.205813 0.897496 -0.413131 0.065348 0.264722 0.073588 -1.647427 -0.054238 0.037547 0.458137 -1.034176 -1.387740 -0.812311 -1.193152 0.065990 0.043809 -0.727100 0.614253 0.723959 -1.911553 -0.563354 1.673928 -0.887858 -0.459418 -0.092330 1.291558 0.198023 16.624733 -2.295873 -0.094787 -10.008325 -0.122232 -2.190199 -0.101187 -2.014526 -0.471117 0.422068 1.305411 -6.998620 -0.036441 -0.120858 0.180649 -0.519716 0.310055 0.267356 -0.657811 0.791149 
0.501573 -6.788898 0.002912 -0.068382 6.607543 0.909312 -0.176540 0.566835 0.178233 -0.630049 -7.229729 -0.147313 0.356958 0.187357 -6.061204 0.484976 1.579537 0.156616 0.204885 0.431600 0.449260 -0.351207 -0.173867 -0.090604 1.077264 0.127372 -0.922892 0.713345 -0.487593 0.103441 1.020503 -0.509442 -0.036891 -0.727188 -0.057068 0.519952 0.309878 0.350602 1.409741 -0.997888 0.313592 0.105405 -5.809730 0.280052 1.303517 -1.774309 -1.182973 -0.063786 0.455333 0.454455 0.348604 0.041007 -0.088370 -0.455430 -0.398867 0.289760 -0.765910 -0.119417 0.122216 0.358876 0.191048 -0.307685 0.695133 0.098129 
-0.072367 0.043728 -0.007622 0.006107 -0.073225 0.005794 0.064608 0.084476 -0.022738 -0.069156 0.071736 -0.030344 -0.072089 0.018572 0.018284 0.066931 -0.068496 0.034769 0.039842 0.000496 -0.037144 0.035212 -0.033534 -0.006093 0.075452 -0.037048 -0.027495 0.052216 -0.013853 -0.032702 0.082684 -0.001156 -0.074038 -0.010002 -0.080114 -0.062198 0.080856 0.069559 -0.062786 -0.026946 -0.084661 -0.076114 0.027774 -0.071685 0.027522 -0.039006 0.080310 0.044090 0.080827 0.035088 -0.040477 -0.041381 -0.014764 0.011053 0.037590 -0.024376 0.059069 -0.074969 -0.057224 -0.039848 -0.022607 -0.059604 0.044060 -0.011580 
0.118737 0.208133 -0.355594 -0.034612 -0.478443 -0.202351 -2.141689 0.636483 0.038296 0.650780 0.224478 -0.621999 -0.920371 0.017415 1.384738 6.807503 -1.576997 0.045648 -0.150104 0.558338 1.853620 0.109146 -0.562797 -3.411408 0.001776 -0.024129 0.331067 -0.032317 -1.262847 -0.139178 5.531851 0.180606 6.696999 -0.130762 -0.207860 -0.112725 0.214360 0.640398 -0.064271 0.197459 0.345638 0.844719 0.952404 -0.038510 0.725747 0.726080 -1.319891 -5.619222 -0.106835 0.855522 17.053404 9.737110 -6.698596 0.144603 -0.032201 -0.006530 0.005236 -0.926176 0.614647 0.766948 0.559364 -0.047183 -0.081464 -0.070365 
0.316138 0.278921 0.031825 -0.348471 0.151532 -0.264545 0.775498 0.185352 -0.086046 -0.095214 -0.587721 0.139914 -1.213537 0.817160 -0.208732 -0.019463 0.436000 0.364224 0.206493 0.036190 -0.659454 0.684976 -0.140803 0.826016 -0.347084 0.598078 -0.154723 0.654352 -0.117725 0.141127 -0.356655 -0.373181 0.091227 -0.635422 -0.714367 0.682560 0.134952 0.211207 0.296774 -0.138538 0.524482 -0.317281 -0.188569 -0.018255 -0.153153 -0.198757 -0.383181 -0.394832 0.575016 -0.184564 -0.330869 -0.318280 -0.282113 0.524495 0.071595 -0.008329 0.296773 -0.225995 -0.176050 0.195775 0.657912 0.367420 0.891972 0.033663 
0.293563 0.283572 -0.531641 -0.473981 -0.802036 -0.759496 -7.687090 -1.127552 0.264425 -0.692171 -0.532314 -0.443437 -0.148950 0.710064 -0.979657 0.004274 -1.305812 -6.674688 -1.608909 -0.316390 0.510953 2.987652 -0.436808 1.776301 0.323490 4.208374 0.377214 -1.021403 0.895890 -1.473304 -0.325666 -2.092059 0.130396 0.310772 1.021278 -0.288719 0.692414 -5.297242 20.632956 0.399065 0.243595 -0.241630 0.242573 -0.657510 2.416914 1.049165 -0.778442 -0.506349 0.342176 -0.227639 -0.983459 0.749328 -0.377910 0.233459 0.590575 -1.809760 0.570287 -0.374761 -0.616453 -2.967478 -1.880423 -0.528410 -1.364036 -1.285850 
-0.387661 0.219882 -0.139555 -0.680214 0.050826 -1.170534 -0.095987 0.021999 0.525534 -0.519532 0.337026 -0.305189 -0.651927 -0.757593 0.947511 0.596341 -0.233128 0.251238 0.463284 -0.899331 -0.213465 0.324019 0.369356 -1.311532 -0.158186 -1.504217 0.590611 -0.289084 0.146253 -0.822022 -0.573541 -0.213431 0.274436 0.445225 -1.567454 -0.124843 0.207157 -0.347985 1.326064 -1.711102 0.095510 0.257728 0.441410 -0.858035 -0.531011 0.216251 0.048058 0.160335 0.081629 -0.633330 0.177434 0.170792 -0.069170 0.420884 0.939021 0.093508 0.173670 0.337487 -0.547585 1.017767 0.073900 0.433622 1.396788 1.057217 
0.094251 -0.204100 -0.013694 -0.885891 -0.267312 -0.090004 -0.130116 -0.435318 11.432709 0.157689 -0.048983 0.358928 -0.265022 0.068496 0.147595 0.112943 -0.157192 -0.042444 -0.261056 0.332151 0.199022 -1.151406 -0.079293 0.616282 0.203120 0.169803 0.127392 -0.136463 0.065458 0.105273 -0.087814 -0.369216 -0.216242 0.091980 -0.397382 0.174682 0.477892 -0.103710 26.612459 -0.047061 0.151091 -1.632455 0.280428 -0.194468 0.008199 -4.681860 -0.136283 3.104714 -0.026881 0.199856 -0.181954 -0.401268 -0.141584 -0.115716 0.115445 0.698382 -0.908743 0.039682 0.093445 0.677726 0.263999 -0.101784 -0.324506 -0.429153 
