0.267527 0.386721 -0.469250 0.172706 1.501349 0.039376 2.167536 0.082927 0.655568 0.251442 0.857188 0.530539 -0.843045 -2.092780 0.141189 1.386675 -3.301825 -0.019606 0.372553 4.369863 -0.191224 -0.206366 -0.297770 -13.542637 0.224403 0.435640 0.519141 0.344221 -0.807974 -0.470185 0.230254 -2.347995 -2.004848 -0.355562 -3.307143 0.487044 0.553755 1.202367 0.044630 -0.359617 2.170451 -2.064779 -0.045181 0.662765 0.286216 -0.329971 -0.095286 0.260916 1.081392 -0.909107 -1.591698 -0.187500 -0.043809 0.712181 0.041099 -0.591103 1.067169 0.431297 0.585434 -0.525701 0.180040 0.053186 1.220942 0.218306 
-0.151779 -0.233948 0.235933 0.067082 0.135429 0.073952 0.081953 0.062064 -1.180085 -0.012989 -0.105592 -0.042459 0.312087 0.091247 0.113601 -0.029760 0.091227 0.038290 0.058858 0.014002 -0.144015 -0.050089 0.058984 0.169189 -0.315777 -0.245316 -0.010891 -0.407774 -0.058511 -9.756812 -0.277284 -0.032583 -0.110947 -0.191403 -0.481380 -0.661303 -0.350097 0.208051 -0.104066 0.137823 -0.089854 -0.279530 0.220884 -0.179634 0.247625 0.126912 0.051831 -0.216385 0.123446 0.127512 0.043190 -0.040939 0.148777 0.810346 -0.316605 -0.158351 0.066339 0.538580 0.020244 0.133839 0.281540 0.489571 0.175050 0.056104 
0.729751 1.021528 -0.018850 -0.039506 0.347352 3.015459 -1.332020 0.513958 -0.224535 0.285475 -0.328259 1.257422 0.256639 0.293242 -0.228815 0.073349 -0.458727 0.113395 -0.275590 0.518733 0.003280 -0.612595 -0.472319 -2.542669 -8.455846 0.022259 -0.661709 -0.488427 -1.389131 -5.133869 1.193810 -0.348105 -0.406501 0.134874 -0.357931 -1.019068 -0.409041 0.583312 -0.333874 -0.387749 -0.791667 0.188153 -0.088570 0.544888 -1.762439 -0.412387 -2.826975 -0.226176 0.302819 -0.074268 -0.226805 0.926957 0.167468 0.116697 -0.722440 0.128614 0.126888 0.615176 -1.217199 -0.004905 -0.532566 0.277306 -0.169267 0.158597 
0.081242 -0.062464 -0.084232 -0.248257 0.003801 0.036943 0.093314 -0.305248 -0.123871 0.096964 0.081291 0.106181 -0.029722 0.218640 -0.038613 -0.096745 0.097629 0.050335 0.091425 0.481766 0.099259 0.042965 0.037417 0.048278 -0.528637 0.039483 0.086067 1.371980 -0.066788 -0.055873 0.037953 0.110437 0.107375 -0.061802 -0.124003 0.082057 -0.013184 0.035669 -0.034241 -0.044660 -0.088161 -0.095054 0.075382 0.053493 -0.487398 -0.101347 -0.024021 -0.271759 -0.015873 -0.110581 0.084061 -0.022695 -0.095810 0.093720 -0.066235 -0.099939 0.079948 -0.068501 0.010593 -0.952983 -0.047181 -0.096934 0.104073 -0.064082 
0.082540 0.016291 0.082012 -0.006166 0.052237 -0.051575 -0.000675 0.087547 0.008124 -0.001938 0.016185 -0.015038 0.074011 0.074662 -0.065706 -0.041867 0.087047 -0.085236 -0.002296 -0.016194 0.065232 0.027636 -0.003033 -0.010231 0.083068 0.041343 -0.041145 -0.054745 0.046873 0.010377 -0.019274 0.041456 -0.061289 -0.025218 -0.052667 0.078905 0.011164 0.034614 0.078495 -0.068669 -0.055281 0.006723 0.004250 -0.069226 -0.006572 0.026501 -0.023136 -0.007482 0.029222 0.062525 0.064280 0.006497 0.002204 -0.026709 0.084222 -0.002685 -0.073324 -0.044880 0.030527 0.061507 0.053454 -0.076703 0.015005 0.080122 
-0.107270 0.089400 -0.233063 6.731914 -0.032330 0.091596 -0.076665 -0.266332 0.172934 0.023361 -0.268320 0.046136 0.253443 -0.057171 -0.068038 0.160714 0.107127 0.823056 0.078019 0.048932 -0.693548 -1.193499 -0.008561 -0.199346 -0.447520 0.077835 -0.071271 -0.153590 -0.168843 0.707248 -0.176884 0.052938 0.209970 -0.079792 0.007858 0.158956 -0.069635 -0.082082 0.060424 -0.407325 -0.129093 -0.420427 -0.228215 -0.042310 -0.017965 1.014143 -0.082907 0.053217 0.110782 0.380691 0.154586 -0.096572 -0.077363 -0.136401 -0.029040 -0.138347 -0.013729 0.050726 -0.076346 -0.528254 -0.491770 0.333686 0.122889 -0.215318 
0.401928 0.012124 -0.211537 -0.387020 0.008418 2.090449 0.170953 -0.116710 -0.246667 0.281256 0.126197 0.353079 0.529549 0.095127 -0.134140 -0.461531 0.653449 0.253859 -0.303030 0.348591 -0.146659 -0.232664 0.151479 2.254402 -0.199460 -0.151945 -0.306125 -0.118666 -0.392234 0.145737 0.275030 -0.072289 0.427735 -0.157530 0.112443 -0.166494 -0.215684 0.606182 0.095007 -0.188498 -0.379549 -0.013782 -0.018794 0.366800 -0.219303 -0.112113 -0.192046 0.402145 0.560128 0.129070 1.224880 0.120362 0.057862 0.233091 -0.390365 -0.591570 0.178209 0.329429 0.171259 -0.231422 0.078350 -3.577082 0.228025 0.191809 
-0.514417 -0.394793 0.282775 1.850916 -0.275859 2.552886 -1.185935 -0.276963 0.908200 0.377000 0.102166 0.301256 0.292932 -0.312389 -0.247224 0.157159 -0.526246 0.349020 -0.188957 0.797155 0.387604 -1.176144 0.897196 -0.871569 -7.141832 0.016348 -0.424792 -1.604200 -0.217254 0.623193 0.036850 0.257481 -0.611627 -0.743074 0.630334 0.322588 0.454310 -1.232040 0.223092 -0.066962 -0.169190 0.330644 -1.255599 -1.036152 -0.297570 1.308116 -2.902036 0.263898 -0.253563 -0.343875 0.272196 0.773454 0.696950 0.353724 -0.296813 0.244542 0.168106 0.516182 2.788708 -0.177073 -0.337973 0.311060 0.701465 -0.336554 
0.040816 0.097631 -0.152124 -0.177532 -0.163189 0.651469 -0.159587 0.044898 0.716666 -0.265346 0.100618 0.228139 0.117399 0.557308 -0.272268 -0.203986 0.382530 0.082909 0.492988 0.486374 -0.467091 0.459692 -0.039894 -0.956814 -0.347117 -0.158945 -0.544383 -0.453241 -0.048656 -0.144656 0.006411 0.241464 0.418018 -0.025570 0.370387 0.118069 -0.438220 -0.289197 -0.065783 0.020624 -0.662078 0.169189 0.356622 0.279096 -0.406194 -0.674169 0.198076 -0.040651 0.214468 0.179605 0.053736 -0.087069 0.021538 -0.029167 -0.316462 0.018330 -0.121284 -0.082070 -0.342545 0.371834 -0.655439 0.248329 -0.456103 0.132843 
-0.366275 0.174539 -0.287561 0.142051 -0.159449 -0.010687 -0.046601 -0.227301 0.929340 0.175840 0.055774 -1.061770 -0.141039 0.074867 -0.026311 0.833001 0.053764 -0.031553 0.079566 2.000739 0.070437 0.153158 -0.217146 -6.127036 -0.010229 0.102061 -0.080316 -0.142862 -0.343542 -0.107371 1.361980 0.059030 -0.042919 -1.876521 -0.635029 -0.078830 0.036479 -0.408413 -0.175841 -0.298432 -0.040849 -0.096188 -0.021439 -0.631120 -0.072622 -0.047668 -0.056569 -0.054621 -0.056615 -0.047280 -0.792201 -0.145036 3.312433 0.004248 0.004818 0.063450 0.104274 1.050958 0.033340 -0.058986 -0.075514 0.122697 0.313925 0.614289 
