-0.698633 -0.755721 1.359084 -0.229619 -0.297892 0.016329 0.409970 0.182796 0.408136 1.494319 0.415565 0.060463 0.156949 0.176394 0.329286 0.073378 0.477694 -0.102740 -0.205399 1.218881 -0.058107 -0.134040 -0.859746 0.322728 2.168695 0.698674 0.176961 0.894048 -0.620067 1.503448 0.031015 -0.252836 0.362510 -0.206463 -0.279796 -2.907054 -1.823910 -0.500975 -0.866513 -0.642407 -0.497912 -0.453367 -1.758693 -3.390530 0.009376 -0.971396 -1.982867 0.988601 -0.396653 -0.362279 -0.071902 -0.215348 -0.191046 1.877555 -0.136123 -0.214505 -0.230558 0.403884 0.122595 -0.206231 0.978235 -0.022075 -0.285574 0.851615 
-0.091013 -0.905057 -0.273407 0.246067 0.092015 0.024249 -0.020380 -0.067244 -0.343262 0.041892 0.177882 -0.044045 1.317764 0.053126 -0.092781 -0.054556 0.207891 0.157282 0.048161 0.144698 -1.058118 -0.531378 -0.082092 0.081016 -1.068316 0.145015 -0.115614 -1.083212 -0.110380 0.179245 -0.034577 0.099607 0.070686 -0.407510 0.000788 0.009072 0.346156 -0.161581 -0.666916 0.147630 0.016993 0.714523 0.989889 -0.187447 -0.676731 -0.083339 -0.443003 1.515718 0.124438 0.084503 -0.382464 -0.180595 -0.498281 0.238542 0.200305 0.246726 -0.140968 -0.153524 -0.362745 0.332988 0.375086 -0.140233 -0.122827 -0.055038 
-0.320292 0.317748 -0.043507 -2.963276 -0.026441 -2.704853 -1.260020 0.859875 -0.043653 0.334239 -4.453491 0.869718 1.018513 0.423065 0.892554 3.622520 0.926869 1.245970 -0.881576 0.438582 -0.325958 0.002171 0.581191 0.169247 0.374465 -13.416724 2.376828 1.579743 0.082482 -0.124245 -0.135728 -0.225623 0.934828 -1.368595 -1.211945 2.282757 0.154215 2.233719 0.615245 2.280897 0.468764 -0.277373 0.467855 -1.446483 0.117392 0.533951 -1.022050 0.700979 0.104053 -0.055304 0.148882 6.437476 -1.540183 0.825331 0.370873 0.490560 -0.678539 0.002595 -0.302779 -0.675817 0.821502 0.621494 -0.992317 -3.151634 
-0.077074 -0.090668 -0.302002 3.574628 2.571257 1.016779 0.384039 -0.264211 2.509412 0.079108 -0.115061 0.433041 -0.300070 -0.684776 0.070069 -0.091011 -0.193225 0.121915 -0.891147 1.405200 -0.183242 -0.857928 -10.652066 0.017845 0.429058 -1.549155 -0.746777 -0.167841 -4.048749 -0.307236 -0.071988 0.778710 -0.092004 0.098518 0.720809 -4.441563 -0.046626 0.339138 -0.059635 0.069216 -0.293669 0.617356 -0.177842 -0.417233 1.937437 0.647873 -0.254577 -0.037703 -6.941196 0.298279 -0.254695 -0.495099 -0.046675 -1.351059 -0.320951 -0.070235 0.639435 2.296575 -0.212248 -0.264820 -0.075280 0.919559 -4.124212 1.191682 
0.000690 -0.037619 0.068504 0.051207 -0.065364 -0.054221 0.012165 0.020553 -0.043191 -0.082813 -0.056231 0.000479 0.016816 -0.074510 0.043216 0.024442 0.001125 -0.016804 -0.033453 0.036628 -0.046298 0.047074 -0.067427 -0.047752 0.069301 0.034006 0.040630 -0.046336 0.030130 0.064643 0.053122 -0.053940 -0.057736 0.036865 0.082028 -0.038340 0.067405 0.009432 0.066973 -0.060547 0.011379 -0.074019 0.024692 -0.056565 -0.063769 -0.016853 0.052637 0.022117 0.051104 -0.065576 -0.026015 -0.079953 0.066258 -0.008681 -0.042945 0.050799 -0.059436 0.082446 -0.080297 0.055455 0.062328 0.057585 -0.083246 -0.080168 
-2.589610 0.430429 -0.009761 -52.063610 1.519997 -71.068977 -0.188616 -1.675642 4.350192 0.308356 0.013896 -0.231513 0.706130 0.064702 -0.681412 0.414827 -1.210201 2.857916 -6.831301 0.121806 0.420469 1.618078 -2.106352 -3.332339 0.409625 0.435644 -0.715309 -0.106924 -4.445376 -3.262216 0.137125 1.416127 -0.529162 -0.063085 -0.098878 -0.326723 -0.176294 0.160490 1.334549 -0.179986 0.467387 -0.722197 -0.148668 -0.736150 0.188807 0.656850 -0.328645 0.377126 -0.281859 8.052566 -0.324385 -0.156574 -0.607273 0.435244 -0.041992 0.034145 0.970106 0.626707 -0.316924 -3.192349 0.824123 -0.030800 0.378792 0.837224 
0.254447 -0.475473 0.308989 -0.233565 -0.513461 -0.843940 0.276759 1.550836 -0.019489 -0.004756 -0.219481 0.367406 0.142845 -0.039910 0.134448 1.246009 -1.365728 -0.392129 0.466429 0.376115 2.770569 -0.118538 0.469780 -0.463812 0.139399 0.521088 0.153715 0.342768 -0.482660 0.533068 0.409386 -2.471602 0.375207 0.784765 -0.725421 -0.415718 -0.342873 -0.016396 -0.702353 -0.243483 -0.056468 -0.806124 -1.172595 1.052895 0.220076 -0.947808 0.409815 -0.486589 -0.115893 0.524455 -0.395722 -0.407430 0.294433 0.032184 -0.542269 0.050253 0.088638 -0.826865 0.204212 -0.377019 -0.199517 -0.142740 -0.451499 0.021945 
0.608568 -0.382258 -0.473538 1.853371 0.714159 0.162006 -1.113946 -0.712288 3.007532 -0.551049 0.004656 -10.955617 -0.827644 0.172341 0.791808 -0.256992 0.315174 -0.926747 -5.148961 0.844691 -4.673850 -0.236067 -0.786401 0.450376 0.457777 0.356492 -0.008041 -0.753894 -0.214125 -4.700728 0.600400 -0.281123 -0.614869 0.487872 -1.492543 -0.029994 -0.413870 0.960904 0.772372 -0.021578 -0.308639 4.213700 1.239172 1.732796 5.216362 -1.048185 -0.298815 0.519052 -1.087867 0.179165 0.526130 -1.256706 -5.819687 0.553774 -0.351763 0.544326 1.718064 0.236402 1.097755 -2.631155 -0.336717 -0.791861 -0.568930 -0.368362 
1.132929 -0.813773 -0.864322 -0.909941 0.687243 0.277989 -0.249356 -0.870983 0.133415 0.595068 -0.251741 1.310738 -0.754358 0.880224 -0.202436 0.573719 -1.248990 -0.606102 0.498726 -0.051501 -0.375786 -0.804296 -0.298854 0.529114 -0.724972 -1.524272 1.515952 0.261360 -0.246579 0.068212 0.656843 0.142962 0.004946 -0.084080 -0.448143 -0.803186 0.452134 -0.013632 -0.884051 0.032910 0.096419 0.125137 0.301447 -0.518830 0.025735 -0.999261 0.714915 0.337158 0.208997 -1.241890 0.173862 1.306437 1.698411 -0.249169 1.462615 0.469781 -1.235501 -0.511835 -0.719670 0.458480 0.895322 -0.593435 -0.085230 -0.170365 
-0.188928 0.136270 -0.173573 -5.176915 -0.164207 -7.413640 -0.493363 -0.825829 2.359955 0.501005 0.077742 -0.095382 0.040425 0.025224 -0.525424 0.130547 -0.207627 -0.432223 -3.897809 0.142065 0.250236 0.587539 -0.101969 -0.002209 2.887487 0.621037 0.019020 -0.013194 -0.677696 -0.671234 -0.014379 -0.073301 0.053106 0.024464 -0.015405 -0.222286 -0.058934 -0.367133 0.994103 0.021241 0.015235 -1.212498 -0.200436 -3.817978 0.187314 0.287663 -0.051780 -0.206020 0.322890 -0.084005 0.317667 -0.251685 -0.030103 2.793622 -0.005283 0.217633 0.076538 1.128466 0.951600 -0.274259 1.053126 0.011697 -0.004898 0.107332 
-0.655650 -0.061144 -0.542269 -24.904585 -0.784606 -33.833836 -0.291892 -0.503102 1.717379 1.455972 -0.387037 0.253531 -0.165758 -1.288459 -0.241347 4.178756 4.387113 -0.612560 -4.076913 0.798255 0.669878 1.449930 -0.599829 0.519462 3.912693 0.631364 0.321647 0.952871 -1.377344 -2.358196 0.605337 -0.423587 0.755411 -1.440123 -1.840832 0.299613 -1.051185 0.541838 0.263181 2.135999 -0.005516 -0.385130 -1.002749 -3.195787 -0.764806 1.455526 -0.546352 -0.993960 1.560324 -0.779545 0.815925 -0.104291 -0.688396 3.279238 0.366583 0.726774 1.070687 3.744363 1.179900 -0.304526 2.658104 -0.939661 1.131586 0.655024 
-1.620910 -0.272405 -0.315377 -34.021992 -0.534532 -47.356697 -0.974714 -1.109463 3.050174 2.910249 0.110034 -0.279531 0.100236 -0.229596 -0.347534 0.417378 3.579205 -0.670928 -4.320661 0.893398 0.536505 2.669860 -0.868030 -0.073378 6.554692 1.532145 -0.156263 0.251857 -3.243939 -3.242401 0.502129 -0.324708 0.961488 0.076567 -0.289544 -0.492352 -0.437376 -0.749994 2.611416 -0.331224 -0.360642 -2.607967 -0.902177 -5.218864 0.364498 0.464703 -0.210947 -0.714851 0.775087 -0.481705 0.736109 -0.705168 -1.465153 5.369667 -0.723090 0.166681 1.007657 5.481039 1.894192 -0.452939 3.537288 -1.137739 0.117191 0.455097 
-0.320213 0.143402 -0.242518 -5.032548 -0.217704 -7.318416 -0.606069 -0.941675 2.342921 0.514724 0.089876 -0.065966 0.015713 0.155008 -0.484712 0.130261 -0.056635 -0.375337 -3.878741 0.146247 0.236753 0.682796 -0.151174 0.207402 3.129200 0.821941 0.045868 0.043013 -0.665319 -0.679598 0.091397 0.020178 0.105022 -0.060643 -0.055980 -0.115537 -0.036028 -0.494437 1.088431 -0.026268 0.021810 -1.331174 -0.196957 -4.103064 0.174643 0.150382 -0.170557 -0.314094 0.292308 -0.112589 0.377658 -0.387156 -0.145823 2.995237 -0.006845 0.161368 0.101778 1.109952 1.037350 -0.190786 1.036431 -0.061969 -0.005139 0.190752 
-0.238465 0.258078 -0.922311 -0.961845 -0.084514 2.234504 -0.215184 0.502654 -0.905653 0.657804 -1.112390 -1.045655 1.042604 1.484754 0.306201 0.805198 -2.991105 -0.653146 -0.163174 0.534516 -0.285032 -2.056838 -0.248931 -0.093143 1.539934 2.318809 0.414030 0.231892 -1.084519 -1.629071 -0.382426 0.679501 1.652734 -0.972303 -0.312737 -0.882020 -0.043067 -1.048717 -1.349729 1.170256 -0.468143 0.173871 0.562779 -2.360768 0.171835 -0.170651 -1.391379 0.931716 0.573850 -0.619098 1.489744 0.224368 -0.908428 -0.072476 -1.500893 1.197598 0.452937 -1.017502 -1.294459 -1.084773 0.813195 0.735584 0.489968 1.324216 
0.562242 -0.532447 0.134820 0.445064 0.345003 -0.291011 -0.678963 0.380016 -0.299298 0.159725 -0.346941 -0.849776 0.741927 -0.299877 0.168798 -8.473765 0.313879 0.841025 -0.296788 0.192766 1.850421 -0.709426 -0.421831 -0.603479 -0.182862 0.715314 2.411203 0.147807 -0.130685 -0.509828 -0.485604 -0.362078 -1.474089 0.662215 0.407703 0.892073 -0.398445 0.878549 -0.320076 -0.229870 1.479130 0.876230 0.191920 4.002778 0.432635 0.032031 -0.347457 0.380045 -0.327868 0.120648 -0.854404 0.136802 -0.316725 -0.625832 -0.941841 2.173121 -0.296220 -0.091220 -0.097578 0.616228 -0.224514 -1.220516 -6.181653 -0.371607 
0.015534 -0.647884 -1.278189 -0.373548 -0.044244 -0.383574 -1.350005 -0.118718 -0.879830 2.269637 -0.979927 -0.060991 0.322376 0.571803 -1.064001 -0.392346 -1.172270 -1.087242 -0.392759 -0.314383 -0.259371 -0.096550 0.621584 0.427231 6.580365 1.885240 0.680731 -0.467817 0.907712 -1.318292 0.159543 0.157983 0.947411 -1.102112 -0.535106 0.054282 0.188757 -1.896962 0.950944 0.717209 -0.181974 -1.831838 0.093854 -2.655080 0.119256 0.263125 -1.061920 0.382615 0.684264 -0.838080 0.591857 0.557927 0.324057 3.690290 -0.060731 2.050919 -0.325460 4.880848 1.923913 -1.487586 1.674688 -0.084774 0.783904 -0.098493 
-0.044579 -0.001865 0.010294 -0.043387 -0.083798 0.032571 -0.005615 -0.053366 -0.004984 -0.081792 -0.019964 -0.043494 -0.063547 0.033138 0.059655 0.025943 0.065122 -0.069914 -0.079618 -0.039279 -0.065504 0.071741 -0.057780 -0.013852 0.015829 -0.011006 -0.045490 0.020024 0.026075 -0.004937 0.018218 0.066257 0.077959 -0.056248 -0.061890 0.078921 0.061084 0.017255 -0.059205 -0.028660 0.020223 0.005592 0.012606 0.041437 -0.046031 -0.012499 -0.017380 -0.065670 0.002347 -0.012238 -0.020188 0.021604 -0.025258 0.006792 -0.077009 0.075332 0.080547 -0.037739 0.010595 0.021862 0.042085 -0.055947 0.003358 0.035283 
