0.183419 0.181449 1.161429 0.591639 0.897927 1.420606 -0.868711 -1.645328 0.103023 -0.643719 -0.160549 0.211137 -0.340114 -0.188470 0.051306 -0.161568 -2.922642 -0.513309 -0.918525 0.089538 1.061917 0.318661 0.049065 0.753757 -0.743552 -4.766476 1.041194 0.446830 -0.011198 1.058882 3.701879 0.898644 1.269303 0.407649 0.235126 -0.186967 -1.050153 2.255120 -0.446104 -0.840392 0.025007 1.366972 0.350943 0.044913 -0.917544 -1.002481 -0.454170 -0.806895 0.683268 0.932240 -0.309924 -0.211620 -0.110022 2.047656 0.210276 -0.230084 -1.124024 -0.052360 0.392799 -0.714473 0.499750 -0.138386 -1.822119 2.413017 
-0.147245 -0.101106 -0.985384 0.115392 0.124345 -0.303942 -0.005142 0.113806 0.044422 -0.602183 0.038076 -0.023287 -0.178202 -0.137381 0.245869 0.018859 -0.233472 0.361658 0.328556 0.193046 -0.374478 0.675944 -0.336680 0.129482 -0.208050 0.162721 0.089003 0.378272 0.143287 -0.000533 0.083418 -0.682085 0.068472 -0.057447 0.003083 0.323462 -0.025313 -0.079009 -0.363199 0.571536 0.001766 0.052432 0.088409 0.202133 -0.154808 -0.021087 0.021298 -0.507489 -0.205921 -0.039461 -0.174951 0.173592 0.046258 0.994808 -0.257945 -0.044203 -0.008058 -0.123901 0.057245 0.039642 0.331895 0.046259 0.169567 -0.087187 
-0.741201 0.338978 -1.342239 1.411990 0.637073 6.438484 -0.209421 -0.852269 -0.995594 -0.731858 1.032397 -0.508597 -0.674098 -0.439260 -1.408008 0.674997 -1.127200 0.441171 -0.006666 0.821363 -0.042721 -0.416628 -0.194607 -1.093156 0.245827 0.138631 0.549765 0.570702 0.414309 -0.445973 2.397364 1.341753 1.337674 -0.287187 -0.506376 0.777803 0.059192 0.347284 -0.142941 1.328070 -0.507477 0.313576 0.100939 -0.211492 -2.078634 -1.255344 -0.153620 -0.157776 0.414643 -1.142470 0.271640 -0.685631 -0.387589 -0.527769 0.028252 0.279837 0.196467 0.866800 1.003065 -1.325932 0.482423 5.209961 0.224945 0.726557 
0.067286 0.048768 -0.352090 -0.127128 0.316068 0.069803 0.391193 -0.072692 -2.496379 -0.008495 0.025768 0.097348 0.099337 0.081305 3.090111 0.065331 0.215034 0.128805 0.725533 0.050354 0.059156 0.093520 0.027706 -0.048690 -0.097332 0.042653 0.454235 -0.039653 -0.407672 0.066524 3.211946 -0.282422 0.046492 0.116714 0.405866 -0.020979 0.177210 0.086705 0.297017 0.048664 -0.266005 -0.299335 0.064903 -0.004431 -0.104384 -0.125011 -0.071238 -0.521330 1.302297 -0.087119 -0.107343 -0.660212 0.696795 -0.239830 0.074017 0.434519 -0.430535 0.725041 0.296438 -0.308673 -0.375088 -0.171337 0.042994 -0.311297 
0.080768 -0.055371 0.038307 -0.013412 -0.017380 -0.083843 0.031373 0.072310 0.023589 -0.004082 0.014918 -0.084470 0.037424 0.076431 0.049424 -0.069277 0.056847 -0.053764 -0.066784 0.003324 0.052279 -0.019236 0.009933 -0.064213 0.038297 -0.077067 0.030629 0.064285 0.026483 -0.021334 -0.024093 0.022331 0.008216 -0.070707 -0.076001 0.075756 -0.069629 0.040292 0.063145 0.038880 -0.048710 -0.006857 0.039332 0.073635 -0.015347 0.003835 -0.080563 -0.043420 0.034992 -0.062426 0.044824 0.002351 0.003258 -0.030163 0.023059 -0.043365 -0.022310 -0.031233 -0.064001 -0.080747 0.032354 -0.003173 0.026504 -0.044351 
0.944799 0.736754 1.959601 -0.287337 -0.023015 0.056908 -1.517983 -0.306728 0.889579 -0.085240 -0.230705 -1.484432 7.435176 0.048505 0.469021 -0.217107 0.182751 0.293132 -4.633845 -0.017513 0.058770 0.097110 0.249231 1.107998 0.319838 -0.238047 -1.571622 0.332974 -0.069725 0.150824 0.466161 0.211414 -0.251660 4.035763 -0.934407 5.598213 -0.658761 0.470079 -0.093698 -0.789039 0.302013 4.606406 -0.479181 -0.185808 -0.177550 0.998558 -0.663031 -1.716234 -0.064880 -0.236981 -0.591091 -4.956057 0.581927 0.145828 -0.141193 0.257582 0.696603 0.233619 0.801274 -0.163119 -8.943589 -0.141092 -2.610619 -0.078115 
-0.371585 0.282101 2.031528 -0.114569 0.850577 1.064071 -0.277478 -3.948120 0.414265 -0.595800 0.140883 -0.021621 0.197613 0.795165 -1.072773 0.330084 1.270155 0.821319 -0.599245 -0.173103 0.239316 -0.460544 -1.464103 -0.301419 -0.097945 1.112726 -0.516936 0.707775 -0.609910 -1.670200 -0.751579 -0.144511 -0.320153 3.260942 -1.053608 7.981328 0.695581 -0.457772 0.816775 -0.411442 0.096885 0.029341 -1.453918 0.897912 -0.501941 7.073408 -0.466875 -0.328226 -8.338338 -0.498390 0.519660 1.405820 0.000729 0.657520 0.373422 -2.718613 -0.315216 -0.935987 0.832480 0.653553 -0.251050 1.402597 -1.942471 0.061909 
-1.473565 0.955028 0.033613 -0.964509 -0.889743 0.286770 -0.070864 -0.529980 -0.789780 1.017652 -3.596225 1.153741 1.567210 -0.328757 0.415122 2.402371 0.125967 -0.313034 1.067872 0.349447 1.897988 0.604501 -0.754686 -0.370966 0.474253 3.742322 -0.657882 0.997820 2.118045 0.139968 0.008519 -1.131212 -1.812639 -0.539128 0.796345 1.783677 -0.921906 0.412174 -1.245965 0.358974 -0.774162 0.660289 -1.167670 0.998927 2.819095 -0.822860 -0.864996 -0.169057 1.210936 3.338248 1.631802 0.261171 -0.904229 -0.007011 -2.193239 -1.155271 -0.701974 -0.448265 -0.610260 0.403306 -1.761254 0.581140 -0.367573 7.071184 
-0.995775 0.165463 -0.607530 0.825870 -1.335453 -0.563757 0.425565 -1.029422 -0.545331 0.388509 -0.881662 -0.271899 -0.593505 -0.357586 -0.152545 0.194014 0.304155 0.253084 -0.002753 0.212559 0.721317 -0.231769 -1.076543 -0.062576 -1.238757 1.522501 1.241667 -0.482621 -0.021755 0.032107 1.124231 -0.190029 -0.274558 -0.642987 0.201991 0.603294 -0.475606 0.221072 0.008351 -0.356923 -0.000507 -0.299306 0.065691 0.801367 0.265801 0.210594 -0.085186 0.612928 0.061462 -0.261220 -0.630104 0.576874 0.130151 -0.388691 -0.190050 -0.106736 -0.209815 0.742881 -0.202739 2.093477 0.673813 -0.107872 -0.432384 0.010988 
0.381719 0.194306 0.895367 -0.044779 1.328063 0.139399 3.697182 0.561191 0.468425 -0.118563 -9.501718 -0.916838 -0.282609 -1.027844 -19.435732 4.031919 0.955075 0.223355 -0.300273 -0.661955 0.092419 -0.710440 0.315899 -0.328136 -0.271641 0.225439 -0.390633 -1.954309 -0.425480 0.355725 -0.123889 0.125608 0.623132 -1.572072 0.802417 0.137189 -0.186554 -0.324062 -0.960302 -0.506369 0.233307 0.270745 2.302177 -0.675567 -31.912640 0.507672 -0.128913 -0.209268 0.433945 -15.863379 3.920875 0.602579 0.183272 -0.351932 0.287825 -2.312963 0.148405 0.229395 0.681493 -0.273465 0.189750 0.325719 0.181504 0.532598 
