-0.083418 -0.040672 -0.798441 -0.108668 -0.019766 -0.555991 -0.017803 -0.145076 0.193548 -0.038805 0.014197 0.273641 0.102251 0.037518 -0.038815 -0.142724 -1.599936 -0.062751 -0.049442 -1.330797 -0.590244 -0.270496 -0.383122 0.005887 -0.321354 0.013938 0.187936 -0.076294 0.058628 -0.667285 0.091852 0.027386 0.003634 -0.162887 -1.443224 0.117976 -0.170113 -0.734227 -1.802474 -0.089159 -0.385126 -1.283175 -0.846211 0.101192 -0.020975 -0.164820 0.035049 -0.037647 -0.065971 0.275037 0.026256 0.444404 0.010460 -0.613228 -1.221000 -0.049999 0.002079 -0.365814 -0.241453 -0.260553 0.087837 -0.020914 0.114220 -2.083737 
0.114977 0.068108 0.015999 0.023957 0.018832 0.069344 -0.047344 -0.127499 0.100425 -0.012327 0.038047 -0.037440 -0.011263 -0.171865 -0.082376 0.039747 -0.050592 0.032276 -0.064407 -0.127359 -0.202969 -0.165639 0.111073 -0.024104 0.103641 0.002290 0.156332 -0.015806 -0.086371 0.022198 -0.065863 -0.091082 0.028719 -0.014291 0.166800 0.029346 -0.149016 -0.111321 -0.191368 -0.015699 -0.089004 -0.072320 -0.089337 -0.064585 -0.077311 0.023884 0.151953 -0.022797 0.019276 -0.089128 -0.065777 -0.025327 -0.077470 -0.094145 -0.020717 0.115026 -0.093109 -0.154926 -0.178220 0.098375 -0.030431 0.078890 0.022908 -0.224909 
-0.067548 0.060135 0.070085 -0.034692 -0.112228 -0.070069 -0.010621 -0.025796 0.080416 -0.040218 -0.021210 -0.024960 -0.026248 -0.047041 0.014929 0.014468 0.012324 -0.068799 -0.066810 -0.007400 -0.011831 0.049668 0.067014 -0.045184 0.001226 -0.067996 0.015994 0.027833 0.081901 -0.000191 0.069822 0.043508 0.041952 0.036215 -0.018110 -0.014100 -0.026962 -0.036019 -0.059513 -0.075144 -0.027639 -0.050573 -0.106157 -0.068137 0.082016 0.014177 0.089261 0.013091 0.051594 0.141465 -0.059447 0.053329 0.048454 -0.057445 -0.056126 -0.040953 -0.119227 -0.008877 -0.038049 0.105229 -0.005117 0.075390 0.008153 -0.085227 
0.009645 0.040229 0.041559 -0.024180 -0.038841 -0.074886 0.059192 -0.059757 -0.042284 -0.085037 -0.050042 -0.058636 0.048725 -0.073497 0.054282 0.023838 -0.066303 -0.052221 0.065978 0.080940 -0.013500 -0.023280 -0.079963 0.032204 0.067880 0.069294 0.016211 -0.035493 0.027647 -0.056670 -0.025214 -0.052565 0.068980 -0.072168 0.019451 -0.059442 -0.061592 -0.015258 -0.023238 -0.014744 -0.013103 0.015653 0.018898 -0.054731 0.023234 -0.018452 0.057115 0.041395 0.017977 0.033125 0.025536 0.084296 -0.083358 0.036276 0.033880 0.070091 0.013726 -0.040958 -0.055721 -0.043028 -0.015402 0.007835 -0.010543 -0.026186 
0.021467 -0.086196 -0.004947 0.048334 -0.015282 0.052788 -0.055919 0.060104 -0.028100 0.049180 -0.083531 0.084950 -0.059236 0.062059 0.034710 0.048055 0.006230 -0.029553 0.044577 0.011274 -0.085112 -0.016697 -0.007544 0.017910 0.027224 0.025220 0.059515 -0.077252 -0.056575 -0.039467 -0.023539 0.054103 -0.036451 0.060724 0.013225 0.037478 0.024302 0.046518 0.008371 0.085413 0.006487 0.014052 0.081151 0.036462 -0.013100 0.026650 -0.004694 0.082341 0.086308 -0.049328 0.004404 -0.088014 0.023186 0.086071 0.019107 -0.038801 0.022080 -0.010589 -0.026841 0.054716 0.039156 0.038830 0.019608 -0.086507 
0.008994 -0.055343 0.059771 -0.053772 0.088098 -0.040467 -0.057458 -0.001301 0.071424 -0.066697 -0.056343 -0.041003 0.049193 0.033020 -0.049025 0.075357 0.083439 0.059401 0.044232 0.007957 0.065026 -0.017908 0.053661 -0.022595 0.047773 -0.062399 -0.057289 0.009043 0.068668 0.045904 -0.000566 -0.015301 0.072443 -0.037401 0.044751 0.068133 0.010133 0.065848 -0.010999 -0.019763 0.084467 0.026964 0.033323 0.035318 -0.046430 0.063550 -0.006427 -0.065025 0.011893 -0.050343 0.041008 -0.000444 0.023968 -0.007731 0.059745 -0.008996 0.026642 0.099221 0.097657 -0.006826 0.048597 0.008749 0.056910 0.059143 
0.041633 0.005245 0.052398 -0.025467 -0.049545 -0.068932 0.026363 -0.018644 0.016974 -0.020780 0.032338 0.049939 -0.031615 -0.030520 0.093332 0.071850 0.035837 0.041113 -0.012392 -0.015082 -0.005631 -0.008295 0.002650 0.032646 -0.038723 -0.004518 -0.070972 0.079245 0.107795 0.083545 0.012663 0.042955 -0.040512 -0.008490 -0.015734 0.019818 -0.021771 0.073001 0.134417 0.077350 -0.050438 0.070859 0.072047 -0.006662 -0.086673 0.060553 -0.021413 0.011009 -0.010675 0.054345 0.048975 -0.008546 -0.067869 -0.020422 -0.014634 -0.050158 0.031452 -0.022613 -0.049992 0.052870 -0.075550 0.044875 -0.006881 0.075718 
-0.066514 -0.006468 -0.055722 0.020891 -0.026082 0.116572 -0.010400 0.009863 0.068830 -0.046435 -0.087777 0.088012 -0.081799 -0.002270 -0.040755 0.005511 0.065211 0.082752 0.068369 0.030430 -0.027431 -0.067878 0.042794 0.095332 -0.044946 0.087275 0.003178 -0.028022 -0.019021 -0.052419 0.078609 0.067918 0.044317 0.132820 -0.012166 -0.079680 0.022745 0.116153 0.105791 0.040338 0.114561 0.101809 -0.025469 -0.084877 -0.074215 0.037526 -0.008185 0.000901 0.026014 0.084585 0.100708 0.067651 -0.001441 0.056927 0.092372 0.018033 -0.015653 0.045938 0.085157 -0.053304 0.015522 0.110549 0.118543 -0.011664 
0.054738 0.108001 0.127986 0.089491 0.093069 0.120648 0.097221 0.345395 -0.002174 0.017044 -0.125043 0.014554 -0.027423 -0.012467 -0.031850 0.343687 0.784028 0.155820 0.005735 0.466474 1.038980 0.531361 -0.026157 0.104664 0.301160 -0.087920 -0.007827 0.236394 0.087732 0.128379 0.008716 -0.033517 -0.008444 0.484278 0.581544 -0.177185 0.059606 0.272650 0.725523 0.009501 0.011681 0.567311 0.140369 -0.018717 0.074521 0.080775 -0.003916 0.300820 -0.065269 -0.020005 -0.022537 0.126290 0.135012 0.189993 0.515698 0.035865 -0.046038 0.470188 0.065342 0.443307 -0.102186 0.044331 0.032626 0.896125 
-0.011616 -0.079074 -0.038462 -0.038908 0.019247 -0.134594 0.072086 0.050892 -0.045568 -0.075915 -0.677213 -0.132833 0.185363 -0.047952 0.058966 0.030392 -0.084644 0.087645 -0.004971 -0.071093 -0.051854 -0.028734 -0.054556 -0.006890 -0.042741 -0.039368 0.210331 -0.038538 0.131829 -0.089878 -0.159954 -0.056332 -0.017415 -0.019422 -0.115243 -0.085603 -0.044331 -0.069478 -0.108745 -0.102246 -0.022152 -0.037952 -0.007228 0.116304 -0.102292 0.058232 0.012680 -0.082012 0.056841 -0.179486 0.057397 0.535026 -0.105077 -0.099889 -0.117828 0.095864 -0.009035 -0.073195 0.026189 -0.042597 0.046636 -0.001651 0.085872 -0.124090 
